0 ~Minifig Head Minion  2 x  2 - Goggles with Single Glass
0 Name: s\67649s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

0 // Strap
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67902s04.dat

4 16 -15.203 13.75 -15.203 -15.556 18 -15.556 -8.907 18 -20 -8.284 15.003 -20
4 16 8.907 18 -20 15.556 18 -15.556 15.203 13.75 -15.203 8.284 15.003 -20
3 16 8.228 13.75 -19.864 8.284 15.003 -20 15.203 13.75 -15.203
3 16 8.2844 15.0026 -20 7.5434 13.75 -20 6.597 13.75 -20
3 16 8.2844 15.0026 -20 8.2281 13.75 -19.8639 7.5434 13.75 -20
3 16 -6.597 13.75 -20 -7.543 13.75 -20 -8.284 15.003 -20
3 16 -8.284 15.003 -20 -8.228 13.75 -19.864 -15.203 13.75 -15.203
3 16 -8.2281 13.75 -19.8639 -8.2844 15.0026 -20 -7.5434 13.75 -20
3 16 -8.228 13.75 -19.864 -7.543 13.75 -20 -7.5114 13.75 -18.1338
3 16 -7.5114 13.75 -18.1338 -7.543 13.75 -20 -6.597 13.75 -20
4 16 -6.5969 13.75 -18.3156 -6.597 13.75 -20 -5.6569 12.3432 -20 -5.65685 12.34315 -18
3 16 7.543 13.75 -20 8.228 13.75 -19.864 7.5114 13.75 -18.1338
3 16 7.543 13.75 -20 7.5114 13.75 -18.1338 6.597 13.75 -20
4 16 5.6569 12.3432 -20 6.597 13.75 -20 6.5969 13.75 -18.3156 5.65685 12.34315 -18
3 16 7.5114 13.75 -18.1338 6.5969 13.75 -18.3156 6.597 13.75 -20
3 16 -6.5969 13.75 -18.3156 -7.5114 13.75 -18.1338 -6.597 13.75 -20
4 16 6.597 13.75 -20 5.6569 12.3432 -20 -5.6569 12.3432 -20 -6.597 13.75 -20
4 16 8.2844 15.0026 -20 -8.2844 15.0026 -20 -8.9069 18 -20 8.907 18 -20
4 16 6.597 13.75 -20 -6.597 13.75 -20 -8.2844 15.0026 -20 8.2844 15.0026 -20
1 16 0 18 -20 5.65685 0 -5.65685 -5.65685 0 -5.65685 0 2 0 1-4cylo.dat
1 16 0 18 -20 5.65685 0 -5.65685 -5.65685 0 -5.65685 0 1 0 1-4chrd.dat

0 // Mirrored
4 16 15.203 22.25 -15.203 15.556 18 -15.556 8.907 18 -20 8.284 20.997 -20
4 16 -8.907 18 -20 -15.556 18 -15.556 -15.203 22.25 -15.203 -8.284 20.997 -20
3 16 -8.228 22.25 -19.864 -8.284 20.997 -20 -15.203 22.25 -15.203
3 16 -8.2844 20.9974 -20 -7.5434 22.25 -20 -6.597 22.25 -20
3 16 -8.2844 20.9974 -20 -8.2281 22.25 -19.8639 -7.5434 22.25 -20
3 16 6.597 22.25 -20 7.543 22.25 -20 8.284 20.997 -20
3 16 8.284 20.997 -20 8.228 22.25 -19.864 15.203 22.25 -15.203
3 16 8.2281 22.25 -19.8639 8.2844 20.9974 -20 7.5434 22.25 -20
3 16 8.228 22.25 -19.864 7.543 22.25 -20 7.5114 22.25 -18.1338
3 16 7.5114 22.25 -18.1338 7.543 22.25 -20 6.597 22.25 -20
4 16 6.5969 22.25 -18.3156 6.597 22.25 -20 5.6569 23.6568 -20 5.65685 23.65685 -18
4 16 -8.228 22.25 -19.864 -15.203 22.25 -15.203 -13.68252 22.25 -13.68252 -7.5114 22.25 -18.1338
4 16 -13.68252 13.75 -13.68252 -15.203 13.75 -15.203 -8.228 13.75 -19.864 -7.5114 13.75 -18.1338
4 16 13.68252 22.25 -13.68252 15.203 22.25 -15.203 8.228 22.25 -19.864 7.5114 22.25 -18.1338
4 16 8.228 13.75 -19.864 15.203 13.75 -15.203 13.68252 13.75 -13.68252 7.5114 13.75 -18.1338
3 16 -7.543 22.25 -20 -8.228 22.25 -19.864 -7.5114 22.25 -18.1338
3 16 -7.543 22.25 -20 -7.5114 22.25 -18.1338 -6.597 22.25 -20
4 16 -5.6569 23.6568 -20 -6.597 22.25 -20 -6.5969 22.25 -18.3156 -5.65685 23.65685 -18
3 16 -7.5114 22.25 -18.1338 -6.5969 22.25 -18.3156 -6.597 22.25 -20
3 16 6.5969 22.25 -18.3156 7.5114 22.25 -18.1338 6.597 22.25 -20
4 16 -6.597 22.25 -20 -5.6569 23.6568 -20 5.6569 23.6568 -20 6.597 22.25 -20
4 16 -8.2844 20.9974 -20 8.2844 20.9974 -20 8.9069 18 -20 -8.907 18 -20
4 16 -6.597 22.25 -20 6.597 22.25 -20 8.2844 20.9974 -20 -8.2844 20.9974 -20
1 16 0 18 -20 -5.65685 0 5.65685 5.65685 0 5.65685 0 2 0 1-4cylo.dat
1 16 0 18 -20 -5.65685 0 5.65685 5.65685 0 5.65685 0 1 0 1-4chrd.dat

1 16 0 18 -20 0 0 1 1 0 0 0 1 0 stud2.dat

2 24 15.203 13.75 -15.203 8.228 13.75 -19.864
2 24 8.228 13.75 -19.864 7.543 13.75 -20
2 24 7.543 13.75 -20 6.597 13.75 -20
2 24 6.597 13.75 -20 5.65685 12.34315 -20
2 24 6.5969 13.75 -18.3156 6.597 13.75 -20
2 24 7.543 13.75 -20 8.284 15.003 -20
2 24 8.284 15.003 -20 8.9069 18 -20
2 24 8.9069 18 -20 8.284 20.997 -20
2 24 8.284 20.997 -20 7.543 22.25 -20
2 24 5.65685 23.65685 -20 6.597 22.25 -20
2 24 6.597 22.25 -20 7.543 22.25 -20
2 24 7.543 22.25 -20 8.228 22.25 -19.864
2 24 8.228 22.25 -19.864 15.203 22.25 -15.203
2 24 6.5969 22.25 -18.3156 6.597 22.25 -20
2 24 8.9069 18 -20 15.556 18 -15.556

2 24 -15.203 13.75 -15.203 -8.228 13.75 -19.864
2 24 -8.228 13.75 -19.864 -7.543 13.75 -20
2 24 -7.543 13.75 -20 -6.597 13.75 -20
2 24 -6.597 13.75 -20 -5.65685 12.34315 -20
2 24 -6.5969 13.75 -18.3156 -6.597 13.75 -20
2 24 -7.543 13.75 -20 -8.284 15.003 -20
2 24 -8.284 15.003 -20 -8.9069 18 -20
2 24 -8.9069 18 -20 -8.284 20.997 -20
2 24 -8.284 20.997 -20 -7.543 22.25 -20
2 24 -5.65685 23.65685 -20 -6.597 22.25 -20
2 24 -6.597 22.25 -20 -7.543 22.25 -20
2 24 -7.543 22.25 -20 -8.228 22.25 -19.864
2 24 -8.228 22.25 -19.864 -15.203 22.25 -15.203
2 24 -6.5969 22.25 -18.3156 -6.597 22.25 -20
2 24 -8.9069 18 -20 -15.556 18 -15.556

2 24 6.5969 13.75 -18.353 7.5257 13.75 -18.1684
2 24 7.654 22.25 -18.478 6.5969 22.25 -18.6882
2 24 3.0615 10.6088 -18.5875 0 10 -19.1057
2 24 7.526 13.75 -18.1683 13.9049 13.75 -13.9049
2 24 3.0615 25.3912 -19.3912 0 26 -20
2 24 5.6569 23.6569 -18.8751 3.0615 25.3912 -19.3912
2 24 5.6569 23.6568 -18.8751 6.5969 22.25 -18.6882
2 24 14.142 22.25 -14.142 7.654 22.25 -18.478
2 24 3.0615 10.6088 -18.5875 5.6569 12.3432 -18.33
2 24 5.6569 12.3432 -18.33 6.5969 13.75 -18.353

2 24 -6.5969 13.75 -18.353 -7.5257 13.75 -18.1684
2 24 -7.654 22.25 -18.478 -6.5969 22.25 -18.6882
2 24 -3.0615 10.6088 -18.5875 0 10 -19.1057
2 24 -7.526 13.75 -18.1683 -13.9049 13.75 -13.9049
2 24 -3.0615 25.3912 -19.3912 0 26 -20
2 24 -5.6569 23.6569 -18.8751 -3.0615 25.3912 -19.3912
2 24 -5.6569 23.6568 -18.8751 -6.5969 22.25 -18.6882
2 24 -14.142 22.25 -14.142 -7.654 22.25 -18.478
2 24 -3.0615 10.6088 -18.5875 -5.6569 12.3432 -18.33
2 24 -5.6569 12.3432 -18.33 -6.5969 13.75 -18.353

5 24 15.2028 13.75 -15.2028 15.556 18 -15.556 20.3259 18 -8.4191 8.9069 18 -20
5 24 15.556 18 -15.556 15.2028 22.25 -15.2028 19.8634 22.25 -8.2278 8.228 22.25 -19.864
5 24 8.284 20.997 -20 8.228 22.25 -19.864 7.543 22.25 -20 15.2028 22.25 -15.2028
5 24 8.284 15.003 -20 8.228 13.75 -19.864 7.543 13.75 -20 15.2028 13.75 -15.2028

5 24 -15.2028 13.75 -15.2028 -15.556 18 -15.556 -20.3259 18 -8.4191 -8.9069 18 -20
5 24 -15.556 18 -15.556 -15.2028 22.25 -15.2028 -19.8634 22.25 -8.2278 -8.228 22.25 -19.864
5 24 -8.284 20.997 -20 -8.228 22.25 -19.864 -7.543 22.25 -20 -15.2028 22.25 -15.2028
5 24 -8.284 15.003 -20 -8.228 13.75 -19.864 -7.543 13.75 -20 -15.2028 13.75 -15.2028
