0 ~Minifig Hair Female Pigtails High, Long Bangs, Hole on Top - Hair right
0 Name: s\20596s06.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

3 16 -1.848 -8.523 .765 -3.002 -8.96 1.421 -2 -8.6 0
3 16 -3.002 -8.96 1.421 -2.445 -8.454 -2.268 -2 -8.6 0
3 16 -1.848 -8.37 -.765 -2 -8.6 0 -2.445 -8.454 -2.268
3 16 -1.414 -8.176 -1.414 -1.848 -8.37 -.765 -2.445 -8.454 -2.268
3 16 -1.414 -8.176 -1.414 -2.445 -8.454 -2.268 -.765 -8.046 -1.848
3 16 -2.445 -8.454 -2.268 -.82 -7.9 -3.426 -.765 -8.046 -1.848
3 16 -.765 -8.046 -1.848 -.82 -7.9 -3.426 0 -8 -2
3 16 -.82 -7.9 -3.426 .107 -7.72 -3.727 0 -8 -2
3 16 -2.877 -8.593 2.23 -3.002 -8.96 1.421 -1.288 -8.298 1.864
3 16 -3.002 -8.96 1.421 -1.848 -8.523 .765 -1.414 -8.459 1.414
3 16 -1.414 -8.459 1.414 -.765 -8.415 1.848 -1.288 -8.298 1.864
3 16 -1.414 -8.459 1.414 -1.288 -8.298 1.864 -3.002 -8.96 1.421
3 16 .177 -7.268 7.3 -1.29 -8.567 2.849 0 -8.4 2
3 16 0 -8.4 2 -1.29 -8.567 2.849 -.765 -8.415 1.848
3 16 -1.29 -8.567 2.849 -1.288 -8.298 1.864 -.765 -8.415 1.848
4 16 -2.877 -8.593 2.23 -1.288 -8.298 1.864 -1.29 -8.567 2.849 -2.734 -8.857 3.305
3 16 -1.29 -8.567 2.849 -2.201 -7.664 7.708 -2.734 -8.857 3.305
3 16 .177 -7.268 7.3 -2.201 -7.664 7.708 -1.29 -8.567 2.849
3 16 -2.026 11.972 16.369 -.139 12.366 16.105 -.254 16.248 14.452
3 16 -4.865 12.008 16.061 -2.026 11.972 16.369 -.254 16.248 14.452
3 16 -4.835 16.209 14.191 -4.865 12.008 16.061 -.254 16.248 14.452
3 16 -3.08 .144 15.605 -1.581 1.613 15.857 -3.168 .812 15.569
3 16 -3.539 1.558 16.091 -3.168 .812 15.569 -1.581 1.613 15.857
3 16 -2.328 -3.736 12.955 -.964 -3.66 12.639 -2.439 -3.077 13.722
3 16 .946 -7.072 7.792 .189 -6.918 8.012 .177 -7.268 7.3
3 16 .946 -7.072 7.792 .064 -6.432 8.896 .189 -6.918 8.012
3 16 -3.068 -8.225 -3.294 -.82 -7.9 -3.426 -2.707 -8.201 -2.806
3 16 -2.707 -8.201 -2.806 -.82 -7.9 -3.426 -2.445 -8.454 -2.268
3 16 -14.735 13.182 -2.607 -12.412 13.79 -4.14 -14.308 13.448 -4.629
3 16 -14.308 13.448 -4.629 -14.979 13.142 -3.329 -14.735 13.182 -2.607
3 16 -14.735 13.182 -2.607 -12.959 13.56 -1.787 -12.412 13.79 -4.14
3 16 -.732 1.063 -11.186 -.875 .264 -11.895 -1.886 -.137 -12.012
3 16 0 1.013 -11.239 -.875 .264 -11.895 -.732 1.063 -11.186
3 16 -2.999 .011 -11.964 -1.886 -.137 -12.012 -2.934 -.45 -12.241
3 16 -.732 1.063 -11.186 -1.886 -.137 -12.012 -2.999 .011 -11.964
3 16 -3.332 .666 -9.927 -2.999 .011 -11.964 -4.691 .412 -12.245
3 16 -.732 1.063 -11.186 -2.999 .011 -11.964 -3.332 .666 -9.927
3 16 -4.691 .412 -12.245 -4.414 1.172 -10.658 -3.332 .666 -9.927
3 16 -4.414 1.172 -10.658 -4.691 .412 -12.245 -6.085 1.857 -12.306
3 16 -6.085 1.857 -12.306 -5.474 2.469 -11.228 -4.414 1.172 -10.658
3 16 -2.934 -.45 -12.241 -4.691 .412 -12.245 -2.999 .011 -11.964
3 16 -4.97 -.255 -12.681 -4.691 .412 -12.245 -2.934 -.45 -12.241
3 16 -4.691 .412 -12.245 -6.82 1.055 -13.006 -6.085 1.857 -12.306
3 16 -4.97 -.255 -12.681 -6.82 1.055 -13.006 -4.691 .412 -12.245
3 16 -12.027 11.515 -5.307 -14.308 13.448 -4.629 -12.412 13.79 -4.14
3 16 -13.967 10.492 -6.096 -14.308 13.448 -4.629 -12.027 11.515 -5.307
3 16 -11.101 6.716 -11.226 -10.707 9.839 -8.837 -9.286 7.026 -10.79
3 16 -12.665 9.178 -9.266 -10.707 9.839 -8.837 -11.101 6.716 -11.226
3 16 -8.956 3.618 -12.59 -9.286 7.026 -10.79 -7.533 4.027 -11.986
3 16 -11.101 6.716 -11.226 -9.286 7.026 -10.79 -8.956 3.618 -12.59
3 16 -6.82 1.055 -13.006 -7.533 4.027 -11.986 -6.085 1.857 -12.306
3 16 -8.956 3.618 -12.59 -7.533 4.027 -11.986 -6.82 1.055 -13.006
3 16 -6.085 1.857 -12.306 -6.665 4 -10.882 -5.474 2.469 -11.228
3 16 -7.533 4.027 -11.986 -6.665 4 -10.882 -6.085 1.857 -12.306
3 16 -7.533 4.027 -11.986 -8.159 6.782 -9.883 -6.665 4 -10.882
3 16 -9.286 7.026 -10.79 -8.159 6.782 -9.883 -7.533 4.027 -11.986
3 16 -9.192 8.274 -9.192 -8.159 6.782 -9.883 -9.286 7.026 -10.79
3 16 -9.192 8.274 -9.192 -9.286 7.026 -10.79 -10.707 9.839 -8.837
3 16 -10.707 9.839 -8.837 -9.797 9.586 -8.287 -9.192 8.274 -9.192
3 16 -10.707 9.839 -8.837 -12.665 9.178 -9.266 -13.343 10.811 -7.876
3 16 -10.811 11.428 -6.77 -10.707 9.839 -8.837 -13.343 10.811 -7.876
3 16 -9.797 9.586 -8.287 -10.707 9.839 -8.837 -10.811 11.428 -6.77
3 16 -12.027 11.515 -5.307 -13.343 10.811 -7.876 -13.967 10.492 -6.096
3 16 -10.811 11.428 -6.77 -13.343 10.811 -7.876 -12.027 11.515 -5.307
3 16 -12.909 14.282 5.653 -9.922 16.21 8.101 -12.011 13.492 4.975
3 16 -11.354 17.352 9.773 -9.922 16.21 8.101 -12.909 14.282 5.653
4 16 -6.428 -6.338 -9.174 -6.5 -6.358 -6.505 -7.109 -6.1 -6.109 -8.263 -5.596 -6.238
3 16 -14.621 6.582 -6.046 -15.047 7.191 -4.889 -14.049 8.012 -6.838
3 16 -15.017 6.237 -5.094 -15.047 7.191 -4.889 -14.621 6.582 -6.046
3 16 -11.449 -.062 -9.145 -14 1.454 -6.689 -12.621 2.677 -8.395
3 16 -12.752 -1.246 -7.591 -14 1.454 -6.689 -11.449 -.062 -9.145
3 16 -12.621 2.677 -8.395 -12.528 -.607 -10.736 -11.449 -.062 -9.145
3 16 -14.062 3.107 -9.909 -12.528 -.607 -10.736 -12.621 2.677 -8.395
3 16 -12.175 9.746 4.148 -12.909 14.282 5.653 -12.011 13.492 4.975
3 16 -15.582 9.201 4.91 -12.909 14.282 5.653 -12.175 9.746 4.148
3 16 -16.234 6.638 5.516 -15.739 7.109 2.429 -16.055 5.489 2.76
3 16 -15.582 9.201 4.91 -15.739 7.109 2.429 -16.234 6.638 5.516
3 16 -15.096 8.034 -4.621 -14.049 8.012 -6.838 -15.047 7.191 -4.889
3 16 -13.967 10.492 -6.096 -14.049 8.012 -6.838 -15.096 8.034 -4.621
3 16 -13.343 10.811 -7.876 -14.049 8.012 -6.838 -13.967 10.492 -6.096
3 16 -13.967 10.492 -6.096 -14.979 13.142 -3.329 -14.308 13.448 -4.629
3 16 -15.096 8.034 -4.621 -14.979 13.142 -3.329 -13.967 10.492 -6.096
4 16 -12.959 13.56 -1.787 -14.735 13.182 -2.607 -14.975 8.298 -1.916 -12.811 9.165 -.95
3 16 -15.096 8.034 -4.621 -14.975 8.298 -1.916 -14.979 13.142 -3.329
3 16 -14.735 13.182 -2.607 -14.979 13.142 -3.329 -14.975 8.298 -1.916
4 16 -14.975 8.298 -1.916 -15.096 8.034 -4.621 -15.047 7.191 -4.889 -14.905 7.088 -2.451
3 16 -14.833 6.235 -2.569 -14.905 7.088 -2.451 -15.047 7.191 -4.889
3 16 -14.833 6.235 -2.569 -15.017 6.237 -5.094 -14.732 5.461 -2.831
3 16 -15.047 7.191 -4.889 -15.017 6.237 -5.094 -14.833 6.235 -2.569
3 16 -13.343 10.811 -7.876 -13.429 7.899 -7.796 -14.049 8.012 -6.838
3 16 -12.665 9.178 -9.266 -13.429 7.899 -7.796 -13.343 10.811 -7.876
3 16 -12.665 9.178 -9.266 -11.834 5.348 -10.736 -13.429 7.899 -7.796
3 16 -11.101 6.716 -11.226 -11.834 5.348 -10.736 -12.665 9.178 -9.266
3 16 -6.82 1.055 -13.006 -9.605 2.042 -12.005 -8.956 3.618 -12.59
3 16 -7.407 -.423 -12.043 -9.605 2.042 -12.005 -6.82 1.055 -13.006
3 16 -8.956 3.618 -12.59 -11.834 5.348 -10.736 -11.101 6.716 -11.226
3 16 -9.605 2.042 -12.005 -11.834 5.348 -10.736 -8.956 3.618 -12.59
4 16 -10.606 1.45 -12.743 -12.947 4.759 -11.524 -11.834 5.348 -10.736 -9.605 2.042 -12.005
3 16 -7.407 -.423 -12.043 -10.606 1.45 -12.743 -9.605 2.042 -12.005
3 16 -8.487 -1.483 -13.52 -10.606 1.45 -12.743 -7.407 -.423 -12.043
3 16 -8.487 -1.483 -13.52 -12.371 .511 -12.988 -10.606 1.45 -12.743
3 16 -9.499 -3.109 -13.647 -12.371 .511 -12.988 -8.487 -1.483 -13.52
3 16 -10.606 1.45 -12.743 -14.094 3.751 -11.554 -12.947 4.759 -11.524
3 16 -12.371 .511 -12.988 -14.094 3.751 -11.554 -10.606 1.45 -12.743
