0 ~Technic Gear 12 Tooth with Clutch - Tooth
0 Name: s\3590s01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

2 24 1.534 -16.333 4.75 .714 -17.123 4.75
2 24 1.534 -16.333 -4.75 .714 -17.123 -4.75
2 24 -.714 -17.123 -4.75 0 -17.17 -4.75
2 24 0 -17.17 -4.75 .714 -17.123 -4.75
2 24 2.069 -14.56 -4.75 1.492 -10.5 -4.75
2 24 1.492 -10.5 -4.75 1.85 -10 -4.75
2 24 -2.069 -14.56 -4.75 -1.492 -10.5 -4.75
2 24 -1.492 -10.5 -4.75 -1.85 -10 -4.75
2 24 2.069 -14.56 4.75 1.492 -10.5 4.75
2 24 1.492 -10.5 4.75 1.85 -10 4.75
2 24 -2.069 -14.56 4.75 -1.492 -10.5 4.75
2 24 -1.492 -10.5 4.75 -1.85 -10 4.75
2 24 1.85 -10 4.75 3.398 -9.585 4.75
2 24 1.85 -10 -4.75 3.398 -9.585 -4.75
2 24 2.241 -17.022 4.75 .714 -17.123 4.75
2 24 -.714 -17.123 4.75 -1.534 -16.333 4.75
2 24 -.714 -17.123 -4.75 -1.534 -16.333 -4.75
2 24 .714 -17.123 4.75 .714 -17.123 -4.75
2 24 -.714 -17.123 4.75 -.714 -17.123 -4.75
2 24 -2.0689 -14.5604 -4.75 -1.5342 -16.3329 -4.75
2 24 2.0689 -14.5604 -4.75 1.5342 -16.3329 -4.75
2 24 -2.0689 -14.5604 4.75 -1.5342 -16.3329 4.75
2 24 2.0689 -14.5604 4.75 1.5342 -16.3329 4.75
1 16 0 0 4.75 6.5707 0 -15.863 -15.863 0 -6.5707 0 1 0 48\1-24chrd.dat
1 16 0 0 4.75 6.5707 0 -15.863 -15.863 0 -6.5707 0 1 0 48\1-24edge.dat
4 16 6.5707 -15.863 4.75 2.241 -17.022 4.75 1.534 -16.333 4.75 6.8378 -14.9119 4.75
3 16 6.5707 -15.863 4.75 6.8378 -14.9119 4.75 7.943 -15.186 4.75
3 16 .714 -17.123 4.75 1.534 -16.333 4.75 2.241 -17.022 4.75
4 16 -.714 -17.123 4.75 -1.5342 -16.3329 4.75 -1.5342 -16.3329 -4.75 -.714 -17.123 -4.75
4 16 0 -17.17 4.75 -.714 -17.123 4.75 -.714 -17.123 -4.75 0 -17.17 -4.75
4 16 0 -17.17 4.75 0 -17.17 -4.75 .714 -17.123 -4.75 .714 -17.123 4.75
4 16 1.534 -16.333 4.75 .714 -17.123 4.75 .714 -17.123 -4.75 1.534 -16.333 -4.75
4 16 0 -17.17 -4.75 -.714 -17.123 -4.75 -1.5342 -16.3329 -4.75 1.534 -16.333 -4.75
3 16 .714 -17.123 -4.75 0 -17.17 -4.75 1.534 -16.333 -4.75
5 24 0 -17.17 -4.75 0 -17.17 4.75 .714 -17.123 -4.75 -.714 -17.123 -4.75
4 16 5.488 -13.644 4.75 2.0689 -14.5604 4.75 1.492 -10.5 4.75 3.958 -9.839 4.75
4 16 3.398 -9.585 4.75 3.958 -9.839 4.75 1.492 -10.5 4.75 1.85 -10 4.75
4 16 1.492 -10.5 4.75 2.0689 -14.5604 4.75 2.0689 -14.5604 -4.75 1.492 -10.5 -4.75
4 16 1.85 -10 4.75 1.492 -10.5 4.75 1.492 -10.5 -4.75 1.85 -10 -4.75
4 16 1.85 -10 4.75 1.85 -10 -4.75 3.398 -9.585 -4.75 3.398 -9.585 4.75
4 16 2.0689 -14.5604 -4.75 -2.0689 -14.5604 -4.75 -1.492 -10.5 -4.75 1.492 -10.5 -4.75
4 16 1.85 -10 -4.75 1.492 -10.5 -4.75 -1.492 -10.5 -4.75 -1.85 -10 -4.75
4 16 -1.85 -10 -4.75 -1.0497 -8.7067 -4.75 3.4443 -8.0651 -4.75 1.85 -10 -4.75
3 16 3.398 -9.585 -4.75 1.85 -10 -4.75 3.4443 -8.0651 -4.75
4 16 -1.492 -10.5 -4.75 -2.0689 -14.5604 -4.75 -2.0689 -14.5604 4.75 -1.492 -10.5 4.75
4 16 -1.492 -10.5 -4.75 -1.492 -10.5 4.75 -1.85 -10 4.75 -1.85 -10 -4.75
5 24 1.492 -10.5 -4.75 1.492 -10.5 4.75 2.0689 -14.5604 4.75 1.85 -10 4.75
5 24 1.85 -10 -4.75 1.85 -10 4.75 1.492 -10.5 4.75 3.398 -9.585 4.75
5 24 -1.492 -10.5 -4.75 -1.492 -10.5 4.75 -2.0689 -14.5604 4.75 -1.85 -10 4.75
5 24 3.398 -9.585 -4.75 3.398 -9.585 4.75 3.958 -9.839 4.75 1.85 -10 4.75
2 24 6.571 -15.8634 4.75 7.943 -15.186 4.75
4 16 2.0689 -14.5604 -4.75 2.0689 -14.5604 4.75 1.5342 -16.3329 4.75 1.5342 -16.3329 -4.75
4 16 -1.5342 -16.3329 -4.75 -1.5342 -16.3329 4.75 -2.0689 -14.5604 4.75 -2.0689 -14.5604 -4.75
5 24 -2.0689 -14.5604 4.75 -2.0689 -14.5604 -4.75 -1.5342 -16.3329 4.75 -1.7998 -12.6803 4.75
5 24 -1.5342 -16.3329 4.75 -1.5342 -16.3329 -4.75 -.7102 -17.6951 4.75 -2.0689 -14.5604 4.75
