0 ~Platform 16 x 16 x  2.333 Even - Corner
0 Name: s\2617s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 16 140 11 -140 1 0 0 0 -9.25 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 140 48 -140 16 0 0 0 -37 0 0 0 16 box5.dat
1 16 80 5.5 -150 0 -4 0 0 0 2.5 -2 0 0 box4-1.dat
1 16 60 5.5 -150 0 4 0 0 0 2.5 2 0 0 box4-1.dat
1 16 70 5.5 -140 2 0 0 0 0 2.5 0 -4 0 box4-1.dat
1 16 70 5.5 -158 10 0 0 0 2.5 0 0 0 2 box2-5.dat

0 BFC INVERTNEXT
1 16 160 32 -70 0 -20 0 -24 0 0 0 0 10 box3u2p.dat
1 16 156 33.5 -70 0 -20 0 -22.5 0 0 0 0 14 box3u2p.dat
1 16 138 29.5 -138 0 0 -18 -18.5 0 0 0 18 0 box2-5.dat
1 16 70 29.5 -156 0 0 14 -26.5 0 0 0 20 0 box3u2p.dat

2 24 156 56 -120 156 56 -84
2 24 156 11 -120 156 11 -84
2 24 160 48 -120 160 48 -160
2 24 160 56 -80 160 56 -120
2 24 120 11 -156 116 11 -156
2 24 116 3 -156 84 3 -156
2 24 60 56 -160 60 8 -160
2 24 80 8 -160 80 56 -160
2 24 120 56 -160 80 56 -160
2 24 160 8 -80 160 8 -160
1 16 158 52 -120 2 0 0 0 0 -4 0 1 0 rect.dat
1 16 82 56 -148 -2 0 0 0 -1 0 -2 0 10 rect1.dat
1 16 58 56 -148 2 0 0 0 -1 0 -2 0 -10 rect1.dat
1 16 120 52 -158 0 -1 0 0 0 4 -2 0 0 rect.dat
1 16 70 3 -148 -10 0 0 0 -1 0 0 0 8 rect3.dat
1 16 70 29.5 -140 -10 0 0 0 0 26.5 0 1 0 rect3.dat
1 16 140 28 -160 0 0 20 20 0 0 0 1 0 rect3.dat
3 16 156 56 -84 156 56 -120 156 48 -120
3 16 124 48 -156 120 48 -160 120 48 -156
3 16 156 48 -120 160 48 -120 156 48 -124
4 16 140 56 -60 136 56 -56 156 56 -56 160 56 -60
4 16 136 56 -84 136 56 -56 140 56 -60 140 56 -80
4 16 160 56 -80 156 56 -84 136 56 -84 140 56 -80
4 16 160 56 -120 156 56 -120 156 56 -84 160 56 -80
4 16 156 48 -120 156 11 -120 156 11 -84 156 56 -84
4 16 156 48 -156 156 48 -124 160 48 -120 160 48 -160
4 16 124 48 -124 124 48 -156 120 48 -156 120 48 -120
4 16 160 48 -160 120 48 -160 124 48 -156 156 48 -156
4 16 120 48 -120 156 48 -120 156 48 -124 124 48 -124
4 16 160 8 -160 160 48 -160 160 48 -120 160 8 -80
4 16 160 48 -120 160 56 -120 160 56 -80 160 8 -80
3 16 120 48 -156 120 56 -156 84 56 -156
3 16 80 56 -160 120 48 -160 120 8 -160
3 16 80 56 -160 120 56 -160 120 48 -160
3 16 60 8 -160 80 8 -160 120 0 -160
4 16 80 56 -160 84 56 -156 120 56 -156 120 56 -160
4 16 84 56 -136 80 56 -140 60 56 -140 56 56 -136
4 16 120 11 -156 120 48 -156 84 56 -156 116 11 -156
4 16 116 3 -156 116 11 -156 84 56 -156 84 3 -156
4 16 60 8 -156 60 56 -140 60 3 -140 60 3 -156
4 16 60 56 -160 60 56 -140 60 8 -156 60 8 -160
4 16 80 56 -140 80 8 -156 80 3 -156 80 3 -140
4 16 80 8 -160 80 8 -156 80 56 -140 80 56 -160
4 16 80 56 -160 120 8 -160 120 0 -160 80 8 -160
4 16 136 11 -84 156 11 -84 156 11 -120 120 11 -120
4 16 140 8 -80 120 8 -160 160 8 -160 160 8 -80
3 16 84 3 -156 84 3 -136 116 3 -156
3 16 120 11 -156 116 11 -156 120 11 -120
3 16 136 11 -84 120 11 -120 136 11 -56
3 16 120 8 -160 140 8 -80 140 8 -60
