0 ~Dish  2 x  2 Inverted Top Surface Conditional Lines
0 Name: s\4740s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-12 [MagFors] Made this a condline only file
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

5 24 6 0 0 12 1.7 0 5.5434 0 -2.2962 5.5434 0 2.2962
5 24 5.5434 0 2.2962 11.0868 1.7 4.5924 6 0 0 4.2426 0 4.2426
5 24 4.2426 0 4.2426 8.4852 1.7 8.4852 5.5434 0 2.2962 2.2962 0 5.5434
5 24 2.2962 0 5.5434 4.5924 1.7 11.0868 4.2426 0 4.2426 0 0 6
5 24 0 0 6 0 1.7 12 2.2962 0 5.5434 -2.2962 0 5.5434
5 24 -2.2962 0 5.5434 -4.5924 1.7 11.0868 0 0 6 -4.2426 0 4.2426
5 24 -4.2426 0 4.2426 -8.4852 1.7 8.4852 -2.2962 0 5.5434 -5.5434 0 2.2962
5 24 -5.5434 0 2.2962 -11.0868 1.7 4.5924 -4.2426 0 4.2426 -6 0 0
5 24 -6 0 0 -12 1.7 0 -5.5434 0 2.2962 -5.5434 0 -2.2962
5 24 -5.5434 0 -2.2962 -11.0868 1.7 -4.5924 -6 0 0 -4.2426 0 -4.2426
5 24 -4.2426 0 -4.2426 -8.4852 1.7 -8.4852 -5.5434 0 -2.2962 -2.2962 0 -5.5434
5 24 -2.2962 0 -5.5434 -4.5924 1.7 -11.0868 -4.2426 0 -4.2426 0 0 -6
5 24 0 0 -6 0 1.7 -12 -2.2962 0 -5.5434 2.2962 0 -5.5434
5 24 2.2962 0 -5.5434 4.5924 1.7 -11.0868 0 0 -6 4.2426 0 -4.2426
5 24 4.2426 0 -4.2426 8.4852 1.7 -8.4852 2.2962 0 -5.5434 5.5434 0 -2.2962
5 24 5.5434 0 -2.2962 11.0868 1.7 -4.5924 4.2426 0 -4.2426 6 0 0
5 24 12 1.7 0 11.0868 1.7 4.5924 5.5434 0 2.2962 14.7824 3.3 6.1232
5 24 11.0868 1.7 4.5924 8.4852 1.7 8.4852 4.2426 0 4.2426 11.3136 3.3 11.3136
5 24 8.4852 1.7 8.4852 4.5924 1.7 11.0868 2.2962 0 5.5434 6.1232 3.3 14.7824
5 24 4.5924 1.7 11.0868 0 1.7 12 0 0 6 0 3.3 16
5 24 0 1.7 12 -4.5924 1.7 11.0868 -2.2962 0 5.5434 -6.1232 3.3 14.7824
5 24 -4.5924 1.7 11.0868 -8.4852 1.7 8.4852 -4.2426 0 4.2426 -11.3136 3.3 11.3136
5 24 -8.4852 1.7 8.4852 -11.0868 1.7 4.5924 -5.5434 0 2.2962 -14.7824 3.3 6.1232
5 24 -11.0868 1.7 4.5924 -12 1.7 0 -6 0 0 -16 3.3 0
5 24 -12 1.7 0 -11.0868 1.7 -4.5924 -5.5434 0 -2.2962 -14.7824 3.3 -6.1232
5 24 -11.0868 1.7 -4.5924 -8.4852 1.7 -8.4852 -4.2426 0 -4.2426 -11.3136 3.3 -11.3136
5 24 -8.4852 1.7 -8.4852 -4.5924 1.7 -11.0868 -2.2962 0 -5.5434 -6.1232 3.3 -14.7824
5 24 -4.5924 1.7 -11.0868 0 1.7 -12 0 0 -6 0 3.3 -16
5 24 0 1.7 -12 4.5924 1.7 -11.0868 2.2962 0 -5.5434 6.1232 3.3 -14.7824
5 24 4.5924 1.7 -11.0868 8.4852 1.7 -8.4852 4.2426 0 -4.2426 11.3136 3.3 -11.3136
