0 ~Sticker  1.8 x  3 with with Headlamp and Front Bumper on Black Background Right - Third Face
0 Name: s\6142271us03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


0 // Black faces

4 0 -6.5 -.25 10.911 -9.0234 -.25 10.911 -8.7564 -.25 10.2023 -8.3804 -.25 9.5448
4 0 -6.5 -.25 10.911 -8.3804 -.25 9.5448 -7.8798 -.25 8.9765 -7.2418 -.25 8.5684
3 0 -6.5 -.25 10.911 -7.2418 -.25 8.5684 -6.5 -.25 8.6632
4 0 -6.1098 -.25 8.7122 -6.5 -.25 8.6632 -7.2418 -.25 8.5684 -6.5 -.25 8.4156
4 0 -6.1098 -.25 8.7122 -6.5 -.25 8.4156 -6.0486 -.25 8.4698 -5.92 -.25 8.7601
4 0 -5.92 -.25 10.911 -5.92 -.25 8.7601 -2.8 -.25 9.5479 -2.8 -.25 10.911
4 0 -2.22 -.25 10.911 -2.22 -.25 9.6943 .9 -.25 10.4822 .9 -.25 10.911
3 0 3.6195 -.25 10.911 1.48 -.25 10.911 1.48 -.25 10.6286
3 0 3.6195 -.25 10.911 1.48 -.25 10.6286 .9 -.25 10.4822
3 0 3.6195 -.25 10.911 .9 -.25 10.4822 -2.22 -.25 9.6943
3 0 -5.92 -.25 8.7601 -6.0486 -.25 8.4698 -2.8 -.25 9.5479
3 0 -2.8 -.25 9.5479 -6.0486 -.25 8.4698 -2.22 -.25 9.6943
3 0 -6.0486 -.25 8.4698 3.6195 -.25 10.911 -2.22 -.25 9.6943
4 0 1.48 -.25 9.4322 1.1428 -.25 1.8453 8.9762 -.25 5.1323 7.3366 -.25 10.911
4 0 7.3366 -.25 10.911 8.9762 -.25 5.1323 9.5373 -.25 5.2768 12.1988 -.25 10.911
3 0 12.1988 -.25 10.911 9.5373 -.25 5.2768 10.1162 -.25 5.2543
4 0 12.1988 -.25 10.911 10.1162 -.25 5.2543 10.6644 -.25 5.0668 12.098 -.25 8.9711
3 0 12.098 -.25 8.9711 10.6644 -.25 5.0668 11.1359 -.25 4.73
