0 ~Animal Serpent Basilisk Head - Patternable area
0 Name: s\43746s04.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


3 16 27.99 16.988 51.711 31.852 16.109 45.351 33.028 21.726 46.066
4 16 34.449 28.434 46.159 29.487 22.957 51.513 27.99 16.988 51.711 33.028 21.726 46.066
3 16 34.449 28.434 46.159 35.031 34.531 47.462 30.624 28.772 51.526
3 16 35.031 34.531 47.462 31.637 34.605 51.784 30.624 28.772 51.526
3 16 33.152 37.429 50.027 31.637 34.605 51.784 35.031 34.531 47.462
3 16 30.624 28.772 51.526 29.487 22.957 51.513 34.449 28.434 46.159
3 16 35.031 34.531 47.462 36.882 37.262 36.41 33.152 37.429 50.027
3 16 38.383 35.257 35.449 36.882 37.262 36.41 35.031 34.531 47.462
3 16 35.031 34.531 47.462 38.383 32.754 34.682 38.383 35.257 35.449
4 16 39.446 32.583 23.028 39.451 35.014 23.541 38.383 35.257 35.449 38.383 32.754 34.682
3 16 36.882 37.262 36.41 38.383 35.257 35.449 38.305 37.103 24.015
3 16 38.305 37.103 24.015 38.383 35.257 35.449 39.451 35.014 23.541
3 16 39.446 32.583 23.028 37.604 28.368 30.714 37.803 28.677 18.388
3 16 38.527 32.501 11.292 39.446 32.583 23.028 37.803 28.677 18.388
3 16 34.449 28.434 46.159 33.028 21.726 46.066 34.679 21.392 38.621
3 16 34.786 21.414 29.139 34.679 21.392 38.621 33.512 17.649 31.752
3 16 33.864 17.797 38.269 33.512 17.649 31.752 34.679 21.392 38.621
3 16 33.864 17.797 38.269 33.255 13.142 32.214 33.512 17.649 31.752
4 16 37.803 28.677 18.388 37.604 28.368 30.714 34.679 21.392 38.621 34.786 21.414 29.139
3 16 37.604 28.368 30.714 36.315 28.18 39.547 34.679 21.392 38.621
4 16 31.852 16.109 45.351 33.864 17.797 38.269 34.679 21.392 38.621 33.028 21.726 46.066
3 16 34.449 28.434 46.159 34.679 21.392 38.621 36.315 28.18 39.547
4 16 30.65 13.634 17.58 31.449 10.328 18.012 30.326 7.967 7.065 29.469 12.027 6.995
3 16 27.742 9.314 -1.156 29.469 12.027 6.995 30.326 7.967 7.065
3 16 32.013 4.017 6.976 30.326 7.967 7.065 32.9 6.465 18.546
3 16 30.326 7.967 7.065 31.449 10.328 18.012 32.9 6.465 18.546
3 16 32.9 6.465 18.546 32.392 2.54 14.976 32.013 4.017 6.976
3 16 32.392 2.54 14.976 31.206 1.267 7.223 32.013 4.017 6.976
3 16 27.742 9.314 -1.156 30.326 7.967 7.065 30.178 4.107 -1.938
3 16 30.178 4.107 -1.938 30.326 7.967 7.065 32.013 4.017 6.976
3 16 31.206 1.267 7.223 28.879 .365 -3.298 32.013 4.017 6.976
3 16 32.013 4.017 6.976 28.879 .365 -3.298 29.96 2.632 -3.273
3 16 32.392 2.54 14.976 30.278 .634 15.235 31.206 1.267 7.223
3 16 31.206 1.267 7.223 30.278 .634 15.235 29.047 -.602 7.595
3 16 31.206 1.267 7.223 29.047 -.602 7.595 28.879 .365 -3.298
3 16 28.879 .365 -3.298 29.047 -.602 7.595 26.88 -1.06 -2.565
3 16 29.84 21.763 -18.92 31.024 19.218 -12.477 29.945 16.845 -16.146
3 16 22.797 3.008 -20.183 23.92 1.95 -16.742 22.315 .071 -14.007
3 16 27.16 15.639 -39.962 25.409 7.249 -39.768 22.764 9.509 -53.13
3 16 25.409 7.249 -39.768 21.397 2.63 -49.397 22.764 9.509 -53.13
3 16 25.409 7.249 -39.768 27.16 15.639 -39.962 27.312 10.613 -29.995
3 16 27.16 15.639 -39.962 27.888 16.836 -32.725 27.312 10.613 -29.995
3 16 27.312 10.613 -29.995 27.888 16.836 -32.725 28.509 13.547 -22.722
3 16 27.888 16.836 -32.725 28.586 19.095 -24.931 28.509 13.547 -22.722
3 16 17.915 .329 -53.418 19.849 -.087 -46.798 16.252 -2.498 -49.844
3 16 16.252 -2.498 -49.844 19.849 -.087 -46.798 17.825 -2.246 -44.067
3 16 21.397 2.63 -49.397 19.849 -.087 -46.798 17.915 .329 -53.418
3 16 22.354 2.412 -36.4 19.52 -.972 -32.421 19.849 -.087 -46.798
3 16 19.849 -.087 -46.798 19.52 -.972 -32.421 17.825 -2.246 -44.067
3 16 25.409 7.249 -39.768 22.354 2.412 -36.4 21.397 2.63 -49.397
3 16 21.397 2.63 -49.397 22.354 2.412 -36.4 19.849 -.087 -46.798
3 16 19.52 -.972 -32.421 21.991 1.999 -24.158 20.111 .277 -19.992
3 16 24.569 5.632 -27.148 21.991 1.999 -24.158 22.354 2.412 -36.4
3 16 22.354 2.412 -36.4 21.991 1.999 -24.158 19.52 -.972 -32.421
3 16 27.312 10.613 -29.995 24.569 5.632 -27.148 25.409 7.249 -39.768
3 16 25.409 7.249 -39.768 24.569 5.632 -27.148 22.354 2.412 -36.4
3 16 22.797 3.008 -20.183 21.991 1.999 -24.158 24.569 5.632 -27.148
3 16 24.569 5.632 -27.148 25.832 8.002 -21.741 22.797 3.008 -20.183
3 16 28.509 13.547 -22.722 25.832 8.002 -21.741 27.312 10.613 -29.995
3 16 27.312 10.613 -29.995 25.832 8.002 -21.741 24.569 5.632 -27.148
3 16 23.92 1.95 -16.742 24.955 .389 -12.024 22.315 .071 -14.007
3 16 22.315 .071 -14.007 20.111 .277 -19.992 22.797 3.008 -20.183
3 16 20.111 .277 -19.992 21.991 1.999 -24.158 22.797 3.008 -20.183
3 16 22.764 9.509 -53.13 21.397 2.63 -49.397 19.455 7.235 -57.411
3 16 21.397 2.63 -49.397 17.915 .329 -53.418 19.455 7.235 -57.411
4 16 29.84 21.763 -18.92 29.945 16.845 -16.146 28.509 13.547 -22.722 28.586 19.095 -24.931
3 16 29.84 21.763 -18.92 31.844 25.931 -12.179 31.943 22.157 -10.247
3 16 34.05 30.955 -6.237 34.736 26.816 -1.29 33.561 25.135 -4.871
3 16 34.05 30.955 -6.237 33.561 25.135 -4.871 31.844 25.931 -12.179
3 16 31.844 25.931 -12.179 33.561 25.135 -4.871 31.943 22.157 -10.247
3 16 34.736 26.816 -1.29 35.608 26.23 5.648 33.561 25.135 -4.871
3 16 31.943 22.157 -10.247 33.561 25.135 -4.871 31.515 19.666 -8.974
3 16 29.775 14.048 -1.559 30.916 17.123 -3.511 32.873 19.453 6.768
3 16 30.916 17.123 -3.511 32.457 20.644 -2.275 32.873 19.453 6.768
3 16 32.457 20.644 -2.275 35.608 26.23 5.648 32.873 19.453 6.768
3 16 31.515 19.666 -8.974 33.561 25.135 -4.871 31.534 19.238 -6.88
3 16 31.534 19.238 -6.88 33.561 25.135 -4.871 32.457 20.644 -2.275
3 16 33.561 25.135 -4.871 35.608 26.23 5.648 32.457 20.644 -2.275
3 16 31.534 19.238 -6.88 32.457 20.644 -2.275 30.916 17.123 -3.511
3 16 37.803 28.677 18.388 33.934 20.799 17.883 35.608 26.23 5.648
3 16 35.608 26.23 5.648 33.934 20.799 17.883 32.873 19.453 6.768
4 16 32.873 19.453 6.768 31.323 15.518 10.397 29.469 12.027 6.995 29.775 14.048 -1.559
3 16 29.775 14.048 -1.559 29.469 12.027 6.995 27.742 9.314 -1.156
4 16 30.65 13.634 17.58 31.323 15.518 10.397 33.934 20.799 17.883 32.223 16.91 21.229
3 16 31.323 15.518 10.397 30.65 13.634 17.58 29.469 12.027 6.995
3 16 31.323 15.518 10.397 32.873 19.453 6.768 33.934 20.799 17.883
3 16 28.879 .365 -3.298 26.88 -1.06 -2.565 26.737 .199 -8.14
3 16 29.96 2.632 -3.273 30.178 4.107 -1.938 32.013 4.017 6.976
3 16 26.88 -1.06 -2.565 22.315 .071 -14.007 24.955 .389 -12.024
3 16 24.955 .389 -12.024 26.737 .199 -8.14 26.88 -1.06 -2.565
3 16 33.512 17.649 31.752 31.675 14.396 24.803 32.223 16.91 21.229
3 16 32.223 16.91 21.229 31.675 14.396 24.803 30.65 13.634 17.58
3 16 33.512 17.649 31.752 32.223 16.91 21.229 34.786 21.414 29.139
4 16 32.223 16.91 21.229 33.934 20.799 17.883 37.803 28.677 18.388 34.786 21.414 29.139
3 16 31.675 14.396 24.803 33.512 17.649 31.752 33.255 13.142 32.214
3 16 31.675 14.396 24.803 32.193 12.521 25.154 30.65 13.634 17.58
3 16 30.65 13.634 17.58 32.193 12.521 25.154 31.449 10.328 18.012
3 16 32.193 12.521 25.154 33.255 13.142 32.214 32.963 10.093 25.787
3 16 32.9 6.465 18.546 31.449 10.328 18.012 32.963 10.093 25.787
3 16 32.963 10.093 25.787 31.449 10.328 18.012 32.193 12.521 25.154
3 16 32.9 6.465 18.546 32.063 5.167 22.905 31.778 3.261 19.055
3 16 32.9 6.465 18.546 31.778 3.261 19.055 32.392 2.54 14.976
3 16 33.255 13.142 32.214 32.876 10.226 32.981 32.963 10.093 25.787
3 16 32.963 10.093 25.787 32.876 10.226 32.981 32.453 7.012 26.651
4 16 32.063 5.167 22.905 32.453 7.012 26.651 29.778 7.414 33.627 29.477 4.597 27.204
3 16 29.778 7.414 33.627 32.453 7.012 26.651 32.876 10.226 32.981
3 16 32.453 7.012 26.651 32.063 5.167 22.905 32.963 10.093 25.787
3 16 32.963 10.093 25.787 32.063 5.167 22.905 32.9 6.465 18.546
4 16 29.564 1.592 19.302 31.778 3.261 19.055 32.063 5.167 22.905 28.882 2.755 23.321
3 16 31.778 3.261 19.055 29.564 1.592 19.302 30.278 .634 15.235
3 16 30.278 .634 15.235 32.392 2.54 14.976 31.778 3.261 19.055
3 16 28.882 2.755 23.321 32.063 5.167 22.905 29.477 4.597 27.204
3 16 32.876 10.226 32.981 33.255 13.142 32.214 32.877 13.296 38.957
3 16 32.877 13.296 38.957 33.255 13.142 32.214 33.864 17.797 38.269
3 16 31.852 16.109 45.351 32.877 13.296 38.957 33.864 17.797 38.269
3 16 31.852 16.109 45.351 27.387 12.053 44.246 32.877 13.296 38.957
3 16 32.877 13.296 38.957 27.387 12.053 44.246 28.67 9.565 38.833
3 16 29.778 7.414 33.627 32.876 10.226 32.981 28.67 9.565 38.833
3 16 32.877 13.296 38.957 28.67 9.565 38.833 32.876 10.226 32.981
4 16 36.315 28.18 39.547 38.383 32.754 34.682 35.031 34.531 47.462 34.449 28.434 46.159
3 16 34.05 30.955 -6.237 35.531 30.721 -1.304 34.736 26.816 -1.29
