0 ~Logo Ford Text "MUSTANG"
0 Name: s\logofordt01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 20.25; Z = 1.6

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


0 // Primitives
1 16 -3.375 0 .5 -.3 0 0 0 1 0 0 0 .3 1-4chrd.dat
1 16 2.275 0 .5 -.3 0 0 0 1 0 0 0 .3 1-4chrd.dat
1 16 4.175 0 .5 .3 0 0 0 1 0 0 0 .3 1-4chrd.dat
1 16 7.925 0 .5 -.3 0 0 0 1 0 0 0 .3 1-4chrd.dat
1 16 -2.975 0 .2935 0 0 -.0805 0 1 0 .0805 0 0 2-4ndis.dat
1 16 8.375 0 .224 -.15 0 0 0 1 0 0 0 .15 1-4ndis.dat
1 16 -3.375 0 .087 -.3 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 16 -1.475 0 -.087 .3 0 0 0 1 0 0 0 .3 1-4chrd.dat
1 16 -5.6 0 -.15 -.15 0 0 0 1 0 0 0 -.15 1-4ndis.dat
1 16 -4.9 0 -.15 .15 0 0 0 1 0 0 0 -.15 1-4ndis.dat
1 16 8.375 0 -.224 -.15 0 0 0 1 0 0 0 -.15 1-4ndis.dat
1 16 9.425 0 -.274 0 0 .1 0 1 0 .1 0 0 2-4ndis.dat
1 16 -1.875 0 -.2935 0 0 .0805 0 1 0 .0805 0 0 2-4ndis.dat
1 16 -6.2 0 -.5 -.3 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 16 -4.3 0 -.5 .3 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 16 -1.475 0 -.5 .3 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 16 7.925 0 -.5 -.3 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 16 9.825 0 -.5 .3 0 0 0 1 0 0 0 -.3 1-4chrd.dat
0 // Faces
4 16 -10.125 0 .8 -10.125 0 -.8 -9.375 0 -.8 -9.375 0 .2
4 16 -10.125 0 .8 -9.375 0 .2 -8.475 0 -.2 -9.0181 0 .8
4 16 -9.375 0 .2 -8.8319 0 -.8 -8.1181 0 -.8 -8.475 0 -.2
4 16 -6.825 0 .8 -7.575 0 .4 -7.575 0 -.8 -6.825 0 -.8
3 16 -7.9319 0 .8 -8.475 0 -.2 -7.575 0 .4
3 16 -7.575 0 .4 -6.825 0 .8 -7.9319 0 .8
3 16 -8.1181 0 -.8 -7.575 0 .4 -8.475 0 -.2
4 16 -6.5 0 .8 -6.5 0 -.5 -5.75 0 -.15 -5.75 0 .8
4 16 -4.75 0 .8 -4.75 0 -.15 -4 0 -.5 -4 0 .8
4 16 -6.2 0 -.8 -4.3 0 -.8 -4.9 0 -.3 -5.6 0 -.3
4 16 -2.975 0 .213 -3.375 0 -.213 -1.875 0 -.213 -1.475 0 .213
4 16 -3.375 0 -.213 -2.975 0 .213 -3.0555 0 .213 -3.675 0 .087
4 16 -1.875 0 -.213 -1.7945 0 -.213 -1.175 0 -.087 -1.475 0 .213
4 16 -3.675 0 .5 -3.675 0 .087 -3.0555 0 .213 -3.0555 0 .2935
3 16 -3.675 0 .5 -3.0555 0 .2935 -3.0555 0 .374
4 16 -3.375 0 .8 -3.675 0 .5 -3.0555 0 .374 -2.975 0 .374
4 16 -3.375 0 .8 -2.975 0 .374 -1.175 0 .374 -1.175 0 .8
4 16 -1.175 0 -.087 -1.7945 0 -.213 -1.7945 0 -.2935 -1.175 0 -.5
3 16 -1.175 0 -.5 -1.7945 0 -.2935 -1.7945 0 -.374
4 16 -1.475 0 -.8 -1.175 0 -.5 -1.7945 0 -.374 -1.875 0 -.374
4 16 -1.475 0 -.8 -1.875 0 -.374 -3.675 0 -.374 -3.675 0 -.8
3 16 -6.5 0 -.5 -5.75 0 -.3 -5.75 0 -.15
4 16 -6.5 0 -.5 -6.2 0 -.8 -5.6 0 -.3 -5.75 0 -.3
