0 ~Minifig Head Mouse Mouth Half
0 Name: s\24629s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 0 0 8 0 1 0 -8 0 0 2-4edge.dat

3 16 3.0616 0 -7.3912 4.186 -0.53 -9.758 0 -0.343 -10.572
3 16 0 -0.343 -10.572 0 0 -8 3.0616 0 -7.3912
3 16 4.186 -0.53 -9.758 3.92 -1.521 -13.442 0 -1.034 -13.989
3 16 0 -1.034 -13.989 0 -0.343 -10.572 4.186 -0.53 -9.758
3 16 0 -1.034 -13.989 3.92 -1.521 -13.442 3.531 -2.518 -15.814
3 16 0 -1.034 -13.989 3.531 -2.518 -15.814 0 -2.07 -16.434
3 16 3.531 -2.518 -15.814 3.92 -1.521 -13.442 7.45 -2.358 -11.78
3 16 7.45 -2.358 -11.78 6.812 -3.829 -14.449 3.531 -2.518 -15.814
3 16 3.92 -1.521 -13.442 4.186 -0.53 -9.758 7.522 -0.878 -7.919
3 16 4.186 -0.53 -9.758 3.0616 0 -7.3912 5.6568 0 -5.6568
3 16 7.522 -0.878 -7.919 7.45 -2.358 -11.78 3.92 -1.521 -13.442
3 16 5.6568 0 -5.6568 7.3912 0 -3.0616 7.522 -0.878 -7.919
3 16 5.6568 0 -5.6568 7.522 -0.878 -7.919 4.186 -0.53 -9.758
3 16 7.3912 0 -3.0616 10.696 -1.849 -6.055 7.522 -0.878 -7.919
3 16 7.3912 0 -3.0616 9.994 -1.089 -2.209 10.696 -1.849 -6.055
3 16 9.994 -1.089 -2.209 14.108 -3.966 -4.067 10.696 -1.849 -6.055
3 16 9.994 -1.089 -2.209 13.552 -4.149 -1.145 14.108 -3.966 -4.067
3 16 13.552 -4.149 -1.145 17.036 -7.135 -3.266 14.108 -3.966 -4.067
3 16 13.552 -4.149 -1.145 16.173 -7.459 -0.605 17.036 -7.135 -3.266
3 16 16.173 -7.459 -0.605 18.172 -11.172 -1.218 19.108 -10.852 -3.603
3 16 19.108 -10.852 -3.603 17.036 -7.135 -3.266 16.173 -7.459 -0.605
3 16 19.217 -15.077 -2.938 19.108 -10.852 -3.603 18.172 -11.172 -1.218
3 16 19.217 -15.077 -2.938 19.733 -14.252 -4.889 19.108 -10.852 -3.603
3 16 10.531 -3.326 -9.867 7.522 -0.878 -7.919 10.696 -1.849 -6.055
3 16 10.531 -3.326 -9.867 7.45 -2.358 -11.78 7.522 -0.878 -7.919
3 16 10.696 -1.849 -6.055 13.723 -5.294 -8.499 10.531 -3.326 -9.867
3 16 10.696 -1.849 -6.055 14.108 -3.966 -4.067 13.723 -5.294 -8.499
4 16 9.712 -5.337 -12.931 6.812 -3.829 -14.449 10.531 -3.326 -9.867 13.723 -5.294 -8.499
3 16 6.812 -3.829 -14.449 7.45 -2.358 -11.78 10.531 -3.326 -9.867
3 16 13.723 -5.294 -8.499 12.846 -7.569 -11.511 9.712 -5.337 -12.931
3 16 14.108 -3.966 -4.067 16.629 -8.174 -7.682 13.723 -5.294 -8.499
3 16 14.108 -3.966 -4.067 17.036 -7.135 -3.266 16.629 -8.174 -7.682
3 16 19.108 -10.852 -3.603 16.629 -8.174 -7.682 17.036 -7.135 -3.266
3 16 12.846 -7.569 -11.511 13.723 -5.294 -8.499 16.629 -8.174 -7.682
3 16 16.629 -8.174 -7.682 15.203 -9.761 -10.595 12.846 -7.569 -11.511
3 16 16.629 -8.174 -7.682 18.375 -11.465 -7.858 17.178 -12.248 -10.105
3 16 19.108 -10.852 -3.603 18.375 -11.465 -7.858 16.629 -8.174 -7.682
4 16 18.375 -11.465 -7.858 19.108 -10.852 -3.603 19.733 -14.252 -4.889 18.796 -13.551 -8.536
3 16 17.178 -12.248 -10.105 15.203 -9.761 -10.595 16.629 -8.174 -7.682
3 16 18.796 -13.551 -8.536 17.178 -12.248 -10.105 18.375 -11.465 -7.858
3 16 18.796 -13.551 -8.536 17.195 -13.185 -10.689 17.178 -12.248 -10.105
3 16 18.651 -17.891 -6.2 19.733 -14.252 -4.889 19.217 -15.077 -2.938
3 16 18.651 -17.891 -6.2 19.086 -16.939 -7.383 19.733 -14.252 -4.889
4 16 18.796 -13.551 -8.536 19.733 -14.252 -4.889 19.086 -16.939 -7.383 18.485 -15.377 -9.647
4 16 17.195 -13.185 -10.689 18.796 -13.551 -8.536 18.485 -15.377 -9.647 16.897 -13.91 -11.361
3 16 18.651 -17.891 -6.2 16.74 -18.973 -9.485 17.271 -18.169 -10.34
3 16 17.271 -18.169 -10.34 19.086 -16.939 -7.383 18.651 -17.891 -6.2
3 16 17.271 -18.169 -10.34 18.485 -15.377 -9.647 19.086 -16.939 -7.383
4 16 17.271 -18.169 -10.34 16.74 -18.973 -9.485 13.631 -17.922 -13.031 14.297 -17.348 -13.434
3 16 14.297 -17.348 -13.434 13.631 -17.922 -13.031 10.251 -15.986 -16.321
3 16 10.251 -15.986 -16.321 11.548 -15.352 -15.927 14.297 -17.348 -13.434
3 16 17.271 -18.169 -10.34 17.05 -16.415 -11.538 18.485 -15.377 -9.647
3 16 17.271 -18.169 -10.34 14.297 -17.348 -13.434 15.439 -16.567 -13.006
3 16 15.439 -16.567 -13.006 17.05 -16.415 -11.538 17.271 -18.169 -10.34
3 16 15.439 -16.567 -13.006 14.297 -17.348 -13.434 11.548 -15.352 -15.927
3 16 15.439 -16.567 -13.006 16.142 -14.297 -12.26 17.05 -16.415 -11.538
3 16 15.439 -16.567 -13.006 15.038 -14.64 -13.238 16.142 -14.297 -12.26
3 16 17.05 -16.415 -11.538 16.897 -13.91 -11.361 18.485 -15.377 -9.647
3 16 17.05 -16.415 -11.538 16.142 -14.297 -12.26 16.897 -13.91 -11.361
3 16 15.439 -16.567 -13.006 13.374 -14.435 -14.546 15.038 -14.64 -13.238
