0 ~Minifig Weapon Hilt Curved Guard Quarter
0 Name: s\5330s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 0 9.415 0 0.527 9.544 1.078 0 9.547 1.064
3 16 0.8683 9.346 0 1.7365 9.177 0 0.93 9.554 1.299
3 16 0 9.415 0 0.8683 9.346 0 0.527 9.544 1.078
3 16 0.93 9.554 1.299 0.527 9.544 1.078 0.8683 9.346 0
4 16 1.7365 9.177 0 2.872 8.9015 0 3.104 9.1985 2.2 2.0055 9.4585 2.2
4 16 3.104 9.1985 2.2 2.872 8.9015 0 3.736 8.599 0 4.1335 8.823 2.2
3 16 5.585 7.574 0 5.139 8.187 1.316 4.623 8.179 0
3 16 5.585 7.574 0 5.51 7.914 1.071 5.139 8.187 1.316
4 16 4.1335 8.823 2.2 3.736 8.599 0 4.623 8.179 0 5.139 8.187 1.316
3 16 6.056 7.505 1.076 5.51 7.914 1.071 5.585 7.574 0
3 16 6.468 6.854 0 6.056 7.505 1.076 5.585 7.574 0
3 16 6.468 6.854 0 6.4 7.311 1.313 6.056 7.505 1.076
3 16 6.468 6.854 0 7.438 5.816 0 6.4 7.311 1.313
3 16 8.175 4.75 0 7.871 5.905 2.2 7.438 5.816 0
3 16 8.175 4.75 0 8.677 4.651 2.2 7.871 5.905 2.2
3 16 8.767 3.18 0 8.866 3.204 0.799 8.175 4.75 0
3 16 8.677 4.651 2.2 8.175 4.75 0 8.866 3.204 0.799
3 16 8.677 4.651 2.2 8.866 3.204 0.799 9.293 3.201 2.2
3 16 6.4 7.311 1.313 7.438 5.816 0 7.871 5.905 2.2
3 16 6.4 7.311 1.313 7.871 5.905 2.2 6.669 7.26 2.2
3 16 7.864 17.6 0 0 17.6 5.291 1.05 17.6 5.301
3 16 7.864 17.6 0 1.05 17.6 5.301 1.9 17.6 5.437
3 16 7.864 17.6 0 1.9 17.6 5.437 1.9 17.6 5.971
4 16 1.9 17.6 5.971 4.2207 17.6 5.5343 5.708 17.6 5.078 7.864 17.6 0
4 16 7.847 17.6 2.375 7.864 17.6 0 5.708 17.6 5.078 7.619 17.6 4.348
3 16 1.05 17.6 5.301 0 17.6 5.291 0 14.883 5.292
3 16 1.05 17.6 5.301 0 14.883 5.292 1.04 14.846 5.258
3 16 1.9 17.6 5.437 1.05 17.6 5.301 1.04 14.846 5.258
3 16 1.9 17.6 5.437 1.04 14.846 5.258 1.9 14.69 5.356
4 16 0 14.526 2.2 0 12.197 2.2 1.9 14.408 2.2 1.043 14.543 2.2
4 16 1.9 14.408 2.2 0 12.197 2.2 0.526 12.19 2.2 1.9 12.866 2.2
4 16 0.526 12.19 2.2 0.921 11.977 2.2 4.129 12.341 2.2 1.9 12.866 2.2
4 16 6.307 11.43 2.2 4.129 12.341 2.2 2.0055 9.4585 2.2 3.104 9.1985 2.2
4 16 6.293 9.948 2.2 6.307 11.43 2.2 4.1335 8.823 2.2 5.043 8.421 2.2
3 16 4.1335 8.823 2.2 6.307 11.43 2.2 3.104 9.1985 2.2
3 16 6.307 11.43 2.2 6.293 9.948 2.2 6.608 10.107 2.2
4 16 7.098 10.014 2.2 7.821 10.443 2.2 6.307 11.43 2.2 6.608 10.107 2.2
3 16 7.821 10.443 2.2 7.098 10.014 2.2 7.528 9.701 2.2
4 16 7.528 9.701 2.2 7.783 9.251 2.2 9.347 9.142 2.2 7.821 10.443 2.2
4 16 11.586 6.149 2.2 8.677 4.651 2.2 9.293 3.201 2.2 12.163 4.726 2.2
4 16 11.586 6.149 2.2 10.793 7.505 2.2 7.871 5.905 2.2 8.677 4.651 2.2
3 16 9.347 9.142 2.2 7.871 5.905 2.2 10.793 7.505 2.2
4 16 7.783 9.251 2.2 7.764 8.967 2.2 7.871 5.905 2.2 9.347 9.142 2.2
3 16 7.764 8.967 2.2 6.669 7.26 2.2 7.871 5.905 2.2
4 16 0.527 9.544 1.078 0.522 11.912 1.496 0 11.925 1.492 0 9.547 1.064
3 16 0.527 9.544 1.078 0.743 11.786 1.505 0.522 11.912 1.496
3 16 0.527 9.544 1.078 0.93 9.554 1.299 0.743 11.786 1.505
4 16 0 12.197 2.2 0 11.925 1.492 0.522 11.912 1.496 0.526 12.19 2.2
3 16 0.743 11.786 1.505 0.526 12.19 2.2 0.522 11.912 1.496
3 16 0.743 11.786 1.505 0.921 11.977 2.2 0.526 12.19 2.2
3 16 0 14.526 2.2 1.04 14.846 5.258 0 14.883 5.292
3 16 1.9 14.408 2.2 1.9 14.69 5.356 1.04 14.846 5.258
3 16 1.9 14.408 2.2 1.04 14.846 5.258 1.043 14.543 2.2
3 16 0 14.526 2.2 1.043 14.543 2.2 1.04 14.846 5.258
3 16 6.673 9.84 1.466 6.056 7.505 1.076 7.516 9.222 1.497
3 16 6.056 7.505 1.076 6.4 7.311 1.313 7.516 9.222 1.497
3 16 6.673 9.84 1.466 5.51 7.914 1.071 6.056 7.505 1.076
3 16 5.51 7.914 1.071 6.673 9.84 1.466 5.139 8.187 1.316
3 16 7.098 10.014 2.2 7.516 9.222 1.497 7.528 9.701 2.2
3 16 7.098 10.014 2.2 6.673 9.84 1.466 7.516 9.222 1.497
3 16 7.516 9.222 1.497 7.783 9.251 2.2 7.528 9.701 2.2
3 16 7.098 10.014 2.2 6.608 10.107 2.2 6.673 9.84 1.466
3 16 7.516 9.222 1.497 7.764 8.967 2.2 7.783 9.251 2.2
3 16 7.516 9.222 1.497 6.669 7.26 2.2 7.764 8.967 2.2
3 16 7.516 9.222 1.497 6.4 7.311 1.313 6.669 7.26 2.2
3 16 6 2 0 7.5 2.2174 1.1481 7.5 2.4 0
3 16 7.5 2.4 0 7.5 2.2174 1.1481 8.866 3.204 0.799
3 16 8.866 3.204 0.799 8.767 3.18 0 7.5 2.4 0
3 16 5.5757 1.4142 1.4142 5.4457 0.7654 1.8478 7.5 0.9185 2.7717
3 16 5.5757 1.4142 1.4142 7.5 0.9185 2.7717 7.5 1.697 2.1213
3 16 5.4457 0.7654 1.8478 5.4 0 2 7.5 0 3
3 16 5.4457 0.7654 1.8478 7.5 0 3 7.5 0.9185 2.7717
3 16 7.5 0.9185 2.7717 7.5 0 3 11.5 0 5.2
