2 24 -7.738 -45.375 -3.625 -7.528 -43 -6
2 24 -7.528 -43 -6 -7.475 -42.25 -7.25
2 24 -7.475 -42.25 -7.25 -7.466 -43.25 -7.125
2 24 -7.466 -43.25 -7.125 -7.425 -48.75 -6.75
2 24 -7.425 -48.75 -6.75 -5.42 -53.574 -6.225
2 24 -5.42 -53.574 -6.225 -4.81 -55.025 -6.875
2 24 -4.81 -55.025 -6.875 -5.198 -54.75 -7.625
2 24 -5.198 -54.75 -7.625 -7.125 -51.375 -9.75
2 24 -7.125 -51.375 -9.75 -7.013 -49.875 -10.625
2 24 -7.013 -49.875 -10.625 -6.975 -49.5 -11.5
2 24 -6.975 -49.5 -11.5 -6.952 -50.5 -11.95
2 24 -4.321 -59.703 -12.75 -4.017 -60.076 -13.125
2 24 -4.017 -60.076 -13.125 -4.249 -60.039 -13.5
2 24 -6.575 -55.625 -15.25 -6.547 -55.25 -15.625
2 24 -8.804 -30.5 13 -9.625 -29 7.75
2 24 -9.625 -29 7.75 -9.792 -27 4.75
2 24 -9.792 -27 4.75 -9.75 -27.5 4.4
2 24 -9.75 -27.5 4.4 -9.475 -31.5 6.25
2 24 -9.475 -31.5 6.25 -8.12 -37.25 9
2 24 -7.864 -39.5 7.5 -9.05 -38.5 2
2 24 -9.05 -38.5 2 -9.008 -36 -.5
2 24 -9.008 -36 -.5 -9 -35.5 -1
2 24 -9 -35.5 -1 -8.98 -36.5 -.75
2 24 -8.98 -36.5 -.75 -8.9 -40.5 .5
2 24 -8.9 -40.5 .5 -6.924 -46.5 2
2 24 -6.582 -49 0 -8.425 -46.25 -4.25
2 24 -8.425 -46.25 -4.25 -8.356 -45 -5.5
2 24 -8.356 -45 -5.5 -8.3 -44 -6.5
2 24 -8.3 -44 -6.5 -8.288 -45 -6.25
2 24 -8.288 -45 -6.25 -8.25 -48 -6
2 24 -8.25 -48 -6 -5.685 -54.647 -5.25
2 24 -5.343 -56.5 -7.25 -7.8 -52 -10.5
2 24 -7.8 -52 -10.5 -7.775 -51.75 -10.75
2 24 -7.775 -51.75 -10.75 -7.7 -51 -11
2 24 -7.7 -51 -11 -7.7 -51.5 -11.4
2 24 -7.7 -51.5 -11.4 -7.7 -52.75 -11.5
2 24 -7.7 -52.75 -11.5 -4.446 -60.647 -12.5
2 24 -4.275 -61.315 -13.5 -7.25 -56 -16
2 24 -7.25 -56 -16 -7.344 -54.5 -15.25
2 24 -6.547 -55.25 -15.625 -7.344 -54.5 -15.25
2 24 -7.25 -56 -16 -6.547 -55.25 -15.625
2 24 -6.089 -64.25 -29.335 -6.19 -58.635 -30.635
2 24 -6.19 -58.635 -30.635 -6.664 -59.365 -36.7
2 24 -6.562 -63.005 -28.999 -6.539 -64.5 -28.7
2 24 -6.626 -58.975 -29.805 -6.562 -63.005 -28.999
2 24 -6.626 -58.975 -29.805 -6.641 -58 -30
2 24 -6.641 -58 -30 -7.148 -58.725 -36.5
2 24 -6.639 -64 -29.975 -6.74 -59.27 -31.275
2 24 -6.74 -59.27 -31.275 -7.118 -60 -37
2 24 -6.539 -64.5 -19.5 -7.25 -56 -16
2 24 -7.25 -56 -16 -3.25 -64.5 -19.5
2 24 -6.575 -55.625 -15.25 -6.068 -56.587 -14.868
2 24 -6.068 -56.587 -14.868 -4.249 -60.039 -13.5
2 24 -4.321 -59.703 -12.75 -5.939 -55.853 -12.433
2 24 -5.939 -55.853 -12.433 -6.875 -53.625 -12.25
2 24 -6.875 -53.625 -12.25 -6.892 -52.921 -12.182
2 24 -6.892 -52.921 -12.182 -6.952 -50.5 -11.95
2 24 -9.704 -26 2 -9.527 -29.874 3.5
2 24 -9.527 -29.874 3.5 -9.35 -33.75 5
2 24 -8.442 -32.25 -1.5 -8.636 -33.413 -.269
2 24 -8.636 -33.413 -.269 -9.15 -36.5 3

3 16 -9.75 -27 9 -8.639 -29.375 13.5 -8.975 -28.25 14
3 16 -9.75 -27 9 -8.938 -28 8.375 -8.639 -29.375 13.5
3 16 -9.021 -25.5 4.125 -8.938 -28 8.375 -9.75 -27 9
3 16 -9.75 -24 3.5 -9.021 -25.5 4.125 -9.75 -27 9
3 16 -9.75 -25 2.5 -9.021 -25.5 4.125 -9.75 -24 3.5
3 16 -9.75 -25 2.5 -9 -26.25 3.5 -9.021 -25.5 4.125
3 16 -9.704 -26 2 -9 -26.25 3.5 -9.75 -25 2.5
3 16 -9.704 -26 2 -8.977 -26.75 3.2 -9 -26.25 3.5
3 16 -9.35 -33.75 5 -8.663 -32.625 5.625 -8.977 -26.75 3.2
3 16 -8.782 -36.5 6.5 -8.663 -32.625 5.625 -9.35 -33.75 5
3 16 -8.782 -36.5 6.5 -7.701 -36.875 7.75 -8.663 -32.625 5.625
3 16 -8.472 -38 7 -7.701 -36.875 7.75 -8.782 -36.5 6.5
3 16 -8.472 -38 7 -7.336 -38.383 7.5 -7.701 -36.875 7.75
3 16 -7.531 -38.5 6.625 -7.336 -38.383 7.5 -8.472 -38 7
3 16 -8.698 -37.5 5.75 -7.531 -38.5 6.625 -8.472 -38 7
3 16 -8.35 -37.5 2.5 -7.531 -38.5 6.625 -8.698 -37.5 5.75
3 16 -9.15 -36.5 3 -8.35 -37.5 2.5 -8.698 -37.5 5.75
3 16 -7.975 -34.125 -1 -8.35 -37.5 2.5 -9.15 -36.5 3
3 16 -7.95 -33.75 -1.75 -7.975 -34.125 -1 -8.442 -32.25 -1.5
3 16 -8.4 -32 -2.5 -7.95 -33.75 -1.75 -8.442 -32.25 -1.5
3 16 -8.5 -35 -3 -7.95 -33.75 -1.75 -8.4 -32 -2.5
3 16 -8.5 -35 -3 -7.99 -35.75 -1.875 -7.95 -33.75 -1.75
3 16 -8.75 -42.5 -1 -7.99 -35.75 -1.875 -8.5 -35 -3
3 16 -8.75 -42.5 -1 -8.075 -41.5 -.25 -7.99 -35.75 -1.875
3 16 -7.698 -45 0 -8.075 -41.5 -.25 -8.75 -42.5 -1
3 16 -7.698 -45 0 -6.561 -45.75 1 -8.075 -41.5 -.25
3 16 -6.856 -47 .5 -6.561 -45.75 1 -7.698 -45 0
3 16 -6.856 -47 .5 -5.913 -47.539 .625 -6.561 -45.75 1
3 16 -6.138 -47.75 -.5 -5.913 -47.539 .625 -6.856 -47 .5
3 16 -7.195 -46.5 -1 -6.138 -47.75 -.5 -6.856 -47 .5
3 16 -7.738 -45.375 -3.625 -6.138 -47.75 -.5 -7.195 -46.5 -1
3 16 -8.55 -44.5 -3 -7.738 -45.375 -3.625 -7.195 -46.5 -1
3 16 -7.528 -43 -6 -7.738 -45.375 -3.625 -8.55 -44.5 -3
3 16 -8.2 -41 -6.5 -7.528 -43 -6 -8.55 -44.5 -3
3 16 -7.475 -42.25 -7.25 -7.528 -43 -6 -8.2 -41 -6.5
3 16 -8.15 -40.5 -8 -7.475 -42.25 -7.25 -8.2 -41 -6.5
3 16 -8.144 -41.5 -8 -7.475 -42.25 -7.25 -8.15 -40.5 -8
3 16 -8.144 -41.5 -8 -7.466 -43.25 -7.125 -7.475 -42.25 -7.25
4 16 -8.144 -41.5 -8 -8.1 -49.5 -7.5 -7.425 -48.75 -6.75 -7.466 -43.25 -7.125
3 16 -6.654 -52.5 -7.2 -7.425 -48.75 -6.75 -8.1 -49.5 -7.5
3 16 -6.654 -52.5 -7.2 -5.42 -53.574 -6.225 -7.425 -48.75 -6.75
3 16 -5.931 -54 -7 -5.42 -53.574 -6.225 -6.654 -52.5 -7.2
3 16 -5.931 -54 -7 -4.81 -55.025 -6.875 -5.42 -53.574 -6.225
3 16 -5.198 -54.75 -7.625 -4.81 -55.025 -6.875 -5.931 -54 -7
3 16 -6.552 -53 -8 -5.198 -54.75 -7.625 -5.931 -54 -7
3 16 -7.125 -51.375 -9.75 -5.198 -54.75 -7.625 -6.552 -53 -8
3 16 -7.95 -50.75 -9 -7.125 -51.375 -9.75 -6.552 -53 -8
3 16 -7.013 -49.875 -10.625 -7.125 -51.375 -9.75 -7.95 -50.75 -9
3 16 -7.75 -48 -10.5 -7.013 -49.875 -10.625 -7.95 -50.75 -9
3 16 -7.75 -48 -12 -6.975 -49.5 -11.5 -7.75 -48 -10.5
3 16 -5.465 -59 -13 -4.321 -59.703 -12.75 -5.697 -58.5 -13
3 16 -4.249 -60.039 -13.5 -4.017 -60.076 -13.125 -5.465 -59 -13
3 16 -5.723 -58.5 -13.5 -4.249 -60.039 -13.5 -5.465 -59 -13
3 16 -8.938 -28 8.375 -8.804 -30.5 13 -8.639 -29.375 13.5
3 16 -8.938 -28 8.375 -9.625 -29 7.75 -8.804 -30.5 13
3 16 -9.792 -27 4.75 -9.625 -29 7.75 -8.938 -28 8.375
3 16 -9.021 -25.5 4.125 -9.792 -27 4.75 -8.938 -28 8.375
3 16 -9 -26.25 3.5 -9.792 -27 4.75 -9.021 -25.5 4.125
4 16 -9 -26.25 3.5 -8.977 -26.75 3.2 -9.75 -27.5 4.4 -9.792 -27 4.75
3 16 -8.977 -26.75 3.2 -8.663 -32.625 5.625 -9.75 -27.5 4.4
3 16 -9.75 -27.5 4.4 -8.663 -32.625 5.625 -9.475 -31.5 6.25
4 16 -8.663 -32.625 5.625 -7.701 -36.875 7.75 -8.12 -37.25 9 -9.475 -31.5 6.25
3 16 -7.701 -36.875 7.75 -7.336 -38.383 7.5 -8.12 -37.25 9
3 16 -8.12 -37.25 9 -7.336 -38.383 7.5 -7.699 -38.767 8
3 16 -7.336 -38.383 7.5 -7.864 -39.5 7.5 -7.699 -38.767 8
3 16 -7.336 -38.383 7.5 -7.531 -38.5 6.625 -7.864 -39.5 7.5
3 16 -7.531 -38.5 6.625 -9.05 -38.5 2 -7.864 -39.5 7.5
3 16 -7.531 -38.5 6.625 -8.35 -37.5 2.5 -9.05 -38.5 2
3 16 -8.35 -37.5 2.5 -9.008 -36 -.5 -9.05 -38.5 2
3 16 -8.35 -37.5 2.5 -7.975 -34.125 -1 -9.008 -36 -.5
3 16 -7.975 -34.125 -1 -9 -35.5 -1 -9.008 -36 -.5
3 16 -7.975 -34.125 -1 -7.95 -33.75 -1.75 -9 -35.5 -1
3 16 -7.95 -33.75 -1.75 -7.99 -35.75 -1.875 -9 -35.5 -1
4 16 -7.99 -35.75 -1.875 -8.075 -41.5 -.25 -8.98 -36.5 -.75 -9 -35.5 -1
3 16 -8.9 -40.5 .5 -8.98 -36.5 -.75 -8.075 -41.5 -.25
3 16 -8.9 -40.5 .5 -8.075 -41.5 -.25 -6.561 -45.75 1
3 16 -6.924 -46.5 2 -8.9 -40.5 .5 -6.561 -45.75 1
3 16 -6.924 -46.5 2 -6.561 -45.75 1 -5.913 -47.539 .625
3 16 -6.47 -48.077 .75 -6.924 -46.5 2 -5.913 -47.539 .625
3 16 -6.47 -48.077 .75 -5.913 -47.539 .625 -6.138 -47.75 -.5
3 16 -6.582 -49 0 -6.47 -48.077 .75 -6.138 -47.75 -.5
3 16 -6.582 -49 0 -6.138 -47.75 -.5 -8.425 -46.25 -4.25
3 16 -8.425 -46.25 -4.25 -6.138 -47.75 -.5 -7.738 -45.375 -3.625
3 16 -8.425 -46.25 -4.25 -7.738 -45.375 -3.625 -8.356 -45 -5.5
3 16 -8.356 -45 -5.5 -7.738 -45.375 -3.625 -7.528 -43 -6
3 16 -8.356 -45 -5.5 -7.528 -43 -6 -8.3 -44 -6.5
3 16 -8.3 -44 -6.5 -7.528 -43 -6 -7.475 -42.25 -7.25
3 16 -8.3 -44 -6.5 -7.475 -42.25 -7.25 -7.466 -43.25 -7.125
3 16 -8.288 -45 -6.25 -8.3 -44 -6.5 -7.466 -43.25 -7.125
3 16 -8.288 -45 -6.25 -7.466 -43.25 -7.125 -7.425 -48.75 -6.75
3 16 -8.25 -48 -6 -8.288 -45 -6.25 -7.425 -48.75 -6.75
3 16 -8.25 -48 -6 -7.425 -48.75 -6.75 -5.685 -54.647 -5.25
3 16 -5.685 -54.647 -5.25 -7.425 -48.75 -6.75 -5.42 -53.574 -6.225
3 16 -5.685 -54.647 -5.25 -5.42 -53.574 -6.225 -4.81 -55.025 -6.875
3 16 -5.189 -56.05 -6.75 -5.685 -54.647 -5.25 -4.81 -55.025 -6.875
3 16 -5.189 -56.05 -6.75 -4.81 -55.025 -6.875 -5.198 -54.75 -7.625
3 16 -5.343 -56.5 -7.25 -5.189 -56.05 -6.75 -5.198 -54.75 -7.625
3 16 -5.343 -56.5 -7.25 -5.198 -54.75 -7.625 -7.8 -52 -10.5
3 16 -7.8 -52 -10.5 -5.198 -54.75 -7.625 -7.125 -51.375 -9.75
3 16 -7.8 -52 -10.5 -7.125 -51.375 -9.75 -7.775 -51.75 -10.75
3 16 -7.775 -51.75 -10.75 -7.125 -51.375 -9.75 -7.013 -49.875 -10.625
3 16 -7.775 -51.75 -10.75 -7.013 -49.875 -10.625 -7.7 -51 -11
3 16 -7.7 -51 -11 -6.975 -49.5 -11.5 -6.952 -50.5 -11.95
3 16 -7.7 -51.5 -11.4 -7.7 -51 -11 -6.952 -50.5 -11.95
3 16 -4.446 -60.647 -12.5 -4.321 -59.703 -12.75 -4.017 -60.076 -13.125
3 16 -4.068 -61.152 -13.25 -4.446 -60.647 -12.5 -4.017 -60.076 -13.125
3 16 -4.068 -61.152 -13.25 -4.017 -60.076 -13.125 -4.249 -60.039 -13.5
3 16 -4.275 -61.315 -13.5 -4.068 -61.152 -13.25 -4.249 -60.039 -13.5
3 16 -6.562 -63.005 -28.999 -6.089 -64.25 -29.335 -6.539 -64.5 -28.7
3 16 -6.19 -58.635 -30.635 -6.089 -64.25 -29.335 -6.562 -63.005 -28.999
3 16 -6.626 -58.975 -29.805 -6.19 -58.635 -30.635 -6.562 -63.005 -28.999
3 16 -6.626 -58.975 -29.805 -6.641 -58 -30 -6.19 -58.635 -30.635
3 16 -6.664 -59.365 -36.7 -6.19 -58.635 -30.635 -7.148 -58.725 -36.5
3 16 -7.148 -58.725 -36.5 -6.19 -58.635 -30.635 -6.641 -58 -30
3 16 -6.74 -59.27 -31.275 -6.639 -64 -29.975 -6.19 -58.635 -30.635
3 16 -6.19 -58.635 -30.635 -6.639 -64 -29.975 -6.089 -64.25 -29.335
3 16 -7.118 -60 -37 -6.74 -59.27 -31.275 -6.664 -59.365 -36.7
3 16 -6.664 -59.365 -36.7 -6.74 -59.27 -31.275 -6.19 -58.635 -30.635
3 16 -7.013 -49.875 -10.625 -7.75 -48 -10.5 -6.975 -49.5 -11.5
3 16 -5.939 -55.853 -12.433 -5.697 -58.5 -13 -4.321 -59.703 -12.75
3 16 -4.321 -59.703 -12.75 -5.465 -59 -13 -4.017 -60.076 -13.125
3 16 -7.013 -49.875 -10.625 -6.975 -49.5 -11.5 -7.7 -51 -11
3 16 -6.068 -56.587 -14.868 -6.997 -56.453 -15.787 -4.249 -60.039 -13.5
3 16 -4.249 -60.039 -13.5 -5.723 -58.5 -13.5 -6.068 -56.587 -14.868
3 16 -6.831 -56.353 -14.161 -6.068 -56.587 -14.868 -5.723 -58.5 -13.5
4 16 -7.7 -52.75 -11.5 -7.7 -51.5 -11.4 -6.952 -50.5 -11.95 -7.337 -51.894 -11.736
3 16 -7.722 -48.916 -12.305 -6.975 -49.5 -11.5 -7.75 -48 -12
3 16 -7.024 -55.635 -13 -5.697 -58.5 -13 -5.939 -55.853 -12.433
3 16 -4.321 -59.703 -12.75 -4.446 -60.647 -12.5 -5.939 -55.853 -12.433
3 16 -6.464 -54.921 -12.159 -5.939 -55.853 -12.433 -4.446 -60.647 -12.5
3 16 -6.464 -54.921 -12.159 -4.446 -60.647 -12.5 -7.7 -52.75 -11.5
3 16 -6.892 -52.921 -12.182 -6.875 -53.625 -12.25 -7.7 -52.75 -11.5
3 16 -7.7 -52.75 -11.5 -6.875 -53.625 -12.25 -6.464 -54.921 -12.159
3 16 -4.249 -60.039 -13.5 -6.997 -56.453 -15.787 -4.275 -61.315 -13.5
3 16 -8.442 -32.25 -1.5 -7.975 -34.125 -1 -8.636 -33.413 -.269
3 16 -8.636 -33.413 -.269 -7.975 -34.125 -1 -9.15 -36.5 3
3 16 -9.527 -29.874 3.5 -8.977 -26.75 3.2 -9.704 -26 2
3 16 -8.977 -26.75 3.2 -9.527 -29.874 3.5 -9.35 -33.75 5
4 4 -7.4 -55.25 -14.5 -7.344 -54.5 -15.25 -6.547 -55.25 -15.625 -6.575 -55.625 -15.25
3 4 -6.547 -55.25 -15.625 -7.25 -56 -16 -6.575 -55.625 -15.25
3 4 -7.7 -52.75 -11.5 -7.337 -51.894 -11.736 -6.892 -52.921 -12.182
4 4 -7.704 -49.5 -12.5 -7.661 -50.893 -12.639 -7.288 -51.515 -12.383 -6.952 -50.5 -11.95
3 4 -6.975 -49.5 -11.5 -7.704 -49.5 -12.5 -6.952 -50.5 -11.95
3 4 -7.704 -49.5 -12.5 -6.975 -49.5 -11.5 -7.722 -48.916 -12.305
3 4 -6.997 -56.453 -15.787 -6.575 -55.625 -15.25 -7.25 -56 -16
3 4 -6.997 -56.453 -15.787 -6.068 -56.587 -14.868 -6.575 -55.625 -15.25
3 4 -6.831 -56.353 -14.161 -6.575 -55.625 -15.25 -6.068 -56.587 -14.868
3 4 -6.575 -55.625 -15.25 -6.831 -56.353 -14.161 -7.4 -55.25 -14.5
4 4 -6.875 -53.625 -12.25 -6.892 -52.921 -12.182 -7.288 -51.515 -12.383 -7.55 -54.5 -13
3 4 -7.661 -50.893 -12.639 -7.55 -54.5 -13 -7.288 -51.515 -12.383
3 4 -6.464 -54.921 -12.159 -6.875 -53.625 -12.25 -5.939 -55.853 -12.433
3 4 -5.939 -55.853 -12.433 -6.875 -53.625 -12.25 -7.024 -55.635 -13
3 4 -7.024 -55.635 -13 -6.875 -53.625 -12.25 -7.55 -54.5 -13
3 4 -7.337 -51.894 -11.736 -6.952 -50.5 -11.95 -6.892 -52.921 -12.182
3 4 -6.892 -52.921 -12.182 -6.952 -50.5 -11.95 -7.288 -51.515 -12.383
3 4 -7.25 -56 -16 -6.547 -55.25 -15.625 -7.297 -55.247 -15.623
3 4 -7.297 -55.247 -15.623 -6.547 -55.25 -15.625 -7.344 -54.5 -15.25


0 // Red
4 4 -8.385 -38.036 -44.988 -8.544 -35.57 -45.296 -8.685 -34.971 -47.064 -8.564 -37.237 -47.465
4 4 -8.181 -41.773 -47.64 -8.262 -40.263 -46.064 -8.512 -38.268 -48.296 -8.409 -39.783 -49.859
4 4 -8.888 -30.986 -44.091 -8.784 -32.696 -45.442 -8.516 -34.02 -42.703 -8.579 -32.962 -41.875
3 4 -8.955 -29.589 -39.212 -9.198 -27.575 -41.457 -8.706 -31.267 -40.547
3 4 -9.037 -29.305 -42.757 -8.706 -31.267 -40.547 -9.198 -27.575 -41.457
4 4 -8.143 -34.631 -40.037 -8.516 -34.02 -42.703 -8.253 -37.491 -43.345 -8.001 -37.823 -41.569
4 4 -7.808 -35.523 -38.129 -7.732 -38.536 -39.944 -7.28 -39.85 -37.772 -7.418 -36.66 -36.338
3 4 -6.952 -40.738 -35.838 -6.604 -41.408 -33.404 -7.114 -37.24 -34.692
3 4 -6.882 -38.019 -32.621 -7.114 -37.24 -34.692 -6.604 -41.408 -33.404
3 4 -6.748 -38.435 -30.509 -6.456 -41.823 -31.597 -6.439 -39.649 -27.922
3 4 -6.34 -42.595 -29.77 -6.439 -39.649 -27.922 -6.456 -41.823 -31.597
3 4 -6.293 -40.641 -26.259 -6.281 -43.708 -27.912 -6.135 -42.22 -24.164
3 4 -6.243 -44.87 -26.292 -6.135 -42.22 -24.164 -6.281 -43.708 -27.912
4 4 -6.089 -43.646 -22.537 -6.236 -46.108 -24.858 -6.342 -47.779 -23.449 -6.204 -45.833 -20.841
3 4 -8.784 -32.696 -45.442 -8.476 -34.68 -43.22 -8.516 -34.02 -42.703
3 4 -8.476 -34.68 -43.22 -8.253 -37.491 -43.345 -8.516 -34.02 -42.703
3 4 -6.466 -47.449 -19.731 -6.509 -49.375 -22.278 -6.724 -48.513 -18.726
3 4 -6.742 -50.805 -20.721 -6.724 -48.513 -18.726 -6.509 -49.375 -22.278
3 4 -7.223 -55.794 -16.659 -7.25 -56 -16 -7.176 -55.086 -16.753
3 4 -7.114 -53.668 -17.43 -7.179 -54.019 -16.813 -7.087 -52.694 -17.574
3 4 -7.027 -53.642 -18.246 -7.114 -53.668 -17.43 -7.087 -52.694 -17.574
3 4 -7.661 -50.893 -12.639 -7.584 -49.486 -13.366 -7.396 -49.852 -14.736
3 4 -7.584 -49.486 -13.366 -7.661 -50.893 -12.639 -7.704 -49.5 -12.5
3 4 -6.898 -51.971 -19.033 -7.087 -52.694 -17.574 -7.017 -49.584 -17.315
3 4 -7.165 -50.088 -16.468 -7.017 -49.584 -17.315 -7.087 -52.694 -17.574
3 4 -7.109 -49.331 -16.494 -7.165 -50.088 -16.468 -7.259 -49.497 -15.676
4 4 -7.087 -52.694 -17.574 -7.334 -49.851 -15.195 -7.259 -49.497 -15.676 -7.165 -50.088 -16.468
3 4 -7.396 -49.852 -14.736 -7.334 -49.851 -15.195 -7.087 -52.694 -17.574
4 4 -7.396 -49.852 -14.736 -7.087 -52.694 -17.574 -7.179 -54.019 -16.813 -7.661 -50.893 -12.639
3 4 -7.207 -54.519 -16.516 -7.297 -55.247 -15.623 -7.344 -54.5 -15.25
4 4 -7.297 -55.247 -15.623 -7.207 -54.519 -16.516 -7.176 -55.086 -16.753 -7.25 -56 -16
3 4 -7.25 -56 -16 -6.956 -56.588 -15.999 -6.997 -56.453 -15.787
3 4 -6.831 -56.353 -14.161 -6.989 -55.933 -13.781 -7.4 -55.25 -14.5
3 4 -7.321 -55.215 -13.775 -7.4 -55.25 -14.5 -6.989 -55.933 -13.781
3 4 -7.321 -55.215 -13.775 -7.479 -54.838 -13.654 -7.4 -55.25 -14.5
4 4 -7.4 -55.25 -14.5 -7.479 -54.838 -13.654 -7.661 -50.893 -12.639 -7.344 -54.5 -15.25
4 4 -7.421 -49.064 -14.492 -7.396 -49.852 -14.736 -7.584 -49.486 -13.366 -7.527 -49.062 -13.733
3 4 -7.55 -54.5 -13 -7.661 -50.893 -12.639 -7.479 -54.838 -13.654
3 4 -7.479 -54.838 -13.654 -7.024 -55.635 -13 -7.55 -54.5 -13
4 4 -7.344 -54.5 -15.25 -7.661 -50.893 -12.639 -7.179 -54.019 -16.813 -7.207 -54.519 -16.516

0 // White
3 15 -6.929 -42.925 -14.891 -6.602 -41.755 -16.432 -6.4 -43.603 -18.494
3 15 -6.399 -41.32 -18.63 -6.4 -43.603 -18.494 -6.602 -41.755 -16.432
3 15 -6.929 -42.925 -14.891 -6.868 -40.54 -14.729 -6.602 -41.755 -16.432
4 15 -6.987 -36.929 -14.752 -6.537 -38.228 -18.14 -6.602 -41.755 -16.432 -6.868 -40.54 -14.729
4 15 -6.781 -36.437 -18.795 -6.652 -37.33 -18.595 -6.537 -38.228 -18.14 -6.987 -36.929 -14.752
3 15 -6.916 -35.521 -18.86 -6.781 -36.437 -18.795 -6.987 -36.929 -14.752
3 15 -6.987 -36.929 -14.752 -7.229 -34.911 -14.701 -6.916 -35.521 -18.86
3 15 -7.288 -34.435 -14.674 -6.916 -35.521 -18.86 -7.229 -34.911 -14.701
3 15 -7.838 -31.392 -18.328 -6.916 -35.521 -18.86 -7.288 -34.435 -14.674
4 15 -6.973 -40.584 -14.087 -7.051 -42.974 -14.197 -7.627 -43.134 -11.081 -7.525 -40.428 -10.917
3 15 -7.225 -35.468 -14.043 -7.48 -34.628 -11.169 -7.342 -34.528 -13.979
3 15 -7.506 -33.618 -13.56 -7.342 -34.528 -13.979 -7.48 -34.628 -11.169
3 15 -7.506 -33.618 -13.56 -7.48 -34.628 -11.169 -7.642 -32.993 -13.057
4 15 -7.872 -32.071 -11.41 -7.782 -32.356 -12.269 -7.642 -32.993 -13.057 -7.48 -34.628 -11.169
4 15 -7.225 -35.468 -14.043 -7.342 -34.528 -13.979 -7.288 -34.435 -14.674 -7.229 -34.911 -14.701
3 15 -7.536 -33.226 -14.728 -7.288 -34.435 -14.674 -7.571 -33.194 -14.056
3 15 -7.342 -34.528 -13.979 -7.571 -33.194 -14.056 -7.288 -34.435 -14.674
4 15 -8.011 -30.843 -14.816 -7.536 -33.226 -14.728 -7.571 -33.194 -14.056 -8.038 -30.824 -14.245
3 15 -8.616 -28.245 -14.942 -8.011 -30.843 -14.816 -8.594 -28.269 -14.536
3 15 -8.038 -30.824 -14.245 -8.594 -28.269 -14.536 -8.011 -30.843 -14.816
