0 ~Minifig Armour Shoulder Pads Snake Head Half
0 Name: s\41202s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


4 16 15.994 -2.14 12.659 13.704 -0.852 14.375 13.974 -2.568 16.57 15.03 -3.544 16.338
3 16 16.954 0 3.162 17.25 0 0 13.519 0 10
3 16 13.519 0 10 16.914 0 4.711 16.954 0 3.162
4 16 15.893 0 8.536 18.94 0 6.134 17.658 0 5.762 13.519 0 10
3 16 13.519 0 10 17.658 0 5.762 16.914 0 4.711
3 16 16.215 3.363 14.165 16.621 3.129 13.692 18.896 6.403 13.186
3 16 18.896 6.403 13.186 16.621 3.129 13.692 19.216 6.129 12.797
3 16 23.203 -0.933 10.168 23.394 -0.587 9.519 21.956 0.088 9.445
3 16 21.956 0.088 9.445 23.394 -0.587 9.519 22.385 0.517 9.122
3 16 23.394 -0.587 9.519 23.203 -0.933 10.168 24.965 -1.082 9.384
3 16 24.965 -1.082 9.384 23.203 -0.933 10.168 25.312 -1.581 10.27
3 16 25.312 -1.581 10.27 27.324 -1.119 9.276 24.965 -1.082 9.384
3 16 24.965 -1.082 9.384 27.324 -1.119 9.276 26.79 -0.788 8.535
3 16 28.103 0.241 7.289 26.79 -0.788 8.535 28.671 -0.053 7.916
3 16 28.671 -0.053 7.916 26.79 -0.788 8.535 27.324 -1.119 9.276
4 16 16.621 3.129 13.692 17.04 2.633 13.726 19.726 5.591 12.817 19.216 6.129 12.797
3 16 13.974 -2.568 16.57 13.214 -3 16.203 15.03 -3.544 16.338
3 16 15.03 -3.544 16.338 13.214 -3 16.203 13.351 -4.483 15.826
3 16 22.831 3.17 5.806 23.274 2.214 8.542 24.345 2.46 5.457
3 16 24.345 2.46 5.457 23.274 2.214 8.542 24.942 1.678 8.332
3 16 26.79 -0.788 8.535 24.942 1.678 8.332 24.965 -1.082 9.384
3 16 24.965 -1.082 9.384 24.942 1.678 8.332 23.394 -0.587 9.519
4 16 24.345 2.46 5.457 24.942 1.678 8.332 27.067 1.913 7.168 26.268 2.56 4.784
3 16 27.067 1.913 7.168 30.743 3.197 4.339 26.268 2.56 4.784
3 16 26.268 2.56 4.784 30.743 3.197 4.339 29.936 3.662 2.82
