0 ~Plane Front  6 x 10 x  4 - Half Side Pattern Area
0 Name: s\87613s04.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 16 59.15 96 -44.24 59.11 43.62 -45.44 58.02 56 -58.33 57.27 96 -64.54
3 16 58.02 56 -58.33 57.52 60.03 -63.09 57.27 96 -64.54
4 16 59.51 37.25 -38.8 59.11 43.62 -45.44 59.15 96 -44.24 59.83 96 -29.3
3 16 59.78 31.34 -32.65 59.51 37.25 -38.8 59.83 96 -29.3
4 16 60 93.5 -20 60 24 -20 59.78 31.34 -32.65 59.83 96 -29.3
3 16 57.52 60.03 -63.09 56 65.6 -74.81 57.27 96 -64.54
4 16 57.27 96 -64.54 56 65.6 -74.81 52.92 71.67 -93.69 52.32 96 -96.45
3 16 52.92 71.67 -93.69 47.94 77.91 -115.17 52.32 96 -96.45
3 16 47.94 77.91 -115.17 45.78 96 -122.6 52.32 96 -96.45
3 16 45.78 96 -122.6 47.94 77.91 -115.17 45.15 80.49 -124.58
3 16 59.99 96 -22.5 60 93.5 -20 59.83 96 -29.3
