0 ~Sticker  1.8 x  1.8 with Wheel and Black "Air" on White Background - One Half Wheel
0 Name: s\6148328es01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Faces
0 // Black spokes
4 0 0 0 7 1.558 0 6.6583 1.7371 0 6.6204 2.6789 0 6.4673
3 0 0 0 7 1.3781 0 6.6248 1.558 0 6.6583
4 0 0 0 7 0 0 6.85 .2442 0 6.801 1.3781 0 6.6248
4 0 .4506 0 6.6617 1.2246 0 6.525 1.3781 0 6.6248 .2442 0 6.801
4 0 .4506 0 6.6617 .5873 0 6.4536 1.121 0 6.3741 1.2246 0 6.525
4 0 .6332 0 6.2089 1.0831 0 6.195 1.121 0 6.3741 .5873 0 6.4536
4 0 .6332 0 6.2089 .6 0 3.5425 1.0499 0 3.5369 1.0831 0 6.195
4 0 .5522 0 3.3152 .9663 0 3.1391 1.0499 0 3.5369 .6 0 3.5425
4 0 .5522 0 3.3152 .4216 0 3.1231 .7378 0 2.8029 .9663 0 3.1391
4 0 .2279 0 2.995 .3988 0 2.5787 .7378 0 2.8029 .4216 0 3.1231
4 0 .2279 0 2.995 0 0 2.95 0 0 2.5 .3988 0 2.5787
4 0 1.888 0 6.5168 2.5847 0 6.1169 2.703 0 6.1867 1.7371 0 6.6204
4 0 1.888 0 6.5168 1.9878 0 6.3633 2.5021 0 6.0072 2.5847 0 6.1169
4 0 2.0213 0 6.1833 2.4673 0 5.8588 2.5021 0 6.0072 1.9878 0 6.3633
4 0 2.0213 0 6.1833 1.9959 0 4.1445 2.4579 0 5.1038 2.4673 0 5.8588
4 0 2.6789 0 6.4673 1.7371 0 6.6204 2.703 0 6.1867 2.8391 0 6.206
3 0 2.6789 0 6.4673 2.8391 0 6.206 2.9721 0 6.1716
4 0 2.6789 0 6.4673 2.9721 0 6.1716 3.0819 0 6.089 4.0929 0 5.4858
3 0 2.6789 0 6.4673 4.0929 0 5.4858 4.9497 0 4.9497
3 0 4.0929 0 5.4858 3.0819 0 6.089 3.1517 0 5.9707
3 0 4.0929 0 5.4858 4.2343 0 5.3695 4.9497 0 4.9497
4 0 3.9178 0 5.5392 4.0929 0 5.4858 3.1517 0 5.9707 3.1709 0 5.8347
4 0 3.9178 0 5.5392 3.1709 0 5.8347 3.1366 0 5.7016 3.7357 0 5.5216
4 0 3.5741 0 5.4356 3.7357 0 5.5216 3.1366 0 5.7016 3.0423 0 5.5819
4 0 3.5741 0 5.4356 3.0423 0 5.5819 2.4579 0 5.1038 1.9959 0 4.1445
3 0 4.9497 0 4.9497 4.2343 0 5.3695 4.3203 0 5.2079
3 0 4.9497 0 4.9497 4.3203 0 5.2079 4.338 0 5.0257
3 0 4.9497 0 4.9497 4.338 0 5.0257 4.2845 0 4.8506
4 0 4.9497 0 4.9497 4.2845 0 4.8506 4.6795 0 4.4829 4.9274 0 4.5058
3 0 4.9497 0 4.9497 4.9274 0 4.5058 5.165 0 4.4313
3 0 4.9497 0 4.9497 5.165 0 4.4313 5.3555 0 4.2709
4 0 4.1682 0 4.7093 4.4595 0 4.3662 4.6795 0 4.4829 4.2845 0 4.8506
