0 ~Minifig Hair Swept Back with Pointed Ears Structure
0 Name: s\93230s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-05-01 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4o.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 0 0 0 0 -9 0 -1.5 0 9 0 0 3-8cyli.dat
1 16 0 0 0 0 0 9 0 -1.5 0 9 0 0 3-8cyli.dat
1 16 0 0 0 0 0 -9 0 -1 0 9 0 0 3-8edge.dat
1 16 0 0 0 0 0 9 0 -1 0 9 0 0 3-8edge.dat
1 16 0 -1.5 0 0 0 -9 0 -1 0 9 0 0 5-16edge.dat
1 16 0 -1.5 0 0 0 9 0 -1 0 9 0 0 5-16edge.dat
3 16 7.2193 4.043 11.1509 7.0094 19.302 11.0747 10.404 4.039 8.3609
3 16 10.202 17.492 8.4485 10.404 4.039 8.3609 7.0094 19.302 11.0747
4 16 -1.2756 21.265 13.0603 1.2797 21.674 13.0654 1.3057 4.049 13.0716 -1.2996 4.048 13.0654
3 16 1.3057 4.049 13.0716 1.2797 21.674 13.0654 3.9028 4.048 12.6964
3 16 4.1632 21.005 12.4371 3.9028 4.048 12.6964 1.2797 21.674 13.0654
3 16 -11.8954 0.719 0.4425 -13.2876 4.031 0.2636 -11.5116 0.72 3.6134
3 16 -13.2876 4.031 0.2636 -12.787 4.034 3.6652 -11.5116 0.72 3.6134
4 16 -9.8091 18.352 8.7052 -6.9963 19.488 11.0858 -7.1336 4.044 11.0518 -10.0011 4.041 8.6249
3 16 12.8795 9.555 -2.2967 13.0896 4.035 -2.5846 13.0573 8.329 0.9211
3 16 13.0896 4.035 -2.5846 13.2704 4.029 0.6858 13.0573 8.329 0.9211
3 16 -12.9644 9.249 -1.7705 -13.1926 4.037 -2.0523 -12.325 10.492 -4.4066
3 16 -13.1926 4.037 -2.0523 -12.5422 4.043 -4.7359 -12.325 10.492 -4.4066
4 16 -12.325 10.492 -4.4066 -12.5422 4.043 -4.7359 -11.0736 5.465 -6.9589 -10.966 7.944 -6.898
4 16 12.484 4.034 4.5374 10.404 4.039 8.3609 10.202 17.492 8.4485 12.2422 15.672 4.6965
4 16 -11.825 16.966 5.9757 -9.8091 18.352 8.7052 -10.0011 4.041 8.6249 -12.0576 4.037 5.8397
3 16 12.2422 15.672 4.6965 12.9957 11.181 1.5887 12.484 4.034 4.5374
3 16 12.9957 11.181 1.5887 13.0573 8.329 0.9211 12.484 4.034 4.5374
3 16 13.0573 8.329 0.9211 13.2704 4.029 0.6858 12.484 4.034 4.5374
4 16 7.2193 4.043 11.1509 3.9028 4.048 12.6964 4.1632 21.005 12.4371 7.0094 19.302 11.0747
3 16 11.5049 9.861 -6.2519 11.0635 8.141 -6.9882 11.5887 4.0045 -6.519
3 16 11.0635 8.141 -6.9882 10.353 3.396 -8.0055 11.5887 4.0045 -6.519
4 16 9.6501 0.604 -7.2307 10.5682 0.723 -5.9466 11.5887 4.0045 -6.519 10.353 3.396 -8.0055
