0 ~Sticker Back  1.3 x  3.3 (Formed)
0 Name: s\93168b01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 16 15 -26 11 0 0 -1.5 0 -1 -.75 1.5 0 0 1-4chrd.dat
1 16 15 26 11 0 0 -1.5 0 1 .75 1.5 0 0 1-4chrd.dat
1 16 15 -26 -11 0 0 -1.5 0 -1 -.75 -1.5 0 0 1-4chrd.dat
1 16 15 26 -11 0 0 -1.5 0 1 .75 -1.5 0 0 1-4chrd.dat
1 16 15.12 -26.22 11 0 -.12 -1.5 0 .22 -.75 1.5 0 0 1-4cyli.dat
1 16 15.12 -26.22 -11 0 -.12 -1.5 0 .22 -.75 -1.5 0 0 1-4cyli.dat
1 16 15.12 26.22 11 0 -.12 -1.5 0 -.22 .75 1.5 0 0 1-4cyli.dat
1 16 15.12 26.22 -11 0 -.12 -1.5 0 -.22 .75 -1.5 0 0 1-4cyli.dat
4 16 15 -26 12.5 18.3 -23.8 12.5 18.3 -23.8 -12.5 15 -26 -12.5
4 16 18.3 23.8 -12.5 18.3 23.8 12.5 15 26 12.5 15 26 -12.5
4 16 26.02 15 -12.5 27.76 11.48 -12.5 27.76 11.48 12.5 26.02 15 12.5
4 16 23.84 18.26 12.5 21.25 21.21 12.5 21.25 21.21 -12.5 23.84 18.26 -12.5
4 16 27.76 11.48 -12.5 29.02 7.76 -12.5 29.02 7.76 12.5 27.76 11.48 12.5
4 16 18.3 -23.8 12.5 21.25 -21.21 12.5 21.25 -21.21 -12.5 18.3 -23.8 -12.5
4 16 21.25 21.21 12.5 18.3 23.8 12.5 18.3 23.8 -12.5 21.25 21.21 -12.5
4 16 23.84 -18.26 12.5 23.84 -18.26 -12.5 21.25 -21.21 -12.5 21.25 -21.21 12.5
4 16 26.02 15 12.5 23.84 18.26 12.5 23.84 18.26 -12.5 26.02 15 -12.5
4 16 13.5 -26.75 -11 13.5 -26.75 11 15 -26 12.5 15 -26 -12.5
4 16 29.78 -3.91 -12.5 29.02 -7.76 -12.5 29.02 -7.76 12.5 29.78 -3.91 12.5
4 16 29.02 -7.76 -12.5 27.76 -11.48 -12.5 27.76 -11.48 12.5 29.02 -7.76 12.5
4 16 29.78 3.92 -12.5 30.04 0 -12.5 30.04 0 12.5 29.78 3.92 12.5
4 16 30.04 0 -12.5 29.78 -3.91 -12.5 29.78 -3.91 12.5 30.04 0 12.5
4 16 15 26 -12.5 15 26 12.5 13.5 26.75 11 13.5 26.75 -11
4 16 29.02 7.76 -12.5 29.78 3.92 -12.5 29.78 3.92 12.5 29.02 7.76 12.5
4 16 27.76 -11.48 -12.5 26.02 -15 -12.5 26.02 -15 12.5 27.76 -11.48 12.5
4 16 26.02 -15 -12.5 23.84 -18.26 -12.5 23.84 -18.26 12.5 26.02 -15 12.5
0 // Sides
4 16 21.43 -21.39 12.5 21.25 -21.21 12.5 18.3 -23.8 12.5 18.45 -24 12.5
4 16 24.04 -18.41 12.5 23.84 -18.26 12.5 21.25 -21.21 12.5 21.43 -21.39 12.5
4 16 26.241 -15.12 12.5 26.02 -15 12.5 23.84 -18.26 12.5 24.04 -18.41 12.5
4 16 27.99 -11.58 12.5 27.76 -11.48 12.5 26.02 -15 12.5 26.241 -15.12 12.5
4 16 29.26 -7.82 12.5 29.02 -7.76 12.5 27.76 -11.48 12.5 27.99 -11.58 12.5
4 16 30.03 -3.94 12.5 29.78 -3.91 12.5 29.02 -7.76 12.5 29.26 -7.82 12.5
4 16 30.29 0 12.5 30.04 0 12.5 29.78 -3.91 12.5 30.03 -3.94 12.5
4 16 30.03 3.95 12.5 29.78 3.92 12.5 30.04 0 12.5 30.29 0 12.5
4 16 29.26 7.82 12.5 29.02 7.76 12.5 29.78 3.92 12.5 30.03 3.95 12.5
4 16 27.99 11.58 12.5 27.76 11.48 12.5 29.02 7.76 12.5 29.26 7.82 12.5
4 16 26.253 15.12 12.5 26.02 15 12.5 27.76 11.48 12.5 27.99 11.58 12.5
4 16 24.04 18.41 12.5 23.84 18.26 12.5 26.02 15 12.5 26.253 15.12 12.5
4 16 21.43 21.39 12.5 21.25 21.21 12.5 23.84 18.26 12.5 24.04 18.41 12.5
4 16 18.45 23.992 12.5 18.3 23.8 12.5 21.25 21.21 12.5 21.43 21.39 12.5
4 16 15.12 26.22 12.5 15 26 12.5 18.3 23.8 12.5 18.45 23.992 12.5
4 16 13.62 26.97 -11 13.5 26.75 -11 13.5 26.75 11 13.62 26.97 11
4 16 18.45 24 -12.5 18.3 23.8 -12.5 15 26 -12.5 15.12 26.22 -12.5
4 16 21.43 21.39 -12.5 21.25 21.21 -12.5 18.3 23.8 -12.5 18.45 24 -12.5
4 16 24.04 18.41 -12.5 23.84 18.26 -12.5 21.25 21.21 -12.5 21.43 21.39 -12.5
4 16 26.241 15.12 -12.5 26.02 15 -12.5 23.84 18.26 -12.5 24.04 18.41 -12.5
4 16 27.99 11.58 -12.5 27.76 11.48 -12.5 26.02 15 -12.5 26.241 15.12 -12.5
4 16 29.26 7.82 -12.5 29.02 7.76 -12.5 27.76 11.48 -12.5 27.99 11.58 -12.5
4 16 30.03 3.95 -12.5 29.78 3.92 -12.5 29.02 7.76 -12.5 29.26 7.82 -12.5
4 16 30.29 0 -12.5 30.04 0 -12.5 29.78 3.92 -12.5 30.03 3.95 -12.5
4 16 30.03 -3.94 -12.5 29.78 -3.91 -12.5 30.04 0 -12.5 30.29 0 -12.5
4 16 29.26 -7.82 -12.5 29.02 -7.76 -12.5 29.78 -3.91 -12.5 30.03 -3.94 -12.5
4 16 27.99 -11.58 -12.5 27.76 -11.48 -12.5 29.02 -7.76 -12.5 29.26 -7.82 -12.5
4 16 26.241 -15.12 -12.5 26.02 -15 -12.5 27.76 -11.48 -12.5 27.99 -11.58 -12.5
4 16 24.04 -18.41 -12.5 23.84 -18.26 -12.5 26.02 -15 -12.5 26.241 -15.12 -12.5
4 16 21.43 -21.39 -12.5 21.25 -21.21 -12.5 23.84 -18.26 -12.5 24.04 -18.41 -12.5
4 16 18.45 -24 -12.5 18.3 -23.8 -12.5 21.25 -21.21 -12.5 21.43 -21.39 -12.5
4 16 15.12 -26.22 -12.5 15 -26 -12.5 18.3 -23.8 -12.5 18.45 -24 -12.5
4 16 13.62 -26.97 11 13.5 -26.75 11 13.5 -26.75 -11 13.62 -26.97 -11
4 16 18.45 -24 12.5 18.3 -23.8 12.5 15 -26 12.5 15.12 -26.22 12.5
0 // Condlines
5 24 18.3 -23.8 12.5 18.3 -23.8 -12.5 15 -26 12.5 21.25 -21.21 12.5
5 24 15 -26 -12.5 15 -26 12.5 18.3 -23.8 12.5 13.5 -26.75 -11
5 24 18.3 23.8 12.5 18.3 23.8 -12.5 15 26 12.5 21.25 21.21 12.5
5 24 15 26 12.5 15 26 -12.5 18.3 23.8 12.5 13.5 26.75 11
5 24 27.76 11.48 -12.5 27.76 11.48 12.5 26.02 15 -12.5 29.02 7.76 -12.5
5 24 26.02 15 12.5 26.02 15 -12.5 27.76 11.48 12.5 23.84 18.26 12.5
5 24 21.25 21.21 12.5 21.25 21.21 -12.5 23.84 18.26 12.5 18.3 23.8 12.5
5 24 23.84 18.26 12.5 23.84 18.26 -12.5 21.25 21.21 12.5 26.02 15 12.5
5 24 29.02 7.76 -12.5 29.02 7.76 12.5 27.76 11.48 -12.5 29.78 3.92 -12.5
