0 ~Tile  1 x  1 Corner Round with Lattice Pie Pattern - Half
0 Name: s\25269p01s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 5 -8.25 0 3.25 -6.75 0 1.75 -5.25 0 3.25 -6.75 0 4.75
4 5 -3.25 0 -1.75 -1.75 0 -.25 -3.25 0 1.25 -4.75 0 -.25
4 5 -6.75 0 -2.25 -8.25 0 -3.75 -6.75 0 -5.25 -5.25 0 -3.75
3 5 -10 0 8 -10 0 5.5 -8.75 0 6.75
3 5 -10 0 1 -10 0 -1.5 -8.75 0 -.25
3 5 -9.06 0 -6.94 -10 0 -6 -10 0 -7
4 5 -.77 0 -4.23 .35 0 -3.488 .25 0 -2.25 -1.25 0 -3.75
3 5 .25 0 -2.25 .35 0 -3.488 .96 0 -2.96
4 92 -10 0 8.5 -10 0 8 -8.75 0 6.75 -8.5 0 7
3 92 -10 0 5.5 -10 0 5 -8.75 0 6.75
4 92 -8.5 0 7 -8.75 0 6.75 -10 0 5 -7.5 0 7.5
3 92 -7.5 0 7.5 -7.75 0 7.75 -8.5 0 7
3 92 -10 0 5 -10 0 4.5 -8.5 0 3.5
4 92 -8.25 0 3.25 -8.5 0 3.5 -10 0 4.5 -7 0 1.5
3 92 -6.75 0 1.75 -8.25 0 3.25 -7 0 1.5
3 92 -8.5 0 3.5 -8.25 0 3.25 -6.75 0 4.75
4 92 -8.5 0 3.5 -6.75 0 4.75 -6.5 0 5 -6 0 6
3 92 -5.75 0 5.75 -6 0 6 -6.5 0 5
3 92 -6.5 0 5 -6.75 0 4.75 -5.25 0 3.25
3 92 -6.5 0 5 -5.25 0 3.25 -5 0 3
4 92 -6.5 0 5 -5 0 3 -3.5 0 1.5 -1.5 0 0
3 92 -1.5 0 0 -3.5 0 1.5 -3.25 0 1.25
3 92 -1.5 0 0 -3.25 0 1.25 -1.75 0 -.25
4 92 -10 0 1.5 -10 0 1 -8.75 0 -.25 -8.5 0 0
3 92 -10 0 -1.5 -10 0 -2 -8.75 0 -.25
3 92 -8.5 0 0 -8.75 0 -.25 -10 0 -2
4 92 -7 0 1.5 -8.5 0 0 -10 0 -2 -5 0 3
3 92 -5 0 3 -6.75 0 1.75 -7 0 1.5
3 92 -6.75 0 1.75 -5 0 3 -5.25 0 3.25
3 92 -10 0 -2 -10 0 -2.5 -8.5 0 -3.5
4 92 -10 0 -2.5 -7 0 -5.5 -8.25 0 -3.75 -8.5 0 -3.5
3 92 -7 0 -5.5 -6.75 0 -5.25 -8.25 0 -3.75
3 92 -8.5 0 -3.5 -8.25 0 -3.75 -6.75 0 -2.25
3 92 -8.5 0 -3.5 -6.75 0 -2.25 -6.5 0 -2
4 92 -8.5 0 -3.5 -6.5 0 -2 -5 0 -.5 -3.5 0 1.5
3 92 -5 0 -.5 -4.75 0 -.25 -3.5 0 1.5
3 92 -3.5 0 1.5 -4.75 0 -.25 -3.25 0 1.25
4 92 -10 0 -5.5 -10 0 -6 -9.06 0 -6.94 -8.59 0 -6.91
3 92 -8.4 0 -6.9 -7.86 0 -6.86 -7 0 -5.5
4 92 -6.75 0 -5.25 -7 0 -5.5 -7.86 0 -6.86 -5 0 -4
3 92 -5 0 -4 -5.25 0 -3.75 -6.75 0 -5.25
3 92 -6.5 0 -2 -6.75 0 -2.25 -5.25 0 -3.75
4 92 -6.5 0 -2 -5.25 0 -3.75 -5 0 -4 -3.03 0 -5.47
3 92 -3.5 0 -5.5 -3.03 0 -5.47 -5 0 -4
3 92 -4.75 0 -.25 -5 0 -.5 -3.25 0 -1.75
3 92 -3.25 0 -1.75 -5 0 -.5 -3 0 -2
4 92 -1.5 0 -3.5 -3 0 -2 -5 0 -.5 -1.07 0 -4.43
3 92 -1.07 0 -4.43 -1.25 0 -3.75 -1.5 0 -3.5
3 92 -1.25 0 -3.75 -1.07 0 -4.43 -.77 0 -4.23
3 92 -3.25 0 -1.75 -3 0 -2 -1.75 0 -.25
4 92 -1.5 0 0 -1.75 0 -.25 -3 0 -2 -.5 0 .5
3 92 -.5 0 .5 -.75 0 .75 -1.5 0 0
3 92 -1.5 0 -3.5 -1.25 0 -3.75 .25 0 -2.25
4 92 -1.5 0 -3.5 .25 0 -2.25 .5 0 -2 1 0 -1
3 92 1.25 0 -1.25 1 0 -1 .5 0 -2
4 92 1.22 0 -2.72 .5 0 -2 .25 0 -2.25 .96 0 -2.96
3 92 -10 0 -7 -10 0 -7.5 -9.06 0 -6.94
