0 ~Technic Panel 11 x  2 x  5 Mudguard Arched with Rounded Top #43 Front Half
0 Name: s\3538s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


4 16 -29 -77.3097 62.0933 -29 -81.1809 50.8465 -17 -81.1809 50.8465 -17 -77.3097 62.0933
4 16 -29 -88.6094 9.7652 -29 -89 0 -17 -89 0 -17 -88.6094 9.7652
4 16 -17 -77.3097 62.0933 -17 -81.1809 50.8465 -12.5394 -80.0398 49.7872 -11.9977 -76.0655 60.7893
4 16 -17 -88.6094 9.7652 -17 -89 0 -14.6 -88.2044 0 -14.5809 -87.8074 9.707
4 16 -29 -87.4377 20.9448 -29 -88.6094 9.7652 -17 -88.6094 9.7652 -17 -87.4377 20.9448
4 16 -17 -87.4377 20.9448 -17 -88.6094 9.7652 -14.5809 -87.8074 9.707 -14.5469 -86.6264 20.8397
4 16 -29 -73.4945 72.0606 -29 -77.3097 62.0933 -17 -77.3097 62.0933 -17 -73.4945 72.0606
4 16 -17 -73.4945 72.0606 -17 -77.3097 62.0933 -11.9977 -76.0655 60.7893 -11.4418 -72.1438 70.5133
4 16 -29 -85.9297 30.7773 -29 -87.4377 20.9448 -17 -87.4377 20.9448 -17 -85.9297 30.7773
4 16 -17 -85.9297 30.7773 -17 -87.4377 20.9448 -14.5469 -86.6264 20.8397 -14.0375 -85.0382 30.4149
4 16 -29 -68.3151 83.4443 -29 -73.4945 72.0606 -17 -73.4945 72.0606 -17 -68.3151 83.4443
4 16 -29 -83.7141 40.8792 -29 -85.9297 30.7773 -17 -85.9297 30.7773 -17 -83.7141 40.8792
4 16 -17 -83.7141 40.8792 -17 -85.9297 30.7773 -14.0375 -85.0382 30.4149 -13.4013 -82.7166 40.2185
4 16 -29 -81.1809 50.8465 -29 -83.7141 40.8792 -17 -83.7141 40.8792 -17 -81.1809 50.8465
4 16 -17 -81.1809 50.8465 -17 -83.7141 40.8792 -13.4013 -82.7166 40.2185 -12.5394 -80.0398 49.7872
3 16 0.6791 -78.1314 13.833 0.8942 -79 0 9.3 -72.7917 0
3 16 9.3 -72.7917 0 9.3 -71.9765 12.3703 0.6791 -78.1314 13.833
3 16 0.6791 -78.1314 13.833 -7.5675 -83.2884 15.66 -7.5439 -84.2 0
3 16 -7.5439 -84.2 0 0.8942 -79 0 0.6791 -78.1314 13.833
3 16 -7.5439 -84.2 0 -7.5675 -83.2884 15.66 -14.5809 -87.8074 9.707
3 16 -14.5809 -87.8074 9.707 -14.6 -88.2044 0 -7.5439 -84.2 0
3 16 9.3 -71.9765 12.3703 9.3 -69.5593 24.5321 1.6953 -75.5559 27.4328
3 16 1.6953 -75.5559 27.4328 0.6791 -78.1314 13.833 9.3 -71.9765 12.3703
3 16 0.6791 -78.1314 13.833 1.6953 -75.5559 27.4328 -6.8105 -80.5854 31.056
3 16 -6.8105 -80.5854 31.056 -7.5675 -83.2884 15.66 0.6791 -78.1314 13.833
3 16 -7.5675 -83.2884 15.66 -6.8105 -80.5854 31.056 -14.5469 -86.6264 20.8397
3 16 -14.5469 -86.6264 20.8397 -6.8105 -80.5854 31.056 -14.0375 -85.0382 30.4149
3 16 -14.5469 -86.6264 20.8397 -14.5809 -87.8074 9.707 -7.5675 -83.2884 15.66
3 16 -13.4013 -82.7166 40.2185 -14.0375 -85.0382 30.4149 -6.8105 -80.5854 31.056
4 16 -12.5394 -80.0398 49.7872 -13.4013 -82.7166 40.2185 -6.8105 -80.5854 31.056 -5.0015 -76.1334 45.924
3 16 -5.0015 -76.1334 45.924 -6.8105 -80.5854 31.056 1.6953 -75.5559 27.4328
3 16 -5.0015 -76.1334 45.924 1.6953 -75.5559 27.4328 2.9759 -71.3139 40.5662
3 16 2.9759 -71.3139 40.5662 1.6953 -75.5559 27.4328 9.3 -69.5593 24.5321
3 16 2.9759 -71.3139 40.5662 9.3 -69.5593 24.5321 9.3 -65.578 36.2768
3 16 -12.5394 -80.0398 49.7872 -5.0015 -76.1334 45.924 -11.9977 -76.0655 60.7893
3 16 -11.9977 -76.0655 60.7893 -5.0015 -76.1334 45.924 -2.7913 -69.796 60
