0 ~Sticker  0.8 x  1.9 with Black and Dark Blue Headlamp on Transparent Background Right - Upper Section 2
0 Name: s\6177949fs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Transparent faces

4 16 -8 -.25 .0121 -8 -.25 -7.3435 -6 -.25 -7.3435 -6 -.25 .0121
3 16 8 -.25 .0121 -.2062 -.25 -1.9408 .4499 -.25 -2.4587
3 16 8 -.25 .0121 .4499 -.25 -2.4587 .9522 -.25 -3.1267
3 16 8 -.25 .0121 .9522 -.25 -3.1267 1.2675 -.25 -3.9008
4 16 8 -.25 .0121 1.2675 -.25 -3.9008 1.375 -.25 -4.7297 8 -.25 -7.3435
3 16 8 -.25 -7.3435 1.375 -.25 -4.7297 1.3656 -.25 -4.9771
3 16 8 -.25 -7.3435 1.3656 -.25 -4.9771 1.1849 -.25 -7.3435
4 16 8 -.25 .0121 -3.4576 -.25 .0121 -3.375 -.25 -.0442 -.2062 -.25 -1.9408
0 BFC NOCLIP
0 // Black faces
4 0 -4.2775 -.25 .0121 -4.1798 -.25 -.086 -3.375 -.25 -.0442 -3.4576 -.25 .0121
3 0 -3.375 -.25 -.0442 -4.1798 -.25 -.086 -3.6755 -.25 -.4476
4 0 -3.375 -.25 -.0442 -3.6755 -.25 -.4476 -.463 -.25 -2.3699 -.2062 -.25 -1.9408
4 0 -.2062 -.25 -1.9408 -.463 -.25 -2.3699 .0922 -.25 -2.8081 .4499 -.25 -2.4587
4 0 .9522 -.25 -3.1267 .4499 -.25 -2.4587 .0922 -.25 -2.8081 .5172 -.25 -3.3733
4 0 1.2675 -.25 -3.9008 .9522 -.25 -3.1267 .5172 -.25 -3.3733 .7841 -.25 -4.0283
4 0 1.375 -.25 -4.7297 1.2675 -.25 -3.9008 .7841 -.25 -4.0283 .875 -.25 -4.7297
