0 ~Lifebelt Logo Pattern
0 Name: s\973p79a.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 0 9 24 -10 0.5 0 0 0 0 0.5 0 1 0  4-4ring5.dat
1 8 9 24 -10 2.75 0 0 0 0 2.75 0 1 0 4-4edge.dat
1 0 9 24 -10 0.5 0 0 0 0 0.5 0 1 0 1-4rin10.dat
1 0 9 24 -10 0 0 -.5 .5 0 0 0 1 0 1-4rin10.dat
1 0 9 24 -10 -.5 0 0 0 0 -.5 0 1 0 1-4rin10.dat
1 0 9 24 -10 0 0 .5 -.5 0 0 0 1 0 1-4rin10.dat
1 8 9 24 -10 5.25 0 0 0 0 5.25 0 1 0 4-4edge.dat
1 15 9 24 -10 -2.5 0 0 0 0 -2.5 0 1 0 2-4disc.dat

3 16 9 26.5 -10 7 24.957 -10 11 24.957 -10
3 16 7 24.957 -10 7.5 24.5 -10 8 24.957 -10
3 16 8.5 24.957 -10 9 24.5 -10 9.5 24.957 -10
3 16 10 24.957 -10 10.5 24.5 -10 11 24.957 -10
4 15 6.5 24 -10 11.5 24 -10 10.5 24.5 -10 7.5 24.5 -10
4 15 7.5 24.5 -10 9 24.5 -10 8.5 24.957 -10 8 24.957 -10
4 15 9 24.5 -10 10.5 24.5 -10 10 24.957 -10 9.5 24.957 -10
4 15 11.5 24 -10 11.310 24.957 -10 11 24.957 -10 10.5 24.5 -10
4 15 6.5 24 -10 7.5 24.5 -10 7 24.957 -10 6.69 24.957 -10
3 16 6.69 24.957 -10 7 24.957 -10 7.232 25.768 -10
4 16 7.232 25.768 -10 7 24.957 -10 9 26.5 -10 8.043 26.31 -10
3 16 10.768 25.768 -10 11 24.957 -10 11.31 24.957 -10
4 16 9 26.5 -10 11 24.957 -10 10.768 25.768 -10 9.957 26.31 -10

4 0 6.879 21.879 -10 6.737 22.091 -10 5.323 20.677 -10 5.465 20.465 -10
4 0 5.465 20.465 -10 5.677 20.323 -10 7.091 21.737 -10 6.879 21.879 -10
4 4 7.091 21.737 -10 5.677 20.323 -10 7.087 19.381 -10 7.852 21.228 -10
4 4 7.852 21.228 -10 7.087 19.381 -10 9 19 -10 9 21 -10
4 4 10.913 19.381 -10 12.323 20.323 -10 10.909 21.737 -10 10.148 21.228 -10
4 4 9 19 -10 10.913 19.381 -10 10.148 21.228 -10 9 21 -10
4 0 11.121 21.879 -10 10.909 21.737 -10 12.323 20.323 -10 12.535 20.465 -10
4 0 12.535 20.465 -10 12.677 20.677 -10 11.263 22.091 -10 11.121 21.879 -10
4 15 11.263 22.091 -10 12.677 20.677 -10 13.619 22.087 -10 11.772 22.852 -10
4 15 11.772 22.852 -10 13.619 22.087 -10 14 24 -10 12 24 -10
4 15 13.619 25.913 -10 12.677 27.323 -10 11.263 25.909 -10 11.772 25.148 -10
4 15 14 24 -10 13.619 25.913 -10 11.772 25.148 -10 12 24 -10
4 0 11.121 26.121 -10 11.263 25.909 -10 12.677 27.323 -10 12.535 27.535 -10
4 0 12.535 27.535 -10 12.323 27.677 -10 10.909 26.263 -10 11.121 26.121 -10
4 4 10.909 26.263 -10 12.323 27.677 -10 10.913 28.619 -10 10.148 26.772 -10
4 4 10.148 26.772 -10 10.913 28.619 -10 9 29 -10 9 27 -10
4 4 7.087 28.619 -10 5.677 27.677 -10 7.091 26.263 -10 7.852 26.772 -10
4 4 9 29 -10 7.087 28.619 -10 7.852 26.772 -10 9 27 -10
4 0 6.879 26.121 -10 7.091 26.263 -10 5.677 27.677 -10 5.465 27.535 -10
4 0 5.465 27.535 -10 5.323 27.323 -10 6.737 25.909 -10 6.879 26.121 -10
4 15 6.737 25.909 -10 5.323 27.323 -10 4.381 25.913 -10 6.228 25.148 -10
4 15 6.228 25.148 -10 4.381 25.913 -10 4 24 -10 6 24 -10
4 15 4.381 22.087 -10 5.323 20.677 -10 6.737 22.091 -10 6.228 22.852 -10
4 15 4 24 -10 4.381 22.087 -10 6.228 22.852 -10 6 24 -10
0

0
