0 ~Logo Michelin Man with Border Lines
0 Name: s\6221655aps06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 129.6; Z = 20.25

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


0 // White body
4 15 -61.5384 0 9.3696 -61.6127 0 9.2982 -61.4685 0 9.2156 -61.4166 0 9.3901
4 15 -61.4685 0 9.2156 -61.307 0 9.0655 -61.2443 0 9.3414 -61.4166 0 9.3901
3 15 -59.9932 0 8.8906 -60.1501 0 9.0115 -60.4045 0 9.1145
4 15 -61.2443 0 9.3414 -61.307 0 9.0655 -61.2175 0 8.9622 -60.9243 0 9.1077
4 15 -61.2175 0 8.9622 -60.6949 0 8.1476 -60.7707 0 8.9382 -60.9243 0 9.1077
4 15 -60.6949 0 8.1476 -59.9221 0 6.6529 -60.2327 0 8.1681 -60.7707 0 8.9382
4 15 -59.9221 0 6.6529 -59.8795 0 6.5652 -59.4895 0 6.7678 -60.2327 0 8.1681
4 15 -59.8795 0 6.5652 -58.8738 0 6.314 -59.372 0 6.811 -59.4895 0 6.7678
4 15 -59.8795 0 6.5652 -59.9379 0 6.5088 -58.9972 0 6.0176 -58.8738 0 6.314
4 15 -59.9379 0 6.5088 -60.0102 0 6.4854 -59.0473 0 5.8132 -58.9972 0 6.0176
4 15 -45.3174 0 8.6773 -45.31 0 8.7432 -45.3431 0 8.8109 -45.385 0 8.6247
4 15 -45.5337 0 8.9266 -45.7295 0 8.9758 -46.3906 0 8.5296 -45.385 0 8.6247
3 15 -46.3906 0 8.5296 -45.7295 0 8.9758 -46.0319 0 8.9972
4 15 -46.0319 0 8.9972 -46.3127 0 8.9685 -46.4317 0 8.5738 -46.3906 0 8.5296
4 15 -45.5337 0 8.9266 -45.385 0 8.6247 -45.3431 0 8.8109 -45.4298 0 8.8799
4 15 -60.4045 0 9.1145 -59.7553 0 8.0142 -59.3833 0 8.1122 -59.9932 0 8.8906
3 15 -59.3833 0 8.1122 -59.7705 0 8.6612 -59.9932 0 8.8906
4 15 -46.7861 0 8.7387 -46.7549 0 8.6818 -46.6502 0 8.8487 -46.7483 0 8.7804
4 15 -46.3127 0 8.9685 -46.5119 0 8.9134 -46.6248 0 8.622 -46.4317 0 8.5738
4 15 -61.9922 0 8.7245 -61.8039 0 8.3652 -61.8276 0 8.8131 -61.8834 0 8.7934
4 15 -61.5173 0 8.0312 -61.4987 0 8.6727 -61.5718 0 8.7443 -61.5917 0 8.0319
4 15 -61.8276 0 8.8131 -61.8039 0 8.3652 -61.5718 0 8.7443 -61.6788 0 8.8065
4 15 -46.5119 0 8.9134 -46.6502 0 8.8487 -46.7549 0 8.6818 -46.6248 0 8.622
3 15 -61.4336 0 8.0166 -61.338 0 7.9834 -61.0398 0 8.0472
4 15 -61.5173 0 8.0312 -61.4336 0 8.0166 -61.0398 0 8.0472 -61.4987 0 8.6727
3 15 -61.338 0 7.9834 -61.2298 0 7.9253 -61.0398 0 8.0472
4 15 -46.3906 0 8.5296 -46.396 0 8.474 -45.3947 0 8.507 -45.385 0 8.6247
4 15 -45.3947 0 8.507 -44.8316 0 7.3274 -44.735 0 7.3677 -45.3168 0 8.4901
4 15 -46.445 0 8.4559 -46.5888 0 7.3449 -46.4694 0 7.333 -46.396 0 8.474
4 15 -46.3552 0 7.2994 -45.3947 0 8.507 -46.396 0 8.474 -46.4694 0 7.333
4 15 -44.8316 0 7.3274 -45.3947 0 8.507 -46.3552 0 7.2994 -46.2501 0 7.2458
4 15 -46.759 0 7.3208 -46.5888 0 7.3449 -46.445 0 8.4559 -46.7553 0 8.4323
4 15 -45.3168 0 8.4901 -44.735 0 7.3677 -44.5851 0 7.3928 -44.7374 0 8.305
4 15 -47.0799 0 7.1209 -46.973 0 7.2138 -47.4821 0 8.1719 -47.8241 0 7.9384
4 15 -48.697 0 5.8182 -48.4132 0 5.8778 -47.4412 0 6.2464 -48.6645 0 6.4057
4 15 -61.5718 0 8.7443 -61.8039 0 8.3652 -61.6645 0 8.0195 -61.5917 0 8.0319
4 15 -59.3237 0 7.1787 -59.05 0 7.4337 -59.3833 0 8.1122 -59.7553 0 8.0142
4 15 -58.1528 0 8.0214 -58.282 0 7.8725 -57.6878 0 7.9652 -57.8422 0 8.0617
4 15 -58.053 0 8.0766 -58.1528 0 8.0214 -57.8422 0 8.0617 -57.9553 0 8.0895
4 15 -43.987 0 7.8293 -44.3164 0 8.0836 -44.5851 0 7.3928 -44.4732 0 7.3845
3 15 -44.3164 0 8.0836 -44.7374 0 8.305 -44.5851 0 7.3928
3 15 -44.4732 0 7.3845 -44.3657 0 7.3558 -43.987 0 7.8293
3 15 -61.2298 0 7.9253 -61.102 0 7.8257 -61.0398 0 8.0472
3 15 -61.102 0 7.8257 -60.9924 0 7.7027 -61.0398 0 8.0472
4 15 -60.9233 0 7.5901 -60.5837 0 7.2822 -61.0398 0 8.0472 -60.9924 0 7.7027
4 15 -58.282 0 7.8725 -58.3912 0 7.6636 -57.5897 0 7.8793 -57.6878 0 7.9652
3 15 -44.2662 0 7.3082 -43.987 0 7.8293 -44.3657 0 7.3558
