0 ~Arch  1 x  6 x  2 with Thick Top and Reinforced Underside with Oriental Pattern
0 Name: s\3307p00s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


3 8 -56.0787 3.3962 0 -56.4075 3.8199 0 -56.1615 3.7315 0
3 8 -52.7213 3.3962 0 -52.6385 3.7315 0 -52.3925 3.8199 0
3 8 -54.4 6.9438 0 -54.5352 7.139 0 -54.2648 7.139 0
4 8 -54.2648 7.139 0 -54.5352 7.139 0 -54.7955 7.392 0 -54.0045 7.392 0
4 8 -54.0045 7.392 0 -54.7955 7.392 0 -55.0925 7.5801 0 -53.7075 7.5801 0
4 8 -55.4148 7.6959 0 -53.3852 7.6959 0 -53.7075 7.5801 0 -55.0925 7.5801 0
4 8 -55.75 7.735 0 -53.05 7.735 0 -53.3852 7.6959 0 -55.4148 7.6959 0
4 8 -52.7213 3.3962 0 -52.3925 3.8199 0 -52.0955 4.008 0 -52.8892 3.0105 0
4 8 -55.9108 3.0105 0 -56.7045 4.008 0 -56.4075 3.8199 0 -56.0787 3.3962 0
4 320 -57.1785 4.5694 0 -56.4416 4.8529 0 -56.7045 4.008 0 -56.9648 4.261 0
4 320 -56.4416 4.8529 0 -56.1243 4.5932 0 -56.4075 3.8199 0 -56.7045 4.008 0
4 320 -56.1615 3.7315 0 -56.4075 3.8199 0 -56.1243 4.5932 0 -55.75 4.502 0
4 320 -55.378 4.25 0 -56.1615 3.7315 0 -55.75 4.502 0 -55.5 4.4 0
4 320 -55.378 4.25 0 -55.3036 3.7915 0 -56.0787 3.3962 0 -56.1615 3.7315 0
4 320 -55.0916 3.4029 0 -55.9108 3.0105 0 -56.0787 3.3962 0 -55.3036 3.7915 0
4 320 -55.9108 3.0105 0 -55.0916 3.4029 0 -54.7743 3.1432 0 -55.6848 2.6724 0
3 320 -55.4095 2.395 0 -55.6848 2.6724 0 -54.7743 3.1432 0
4 320 -54.4 3.052 0 -55.0953 2.1888 0 -55.4095 2.395 0 -54.7743 3.1432 0
4 320 -55.0953 2.1888 0 -54.4 3.052 0 -54.4 2.019 0 -54.7545 2.0619 0
3 320 -57.1785 4.5694 0 -56.6536 5.2415 0 -56.4416 4.8529 0
4 320 -57.435 5.303 0 -56.6536 5.2415 0 -57.1785 4.5694 0 -57.3372 4.9212 0
4 320 -56.728 5.7 0 -56.6536 5.2415 0 -57.435 5.303 0 -57.468 5.7 0
4 320 -57.468 5.7 0 -57.435 6.097 0 -56.6536 6.1585 0 -56.728 5.7 0
4 320 -56.4416 6.5471 0 -56.6536 6.1585 0 -57.435 6.097 0 -57.3372 6.4788 0
4 320 -56.9648 7.139 0 -56.4416 6.5471 0 -57.3372 6.4788 0 -57.1785 6.8306 0
4 320 -56.7045 7.392 0 -56.1243 6.8068 0 -56.4416 6.5471 0 -56.9648 7.139 0
4 320 -56.0852 7.6959 0 -56.1243 6.8068 0 -56.7045 7.392 0 -56.4075 7.5801 0
4 320 -56.1243 6.8068 0 -56.0852 7.6959 0 -55.75 7.735 0 -55.75 6.898 0
4 320 -55.75 7.735 0 -55.4148 7.6959 0 -55.3757 6.8068 0 -55.75 6.898 0
4 320 -54.7955 7.392 0 -55.3757 6.8068 0 -55.4148 7.6959 0 -55.0925 7.5801 0
4 320 -54.7955 7.392 0 -54.5352 7.139 0 -55.0584 6.5471 0 -55.3757 6.8068 0
4 320 -54.5352 7.139 0 -54.4 6.9438 0 -54.8464 6.1585 0 -55.0584 6.5471 0
3 320 -54.722 5.7 0 -54.8464 6.1585 0 -54.4 6.9438 0
4 320 -54.6743 5.4068 0 -54.722 5.7 0 -54.4 6.9438 0 -54.4 5.348 0
4 320 -52.6757 4.5932 0 -52.3584 4.8529 0 -51.8352 4.261 0 -52.0955 4.008 0
4 320 -52.0955 4.008 0 -52.3925 3.8199 0 -53.05 4.502 0 -52.6757 4.5932 0
4 320 -53.3 4.4 0 -53.05 4.502 0 -52.3925 3.8199 0 -52.6385 3.7315 0
3 320 -52.6385 3.7315 0 -53.422 4.25 0 -53.3 4.4 0
4 320 -52.7213 3.3962 0 -53.4964 3.7915 0 -53.422 4.25 0 -52.6385 3.7315 0
4 320 -52.7213 3.3962 0 -52.8892 3.0105 0 -53.7084 3.4029 0 -53.4964 3.7915 0
3 320 -53.1152 2.6724 0 -53.7084 3.4029 0 -52.8892 3.0105 0
4 320 -53.7084 3.4029 0 -53.1152 2.6724 0 -53.3905 2.395 0 -54.0257 3.1432 0
4 320 -54.4 3.052 0 -54.0257 3.1432 0 -53.3905 2.395 0 -53.7047 2.1888 0
4 320 -53.7047 2.1888 0 -54.0455 2.0619 0 -54.4 2.019 0 -54.4 3.052 0
4 320 -52.1464 5.2415 0 -51.6215 4.5694 0 -51.8352 4.261 0 -52.3584 4.8529 0
4 320 -51.6215 4.5694 0 -52.1464 5.2415 0 -51.365 5.303 0 -51.4628 4.9212 0
4 320 -51.365 5.303 0 -52.1464 5.2415 0 -52.072 5.7 0 -51.332 5.7 0
4 320 -52.1464 6.1585 0 -51.365 6.097 0 -51.332 5.7 0 -52.072 5.7 0
4 320 -51.365 6.097 0 -52.1464 6.1585 0 -52.3584 6.5471 0 -51.4628 6.4788 0
4 320 -51.8352 7.139 0 -51.6215 6.8306 0 -51.4628 6.4788 0 -52.3584 6.5471 0
4 320 -52.3584 6.5471 0 -52.6757 6.8068 0 -52.0955 7.392 0 -51.8352 7.139 0
4 320 -52.7148 7.6959 0 -52.3925 7.5801 0 -52.0955 7.392 0 -52.6757 6.8068 0
4 320 -53.05 7.735 0 -52.7148 7.6959 0 -52.6757 6.8068 0 -53.05 6.898 0
4 320 -53.4243 6.8068 0 -53.3852 7.6959 0 -53.05 7.735 0 -53.05 6.898 0
4 320 -53.3852 7.6959 0 -53.4243 6.8068 0 -54.0045 7.392 0 -53.7075 7.5801 0
4 320 -54.0045 7.392 0 -53.4243 6.8068 0 -53.7416 6.5471 0 -54.2648 7.139 0
4 320 -54.2648 7.139 0 -53.7416 6.5471 0 -53.9536 6.1585 0 -54.4 6.9438 0
3 320 -54.078 5.7 0 -54.4 6.9438 0 -53.9536 6.1585 0
4 320 -54.4 6.9438 0 -54.078 5.7 0 -54.1257 5.4068 0 -54.4 5.348 0
3 8 -49.2787 3.3962 0 -49.6075 3.8199 0 -49.3615 3.7315 0
3 8 -45.9213 3.3962 0 -45.8385 3.7315 0 -45.5925 3.8199 0
3 8 -47.6 6.9438 0 -47.7352 7.139 0 -47.4648 7.139 0
4 8 -47.9955 7.392 0 -47.2045 7.392 0 -47.4648 7.139 0 -47.7352 7.139 0
4 8 -48.2925 7.5801 0 -46.9075 7.5801 0 -47.2045 7.392 0 -47.9955 7.392 0
4 8 -46.9075 7.5801 0 -48.2925 7.5801 0 -48.6148 7.6959 0 -46.5852 7.6959 0
4 8 -48.95 7.735 0 -46.25 7.735 0 -46.5852 7.6959 0 -48.6148 7.6959 0
4 8 -45.2955 4.008 0 -46.0892 3.0105 0 -45.9213 3.3962 0 -45.5925 3.8199 0
4 8 -49.6075 3.8199 0 -49.2787 3.3962 0 -49.1108 3.0105 0 -49.9045 4.008 0
4 320 -49.3243 4.5932 0 -49.9045 4.008 0 -50.1648 4.261 0 -49.6416 4.8529 0
4 320 -48.95 4.502 0 -49.6075 3.8199 0 -49.9045 4.008 0 -49.3243 4.5932 0
4 320 -48.7 4.4 0 -49.3615 3.7315 0 -49.6075 3.8199 0 -48.95 4.502 0
4 320 -48.7 4.4 0 -48.578 4.25 0 -48.5036 3.7915 0 -49.3615 3.7315 0
4 320 -49.3615 3.7315 0 -48.5036 3.7915 0 -49.1108 3.0105 0 -49.2787 3.3962 0
4 320 -48.8848 2.6724 0 -49.1108 3.0105 0 -48.5036 3.7915 0 -48.2916 3.4029 0
4 320 -48.6095 2.395 0 -48.8848 2.6724 0 -48.2916 3.4029 0 -47.9743 3.1432 0
4 320 -48.6095 2.395 0 -47.9743 3.1432 0 -47.6 3.052 0 -48.2953 2.1888 0
3 320 -47.9545 2.0619 0 -48.2953 2.1888 0 -47.6 3.052 0
4 320 -47.2455 2.0619 0 -47.6 2.019 0 -47.9545 2.0619 0 -47.6 3.052 0
3 320 -50.1648 4.261 0 -50.3785 4.5694 0 -49.6416 4.8529 0
4 320 -50.5372 4.9212 0 -49.8536 5.2415 0 -49.6416 4.8529 0 -50.3785 4.5694 0
4 320 -50.668 5.7 0 -49.8536 5.2415 0 -50.5372 4.9212 0 -50.635 5.303 0
3 320 -49.8536 5.2415 0 -50.668 5.7 0 -49.928 5.7 0
4 320 -49.8536 6.1585 0 -49.928 5.7 0 -50.668 5.7 0 -50.635 6.097 0
4 320 -50.635 6.097 0 -50.5372 6.4788 0 -49.6416 6.5471 0 -49.8536 6.1585 0
4 320 -50.1648 7.139 0 -49.6416 6.5471 0 -50.5372 6.4788 0 -50.3785 6.8306 0
4 320 -49.6416 6.5471 0 -50.1648 7.139 0 -49.9045 7.392 0 -49.3243 6.8068 0
4 320 -49.9045 7.392 0 -49.6075 7.5801 0 -49.2852 7.6959 0 -49.3243 6.8068 0
4 320 -48.95 7.735 0 -48.95 6.898 0 -49.3243 6.8068 0 -49.2852 7.6959 0
4 320 -48.95 7.735 0 -48.6148 7.6959 0 -48.5757 6.8068 0 -48.95 6.898 0
4 320 -48.6148 7.6959 0 -48.2925 7.5801 0 -47.9955 7.392 0 -48.5757 6.8068 0
4 320 -47.9955 7.392 0 -47.7352 7.139 0 -48.2584 6.5471 0 -48.5757 6.8068 0
4 320 -47.7352 7.139 0 -47.6 6.9438 0 -48.0464 6.1585 0 -48.2584 6.5471 0
3 320 -47.922 5.7 0 -48.0464 6.1585 0 -47.6 6.9438 0
4 320 -47.6 6.9438 0 -47.6 5.348 0 -47.8743 5.4068 0 -47.922 5.7 0
4 320 -45.5925 3.8199 0 -45.8757 4.5932 0 -45.5584 4.8529 0 -45.2955 4.008 0
4 320 -45.8385 3.7315 0 -46.25 4.502 0 -45.8757 4.5932 0 -45.5925 3.8199 0
4 320 -46.25 4.502 0 -45.8385 3.7315 0 -46.622 4.25 0 -46.5 4.4 0
4 320 -46.622 4.25 0 -45.8385 3.7315 0 -45.9213 3.3962 0 -46.6964 3.7915 0
