0 ~Minifig Helmet SW Walker Driver Episode  8 with Light Bluish Grey Stripe on Right Side - Half Upper Part
0 Name: s\20905ps1s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Original pattern by Ulrich Röder

3 16 3.944 5.015 -17.202 2.906 4.376 -18.066 2.712 5.024 -17.603
4 16 12.727 3.419 -11.742 12.863 3.991 -10.283 13.112 3.973 -9.722 14.037 3.205 -9.029
3 16 14.037 3.205 -9.029 13.112 3.973 -9.722 13.122 4.109 -9.427
4 16 12.727 3.419 -11.742 12.705 4.522 -9.609 12.889 4.34 -9.529 12.863 3.991 -10.283
3 16 4.812 -4.738 -15.929 4.812 -5.22 -15.681 4.467 -5.336 -15.773
4 16 11.908 3.432 -12.699 12.727 3.419 -11.742 12.656 2.473 -11.992 11.958 3.02 -12.713
4 16 0 -1.561 -18.518 3.946 -1.192 -18.099 4.467 -5.336 -15.773 0 -5.831 -16.265
3 16 0 1.833 -18.941 2.169 1.841 -18.667 0 -1.561 -18.518
4 16 2.637 2.574 -18.699 0 2.583 -19.035 0 3.004 -19.087 2.912 3.004 -18.718
4 16 4.812 -8.46 -11.601 0 -8.988 -12.204 0 -5.831 -16.265 4.467 -5.336 -15.773
4 16 2.308 10.974 -19.12 3.529 11.34 -18.236 4.812 11.218 -17.1 2.144 10.155 -18.923
3 16 12.174 1.25 -12.779 12.216 1.25 -12.728 12.453 1.004 -12.495
3 16 12.381 1.167 -12.546 12.453 1.004 -12.495 12.358 1.189 -12.569
3 16 12.373 .823 -12.551 12.453 1.004 -12.495 12.428 .904 -12.503
3 16 4.812 11.929 -17.392 4.812 11.218 -17.1 3.529 11.34 -18.236
3 16 2.144 10.155 -18.923 3.436 7.232 -17.494 0 7.016 -18.358
3 16 0 9.871 -19.691 2.144 10.155 -18.923 0 7.016 -18.358
3 16 4.812 5.635 -16.956 3.436 7.232 -17.494 4.812 7.609 -16.602
4 16 12.216 .75 -12.728 12.453 1.004 -12.495 12.373 .823 -12.551 12.299 .769 -12.63
3 16 12.459 .866 -12.455 12.495 1.006 -12.443 12.547 1.009 -12.38
4 16 2.712 5.024 -17.603 3.436 7.232 -17.494 4.812 5.635 -16.956 3.944 5.015 -17.202
3 16 11.26 5.89 -11.16 11.22 6.846 -11.02 12.705 4.522 -9.609
3 16 12.705 4.522 -9.609 11.464 5.316 -11.007 11.26 5.89 -11.16
3 16 2.712 5.024 -17.603 0 5.043 -17.923 0 7.016 -18.358
3 16 3.436 7.232 -17.494 2.712 5.024 -17.603 0 7.016 -18.358
