4 16 5.85 0 2.59 5.48 0 2.74 5 0 2.8 4.85 0 1.5
3 16 4.85 0 1.5 6.1 0 2.36 5.85 0 2.59
4 16 -.1 0 1.5 4.85 0 1.5 5 0 2.8 -1.29 0 2.8
4 16 14.91 0 -2.69 18.04 0 -1.54 19.33 0 -.26 20.15 0 2.41
3 16 20.15 0 2.41 19.33 0 -.26 21.05 0 1.46
4 16 22.11 0 -.26 19.33 0 -.26 18.04 0 -1.54 22.94 0 -1.54
4 16 27.06 0 2.36 26.85 0 2.09 26.74 0 1.79 28.07 0 1.28
3 16 16.81 0 -2.69 18.04 0 -1.54 14.91 0 -2.69
4 16 28.18 0 2.81 27.54 0 2.69 27.06 0 2.36 28.07 0 1.28
4 16 28.18 0 2.81 28.07 0 1.28 29.06 0 2.45 28.72 0 2.69
4 16 31 0 -1.37 29.35 0 2.01 29.06 0 2.45 28.07 0 1.28
4 16 31.69 0 -2.45 34.95 0 1.15 34.09 0 2.16 31 0 -1.37
4 16 31.29 0 -2.74 31.56 0 -2.58 31.69 0 -2.45 31 0 -1.37
4 16 30.41 0 -2.82 30.72 0 -2.85 31.29 0 -2.74 31 0 -1.37
4 16 28.07 0 1.28 29.88 0 -2.41 30.41 0 -2.82 31 0 -1.37
4 16 34.77 0 2.66 34.43 0 2.47 34.09 0 2.16 34.95 0 1.15
4 16 28.07 0 1.28 26.74 0 1.79 25.79 0 -2.72 27.23 0 -2.72
4 16 34.77 0 2.66 34.95 0 1.15 35.8 0 2.78 35.42 0 2.81
4 16 36.11 0 2.66 35.8 0 2.78 34.95 0 1.15 36.5 0 1.75
4 16 36.11 0 2.66 36.5 0 1.75 36.5 0 2.13 36.35 0 2.45
4 16 34.14 0 -2.69 35.57 0 -2.69 36.5 0 1.75 34.95 0 1.15
3 16 30.08 0 -2.66 30.41 0 -2.82 29.88 0 -2.41
