0 ~Figure Troll Helmet without Front Surface - Half
0 Name: s\60636s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0.5 -50 -6 0 0 0 1.3 0 0 0 6 1-4cyls2.dat
1 16 0 0.5 -50 6 0 0 0 1.3 0 0 0 -6 1-4cyli.dat
1 16 0 0.5 -50 0 0 4 0 1 0 4 0 0 2-4edge.dat
1 16 0 0.5 -50 0 0 4 0 1 0 4 0 0 2-4chrd.dat
0 // the rest
3 16 14.22 42.275 -32.752 24.265 42.961 -34.593 25.099 45.45 -34.146
3 16 14.22 42.275 -32.752 25.099 45.45 -34.146 18.368 47.699 -32.122
3 16 14.22 42.275 -32.752 21.959 36.077 -35.832 24.265 42.961 -34.593
3 16 21.959 36.077 -35.832 14.22 42.275 -32.752 13.527 29.3 -35.266
3 16 13.527 29.3 -35.266 20.243 29.096 -36.975 21.959 36.077 -35.832
3 16 20.243 29.096 -36.975 13.527 29.3 -35.266 13.102 19.65 -37.221
2 24 24.265 42.961 -34.593 25.099 45.45 -34.146
2 24 25.099 45.45 -34.146 18.368 47.699 -32.122
2 24 18.368 47.699 -32.122 14.22 42.275 -32.752
2 24 21.959 36.077 -35.832 24.265 42.961 -34.593
2 24 14.22 42.275 -32.752 13.527 29.3 -35.266
2 24 20.243 29.096 -36.975 21.959 36.077 -35.832
2 24 13.527 29.3 -35.266 13.102 19.65 -37.221
5 24 13.102 19.65 -37.221 20.243 29.096 -36.975 18.574 19.51 -38.378 13.527 29.3 -35.266
2 24 5.39 5.6 -30.306 9.658 7.531 -31.736
2 24 12.934 14.604 -34.631 13.102 19.65 -37.221
2 24 12.906 10.858 -34.13 12.934 14.604 -34.631
2 24 18.411 49.952 -41.054 12.292 24.997 -46.018
2 24 12.292 24.997 -46.018 13.573 22.381 -49.007
2 24 9.052 22.025 -55.04 5.909 24.29 -56.7
2 24 11.462 21.14 -51.88 9.052 22.025 -55.04
2 24 0 4.836 -29.836 5.39 5.6 -30.306
2 24 9.658 7.531 -31.736 12.906 10.858 -34.13
2 24 18.368 47.699 -32.122 20.196 51.655 -37.876
2 24 20.196 51.655 -37.876 18.411 49.952 -41.054
2 24 13.303 20.645 -49.311 11.462 21.14 -51.88
2 24 13.573 22.381 -49.007 13.303 20.645 -49.311
3 16 13.573 22.381 -49.007 14.052 24.26 -48.912 13.303 20.645 -49.311
4 16 0 0.916 -37.303 3.974 1.35 -37.246 3.854 1.47 -33.225 0 1.059 -33.143
3 16 0 27.147 -62.864 3.782 27.506 -62.212 5.91 24.421 -61.764
3 16 9.2 3.528 -33.675 8.987 3.524 -37.137 13.553 7.762 -35.576
3 16 13.249 7.411 -37.401 13.553 7.762 -35.576 8.987 3.524 -37.137
3 16 8.987 3.524 -37.137 8.648 2.611 -42.603 13.249 7.411 -37.401
3 16 13.249 7.411 -37.401 8.648 2.611 -42.603 12.023 6.039 -42.556
3 16 15.599 14.458 -38.592 18.574 19.51 -38.378 13.102 19.65 -37.221
3 16 14.892 12.007 -38.792 15.599 14.458 -38.592 15.116 12.139 -37.306
3 16 14.892 12.007 -38.792 15.116 12.139 -37.306 13.249 7.411 -37.401
3 16 13.249 7.411 -37.401 15.116 12.139 -37.306 13.553 7.762 -35.576
3 16 12.292 24.997 -46.018 17.585 40.36 -46.094 15.787 33.697 -47.182
3 16 14.052 24.26 -48.912 12.292 24.997 -46.018 15.787 33.697 -47.182
3 16 18.411 49.952 -41.054 19.789 47.042 -45.137 19.122 45.021 -45.426
3 16 18.411 49.952 -41.054 17.585 40.36 -46.094 12.292 24.997 -46.018
4 16 17.032 21.339 -49.607 14.052 24.26 -48.912 15.787 33.697 -47.182 18.884 32.228 -47.553
4 16 18.884 32.228 -47.553 15.787 33.697 -47.182 17.585 40.36 -46.094 20.763 39.492 -46.345
4 16 19.789 47.042 -45.137 22.964 46.272 -45.356 22.321 44.293 -45.644 19.122 45.021 -45.426
3 16 18.574 19.51 -38.378 15.599 14.458 -38.592 17.519 12.532 -39.251
3 16 17.519 12.532 -39.251 15.599 14.458 -38.592 14.892 12.007 -38.792
4 16 17.519 12.532 -39.251 14.892 12.007 -38.792 12.39 8.198 -46.653 15.881 9.003 -47.002
4 16 12.023 6.039 -42.556 12.39 8.198 -46.653 14.892 12.007 -38.792 13.249 7.411 -37.401
4 16 13.335 15.662 -50.628 16.19 15.904 -50.675 15.881 9.003 -47.002 12.39 8.198 -46.653
3 16 12.851 17.417 -53.107 11.067 17.501 -57.813 11.471 19.641 -57.578
3 16 13.245 19.243 -52.913 12.851 17.417 -53.107 11.471 19.641 -57.578
3 16 13.303 20.645 -49.311 14.052 24.26 -48.912 14.189 19.511 -49.86
3 16 0 0.126 -42.192 4.096 0.615 -42.694 3.974 1.35 -37.246
3 16 0 0.126 -42.192 3.974 1.35 -37.246 0 0.916 -37.303
3 16 11.712 9.721 -51.389 9.936 5.334 -53.272 9.926 8.492 -56.23
3 16 9.2 3.528 -33.675 3.854 1.47 -33.225 3.974 1.35 -37.246
3 16 3.974 1.35 -37.246 8.987 3.524 -37.137 9.2 3.528 -33.675
4 16 8.987 3.524 -37.137 3.974 1.35 -37.246 4.096 0.615 -42.694 8.648 2.611 -42.603
3 16 11.471 19.641 -57.578 11.067 17.501 -57.813 8.745 21.755 -60.249
