0 ~Slope Brick Curved  2 x  2 with Two Cutouts Half
0 Name: s\7821s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

2 24 -10 -4 -20 -12.782 -7.5316 -14.436
2 24 -12.782 -7.5316 -14.436 -15.858 -10.5099 -8.284
2 24 -15.858 -10.5099 -8.284 -19.176 -12.8827 -1.648
2 24 -20 -14.6036 5.36 -20 -15.6524 12.616
2 24 -20 -15.6524 12.616 -20 -16 20
2 24 -20 -8 20 -20 -8 0
2 24 -20 -8 0 -20 -13.2874 0
2 24 -20 -13.2874 0 -19.176 -12.8827 -1.648
2 24 -20 -14.6036 5.36 -20 -13.2874 0
4 16 -20 -14.6036 5.36 -20 -15.6524 12.616 -20 -16 20 -20 -8 20
4 16 -20 -14.6036 5.36 -20 -8 20 -20 -8 0 -20 -13.2874 0
2 24 -16 -8 0 -16 -8 16
2 24 -7.7807 -4 -15.4944 -13.5279 -8 -4
2 24 -19.2 0 -1.6 -16 0 0
2 24 -19.2 -8 -1.6 -16 -8 0
2 24 -19.2 -8 -1.6 -19.2 0 -1.6
4 16 -16 -8 0 -16 0 0 -19.2 0 -1.6 -19.2 -8 -1.6
3 16 -19.2 -8 -1.6 -20 -8 0 -16 -8 0
4 16 -16 -8 0 -20 -8 0 -20 -8 20 -16 -8 16
4 16 -20 -8 0 -19.2 -8 -1.6 -19.176 -12.8827 -1.648 -20 -13.2874 0
4 16 -15.858 -10.5099 -8.284 -19.176 -12.8827 -1.648 -19.2 -8 -1.6 -12.782 -7.5316 -14.436
2 24 -20 -8 0 -19.2 -8 -1.6
2 24 -16 -13 4 -16 -13 16
2 24 -16 -11 0 -16 -13 4
4 16 -16 -8 0 -16 -8 16 -16 -13 16 -16 -13 4
3 16 -16 -8 0 -16 -13 4 -16 -11 0
2 24 -1.5 -11 0 -1.5 -13 4
4 16 -1.5 -8 0 -1.5 -11 0 -1.5 -13 4 -1.5 -8 4
2 24 -1.5 -11 0 -1.5 -8 0
2 24 -11.5 -11 0 -11.5 -13 4
4 16 -11.5 -8 0 -11.5 -11 0 -11.5 -13 4 -11.5 -8 4
2 24 -11.5 -11 0 -11.5 -8 0
2 24 -8.5 -11 0 -8.5 -13 4
4 16 -8.5 -13 4 -8.5 -11 0 -8.5 -8 0 -8.5 -8 4
2 24 -8.5 -11 0 -8.5 -8 0
1 16 -10 -8 2 -1.5 0 0 0 -1 0 0 0 2 rect.dat
1 16 -10 -10.5 4 -1.5 0 0 0 0 -2.5 0 -1 0 rect3.dat
2 24 -11.3584 -4 -17.2833 -7.7807 -4 -15.4944
2 24 -7.7807 -4 -15.4944 -13.5279 -4 -4
1 16 -5 -.2 -4 -1 0 0 0 7.8 0 0 0 -1 ridgea.dat
1 16 -5 -8 -4 -1 0 0 0 1 .348 0 0 -1 ridgee.dat

2 24 -11.3584 -4 -17.2833 -10.9111 0 -18.1777
2 24 -18 0 -4 -18 -4 -4
2 24 -18 -4 -4 -11.3584 -4 -17.2833
2 24 -19.2 0 -1.6 -18 0 -4
2 24 -10.9111 0 -18.1777 -10 0 -20
4 16 -19.2 0 -1.6 -18 0 -4 -18 -4 -4 -19.2 -8 -1.6
4 16 -12.782 -7.5316 -14.436 -19.2 -8 -1.6 -18 -4 -4 -11.3584 -4 -17.2833
4 16 -10 -4 -20 -11.3584 -4 -17.2833 -10.9111 0 -18.1777 -10 0 -20
3 16 -12.782 -7.5316 -14.436 -11.3584 -4 -17.2833 -10 -4 -20
2 24 -13.5279 -4 -4 -18 -4 -4
4 16 -7.7807 -4 -15.4944 -11.3584 -4 -17.2833 -18 -4 -4 -13.5279 -4 -4
3 16 -13.5279 -4 -4 -18 -4 -4 -18 0 -4
3 16 -18 0 -4 -19.2 0 -1.6 -16 0 0
2 24 -13.5279 -8 -4 -13.5279 -4 -4
3 16 -13.5279 -4 -4 -13.5279 -8 -4 -7.7807 -4 -15.4944
2 24 -5 -.2 -13.5 -5 -4.6941 -13.5
2 24 -8.3325 -.2 -16.8325 -5 -.2 -13.5
2 24 -2.5 -.2 -16 -5 -.2 -13.5
4 16 -5 -.2 -13.5 -8.3325 -.2 -16.8325 -6.2082 -4 -14.7082 -5 -4.6941 -13.5
2 24 -6.2082 -4 -14.7082 -8.3325 -.2 -16.8325
2 24 -2.5 -.2 -16 -2.5 -4 -16
3 16 -8.3325 -.2 -16.8325 -5 -.2 -13.5 -2.5 -.2 -16
2 24 -6.6675 -.2 -16 -2.5 -.2 -16
2 24 -8.3325 -.2 -16.8325 -6.6675 -.2 -16
2 24 -6.2082 -4 -14.7082 -5 -4.6941 -13.5
2 24 -5 -4.6941 -13.5 -3.0056 -4 -15.4944
2 24 -3.0056 -4 -15.4944 -2.5 -4 -16
4 16 -2.5 -4 -16 -2.5 -.2 -16 -5 -.2 -13.5 -5 -4.6941 -13.5
2 24 -6.5557 0 -16 -10.9111 0 -18.1777
2 24 -6.6675 -.2 -16 -6.5557 0 -16
4 16 -10.9111 0 -18.1777 -8.3325 -.2 -16.8325 -6.6675 -.2 -16 -6.5557 0 -16
4 16 -6.2082 -4 -14.7082 -8.3325 -.2 -16.8325 -10.9111 0 -18.1777 -11.3584 -4 -17.2833
2 24 -7.7807 -4 -15.4944 -6.2082 -4 -14.7082
