0 ~Minifig Head Animal Crossing Raccoon Ear
0 Name: s\105196s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

4 16 17 -39.9 1.9 13.8 -39.1 1.8 16.1 -37.9 1.7 18.6 -38.6 1.8
3 16 17 -39.9 1.9 14.6 -40.8 1.9 13.8 -39.1 1.8
3 16 11.9 -40.8 1.9 11.1 -40.4 1.9 13.8 -39.1 1.8
4 16 18.2 -34.1 1.5 18.9 -36.2 1.6 16.1 -37.9 1.7 15.3 -36 1.6
4 16 13.8 -39.1 1.8 12.8 -37.4 1.7 15.3 -36 1.6 16.1 -37.9 1.7
3 16 13.8 -39.1 1.8 11.1 -40.4 1.9 10.2 -39.4 1.9
3 16 12.8 -37.4 1.7 13.8 -39.1 1.8 10.2 -39.4 1.9
3 16 12.8 -37.4 1.7 12.2 -36.3 1.6 15.3 -36 1.6
3 16 15.3 -36 1.6 12.2 -36.3 1.6 14.8 -34.9 1.6
4 16 15.3 -36 1.6 14.8 -34.9 1.6 17.7 -33 1.5 18.2 -34.1 1.5
3 16 17.7 -33 1.5 19.8 -33.2 1.6 18.2 -34.1 1.5
3 16 20 -36.8 1.7 18.9 -36.2 1.6 20.5 -35.6 1.7
3 16 18.6 -38.6 1.8 16.1 -37.9 1.7 19.3 -37.9 1.7
3 16 14.6 -40.8 1.9 12.9 -41.1 1.9 13.8 -39.1 1.8
4 16 12.2 -36.3 1.6 12.8 -37.4 1.7 9.7 -38.7 1.8 9.3 -37.6 1.7
3 16 10.2 -39.4 1.9 9.7 -38.7 1.8 12.8 -37.4 1.7
3 16 17.7 -33 1.5 18.9 -32.1 1.6 19.8 -33.2 1.6
3 16 11.9 -40.8 1.9 13.8 -39.1 1.8 12.9 -41.1 1.9
4 16 18.2 -34.1 1.5 19.8 -33.2 1.6 20.5 -34.5 1.7 18.9 -36.2 1.6
3 16 19.3 -37.9 1.7 18.9 -36.2 1.6 20 -36.8 1.7
3 16 16.1 -37.9 1.7 18.9 -36.2 1.6 19.3 -37.9 1.7
3 16 20.5 -34.5 1.7 20.5 -35.6 1.7 18.9 -36.2 1.6
5 24 11.1 -40.4 1.9 13.8 -39.1 1.8 11.9 -40.8 1.9 10.2 -39.4 1.9
5 24 16.1 -37.9 1.7 18.9 -36.2 1.6 15.3 -36 1.6 19.3 -37.9 1.7
5 24 9.7 -38.7 1.8 12.8 -37.4 1.7 10.2 -39.4 1.9 9.3 -37.6 1.7
5 24 12.8 -37.4 1.7 13.8 -39.1 1.8 15.3 -36 1.6 10.2 -39.4 1.9
5 24 14.8 -34.9 1.6 15.3 -36 1.6 12.2 -36.3 1.6 17.7 -33 1.5
5 24 14.6 -40.8 1.9 13.8 -39.1 1.8 12.9 -41.1 1.9 17 -39.9 1.9
5 24 15.3 -36 1.6 18.2 -34.1 1.5 18.9 -36.2 1.6 14.8 -34.9 1.6
5 24 10.2 -39.4 1.9 13.8 -39.1 1.8 11.1 -40.4 1.9 12.8 -37.4 1.7
5 24 12.2 -36.3 1.6 15.3 -36 1.6 14.8 -34.9 1.6 12.8 -37.4 1.7
5 24 15.3 -36 1.6 12.8 -37.4 1.7 16.1 -37.9 1.7 12.2 -36.3 1.6
5 24 18.2 -34.1 1.5 19.8 -33.2 1.6 20.5 -34.5 1.7 17.7 -33 1.5
5 24 13.8 -39.1 1.8 12.9 -41.1 1.9 11.9 -40.8 1.9 14.6 -40.8 1.9
5 24 20.5 -35.6 1.7 18.9 -36.2 1.6 20.5 -34.5 1.7 20 -36.8 1.7
5 24 13.8 -39.1 1.8 17 -39.9 1.9 16.1 -37.9 1.7 14.6 -40.8 1.9
5 24 18.9 -36.2 1.6 20.5 -34.5 1.7 20.5 -35.6 1.7 18.2 -34.1 1.5
5 24 11.9 -40.8 1.9 13.8 -39.1 1.8 11.1 -40.4 1.9 12.9 -41.1 1.9
5 24 18.2 -34.1 1.5 17.7 -33 1.5 15.3 -36 1.6 19.8 -33.2 1.6
5 24 19.3 -37.9 1.7 16.1 -37.9 1.7 18.9 -36.2 1.6 18.6 -38.6 1.8
5 24 18.9 -36.2 1.6 19.3 -37.9 1.7 16.1 -37.9 1.7 20 -36.8 1.7
5 24 18.9 -36.2 1.6 18.2 -34.1 1.5 16.1 -37.9 1.7 20.5 -34.5 1.7
5 24 13.8 -39.1 1.8 16.1 -37.9 1.7 12.8 -37.4 1.7 17 -39.9 1.9
5 24 18.6 -38.6 1.8 16.1 -37.9 1.7 19.3 -37.9 1.7 17 -39.9 1.9
5 24 12.8 -37.4 1.7 12.2 -36.3 1.6 9.7 -38.7 1.8 15.3 -36 1.6
5 24 10.2 -39.4 1.9 12.8 -37.4 1.7 9.7 -38.7 1.8 13.8 -39.1 1.8
5 24 16.1 -37.9 1.7 15.3 -36 1.6 18.2 -34.1 1.5 13.8 -39.1 1.8
5 24 18.9 -36.2 1.6 20 -36.8 1.7 19.3 -37.9 1.7 20.5 -35.6 1.7
5 24 17.7 -33 1.5 19.8 -33.2 1.6 18.9 -32.1 1.6 18.2 -34.1 1.5
