0 ~Minifig Torso with Hooded Sweatshirt, Dark Purple Shirt with Silver Star Pattern - Half
0 Name: s\973p0js01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Front
4 0 -8.05 1.3 -10 -8.8 .5 -10 -9.55 .5 -10 -8.85 1.4 -10
4 0 -8.85 1.4 -10 -7.8 2.3 -10 -7 2 -10 -8.05 1.3 -10
4 0 -7.8 2.3 -10 -6.45 3 -10 -5.75 2.6 -10 -7 2 -10
4 0 -6.45 3 -10 -4.9 3.6 -10 -3.6 3.2 -10 -5.75 2.6 -10
4 0 -4.9 3.6 -10 -3.3 3.9 -10 -1.6 3.4 -10 -3.6 3.2 -10
4 0 0 3.45 -10 -1.6 3.4 -10 -3.3 3.9 -10 -1.65 4 -10
3 0 0 3.45 -10 -1.65 4 -10 0 4.05 -10
4 0 -9.2 2.35 -10 -10.05 .5 -10 -11 .5 -10 -10.25 1.95 -10
4 0 -10.25 1.95 -10 -9 4.3 -10 -7.95 4.75 -10 -9.2 2.35 -10
4 0 -6.85 7.25 -10 -7.95 4.75 -10 -9 4.3 -10 -7.85 6.65 -10
4 0 -5.9 9.4 -10 -6.85 7.25 -10 -7.85 6.65 -10 -7.4 7.75 -10
3 0 -7.4 7.75 -10 -6.95 8.85 -10 -5.9 9.4 -10
4 0 -6.55 9.75 -10 -6.6 12.6 -10 -5.9 13.15 -10 -5.9 9.4 -10
3 0 -6.6 12.6 -10 -6.75 15.35 -10 -5.9 13.15 -10
4 0 -5.9 13.15 -10 -6.75 15.35 -10 -6.95 19.1 -10 -6.1 16.35 -10
4 0 -6.1 16.35 -10 -6.95 19.1 -10 -6.95 19.7 -10 -6.3 20 -10
3 0 -6.95 19.7 -10 -7.15 24.1 -10 -6.3 20 -10
4 0 -6.3 20 -10 -7.15 24.1 -10 -7.4 27.6 -10 -6.55 24.5 -10
4 0 -6.55 24.5 -10 -7.4 27.6 -10 -7.15 28.2 -10 -6.75 28.1 -10
4 0 -7.4 27.6 -10 -7.75 28.35 -10 -7.15 31.5 -10 -7.15 28.2 -10
3 0 -7.75 28.35 -10 -7.8 30.65 -10 -7.15 31.5 -10
4 0 -18 30.8 -10 -18 31.5 -10 -7.15 31.5 -10 -7.8 30.65 -10
4 0 -17.9 28 -10 -18 28.6 -10 -14.7 28.5 -10 -15.8 27.9 -10
3 0 -15.1 27.9 -10 -15.8 27.9 -10 -14.7 28.5 -10
4 0 -14.7 28.5 -10 -7.75 28.35 -10 -7.4 27.6 -10 -15.1 27.9 -10
4 0 -15 25.4 -10 -15.7 25.8 -10 -15.8 27.9 -10 -15.1 27.9 -10
4 0 -15.7 25.8 -10 -15 25.4 -10 -14.7 24.5 -10 -15.5 24.9 -10
3 0 -14.7 24.5 -10 -15 25.4 -10 -14.3 25 -10
4 0 -14.7 24.5 -10 -14.3 25 -10 -13.2 24.2 -10 -13.9 23.9 -10
4 0 -13.9 23.9 -10 -13.2 24.2 -10 -12.2 23.1 -10 -13 23 -10
4 0 -11.5 21.8 -10 -12.3 21.9 -10 -13 23 -10 -12.2 23.1 -10
4 0 -12.3 21.9 -10 -11.5 21.8 -10 -10.9 20.6 -10 -11.7 20.7 -10
4 0 -10.6 19.7 -10 -11.3 19.8 -10 -11.7 20.7 -10 -10.9 20.6 -10
