0 ~Animal Owl with Spread Wings Half without Patternable Area
0 Name: s\67632s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 -5.2 0 0 0 8 0 -1 0 -8 0 0 1-8tndis.dat
1 16 0 -5.2 0 0 0 8 0 -1 0 8 0 0 1-8tndis.dat
1 16 0 -5.2 0 8 0 0 0 -1 0 0 0 8 1-8tang.dat
1 16 0 -5.2 0 8 0 0 0 -1 0 0 0 -8 1-8tang.dat
3 16 10.54 -49.96 -6.88 8.07 -54.86 -8.04 8.4 -52.85 -8.79
3 16 6.51 -53.52 -10.85 8.4 -52.85 -8.79 8.07 -54.86 -8.04
3 16 8.07 -54.86 -8.04 6.37 -55.05 -9.93 6.51 -53.52 -10.85
3 16 6.51 -53.52 -10.85 3.78 -55.04 -11.12 2.69 -51.75 -13.49
3 16 6.51 -53.52 -10.85 6.37 -55.05 -9.93 3.78 -55.04 -11.12
3 16 0 -51.9 -13.97 2.69 -51.75 -13.49 3.78 -55.04 -11.12
3 16 3.78 -55.04 -11.12 0 -55.16 -11.55 0 -51.9 -13.97
3 16 11.23 -37.13 -6 11.86 -39.46 -4.48 10.73 -39.49 -6.15
3 16 11.23 -37.13 -6 12.18 -37.15 -3.68 11.86 -39.46 -4.48
3 16 12.18 -37.15 -3.68 11.23 -37.13 -6 11.39 -31.77 -4.55
3 16 12.18 -37.15 -3.68 11.39 -31.77 -4.55 12.43 -32.7 -1.2
4 16 12.43 -32.7 -1.2 11.39 -31.77 -4.55 10.61 -22.38 -1.49 12.14 -26.88 1.53
3 16 12.14 -26.88 1.53 10.61 -22.38 -1.49 11.58 -22.46 3.71
3 16 10.61 -22.38 -1.49 10.89 -17.49 5.67 11.58 -22.46 3.71
3 16 10.61 -22.38 -1.49 9.18 -10.78 0.54 10.89 -17.49 5.67
3 16 8.69 -9.6 5.87 10.89 -17.49 5.67 9.18 -10.78 0.54
3 16 8.69 -9.6 5.87 10.32 -15.21 7.61 10.89 -17.49 5.67
3 16 10.8 -17.24 6.13 10.89 -17.49 5.67 10.32 -15.21 7.61
3 16 8.69 -9.6 5.87 9.18 -10.78 0.54 8.87 -5.2 -0.1
3 16 8.87 -5.2 -0.1 7.71 -5.2 4.51 8.69 -9.6 5.87
3 16 8.87 -5.2 -0.1 9.18 -10.78 0.54 8.26 -8.44 -3.39
3 16 8.87 -5.2 -0.1 8.26 -8.44 -3.39 8.02 -5.2 -3.33
3 16 9.83 -13.56 9.09 10.32 -15.21 7.61 8.69 -9.6 5.87
3 16 8.69 -9.6 5.87 6.6 -7.85 8.68 8.5 -12.36 11.23
3 16 8.5 -12.36 11.23 9.83 -13.56 9.09 8.69 -9.6 5.87
3 16 7.46 -12.14 12.11 8.5 -12.36 11.23 6.6 -7.85 8.68
3 16 7.71 -5.2 4.51 6.32 -5.2 6.45 6.6 -7.85 8.68
3 16 6.6 -7.85 8.68 8.69 -9.6 5.87 7.71 -5.2 4.51
3 16 8.02 -5.2 -3.33 8.26 -8.44 -3.39 7.46 -8.26 -4.65
3 16 8.02 -5.2 -3.33 7.46 -8.26 -4.65 7.26 -5.2 -4.49
3 16 8.26 -8.44 -3.39 7.16 -10.58 -5.37 7.46 -8.26 -4.65
3 16 8.26 -8.44 -3.39 8.49 -11.97 -3.56 7.16 -10.58 -5.37
3 16 2.3 -10.98 -8.19 5.43 -11.05 -6.98 1.95 -11.49 -8.36
3 16 5.71 -10.61 -6.73 7.16 -10.58 -5.37 5.43 -11.05 -6.98
3 16 8.49 -11.97 -3.56 9.18 -10.78 0.54 10.61 -22.38 -1.49
3 16 6.6 -7.85 8.68 5.25 -8.3 9.32 4.71 -11.42 12.83
3 16 4.71 -11.42 12.83 7.46 -12.14 12.11 6.6 -7.85 8.68
3 16 4.43 -8.43 9.65 4.71 -11.42 12.83 5.25 -8.3 9.32
3 16 8.26 -8.44 -3.39 9.18 -10.78 0.54 8.49 -11.97 -3.56
3 16 0 -56.01 -2.36 3.89 -54.83 0.31 0 -55.02 0.65
3 16 0 -56.01 -2.36 4.9 -55.6 -2.46 3.89 -54.83 0.31
3 16 3.89 -54.83 0.31 4.9 -55.6 -2.46 6.11 -54.61 -0.11
3 16 4.43 -55.97 -6.73 4.9 -55.6 -2.46 0 -56.01 -2.36
3 16 8.55 -54.79 -5.54 4.9 -55.6 -2.46 4.43 -55.97 -6.73
3 16 8.55 -54.79 -5.54 4.43 -55.97 -6.73 8.07 -54.86 -8.04
3 16 8.07 -54.86 -8.04 4.43 -55.97 -6.73 6.37 -55.05 -9.93
3 16 6.37 -55.05 -9.93 4.43 -55.97 -6.73 3.78 -55.04 -11.12
3 16 4.43 -55.97 -6.73 0 -56.01 -2.36 0 -56.14 -7.15
4 16 4.43 -55.97 -6.73 0 -56.14 -7.15 0 -55.16 -11.55 3.78 -55.04 -11.12
3 16 8.55 -54.79 -5.54 8.49 -54.66 -3.52 4.9 -55.6 -2.46
3 16 7.72 -54.48 -0.87 6.11 -54.61 -0.11 4.9 -55.6 -2.46
