0 ~Minifig Captains Hat - Inside
0 Name: s\12895s04.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05

0 // Stud 4
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4o.dat
1 16 0 0 0 0 0 -8 0 -4 0 8 0 0 4-4cyli.dat
1 16 0 0 0 0 0 -8 0 1 0 8 0 0 4-4edge.dat
1 16 0 -4 0 0 0 -8 0 -2.99184 0 8 0 0 4-4cylse.dat
1 16 0 -6.607 1.029 11.423 0 0 0 -1 4.272 0 0 11.423 4-4disc.dat
1 16 0 -6.607 1.029 11.423 0 0 0 -1 4.272 0 0 11.423 4-4edge.dat

0 // Inside
4 16 -4.9751 4 12.0107 0 4 13 0 -2.335 12.452 -4.3716 -2.6601 11.5827
3 16 -4.9751 4 12.0107 -4.3716 -2.6601 11.5827 -8.0772 -3.5863 9.1062
3 16 -4.9751 4 12.0107 -8.0772 -3.5863 9.1062 -9.1923 4 9.1923
3 16 -9.1923 4 9.1923 -8.0772 -3.5863 9.1062 -10.5537 -4.9721 5.4006
3 16 -9.1923 4 9.1923 -10.5537 -4.9721 5.4006 -12.0107 4 4.9751
3 16 -12.0107 4 4.9751 -10.5537 -4.9721 5.4006 -11.423 -6.607 1.029
3 16 -12.0107 4 4.9751 -11.423 -6.607 1.029 -13 4 0
3 16 -13 4 0 -11.423 -6.607 1.029 -10.5537 -8.2419 -3.3426
3 16 -13 4 0 -10.5537 -8.2419 -3.3426 -12.0107 4 -4.9751
3 16 -12.0107 4 -4.9751 -10.5537 -8.2419 -3.3426 -8.0772 -9.6277 -7.0482
3 16 -12.0107 4 -4.9751 -8.0772 -9.6277 -7.0482 -9.1923 4 -9.1923
3 16 -9.1923 4 -9.1923 -8.0772 -9.6277 -7.0482 -4.3716 -10.5539 -9.5247
3 16 -9.1923 4 -9.1923 -4.3716 -10.5539 -9.5247 -4.9751 4 -12.0107
4 16 -4.3716 -10.5539 -9.5247 0 -10.879 -10.394 0 4 -13 -4.9751 4 -12.0107

4 16 0 -2.335 12.452 0 4 13 4.9751 4 12.0107 4.3716 -2.6601 11.5827
3 16 4.3716 -2.6601 11.5827 4.9751 4 12.0107 8.0772 -3.5863 9.1062
3 16 8.0772 -3.5863 9.1062 4.9751 4 12.0107 9.1923 4 9.1923
3 16 8.0772 -3.5863 9.1062 9.1923 4 9.1923 10.5537 -4.9721 5.4006
3 16 10.5537 -4.9721 5.4006 9.1923 4 9.1923 12.0107 4 4.9751
3 16 10.5537 -4.9721 5.4006 12.0107 4 4.9751 11.423 -6.607 1.029
3 16 11.423 -6.607 1.029 12.0107 4 4.9751 13 4 0
3 16 11.423 -6.607 1.029 13 4 0 10.5537 -8.2419 -3.3426
3 16 10.5537 -8.2419 -3.3426 13 4 0 12.0107 4 -4.9751
3 16 10.5537 -8.2419 -3.3426 12.0107 4 -4.9751 8.0772 -9.6277 -7.0482
3 16 8.0772 -9.6277 -7.0482 12.0107 4 -4.9751 9.1923 4 -9.1923
3 16 8.0772 -9.6277 -7.0482 9.1923 4 -9.1923 4.3716 -10.5539 -9.5247
3 16 4.3716 -10.5539 -9.5247 9.1923 4 -9.1923 4.9751 4 -12.0107
4 16 0 4 -13 0 -10.879 -10.394 4.3716 -10.5539 -9.5247 4.9751 4 -12.0107

3 16 -4.9751 4.187 -12.0107 -4.9751 4 -12.0107 0 4 -13
4 16 -9.1923 4 -9.1923 -4.9751 4 -12.0107 -4.9751 4.187 -12.0107 -9.1923 4.4 -9.1923
4 16 -12.0107 4.8 -4.9751 -12.0107 4 -4.9751 -9.1923 4 -9.1923 -9.1923 4.4 -9.1923
4 16 -12.0107 4 -4.9751 -12.0107 4.8 -4.9751 -13 4.74 0 -13 4 0
4 16 -12.0107 6.083647 4.9751 -12.0107 4 4.9751 -13 4 0 -13 4.74 0
4 16 -9.1923 7.276994 9.1923 -9.1923 4 9.1923 -12.0107 4 4.9751 -12.0107 6.083647 4.9751
4 16 -4.9751 8.07452 12.0107 -4.9751 4 12.0107 -9.1923 4 9.1923 -9.1923 7.276994 9.1923
4 16 0 8.354463 13 0 4 13 -4.9751 4 12.0107 -4.9751 8.07452 12.0107

3 16 4.9751 4 -12.0107 4.9751 4.187 -12.0107 0 4 -13
4 16 4.9751 4.187 -12.0107 4.9751 4 -12.0107 9.1923 4 -9.1923 9.1923 4.4 -9.1923
4 16 9.1923 4 -9.1923 12.0107 4 -4.9751 12.0107 4.8 -4.9751 9.1923 4.4 -9.1923
4 16 13 4.74 0 12.0107 4.8 -4.9751 12.0107 4 -4.9751 13 4 0
4 16 13 4 0 12.0107 4 4.9751 12.0107 6.083647 4.9751 13 4.74 0
4 16 12.0107 4 4.9751 9.1923 4 9.1923 9.1923 7.276994 9.1923 12.0107 6.083647 4.9751
4 16 9.1923 4 9.1923 4.9751 4 12.0107 4.9751 8.07452 12.0107 9.1923 7.276994 9.1923
4 16 4.9751 4 12.0107 0 4 13 0 8.354463 13 4.9751 8.07452 12.0107

5 24 -4.3716 -10.5539 -9.5247 0 4 -13 0 -10.879 -10.394 -4.9751 4 -12.0107
5 24 -4.9751 4 12.0107 0 -2.335 12.452 0 4 13 -4.3716 -2.6601 11.5827
5 24 -9.1923 4 -9.1923 -4.3716 -10.5539 -9.5247 -4.9751 4 -12.0107 -8.0772 -9.6277 -7.0482
5 24 -9.1923 4.4 -9.1923 -9.1923 4 -9.1923 -4.9751 4 -12.0107 -12.0107 4.8 -4.9751
5 24 -9.1923 4 -9.1923 -12.0107 4 -4.9751 -8.0772 -9.6277 -7.0482 -9.1923 4.4 -9.1923
5 24 -12.0107 4 4.9751 -9.1923 4 9.1923 -10.5537 -4.9721 5.4006 -12.0107 6.083647 4.9751
5 24 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -4.3716 -10.5539 -9.5247 -4.9751 4.187 -12.0107
5 24 -12.0107 4 -4.9751 -13 4 0 -10.5537 -8.2419 -3.3426 -12.0107 4.8 -4.9751
