0 ~Minifig Body Dug without Arms - Leg Side
0 Name: s\92755s04.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


3 16 8.238 -1.288 -32.603 8.311 0.196 -32.399 9.26 0.67 -29.037
3 16 9.26 0.67 -29.037 8.311 0.196 -32.399 9.305 2.672 -29.273
3 16 7.594 -3.135 -28.479 6.234 -4.036 -28.202 6.727 -5.061 -32.349
3 16 6.727 -5.061 -32.349 6.234 -4.036 -28.202 5.393 -6.099 -32.134
3 16 4.922 11.091 -50.346 5.235 12.806 -48.357 5.089 10.499 -49.627
3 16 4.784 11.366 -47.305 4.29 11.038 -47.071 4.63 9.431 -48.455
3 16 4.63 9.431 -48.455 4.29 11.038 -47.071 4.064 9.257 -48.142
4 16 3.838 11.869 -51.348 4.441 14.218 -49.451 4.992 13.594 -49.069 4.391 11.472 -50.837
3 16 4.391 11.472 -50.837 4.992 13.594 -49.069 4.922 11.091 -50.346
3 16 4.541 -7.157 -36.331 4.591 -5.355 -38.547 5.717 -6.112 -36.31
4 16 6.992 -4.761 -36.017 5.717 -6.112 -36.31 4.591 -5.355 -38.547 5.886 -3.919 -38.322
4 16 7.567 -2.537 -35.47 7.716 0.194 -36.208 7.835 1.879 -35.436 7.679 -0.852 -34.691
3 16 7.085 1.126 -33.979 7.081 3.388 -34.456 6.523 2.997 -33.305
3 16 6.523 2.997 -33.305 7.081 3.388 -34.456 6.363 4.91 -34.032
4 16 5.064 -1.403 -40.217 5.237 1.83 -41.136 6.439 2.746 -40.418 6.357 -0.428 -39.425
3 16 7.985 2.947 -37.091 7.888 5.756 -37.891 7.983 4.582 -36.087
3 16 7.983 4.582 -36.087 7.888 5.756 -37.891 7.718 7.071 -36.816
3 16 7.174 5.692 -35.133 6.972 7.812 -35.909 6.182 6.88 -34.571
3 16 6.182 6.88 -34.571 6.972 7.812 -35.909 6.044 8.719 -35.416
3 16 5.419 5.102 -41.971 5.379 7.258 -42.555 6.43 5.957 -41.292
4 16 5.328 9.457 -43.09 6.251 8.003 -41.921 6.43 5.957 -41.292 5.379 7.258 -42.555
3 16 7.394 8.429 -39.022 6.937 10.301 -40.022 7.299 9.296 -37.987
3 16 6.574 9.929 -37.115 6.203 11.86 -38.41 5.817 10.551 -36.499
3 16 5.817 10.551 -36.499 6.203 11.86 -38.41 5.387 12.34 -37.985
3 16 6.956 9.342 -26.638 8.403 7.903 -26.457 6.874 6.379 -29.584
4 16 6.55 4.367 -31.795 6.874 6.379 -29.584 8.403 7.903 -26.457 8.043 5.026 -29.496
3 16 9.611 5.973 -26.124 9.83 3.596 -25.557 9.305 2.672 -29.273
3 16 9.305 2.672 -29.273 9.83 3.596 -25.557 9.26 0.67 -29.037
3 16 8.093 -0.919 -24.858 7.174 -0.203 -21.99 6.796 -2.055 -24.687
4 16 7.851 14.644 -20.294 5.826 15.569 -20.931 4.837 18.95 -18.042 7.287 17.756 -17.399
4 16 9.784 8.973 -19.463 9.454 12.319 -19.658 9.161 15.602 -16.558 9.566 11.72 -16.25
3 16 8.172 4.605 -16.53 7.142 3.011 -16.809 8.216 2.914 -19.261
3 16 8.216 2.914 -19.261 7.142 3.011 -16.809 7.117 1.384 -19.495
3 16 4.63 9.431 -48.455 4.064 9.257 -48.142 4.498 7.506 -49.515
3 16 4.498 7.506 -49.515 4.064 9.257 -48.142 3.993 7.325 -49.16
3 16 4.827 8.612 -51.991 4.922 11.091 -50.346 5.19 8.188 -51.07
3 16 5.19 8.188 -51.07 4.922 11.091 -50.346 5.089 10.499 -49.627
3 16 3.384 9.031 -53.319 3.838 11.869 -51.348 4.222 8.834 -52.715
3 16 4.222 8.834 -52.715 3.838 11.869 -51.348 4.391 11.472 -50.837
3 16 4.933 16.958 -47.552 4.357 17.557 -48.046 4.726 19.59 -46.375
3 16 5.347 15.162 -46.952 4.933 16.958 -47.552 5.309 16.851 -45.533
3 16 5.309 16.851 -45.533 4.933 16.958 -47.552 4.726 19.59 -46.375
3 16 4.537 12.017 -46.203 4.896 12.621 -46.302 4.808 12.532 -45.27
3 16 4.808 12.532 -45.27 4.896 12.621 -46.302 5.146 13.188 -45.26
3 16 4.29 11.038 -47.071 4.784 11.366 -47.305 4.537 12.017 -46.203
3 16 4.537 12.017 -46.203 4.784 11.366 -47.305 4.896 12.621 -46.302
4 16 4.922 11.091 -50.346 4.992 13.594 -49.069 5.347 15.162 -46.952 5.235 12.806 -48.357
3 16 5.347 15.162 -46.952 4.992 13.594 -49.069 4.933 16.958 -47.552
3 16 4.992 13.594 -49.069 4.441 14.218 -49.451 4.933 16.958 -47.552
3 16 4.933 16.958 -47.552 4.441 14.218 -49.451 4.357 17.557 -48.046
3 16 9.454 12.319 -19.658 7.851 14.644 -20.294 9.161 15.602 -16.558
3 16 9.161 15.602 -16.558 7.851 14.644 -20.294 7.287 17.756 -17.399
3 16 8.403 7.903 -26.457 9.611 5.973 -26.124 8.043 5.026 -29.496
3 16 8.043 5.026 -29.496 9.611 5.973 -26.124 9.305 2.672 -29.273
3 16 7.081 3.388 -34.456 7.085 1.126 -33.979 7.835 1.879 -35.436
3 16 7.835 1.879 -35.436 7.085 1.126 -33.979 7.679 -0.852 -34.691
3 16 6.972 7.812 -35.909 7.174 5.692 -35.133 7.718 7.071 -36.816
3 16 7.718 7.071 -36.816 7.174 5.692 -35.133 7.983 4.582 -36.087
3 16 6.203 11.86 -38.41 6.574 9.929 -37.115 6.916 11.279 -39.231
3 16 6.916 11.279 -39.231 6.574 9.929 -37.115 7.299 9.296 -37.987
3 16 6.251 8.003 -41.921 5.328 9.457 -43.09 5.888 10.086 -42.838
4 16 7.299 9.296 -37.987 6.937 10.301 -40.022 6.57 12.159 -41.298 6.916 11.279 -39.231
3 16 6.916 11.279 -39.231 6.57 12.159 -41.298 6.455 13.289 -40.472
4 16 5.82 13.874 -39.841 6.203 11.86 -38.41 6.916 11.279 -39.231 6.455 13.289 -40.472
3 16 6.203 11.86 -38.41 5.82 13.874 -39.841 5.387 12.34 -37.985
3 16 5.387 12.34 -37.985 5.82 13.874 -39.841 4.981 14.19 -39.36
3 16 5.237 1.83 -41.136 5.419 5.102 -41.971 6.439 2.746 -40.418
3 16 6.439 2.746 -40.418 5.419 5.102 -41.971 6.43 5.957 -41.292
4 16 7.299 9.296 -37.987 7.718 7.071 -36.816 7.888 5.756 -37.891 7.394 8.429 -39.022
3 16 6.574 9.929 -37.115 6.972 7.812 -35.909 7.299 9.296 -37.987
3 16 7.299 9.296 -37.987 6.972 7.812 -35.909 7.718 7.071 -36.816
3 16 6.972 7.812 -35.909 6.574 9.929 -37.115 6.044 8.719 -35.416
3 16 6.044 8.719 -35.416 6.574 9.929 -37.115 5.817 10.551 -36.499
3 16 4.591 -5.355 -38.547 5.064 -1.403 -40.217 5.886 -3.919 -38.322
3 16 5.886 -3.919 -38.322 5.064 -1.403 -40.217 6.357 -0.428 -39.425
3 16 7.716 0.194 -36.208 7.985 2.947 -37.091 7.835 1.879 -35.436
3 16 7.835 1.879 -35.436 7.985 2.947 -37.091 7.983 4.582 -36.087
3 16 7.174 5.692 -35.133 7.081 3.388 -34.456 7.983 4.582 -36.087
3 16 7.983 4.582 -36.087 7.081 3.388 -34.456 7.835 1.879 -35.436
3 16 7.081 3.388 -34.456 7.174 5.692 -35.133 6.363 4.91 -34.032
3 16 6.363 4.91 -34.032 7.174 5.692 -35.133 6.182 6.88 -34.571
3 16 6.727 -5.061 -32.349 5.393 -6.099 -32.134 5.717 -6.112 -36.31
3 16 5.717 -6.112 -36.31 5.393 -6.099 -32.134 4.541 -7.157 -36.331
3 16 8.311 0.196 -32.399 8.238 -1.288 -32.603 7.679 -0.852 -34.691
3 16 7.679 -0.852 -34.691 8.238 -1.288 -32.603 7.567 -2.537 -35.47
3 16 7.408 2.553 -32.067 8.311 0.196 -32.399 7.085 1.126 -33.979
3 16 7.085 1.126 -33.979 8.311 0.196 -32.399 7.679 -0.852 -34.691
3 16 6.55 4.367 -31.795 7.408 2.553 -32.067 6.523 2.997 -33.305
3 16 6.523 2.997 -33.305 7.408 2.553 -32.067 7.085 1.126 -33.979
4 16 8.043 5.026 -29.496 9.305 2.672 -29.273 8.311 0.196 -32.399 7.408 2.553 -32.067
3 16 6.55 4.367 -31.795 8.043 5.026 -29.496 7.408 2.553 -32.067
4 16 9.816 3.067 -21.546 8.216 2.914 -19.261 7.117 1.384 -19.495 8.422 1.245 -21.727
3 16 8.422 1.245 -21.727 7.117 1.384 -19.495 7.174 -0.203 -21.99
3 16 9.454 12.319 -19.658 9.784 8.973 -19.463 9.794 9.31 -22.549
3 16 9.794 9.31 -22.549 9.784 8.973 -19.463 9.971 6.532 -22.138
4 16 7.851 14.644 -20.294 9.454 12.319 -19.658 9.794 9.31 -22.549 8.336 11.339 -23.289
3 16 5.826 15.569 -20.931 7.851 14.644 -20.294 6.832 12.414 -23.608
3 16 6.832 12.414 -23.608 7.851 14.644 -20.294 8.336 11.339 -23.289
3 16 6.234 -4.036 -28.202 7.594 -3.135 -28.479 6.796 -2.055 -24.687
4 16 9.031 -1.885 -28.717 8.093 -0.919 -24.858 6.796 -2.055 -24.687 7.594 -3.135 -28.479
3 16 5.4 13.472 -46.442 5.347 15.162 -46.952 5.622 14.112 -45.247
3 16 5.622 14.112 -45.247 5.347 15.162 -46.952 5.309 16.851 -45.533
3 16 5.206 12.054 -47.703 5.235 12.806 -48.357 5.4 13.472 -46.442
3 16 5.4 13.472 -46.442 5.235 12.806 -48.357 5.347 15.162 -46.952
3 16 5.235 12.806 -48.357 5.206 12.054 -47.703 5.089 10.499 -49.627
3 16 5.089 10.499 -49.627 5.206 12.054 -47.703 5.084 9.949 -48.96
3 16 5.089 10.499 -49.627 5.084 9.949 -48.96 5.19 8.188 -51.07
3 16 5.19 8.188 -51.07 5.084 9.949 -48.96 5.011 7.795 -50.215
3 16 9.575 4.81 -18.972 9.784 8.973 -19.463 9.448 6.579 -16.184
3 16 9.448 6.579 -16.184 9.784 8.973 -19.463 9.566 11.72 -16.25
3 16 9.784 8.973 -19.463 9.575 4.81 -18.972 9.971 6.532 -22.138
3 16 9.971 6.532 -22.138 9.575 4.81 -18.972 9.816 3.067 -21.546
4 16 9.031 -1.885 -28.717 9.26 0.67 -29.037 9.83 3.596 -25.557 9.588 0.489 -25.026
3 16 8.173 -3.62 -32.511 8.238 -1.288 -32.603 9.031 -1.885 -28.717
3 16 9.031 -1.885 -28.717 8.238 -1.288 -32.603 9.26 0.67 -29.037
3 16 8.238 -1.288 -32.603 8.173 -3.62 -32.511 7.567 -2.537 -35.47
3 16 7.567 -2.537 -35.47 8.173 -3.62 -32.511 6.992 -4.761 -36.017
3 16 7.716 0.194 -36.208 7.567 -2.537 -35.47 7.363 -1.954 -37.194
3 16 7.363 -1.954 -37.194 7.567 -2.537 -35.47 6.992 -4.761 -36.017
3 16 7.985 2.947 -37.091 7.716 0.194 -36.208 7.735 0.861 -38.373
3 16 7.735 0.861 -38.373 7.716 0.194 -36.208 7.363 -1.954 -37.194
3 16 7.888 5.756 -37.891 7.985 2.947 -37.091 7.705 4.079 -39.262
3 16 7.705 4.079 -39.262 7.985 2.947 -37.091 7.735 0.861 -38.373
3 16 7.394 8.429 -39.022 7.888 5.756 -37.891 7.339 7.204 -40.238
3 16 7.339 7.204 -40.238 7.888 5.756 -37.891 7.705 4.079 -39.262
4 16 6.519 10.894 -42.008 6.937 10.301 -40.022 7.394 8.429 -39.022 6.963 9.053 -41.031
3 16 6.963 9.053 -41.031 7.394 8.429 -39.022 7.339 7.204 -40.238
3 16 6.57 12.159 -41.298 6.937 10.301 -40.022 6.519 10.894 -42.008
4 16 6.251 8.003 -41.921 5.888 10.086 -42.838 6.519 10.894 -42.008 6.963 9.053 -41.031
3 16 6.43 5.957 -41.292 6.251 8.003 -41.921 7.339 7.204 -40.238
3 16 7.339 7.204 -40.238 6.251 8.003 -41.921 6.963 9.053 -41.031
4 16 7.735 0.861 -38.373 6.439 2.746 -40.418 6.43 5.957 -41.292 7.705 4.079 -39.262
3 16 7.705 4.079 -39.262 6.43 5.957 -41.292 7.339 7.204 -40.238
3 16 6.357 -0.428 -39.425 6.439 2.746 -40.418 7.735 0.861 -38.373
3 16 5.886 -3.919 -38.322 6.357 -0.428 -39.425 7.363 -1.954 -37.194
3 16 7.363 -1.954 -37.194 6.357 -0.428 -39.425 7.735 0.861 -38.373
3 16 6.992 -4.761 -36.017 5.886 -3.919 -38.322 7.363 -1.954 -37.194
3 16 8.173 -3.62 -32.511 6.727 -5.061 -32.349 6.992 -4.761 -36.017
3 16 6.992 -4.761 -36.017 6.727 -5.061 -32.349 5.717 -6.112 -36.31
3 16 9.031 -1.885 -28.717 7.594 -3.135 -28.479 8.173 -3.62 -32.511
3 16 8.173 -3.62 -32.511 7.594 -3.135 -28.479 6.727 -5.061 -32.349
3 16 8.093 -0.919 -24.858 9.031 -1.885 -28.717 9.588 0.489 -25.026
3 16 9.816 3.067 -21.546 8.422 1.245 -21.727 9.588 0.489 -25.026
4 16 7.174 -0.203 -21.99 8.093 -0.919 -24.858 9.588 0.489 -25.026 8.422 1.245 -21.727
3 16 9.575 4.81 -18.972 8.216 2.914 -19.261 9.816 3.067 -21.546
3 16 9.448 6.579 -16.184 8.172 4.605 -16.53 9.575 4.81 -18.972
3 16 9.575 4.81 -18.972 8.172 4.605 -16.53 8.216 2.914 -19.261
3 16 5.084 9.949 -48.96 4.63 9.431 -48.455 5.011 7.795 -50.215
3 16 5.011 7.795 -50.215 4.63 9.431 -48.455 4.498 7.506 -49.515
3 16 5.206 12.054 -47.703 4.784 11.366 -47.305 5.084 9.949 -48.96
3 16 5.084 9.949 -48.96 4.784 11.366 -47.305 4.63 9.431 -48.455
3 16 4.784 11.366 -47.305 5.206 12.054 -47.703 4.896 12.621 -46.302
3 16 4.896 12.621 -46.302 5.206 12.054 -47.703 5.4 13.472 -46.442
3 16 4.896 12.621 -46.302 5.4 13.472 -46.442 5.146 13.188 -45.26
3 16 5.146 13.188 -45.26 5.4 13.472 -46.442 5.622 14.112 -45.247
