0 ~Sticker  1.9 x  1.8 with Black Number 2 in White Disc on Black Background - Sixth Face
0 Name: s\6177969gs06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


0 // Primitives
1 0 -16.5 -.25 -3.0901 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 16.5 -.25 -3.0901 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Black faces
4 0 -5.7405 -.25 -.5775 -6.9396 -.25 .0144 -7.9844 -.25 .0144 -7.75 -.25 -.142
4 0 -5.7405 -.25 -.5775 -7.75 -.25 -.142 -6.3785 -.25 -.819 -3.882 -.25 -1.2075
4 0 5.7405 -.25 -.5775 7.75 -.25 -.142 7.9844 -.25 .0144 6.9396 -.25 .0144
4 0 5.7405 -.25 -.5775 3.882 -.25 -1.2075 6.3785 -.25 -.819 7.75 -.25 -.142
4 0 -18 -.25 -3.0901 -3.882 -.25 -1.2075 -6.3785 -.25 -.819 -18 -.25 -.819
4 0 -18 -.25 -3.0901 -16.5 -.25 -4.5901 -1.9575 -.25 -1.59 -3.882 -.25 -1.2075
4 0 18 -.25 -3.0901 18 -.25 -.819 6.3785 -.25 -.819 3.882 -.25 -1.2075
4 0 18 -.25 -3.0901 3.882 -.25 -1.2075 1.9575 -.25 -1.59 16.5 -.25 -4.5901
3 0 -16.5 -.25 -4.5901 0 -.25 -1.719 -1.9575 -.25 -1.59
3 0 -16.5 -.25 -4.5901 16.5 -.25 -4.5901 0 -.25 -1.719
3 0 16.5 -.25 -4.5901 1.9575 -.25 -1.59 0 -.25 -1.719
0 // Grey faces
4 71 -18 -.25 -.819 -7.75 -.25 -.142 -7.9844 -.25 .0144 -18 -.25 .0144
3 71 -18 -.25 -.819 -6.3785 -.25 -.819 -7.75 -.25 -.142
4 71 18 -.25 -.819 18 -.25 .0144 7.9844 -.25 .0144 7.75 -.25 -.142
3 71 18 -.25 -.819 7.75 -.25 -.142 6.3785 -.25 -.819
0 // White faces
4 15 -5.7405 -.25 -.5775 5.7405 -.25 -.5775 6.9396 -.25 .0144 -6.9396 -.25 .0144
4 15 -5.7405 -.25 -.5775 -3.882 -.25 -1.2075 3.882 -.25 -1.2075 5.7405 -.25 -.5775
4 15 -1.9575 -.25 -1.59 1.9575 -.25 -1.59 3.882 -.25 -1.2075 -3.882 -.25 -1.2075
3 15 -1.9575 -.25 -1.59 0 -.25 -1.719 1.9575 -.25 -1.59
