0 ~Sticker  0.8 x  1.8 with Yellow Headlamp and Red Stripe on Black Background Right - Headlamp
0 Name: s\6221655ts02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Primitives
1 15 -2.6 0 5.9 0 0 -1 0 1 0 1 0 0 2-4ndis.dat
1 15 -2.6 0 5.9 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 2.6 0 5.9 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -2.9 0 -.4 0 0 -1 0 1 0 1 0 0 2-4ndis.dat
1 15 -2.9 0 -.4 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 2.9 0 -.4 1 0 0 0 1 0 0 0 1 4-4disc.dat
0 // Faces
0 // Black faces
4 0 -4.5 0 4 -5.1 0 4 -5.1 0 1.2 -4.5 0 1.2
4 0 -5.1 0 1.2 -5.0828 0 1.0151 -4.4911 0 1.1161 -4.5 0 1.2
4 0 -5.0828 0 1.0151 -5.0317 0 .8367 -4.4648 0 1.036 -4.4911 0 1.1161
4 0 -5.0317 0 .8367 -4.9484 0 .6707 -4.4224 0 .9632 -4.4648 0 1.036
4 0 -4.9484 0 .6707 -4.836 0 .523 -4.3655 0 .9008 -4.4224 0 .9632
4 0 -4.836 0 .523 -4.7704 0 .4306 -4.2 0 .7539 -4.3655 0 .9008
4 0 -5.0694 0 4.2455 -5.1 0 4 -4.5 0 4 -4.4913 0 4.0828
4 0 -4.9794 0 4.476 -5.0694 0 4.2455 -4.4913 0 4.0828 -4.4657 0 4.1621
4 0 -4.8356 0 4.6774 -4.9794 0 4.476 -4.4657 0 4.1621 -4.4242 0 4.2343
4 0 -4.6468 0 4.8373 -4.8356 0 4.6774 -4.4242 0 4.2343 -4.3687 0 4.2963
4 0 -4.528 0 4.9448 -4.6468 0 4.8373 -4.3687 0 4.2963 -3.9 0 4.7213
4 0 1.4794 0 8.275 1.6971 0 8.1255 2.0557 0 8.7358 1.7231 0 8.9349
4 0 1.6971 0 8.1255 1.873 0 7.9283 2.338 0 8.47 2.0557 0 8.7358
4 0 1.873 0 7.9283 1.9967 0 7.695 2.5568 0 8.1499 2.338 0 8.47
