0 ~Constraction Chain Link with Peghole Half
0 Name: s\98562s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 30 25 0 0 0 4 0 10 0 -4 0 0 4-4cylo.dat
3 16 30.097 17.592 2.125 26.188 16.402 2.125 28.883 13.707 2.125
4 16 30.781 21.337 2.125 27.61 21.337 2.125 26.188 16.402 2.125 30.097 17.592 2.125
3 16 27.61 21.337 2.125 25.835 16.497 2.125 26.188 16.402 2.125
3 16 26.188 16.402 -2.125 25.835 16.497 -2.125 27.61 21.337 -2.125
4 16 30.781 21.337 -2.125 30.097 17.592 -2.125 26.188 16.402 -2.125 27.61 21.337 -2.125
3 16 30.097 17.592 -2.125 28.883 13.707 -2.125 26.188 16.402 -2.125
4 16 34.178 21.338 -3.125 34.178 21.338 3.125 32.971 15.501 3.125 32.971 15.501 -3.125
4 16 30.781 21.337 3.125 30.781 21.337 -3.125 30.097 17.592 -3.125 30.097 17.592 3.125
1 16 29.49 15.6495 0 0 0 -0.607 0 -1 -1.9425 -3.125 0 0 rect3.dat
1 16 31.847 12.4905 0 0 0 -1.124 0 1 -3.0105 3.125 0 0 rect3.dat
4 16 30.781 21.337 -3.125 34.178 21.338 -3.125 32.971 15.501 -3.125 30.097 17.592 -3.125
3 16 29.848 12.742 -3.125 32.971 15.501 -3.125 30.723 9.48 -3.125
4 16 32.971 15.501 -3.125 29.848 12.742 -3.125 28.883 13.707 -3.125 30.097 17.592 -3.125
4 16 34.178 21.338 3.125 30.781 21.337 3.125 30.097 17.592 3.125 32.971 15.501 3.125
3 16 32.971 15.501 3.125 29.848 12.742 3.125 30.723 9.48 3.125
4 16 32.971 15.501 3.125 30.097 17.592 3.125 28.883 13.707 3.125 29.848 12.742 3.125
1 16 26.7225 18.917 0 0 0 -0.8875 0 1 -2.42 3.125 0 0 rect.dat
1 16 23.314 19.3595 0 0 0 -0.784 0 -1 -1.9775 -3.125 0 0 rect.dat
4 16 25.835 16.497 -3.125 22.53 17.382 -3.125 24.098 21.337 -3.125 27.61 21.337 -3.125
4 16 27.61 21.337 3.125 24.098 21.337 3.125 22.53 17.382 3.125 25.835 16.497 3.125
4 16 22.426 21.337 -2.25 24.426 21.337 -4.25 24.426 21.337 4.25 22.426 21.337 2.25
1 16 29.028 21.33725 0 0 0 -4.602 0.0005 1 0 4.25 0 0 rect1.dat
4 16 33.63 21.337 -4.25 35.629 21.337 -2.25 35.629 21.337 2.25 33.63 21.338 4.25
1 16 23.426 23.1495 -3.25 -1 1 0 0 0 1.8125 1 0 0 rect.dat
1 16 29.028 23.1495 -4.25 0 0 4.602 1.8125 0 0 0 1 0 rect3.dat
1 16 22.426 23.1495 0 0 1 0 -1.8125 0 0 0 0 2.25 rect3.dat
1 16 23.426 23.1495 3.25 0 1 1 -1.8125 0 0 0 0 1 rect3.dat
1 16 29.028 23.14975 4.25 4.602 0 0 0.0005 0 1.8125 0 -1 0 rect1.dat
