0 ~Technic Concrete Mixer Half Shell Logo Coloured Arrow Pattern
0 Name: s\65421p01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


4 16 -49.3662 -119.1805 -29.6911 -43.4687 -121.1824 3.2145 -43.8223 -121.0623 8.9 -49.3662 -119.1805 47.4911
3 16 -43.4687 -121.1824 3.2145 -49.3662 -119.1805 -29.6911 -42.4139 -121.5404 -2.3736
3 16 -42.4139 -121.5404 -2.3736 -49.3662 -119.1805 -29.6911 -40.6759 -122.1304 -7.7689
3 16 -40.6759 -122.1304 -7.7689 -49.3662 -119.1805 -29.6911 -38.2845 -122.9422 -12.879
4 16 -35.2806 -123.9618 -17.6164 -38.2845 -122.9422 -12.879 -49.3662 -119.1805 -29.6911 -33.3877 -124.6044 -38.3
3 16 -49.3662 -119.1805 -29.6911 -33.3877 -124.6044 -52.1481 -33.3877 -124.6044 -38.3
3 16 -35.2806 -123.9618 -17.6164 -33.3877 -124.6044 -38.3 -33.3877 -124.6044 -20.1
3 16 -33.3877 -124.6044 -20.1 -33.3877 -124.6044 -38.3 -31.6257 -124.9549 -21.9002
3 16 -31.6257 -124.9549 -21.9002 -33.3877 -124.6044 -38.3 -27.342 -125.807 -25.6569
4 16 -22.6045 -126.7493 -28.8223 -27.342 -125.807 -25.6569 -33.3877 -124.6044 -38.3 -16.8379 -127.8964 -38.3
3 16 -22.6045 -126.7493 -28.8223 -16.8379 -127.8964 -38.3 -16.8379 -127.8964 -31.5423
3 16 -16.8379 -127.8964 -31.5423 -16.8379 -127.8964 -38.3 -11.8443 -128.2237 -33.1738
4 16 -6.7086 -128.5603 -34.3 -11.8443 -128.2237 -33.1738 -16.8379 -127.8964 -38.3 -6.7086 -128.5603 -38.3
3 16 -49.3662 -119.1805 47.4911 -43.8223 -121.0623 8.9 -43.4687 -121.1824 14.5855
3 16 -49.3662 -119.1805 47.4911 -43.4687 -121.1824 14.5855 -42.4139 -121.5404 20.1736
3 16 -49.3662 -119.1805 47.4911 -42.4139 -121.5404 20.1736 -40.6759 -122.1304 25.5689
3 16 -49.3662 -119.1805 47.4911 -40.6759 -122.1304 25.5689 -38.2845 -122.9422 30.679
4 16 -49.3662 -119.1805 47.4911 -38.2845 -122.9422 30.679 -35.2806 -123.9618 35.4164 -33.3877 -124.6044 56.1
3 16 -33.3877 -124.6044 69.9481 -49.3662 -119.1805 47.4911 -33.3877 -124.6044 56.1
3 16 -33.3877 -124.6044 56.1 -35.2806 -123.9618 35.4164 -33.3877 -124.6044 37.9
3 16 -33.3877 -124.6044 56.1 -33.3877 -124.6044 37.9 -31.6257 -124.9549 39.7002
3 16 -33.3877 -124.6044 56.1 -31.6257 -124.9549 39.7002 -27.342 -125.807 43.4569
4 16 -33.3877 -124.6044 56.1 -27.342 -125.807 43.4569 -22.6045 -126.7493 46.6223 -16.8379 -127.8964 56.1
3 16 -16.8379 -127.8964 56.1 -22.6045 -126.7493 46.6223 -16.8379 -127.8964 49.3423
3 16 -16.8379 -127.8964 56.1 -16.8379 -127.8964 49.3423 -11.8443 -128.2237 50.9738
4 16 -16.8379 -127.8964 56.1 -11.8443 -128.2237 50.9738 -6.7086 -128.5603 52.1 -6.7086 -128.5603 56.1
4 16 -49.3662 -119.1805 -29.6911 -49.3662 -119.1805 47.4911 -64.5 -111.7173 25.0341 -64.5 -111.7173 -7.2341
3 16 -64.5 -111.7173 25.0341 -75.045 -104.6713 8.9 -64.5 -111.7173 -7.2341
