0 ~Minifig Head Muppet Chef Nose Half
0 Name: s\84863s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 16 0.878 -30.932 -11.869 0 -30.496 -13.907 1.181 -30.268 -13.98 1.752 -30.702 -12.164
3 16 0 -30.496 -13.907 0.878 -30.932 -11.869 0 -31.044 -11.713
3 16 1.181 -30.268 -13.98 2.305 -29.535 -14.075 1.752 -30.702 -12.164
3 16 1.752 -30.702 -12.164 2.305 -29.535 -14.075 3.353 -28.971 -13.121
3 16 2.305 -29.535 -14.075 3.44 -28.268 -14.132 3.353 -28.971 -13.121
3 16 3.353 -28.971 -13.121 3.44 -28.268 -14.132 4.198 -26.785 -13.837
3 16 4.454 -26.787 -12.016 3.353 -28.971 -13.121 4.198 -26.785 -13.837
4 16 4.768 -25.495 -12.362 4.454 -26.787 -12.016 4.198 -26.785 -13.837 4.573 -25.322 -14.007
4 16 4.573 -25.322 -14.007 4.198 -26.785 -13.837 4.276 -26.195 -15.355 4.616 -24.921 -15.3
4 16 4.198 -26.785 -13.837 3.44 -28.268 -14.132 3.609 -27.491 -15.63 4.276 -26.195 -15.355
3 16 1.181 -30.268 -13.98 0 -30.496 -13.907 0 -29.749 -16.072
3 16 1.412 -29.443 -16.026 1.181 -30.268 -13.98 0 -29.749 -16.072
3 16 2.305 -29.535 -14.075 1.181 -30.268 -13.98 1.412 -29.443 -16.026
3 16 2.601 -28.618 -15.867 2.305 -29.535 -14.075 1.412 -29.443 -16.026
3 16 2.601 -28.618 -15.867 3.609 -27.491 -15.63 3.44 -28.268 -14.132
3 16 2.305 -29.535 -14.075 2.601 -28.618 -15.867 3.44 -28.268 -14.132
4 16 1.761 -27.282 -19.592 0 -27.681 -19.943 0 -26.048 -21.407 1.839 -25.758 -20.957
3 16 1.761 -27.282 -19.592 1.839 -25.758 -20.957 2.958 -26.473 -18.922
3 16 2.958 -26.473 -18.922 1.839 -25.758 -20.957 3.027 -25.101 -20.037
4 16 3.762 -25.545 -18.19 2.958 -26.473 -18.922 3.027 -25.101 -20.037 3.812 -24.388 -19.118
3 16 4.307 -24.607 -17.57 3.762 -25.545 -18.19 3.812 -24.388 -19.118
3 16 4.307 -24.607 -17.57 3.812 -24.388 -19.118 4.287 -23.649 -18.332
3 16 4.287 -23.649 -18.332 4.599 -23.696 -17.083 4.307 -24.607 -17.57
3 16 4.287 -23.649 -18.332 4.535 -22.911 -17.692 4.599 -23.696 -17.083
3 16 4.165 -22.654 -18.825 4.535 -22.911 -17.692 4.287 -23.649 -18.332
3 16 4.165 -22.654 -18.825 4.392 -22.177 -18.036 4.535 -22.911 -17.692
3 16 3.954 -21.725 -19.017 4.392 -22.177 -18.036 4.165 -22.654 -18.825
3 16 3.954 -21.725 -19.017 4.188 -21.55 -18.203 4.392 -22.177 -18.036
3 16 3.512 -21.896 -19.874 3.954 -21.725 -19.017 4.165 -22.654 -18.825
3 16 3.512 -21.896 -19.874 4.165 -22.654 -18.825 3.726 -23.112 -19.706
3 16 3.726 -23.112 -19.706 4.287 -23.649 -18.332 3.812 -24.388 -19.118
3 16 3.726 -23.112 -19.706 4.165 -22.654 -18.825 4.287 -23.649 -18.332
3 16 2.719 -22.021 -20.767 3.512 -21.896 -19.874 3.726 -23.112 -19.706
3 16 2.719 -22.021 -20.767 3.726 -23.112 -19.706 2.956 -23.517 -20.713
4 16 3.812 -24.388 -19.118 3.027 -25.101 -20.037 2.956 -23.517 -20.713 3.726 -23.112 -19.706
3 16 2.719 -22.021 -20.767 2.956 -23.517 -20.713 1.507 -22.07 -21.507
3 16 2.956 -23.517 -20.713 1.719 -23.81 -21.631 1.507 -22.07 -21.507
3 16 1.507 -22.07 -21.507 1.719 -23.81 -21.631 0 -22.057 -21.877
3 16 1.719 -23.81 -21.631 0 -23.935 -22.117 0 -22.057 -21.877
3 16 2.956 -23.517 -20.713 3.027 -25.101 -20.037 1.719 -23.81 -21.631
3 16 3.027 -25.101 -20.037 1.839 -25.758 -20.957 1.719 -23.81 -21.631
4 16 0 -26.048 -21.407 0 -23.935 -22.117 1.719 -23.81 -21.631 1.839 -25.758 -20.957
3 16 1.061 -19.575 -19.781 0 -19.534 -19.879 0 -18.637 -17.656
3 16 0.797 -18.788 -18.134 1.795 -19.072 -18.032 1.061 -19.575 -19.781
3 16 1.061 -19.575 -19.781 1.795 -19.072 -18.032 1.954 -19.707 -19.5
3 16 1.795 -19.072 -18.032 2.693 -19.931 -19.035 1.954 -19.707 -19.5
3 16 1.795 -19.072 -18.032 2.85 -19.602 -17.765 2.693 -19.931 -19.035
3 16 2.693 -19.931 -19.035 2.85 -19.602 -17.765 3.295 -20.179 -18.415
3 16 2.85 -19.602 -17.765 3.636 -20.35 -17.769 3.295 -20.179 -18.415
3 16 3.271 -19.811 -17.244 3.636 -20.35 -17.769 2.85 -19.602 -17.765
4 16 3.295 -20.179 -18.415 3.636 -20.35 -17.769 4.004 -21.059 -18.133 3.691 -20.989 -18.884
3 16 3.295 -20.179 -18.415 3.177 -20.897 -19.636 2.693 -19.931 -19.035
3 16 3.295 -20.179 -18.415 3.691 -20.989 -18.884 3.177 -20.897 -19.636
3 16 2.693 -19.931 -19.035 2.384 -20.792 -20.341 1.954 -19.707 -19.5
3 16 2.693 -19.931 -19.035 3.177 -20.897 -19.636 2.384 -20.792 -20.341
3 16 1.954 -19.707 -19.5 1.295 -20.722 -20.872 1.061 -19.575 -19.781
3 16 1.954 -19.707 -19.5 2.384 -20.792 -20.341 1.295 -20.722 -20.872
3 16 1.061 -19.575 -19.781 1.295 -20.722 -20.872 0 -20.677 -21.099
3 16 0 -20.677 -21.099 1.295 -20.722 -20.872 1.507 -22.07 -21.507
3 16 0 -20.677 -21.099 1.507 -22.07 -21.507 0 -22.057 -21.877
3 16 1.295 -20.722 -20.872 2.719 -22.021 -20.767 1.507 -22.07 -21.507
3 16 1.295 -20.722 -20.872 2.384 -20.792 -20.341 2.719 -22.021 -20.767
3 16 2.384 -20.792 -20.341 3.512 -21.896 -19.874 2.719 -22.021 -20.767
3 16 2.384 -20.792 -20.341 3.177 -20.897 -19.636 3.512 -21.896 -19.874
4 16 3.954 -21.725 -19.017 3.512 -21.896 -19.874 3.177 -20.897 -19.636 3.691 -20.989 -18.884
4 16 4.188 -21.55 -18.203 3.954 -21.725 -19.017 3.691 -20.989 -18.884 4.004 -21.059 -18.133
4 16 4.45 -21.649 -17.332 4.188 -21.55 -18.203 4.004 -21.059 -18.133 4.114 -20.826 -17.327
3 16 4.392 -22.177 -18.036 4.188 -21.55 -18.203 4.45 -21.649 -17.332
3 16 4.392 -22.177 -18.036 4.45 -21.649 -17.332 4.688 -22.654 -16.865
3 16 4.535 -22.911 -17.692 4.392 -22.177 -18.036 4.688 -22.654 -16.865
3 16 4.535 -22.911 -17.692 4.688 -22.654 -16.865 4.599 -23.696 -17.083
3 16 4.688 -22.654 -16.865 4.804 -23.568 -15.748 4.599 -23.696 -17.083
3 16 4.599 -23.696 -17.083 4.804 -23.568 -15.748 4.613 -24.391 -16.286
3 16 4.599 -23.696 -17.083 4.613 -24.391 -16.286 4.307 -24.607 -17.57
3 16 4.613 -24.391 -16.286 4.3 -25.469 -16.588 4.307 -24.607 -17.57
3 16 3.762 -25.545 -18.19 4.307 -24.607 -17.57 4.3 -25.469 -16.588
3 16 3.679 -26.575 -17.018 3.762 -25.545 -18.19 4.3 -25.469 -16.588
3 16 3.762 -25.545 -18.19 3.679 -26.575 -17.018 2.958 -26.473 -18.922
3 16 3.679 -26.575 -17.018 2.79 -27.642 -17.525 2.958 -26.473 -18.922
3 16 2.958 -26.473 -18.922 2.79 -27.642 -17.525 1.761 -27.282 -19.592
3 16 2.79 -27.642 -17.525 1.603 -28.483 -17.919 1.761 -27.282 -19.592
3 16 1.761 -27.282 -19.592 1.603 -28.483 -17.919 0 -27.681 -19.943
3 16 1.603 -28.483 -17.919 0 -28.868 -18.123 0 -27.681 -19.943
3 16 1.412 -29.443 -16.026 0 -29.749 -16.072 0 -28.868 -18.123
3 16 1.603 -28.483 -17.919 1.412 -29.443 -16.026 0 -28.868 -18.123
3 16 2.601 -28.618 -15.867 1.412 -29.443 -16.026 1.603 -28.483 -17.919
3 16 2.79 -27.642 -17.525 2.601 -28.618 -15.867 1.603 -28.483 -17.919
3 16 2.601 -28.618 -15.867 2.79 -27.642 -17.525 3.609 -27.491 -15.63
3 16 2.79 -27.642 -17.525 3.679 -26.575 -17.018 3.609 -27.491 -15.63
4 16 4.276 -26.195 -15.355 3.609 -27.491 -15.63 3.679 -26.575 -17.018 4.3 -25.469 -16.588
4 16 4.616 -24.921 -15.3 4.276 -26.195 -15.355 4.3 -25.469 -16.588 4.613 -24.391 -16.286
4 16 4.616 -24.921 -15.3 4.613 -24.391 -16.286 4.804 -23.568 -15.748 4.895 -23.781 -14.402
3 16 4.573 -25.322 -14.007 4.616 -24.921 -15.3 4.895 -23.781 -14.402
3 16 4.573 -25.322 -14.007 4.895 -23.781 -14.402 5.019 -23.809 -12.987
3 16 4.768 -25.495 -12.362 4.573 -25.322 -14.007 5.019 -23.809 -12.987
3 16 3.636 -20.35 -17.769 3.271 -19.811 -17.244 3.741 -20.121 -16.886
3 16 4.114 -20.826 -17.327 3.636 -20.35 -17.769 3.741 -20.121 -16.886
3 16 4.004 -21.059 -18.133 3.636 -20.35 -17.769 4.114 -20.826 -17.327
