0 ~Yellow Eye Half Closed, Slit Pupil, White Glints, and Dark Blue Eyelid Lines Pattern - Half
0 Name: s\14769p0zs01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

4 14 11.09 0 -3.06 6.28 0 -.75 2.63 0 -4.86 11.2 0 -7.14
4 14 2.1 0 -7 1.51 0 -8.79 4.9819 0 -18.59358 7.36698 0 -17.78508
4 14 2.51213 0 -19.08445 4.9819 0 -18.59358 1.51 0 -8.79 .7 0 -10.81
4 14 6.28 0 -.75 11.09 0 -3.06 10.79 0 -1.02 8.3 0 -.08
4 14 9.625 0 -16.6705 11.7194 0 -15.27295 13.61168 0 -13.61168 10.99 0 -9.69
4 14 14.48 0 -2.75 19.08445 0 -2.51213 19.25 0 0 14.77 0 -.9
4 14 19.08445 0 2.51213 14.93 0 1.57 14.77 0 -.9 19.25 0 0
4 14 18.7177 0 4.35737 14.77 0 2.75 14.93 0 1.57 19.08445 0 2.51213
4 14 .7 0 -10.81 0 0 -12.45 0 0 -19.25 2.51213 0 -19.08445
4 14 10.99 0 -9.69 11.2 0 -7.14 2.63 0 -4.86 2.1 0 -7
4 14 2.63 0 -4.86 6.28 0 -.75 4.26 0 -1.18 2.93 0 -3.12
3 14 3.08 0 -1.35 2.93 0 -3.12 4.26 0 -1.18
3 14 9.97 0 .61 8.3 0 -.08 10.79 0 -1.02
4 14 18.59358 0 -4.9819 14.03 0 -4.47 13.5 0 -5.81 17.78508 0 -7.36698
4 14 13.5 0 -5.81 12.83 0 -7.16 16.6705 0 -9.625 17.78508 0 -7.36698
4 14 16.6705 0 -9.625 12.83 0 -7.16 11.95 0 -8.51 15.27295 0 -11.7194
4 14 15.27295 0 -11.7194 11.95 0 -8.51 10.99 0 -9.69 13.61168 0 -13.61168
4 14 9.625 0 -16.6705 10.99 0 -9.69 2.1 0 -7 7.36698 0 -17.78508
4 14 14.03 0 -4.47 18.59358 0 -4.9819 19.08445 0 -2.51213 14.48 0 -2.75
4 272 8.65 0 11.12 3.85 0 11.22 5.06 0 9.92 6.57 0 10.41
4 272 0 0 11.32 3.57 0 9.55 5.06 0 9.92 3.85 0 11.22
4 272 3.57 0 9.55 0 0 11.32 0 0 9.08 2.24 0 9.32
