0 ~Sticker  1.8 x  1.9 with Black Radiator Grille and Bugatti Logo on Transparent Background - Fourth Face
0 Name: s\6177949es04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Transparent faces

3 16 -18 -.25 .0128 -15.6 -.25 -1.7572 -15.4748 -.25 .0128
3 16 18 -.25 .0128 15.4748 -.25 .0128 15.6 -.25 -1.7572
4 16 -18 -.25 .0128 -18 -.25 -7.061 -15.304 -.25 -4.4717 -15.6 -.25 -1.7572
3 16 -18 -.25 -7.061 -14.4369 -.25 -7.061 -15.304 -.25 -4.4717
4 16 18 -.25 .0128 15.6 -.25 -1.7572 15.304 -.25 -4.4717 18 -.25 -7.061
3 16 18 -.25 -7.061 15.304 -.25 -4.4717 14.4369 -.25 -7.061
0 BFC NOCLIP
0 // Silver nodes
4 80 -13.8708 -.25 -.4822 -13.8951 -.25 -.7822 -13.7 -.25 -.7822 -13.7 -.25 -.4822
4 80 -11.5 -.25 -.4822 -11.5 -.25 -.7822 -10.9 -.25 -.7822 -10.9 -.25 -.4822
4 80 -8.7 -.25 -.4822 -8.7 -.25 -.7822 -8.1 -.25 -.7822 -8.1 -.25 -.4822
4 80 -5.9 -.25 -.4822 -5.9 -.25 -.7822 -5.3 -.25 -.7822 -5.3 -.25 -.4822
4 80 -3.1 -.25 -.4822 -3.1 -.25 -.7822 -2.5 -.25 -.7822 -2.5 -.25 -.4822
4 80 -.3 -.25 -.4822 -.3 -.25 -.7822 .3 -.25 -.7822 .3 -.25 -.4822
4 80 2.5 -.25 -.4822 2.5 -.25 -.7822 3.1 -.25 -.7822 3.1 -.25 -.4822
4 80 5.3 -.25 -.4822 5.3 -.25 -.7822 5.9 -.25 -.7822 5.9 -.25 -.4822
4 80 8.1 -.25 -.4822 8.1 -.25 -.7822 8.7 -.25 -.7822 8.7 -.25 -.4822
4 80 10.9 -.25 -.4822 10.9 -.25 -.7822 11.5 -.25 -.7822 11.5 -.25 -.4822
