0 ~Tyre for Wheel 14 x 35 with  4 Spokes with Integral Tyre - 1/8
0 Name: s\65834s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 13.2 2.67325 0 0 0 0 -2.67325 0 4.3 0 48\1-4con18.dat
1 16 0 0 7 2.20833 0 0 0 0 -2.20833 0 6.2 0 48\1-4con23.dat
1 16 0 0 0 1 0 0 0 0 -1 0 7 0 48\1-4con53.dat
5 24 52.1586 -13.9752 0 53.5356 -7.047 0 52.5442 -6.9165 -7 52.5442 -6.9165 7
5 24 52.5442 -6.9165 7 53 0 7 50.7917 0 13.2 53.5356 -7.047 0
5 24 49.0597 -13.1449 13.2 46.9264 -19.438 13.2 46.4776 -12.453 17.5 48.9667 -20.2831 7
5 24 48.9667 -20.2831 7 51.1927 -13.7164 7 49.8906 -20.6658 0 49.0597 -13.1449 13.2
5 24 0 -53 7 6.9165 -52.5442 7 6.6283 -50.3549 13.2 0 -54 0
5 24 42.8436 -32.8752 0 46.764 -27 0 45.898 -26.5 7 45.898 -26.5 -7
5 24 19.438 -46.9264 13.2 13.1449 -49.0597 13.2 18.4149 -44.4566 17.5 13.7164 -51.1927 7
5 24 37.4763 -37.4763 7 42.0502 -32.2664 7 38.1834 -38.1834 0 40.2981 -30.922 13.2
5 24 20.6658 -49.8906 0 27 -46.764 0 26.5 -45.898 -7 26.5 -45.898 7
5 24 6.6283 -50.3549 13.2 0 -50.7917 13.2 0 -53 7 6.2795 -47.7046 17.5
5 24 40.2981 -30.922 13.2 35.9148 -35.9148 13.2 38.1772 -29.2945 17.5 37.4763 -37.4763 7
5 24 13.7164 -51.1927 7 20.2831 -48.9667 7 19.438 -46.9264 13.2 13.9752 -52.1586 0
5 24 27 -46.764 0 32.8752 -42.8436 0 32.2664 -42.0502 7 32.2664 -42.0502 -7
5 24 13.9752 -52.1586 0 20.6658 -49.8906 0 20.2831 -48.9667 -7 20.2831 -48.9667 7
5 24 7.047 -53.5356 0 13.9752 -52.1586 0 13.7164 -51.1927 -7 13.7164 -51.1927 7
5 24 46.764 -27 0 49.8906 -20.6658 0 48.9667 -20.2831 7 48.9667 -20.2831 -7
5 24 42.0502 -32.2664 7 45.898 -26.5 7 42.8436 -32.8752 0 43.9856 -25.3958 13.2
5 24 38.1834 -38.1834 0 42.8436 -32.8752 0 42.0502 -32.2664 7 42.0502 -32.2664 -7
5 24 50.3549 -6.6283 13.2 49.0597 -13.1449 13.2 47.7046 -6.2795 17.5 51.1927 -13.7164 7
5 24 20.2831 -48.9667 7 26.5 -45.898 7 25.3958 -43.9856 13.2 20.6658 -49.8906 0
5 24 51.1927 -13.7164 7 52.5442 -6.9165 7 52.1586 -13.9752 0 50.3549 -6.6283 13.2
5 24 53.5356 -7.047 0 54 0 0 53 0 -7 53 0 7
5 24 45.898 -26.5 7 48.9667 -20.2831 7 46.764 -27 0 46.9264 -19.438 13.2
5 24 43.9856 -25.3958 13.2 40.2981 -30.922 13.2 41.6706 -24.0592 17.5 42.0502 -32.2664 7
5 24 49.8906 -20.6658 0 52.1586 -13.9752 0 51.1927 -13.7164 7 51.1927 -13.7164 -7
5 24 50.7917 0 13.2 50.3549 -6.6283 13.2 52.5442 -6.9165 7 48.1184 0 17.5
5 24 13.1449 -49.0597 13.2 6.6283 -50.3549 13.2 12.453 -46.4776 17.5 6.9165 -52.5442 7
5 24 0 -54 0 7.047 -53.5356 0 6.9165 -52.5442 -7 6.9165 -52.5442 7
5 24 6.9165 -52.5442 7 13.7164 -51.1927 7 13.1449 -49.0597 13.2 7.047 -53.5356 0
5 24 32.2664 -42.0502 7 37.4763 -37.4763 7 32.8752 -42.8436 0 35.9148 -35.9148 13.2
5 24 32.8752 -42.8436 0 38.1834 -38.1834 0 37.4763 -37.4763 7 37.4763 -37.4763 -7
5 24 25.3958 -43.9856 13.2 19.438 -46.9264 13.2 20.2831 -48.9667 7 24.0592 -41.6706 17.5
5 24 26.5 -45.898 7 32.2664 -42.0502 7 30.922 -40.2981 13.2 27 -46.764 0
5 24 46.9264 -19.438 13.2 43.9856 -25.3958 13.2 44.4566 -18.4149 17.5 45.898 -26.5 7
5 24 35.9148 -35.9148 13.2 30.922 -40.2981 13.2 34.0245 -34.0245 17.5 32.2664 -42.0502 7
5 24 30.922 -40.2981 13.2 25.3958 -43.9856 13.2 26.5 -45.898 7 29.2945 -38.1772 17.5
