5 24 28.8484 -63.3684 -42.88 26.4518 -59.6767 -38.8807 34.2185 -69.2327 -41.1863 26.139 -59.9269 -40.334
5 24 27.7259 -94.5918 -26.8 19.4963 -96.316 -26.8129 22.9107 -92.6954 -39.5442 23.4484 -97.2011 -15.0108
5 24 18.4717 -62.6276 -38.8844 26.139 -59.9269 -40.334 18.8632 -62.7463 -40.2 26.4518 -59.6767 -38.8807
5 24 18.5064 -67.3852 -42.88 17.5308 -70.8893 -41.73 18.8632 -62.7463 -40.2 17.1815 -75.1949 -42.88
5 24 23.4484 -97.2011 -15.0108 31.2504 -85.8597 -30.96 23.6607 -93.291 -14.3313 27.7259 -94.5918 -26.8
5 24 14.2227 -99.4696 -5.5076 14.8106 -98.987 -15.0131 23.4484 -97.2011 -15.0108 4.1558 -100.8236 -5.5149
5 24 4.1558 -100.8236 -5.5149 14.2227 -99.4696 -5.5076 14.8106 -98.987 -15.0131 9.0425 -100.5888 -0.2795
5 24 16.6598 -94.4825 -18.85 0 -95.94 -18.85 0 -91.37 -30.96 16.9689 -96.2354 -6.73
5 24 0 -91.37 -30.96 15.8662 -89.9819 -30.96 0 -83.75 -40.38 16.6598 -94.4825 -18.85
5 24 33.1091 -76.6172 -40.38 33.6287 -68.8974 -42.88 34.2185 -69.2327 -41.1863 31.2002 -89.5214 -39.5442
5 24 17.5308 -70.8893 -41.73 18.8632 -62.7463 -40.2 18.4717 -62.6276 -38.8844 18.5064 -67.3852 -42.88
5 24 19.4963 -96.316 -26.8129 13.3108 -95.2496 -15.6215 18.5736 -89.2564 -30.96 14.8106 -98.987 -15.0131
5 24 16.6598 -94.4825 -18.85 16.9689 -96.2354 -6.73 32.8134 -90.1541 -18.85 0 -97.72 -6.73
5 24 31.2504 -85.8597 -30.96 15.8662 -89.9819 -30.96 32.8134 -90.1541 -18.85 14.543 -82.4776 -40.38
5 24 10.2127 -96.8265 -0.0585 14.2227 -99.4696 -5.5076 23.6607 -93.291 -14.3313 9.0425 -100.5888 -0.2795
5 24 31.2504 -85.8597 -30.96 27.7259 -94.5918 -26.8 31.2002 -89.5214 -39.5442 23.4484 -97.2011 -15.0108
5 24 3.4135 -97.4214 -6.73 1.2775 -100.9249 -5.5205 0 -97.72 -6.73 4.1558 -100.8236 -5.5149
5 24 23.6607 -93.291 -14.3312 14.2227 -99.4696 -5.5076 23.4484 -97.2011 -15.0108 10.2127 -96.8265 -0.0585
5 24 15.8662 -89.9819 -30.96 16.6598 -94.4825 -18.85 31.2504 -85.8597 -30.96 0 -95.94 -18.85
5 24 16.9689 -96.2354 -6.73 0 -97.72 -6.73 0 -95.94 -18.85 16.9689 -96.2354 6.73
5 24 31.2002 -89.5214 -39.5442 33.1091 -76.6172 -40.38 31.2504 -85.8597 -30.96 33.6287 -68.8974 -42.88
5 24 17.5308 -70.8893 -41.73 17.1815 -75.1949 -42.88 16.8359 -75.9184 -41.124 18.5064 -67.3852 -42.88
5 24 13.3108 -95.2496 -15.6215 4.1558 -100.8236 -5.5149 3.4135 -97.4214 -6.73 14.8106 -98.987 -15.0131
5 24 31.2504 -85.8597 -30.96 31.2002 -89.5214 -39.5442 33.1091 -76.6172 -40.38 27.7259 -94.5918 -26.8
5 24 32.8134 -90.1541 -18.85 16.6598 -94.4825 -18.85 33.4222 -91.8268 -6.73 15.8662 -89.9819 -30.96
5 24 23.4484 -97.2011 -15.0108 14.8106 -98.987 -15.0131 19.4963 -96.316 -26.8129 14.2227 -99.4696 -5.5076
5 24 0 -97.72 3.3284 9.0352 -100.5568 2.4004 10.1874 -96.8287 3.3996 1.2562 -100.8304 2.3849
5 24 12.7267 -72.1766 -41.73 14.543 -82.4776 -40.38 0 -83.75 -40.38 25.0667 -68.8701 -41.73
5 24 14.543 -82.4776 -40.38 15.8662 -89.9819 -30.96 28.6442 -78.6993 -40.38 0 -91.37 -30.96
5 24 11.1343 -63.1459 -38.37 12.7267 -72.1766 -41.73 0 -73.29 -41.73 21.9303 -60.2531 -38.37
5 24 18.5736 -89.2565 -30.9599 19.4963 -96.316 -26.8129 22.9107 -92.6954 -39.5442 13.3108 -95.2496 -15.6215
5 24 22.9107 -92.6954 -39.5442 27.7259 -94.5918 -26.8 19.4963 -96.316 -26.8129 31.2002 -89.5214 -39.5442
5 24 18.8632 -62.7463 -40.2 28.8484 -63.3684 -42.88 18.5064 -67.3852 -42.88 26.139 -59.9269 -40.334
5 24 0 -64.12 -38.37 0 -73.29 -41.73 11.1343 -63.1459 -38.37 -12.7267 -72.1766 -41.73
5 24 16.9689 -96.2354 -6.73 16.9689 -96.2354 6.73 33.4222 -91.8268 -6.73 0 -97.72 6.73
5 24 0 -95.94 -18.85 0 -97.72 -6.73 -16.9689 -96.2354 -6.73 16.6598 -94.4825 -18.85
5 24 0 -97.72 6.73 0 -97.72 -6.73 -16.9689 -96.2354 6.73 16.9689 -96.2354 -6.73
5 24 0 -83.75 -40.38 0 -91.37 -30.96 14.543 -82.4776 -40.38 -15.8662 -89.9819 -30.96
5 24 0 -73.29 -41.73 0 -83.75 -40.38 12.7267 -72.1766 -41.73 -14.543 -82.4776 -40.38
5 24 0 -91.37 -30.96 0 -95.94 -18.85 -16.6598 -94.4825 -18.85 15.8662 -89.9819 -30.96
5 24 33.4222 -91.8268 -6.73 16.9689 -96.2354 -6.73 16.6598 -94.4825 -18.85 33.4222 -91.8268 6.73
5 24 4.1558 -100.8236 -5.5149 9.0425 -100.5888 -0.2795 1.2562 -100.8304 2.3849 14.2227 -99.4696 -5.5076
