0 ~Minifig Hat Fedora with Wide Brim - Half
0 Name: s\90538s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

3 16 5.2382 0.671 -12.1773 0 0.534 -13.682 0 -0.495 -12.256
3 16 5.2382 0.671 -12.1773 0 -0.495 -12.256 4.4998 -0.199 -11.0069
3 16 0 -0.495 -12.256 0 -9.5 -9.875 4.4998 -0.199 -11.0069
3 16 3.873 -9.5 -8.8394 4.4998 -0.199 -11.0069 0 -9.5 -9.875
3 16 7.6243 0.181 -7.783 8.7147 1.392 -8.6568 5.2382 0.671 -12.1773
3 16 5.2382 0.671 -12.1773 4.4998 -0.199 -11.0069 7.6243 0.181 -7.783
3 16 5.9201 -9.5 -6.2966 7.6243 0.181 -7.783 4.4998 -0.199 -11.0069
3 16 4.4998 -0.199 -11.0069 3.873 -9.5 -8.8394 5.9201 -9.5 -6.2966
4 16 9.7259 0.1885 -4.0558 7.6243 0.181 -7.783 5.9201 -9.5 -6.2966 7.5901 -9.5 -3.2515
4 16 8.7147 1.392 -8.6568 7.6243 0.181 -7.783 9.7259 0.1885 -4.0558 11.4212 1.784 -4.7326
3 16 9.7259 0.1885 -4.0558 10.4205 0.196 -0.0122 11.4212 1.784 -4.7326
3 16 12.7765 2.176 -0.0514 11.4212 1.784 -4.7326 10.4205 0.196 -0.0122
4 16 10.4205 0.196 -0.0122 9.7259 0.1885 -4.0558 7.5901 -9.5 -3.2515 8.117 -9.5 -0.123
3 16 9.8899 0.3155 4.1295 8.0291 0.938 8.0694 11.8782 2.5375 5.0223
3 16 10.4205 0.196 -0.0122 9.8899 0.3155 4.1295 12.7765 2.176 -0.0514
3 16 11.8782 2.5375 5.0223 12.7765 2.176 -0.0514 9.8899 0.3155 4.1295
3 16 9.318 3.0868 9.3701 11.8782 2.5375 5.0223 8.0291 0.938 8.0694
4 16 9.8899 0.3155 4.1295 7.6901 -9.5 3.0461 6.0832 -9.5 6.2815 8.0291 0.938 8.0694
4 16 7.6901 -9.5 3.0461 9.8899 0.3155 4.1295 10.4205 0.196 -0.0122 8.117 -9.5 -0.123
3 16 9.318 3.0868 9.3701 4.576 1.747 11.862 5.414 3.65 12.975
3 16 4.576 1.747 11.862 9.318 3.0868 9.3701 8.0291 0.938 8.0694
3 16 3.103 -9.5 9.547 4.576 1.747 11.862 8.0291 0.938 8.0694
3 16 8.0291 0.938 8.0694 6.0832 -9.5 6.2815 3.103 -9.5 9.547
4 16 9.318 3.0868 9.3701 17.272 8.527 14.509 21.887 8.031 7.983 11.8782 2.5375 5.0223
3 16 12.7765 2.176 -0.0514 11.8782 2.5375 5.0223 23.282 7.278 2.769
3 16 21.887 8.031 7.983 23.282 7.278 2.769 11.8782 2.5375 5.0223
3 16 23.282 7.278 2.769 23.313 6.217 -2.572 12.7765 2.176 -0.0514
3 16 11.4212 1.784 -4.7326 12.7765 2.176 -0.0514 21.966 5.14 -7.682
4 16 8.7147 1.392 -8.6568 11.4212 1.784 -4.7326 21.966 5.14 -7.682 17.317 4.427 -14.097
3 16 21.966 5.14 -7.682 12.7765 2.176 -0.0514 23.313 6.217 -2.572
3 16 8.7147 1.392 -8.6568 17.317 4.427 -14.097 5.2382 0.671 -12.1773
3 16 8.05 4.3 -19.231 5.2382 0.671 -12.1773 17.317 4.427 -14.097
3 16 0 4.159 -20.255 5.2382 0.671 -12.1773 8.05 4.3 -19.231
3 16 0 4.159 -20.255 0 0.534 -13.682 5.2382 0.671 -12.1773
4 16 7.261 12.928 27.249 16.166 12.638 25.494 10.653 8.635 19.02 0 8.883 20.942
3 16 7.261 12.928 27.249 0 8.883 20.942 0 13.099 27.487
4 16 0 9.599 27.487 7.261 9.428 27.249 7.261 12.928 27.249 0 13.099 27.487
3 16 6.527 3.078 -27.244 0 0.907 -20.852 0 3.037 -27.467
3 16 13.214 7.704 22.395 7.261 9.428 27.249 0 7.976 24.212
3 16 0 7.976 24.212 7.261 9.428 27.249 0 9.599 27.487
4 16 11.586 6.562 -26.548 11.586 3.062 -26.584 6.527 3.078 -27.244 6.527 6.578 -27.244
3 16 11.586 6.562 -26.548 6.527 6.578 -27.244 8.05 4.3 -19.231
4 16 17.417 6.359 -25.018 17.417 2.859 -25.018 11.586 3.062 -26.584 11.586 6.562 -26.548
3 16 8.05 4.3 -19.231 23.786 5.746 -21.737 17.417 6.359 -25.018
3 16 17.417 6.359 -25.018 11.586 6.562 -26.548 8.05 4.3 -19.231
4 16 17.417 2.859 -25.018 17.417 6.359 -25.018 23.786 5.746 -21.737 23.786 2.246 -21.737
4 16 23.786 2.246 -21.737 23.786 5.746 -21.737 28.789 5.31 -17.501 28.789 1.81 -17.501
3 16 17.317 4.427 -14.097 23.786 5.746 -21.737 8.05 4.3 -19.231
3 16 28.789 5.31 -17.501 21.966 5.14 -7.682 33.217 5.721 -11.007
3 16 28.789 5.31 -17.501 17.317 4.427 -14.097 21.966 5.14 -7.682
3 16 17.317 4.427 -14.097 28.789 5.31 -17.501 23.786 5.746 -21.737
4 16 28.789 5.31 -17.501 33.217 5.721 -11.007 33.217 2.221 -11.007 28.789 1.81 -17.501
4 16 33.217 5.721 -11.007 35.576 7.125 -3.65 35.576 3.625 -3.65 33.217 2.221 -11.007
3 16 35.576 7.125 -3.65 33.217 5.721 -11.007 23.313 6.217 -2.572
3 16 33.217 5.721 -11.007 21.966 5.14 -7.682 23.313 6.217 -2.572
4 16 35.576 7.125 -3.65 35.306 9.331 5.793 35.306 5.831 5.793 35.576 3.625 -3.65
3 16 35.576 7.125 -3.65 23.282 7.278 2.769 35.306 9.331 5.793
3 16 23.313 6.217 -2.572 23.282 7.278 2.769 35.576 7.125 -3.65
4 16 35.306 9.331 5.793 31.662 11.177 14.418 31.662 7.677 14.418 35.306 5.831 5.793
3 16 21.887 8.031 7.983 31.662 11.177 14.418 35.306 9.331 5.793
3 16 21.887 8.031 7.983 35.306 9.331 5.793 23.282 7.278 2.769
4 16 31.662 11.177 14.418 25.03 12.225 21.154 25.03 8.725 21.154 31.662 7.677 14.418
3 16 31.662 11.177 14.418 21.887 8.031 7.983 25.03 12.225 21.154
3 16 21.887 8.031 7.983 17.272 8.527 14.509 25.03 12.225 21.154
4 16 25.03 12.225 21.154 16.166 12.638 25.494 16.166 9.138 25.494 25.03 8.725 21.154
3 16 17.272 8.527 14.509 16.166 12.638 25.494 25.03 12.225 21.154
3 16 16.166 12.638 25.494 17.272 8.527 14.509 10.653 8.635 19.02
4 16 16.166 12.638 25.494 7.261 12.928 27.249 7.261 9.428 27.249 16.166 9.138 25.494
3 16 7.261 9.428 27.249 13.214 7.704 22.395 16.166 9.138 25.494
3 16 16.166 9.138 25.494 13.214 7.704 22.395 25.03 8.725 21.154
3 16 25.03 8.725 21.154 13.214 7.704 22.395 26.088 6.95 12.479
3 16 31.662 7.677 14.418 25.03 8.725 21.154 26.088 6.95 12.479
3 16 31.662 7.677 14.418 26.088 6.95 12.479 29.768 5.358 3.378
3 16 31.662 7.677 14.418 29.768 5.358 3.378 35.306 5.831 5.793
4 16 35.576 3.625 -3.65 35.306 5.831 5.793 29.768 5.358 3.378 29.806 3.829 -3.193
3 16 29.806 3.829 -3.193 33.217 2.221 -11.007 35.576 3.625 -3.65
3 16 24.394 1.778 -15.021 28.789 1.81 -17.501 29.806 3.829 -3.193
3 16 33.217 2.221 -11.007 29.806 3.829 -3.193 28.789 1.81 -17.501
3 16 24.394 1.778 -15.021 23.786 2.246 -21.737 28.789 1.81 -17.501
3 16 24.394 1.778 -15.021 17.417 2.859 -25.018 23.786 2.246 -21.737
3 16 13.282 2.153 -22.333 11.586 3.062 -26.584 17.417 2.859 -25.018
4 16 13.282 2.153 -22.333 17.417 2.859 -25.018 24.394 1.778 -15.021 19.99 1.155 -12.64
3 16 11.586 3.062 -26.584 13.282 2.153 -22.333 0 0.907 -20.852
3 16 6.527 3.078 -27.244 11.586 3.062 -26.584 0 0.907 -20.852
3 16 0 8.883 20.942 10.653 8.635 19.02 5.414 3.65 12.975
3 16 5.414 3.65 12.975 0 3.862 14.782 0 8.883 20.942
3 16 0 -1.746 -15.54 0 0.907 -20.852 3.901 -1.768 -14.891
4 16 0 -4.978 -14.674 0 -1.746 -15.54 3.901 -1.768 -14.891 3.713 -4.903 -14.067
3 16 0 0.907 -20.852 11.032 1.062 -19.084 3.901 -1.768 -14.891
3 16 3.901 -1.768 -14.891 11.032 1.062 -19.084 7.506 -1.794 -12.923
3 16 19.99 1.155 -12.64 11.792 -1.497 -7.543 11.032 1.062 -19.084
3 16 11.792 -1.497 -7.543 7.506 -1.794 -12.923 11.032 1.062 -19.084
4 16 19.99 1.155 -12.64 24.232 2.947 -2.673 13.581 -0.581 0.018 11.792 -1.497 -7.543
3 16 21.324 5.122 10.606 13.581 -0.581 0.018 24.232 2.947 -2.673
3 16 13.581 -0.581 0.018 21.324 5.122 10.606 11.825 0.4 8.45
3 16 11.014 5.538 19.487 11.825 0.4 8.45 21.324 5.122 10.606
3 16 11.825 0.4 8.45 11.014 5.538 19.487 7.437 1.133 14.137
3 16 11.014 5.538 19.487 3.82 1.542 16.133 7.437 1.133 14.137
3 16 0 1.73 16.777 3.82 1.542 16.133 0 5.775 21.385
3 16 0 5.775 21.385 3.82 1.542 16.133 11.014 5.538 19.487
3 16 3.643 -2.109 15.162 7.437 1.133 14.137 3.82 1.542 16.133
3 16 7.006 -2.326 13.301 7.437 1.133 14.137 3.643 -2.109 15.162
4 16 11.825 0.4 8.45 7.437 1.133 14.137 7.006 -2.326 13.301 11.044 -2.859 8.059
4 16 13.581 -0.581 0.018 11.825 0.4 8.45 11.044 -2.859 8.059 12.786 -3.549 0
4 16 11.792 -1.497 -7.543 13.581 -0.581 0.018 12.786 -3.549 0 11.155 -4.175 -7.209
4 16 7.506 -1.794 -12.923 11.792 -1.497 -7.543 11.155 -4.175 -7.209 7.128 -4.688 -12.233
4 16 3.713 -4.903 -14.067 3.901 -1.768 -14.891 7.506 -1.794 -12.923 7.128 -4.688 -12.233
3 16 13.214 7.704 22.395 0 7.976 24.212 11.014 5.538 19.487
3 16 0 5.775 21.385 11.014 5.538 19.487 0 7.976 24.212
3 16 11.014 5.538 19.487 26.088 6.95 12.479 13.214 7.704 22.395
3 16 26.088 6.95 12.479 11.014 5.538 19.487 21.324 5.122 10.606
3 16 26.088 6.95 12.479 21.324 5.122 10.606 29.768 5.358 3.378
3 16 24.232 2.947 -2.673 29.806 3.829 -3.193 29.768 5.358 3.378
3 16 24.232 2.947 -2.673 29.768 5.358 3.378 21.324 5.122 10.606
3 16 24.232 2.947 -2.673 19.99 1.155 -12.64 29.806 3.829 -3.193
3 16 19.99 1.155 -12.64 24.394 1.778 -15.021 29.806 3.829 -3.193
3 16 11.032 1.062 -19.084 0 0.907 -20.852 13.282 2.153 -22.333
4 16 0 -4.978 -14.674 3.713 -4.903 -14.067 2.271 -4.859 -13.708 0 -4.888 -13.943
3 16 12.623 -3.551 0.009 11.044 -2.859 8.059 10.786 -2.854 8.11
3 16 12.623 -3.551 0.009 12.786 -3.549 0 11.044 -2.859 8.059
3 16 11.155 -4.175 -7.209 12.623 -3.551 0.009 11.029 -4.24 -7.0707
3 16 12.623 -3.551 0.009 11.155 -4.175 -7.209 12.786 -3.549 0
3 16 11.155 -4.175 -7.209 7.07 -4.729 -11.957 7.128 -4.688 -12.233
3 16 11.029 -4.24 -7.0707 7.07 -4.729 -11.957 11.155 -4.175 -7.209
3 16 3.713 -4.903 -14.067 7.128 -4.688 -12.233 5.5178 -4.877 -12.8842
3 16 7.128 -4.688 -12.233 7.07 -4.729 -11.957 5.5178 -4.877 -12.8842
3 16 3.713 -4.903 -14.067 4.441 -4.777 -13.013 2.271 -4.859 -13.708
3 16 3.713 -4.903 -14.067 5.5178 -4.877 -12.8842 4.441 -4.777 -13.013
4 16 0 -2.134 14.96 2.851 -2.186 14.519 3.643 -2.109 15.162 0 -2.035 15.768
4 16 6.452 -2.315 13.398 7.006 -2.326 13.301 3.643 -2.109 15.162 2.851 -2.186 14.519
4 16 7.006 -2.326 13.301 6.452 -2.315 13.398 10.786 -2.854 8.11 11.044 -2.859 8.059
3 16 5.511 -2.315 13.398 6.452 -2.315 13.398 2.851 -2.186 14.519
3 16 5.424 -3.344 13.183 5.511 -2.315 13.398 2.851 -2.186 14.519
3 16 2.851 -2.186 14.519 2.749 -7.818 13.261 5.424 -3.344 13.183
4 16 6.408 -2.829 13.29 6.452 -2.315 13.398 5.511 -2.315 13.398 5.424 -3.344 13.183
3 16 9.667 -10.456 6.888 10.786 -2.854 8.11 6.362 -9.225 11.573
3 16 6.452 -2.315 13.398 6.408 -2.829 13.29 10.786 -2.854 8.11
3 16 6.408 -2.829 13.29 6.362 -9.225 11.573 10.786 -2.854 8.11
4 16 9.706 -11.541 -6.156 11.029 -4.24 -7.0707 12.623 -3.551 0.009 11.041 -11.438 0.17
4 16 12.623 -3.551 0.009 10.786 -2.854 8.11 9.667 -10.456 6.888 11.041 -11.438 0.17
4 16 11.029 -4.24 -7.0707 9.706 -11.541 -6.156 6.284 -11.143 -10.643 7.07 -4.729 -11.957
3 16 5.5178 -4.877 -12.8842 5.5158 -5.658 -12.6337 4.441 -4.777 -13.013
3 16 5.5158 -5.658 -12.6337 4.456 -5.658 -12.76 4.441 -4.777 -13.013
3 16 5.5178 -4.877 -12.8842 7.07 -4.729 -11.957 5.5158 -5.658 -12.6337
3 16 4.441 -4.777 -13.013 4.456 -5.658 -12.76 2.271 -4.859 -13.708
3 16 2.271 -4.859 -13.708 4.456 -5.658 -12.76 5.071 -8.845 -11.53
3 16 0 -8.854 -12.899 0 -4.888 -13.943 2.271 -4.859 -13.708
3 16 5.071 -8.845 -11.53 0 -8.854 -12.899 2.271 -4.859 -13.708
4 16 5.071 -8.845 -11.53 4.456 -5.658 -12.76 5.963 -8.326 -11.73 6.284 -11.143 -10.643
3 16 5.963 -8.326 -11.73 4.456 -5.658 -12.76 5.5158 -5.658 -12.6337
3 16 4.918 -10.061 -11.061 0 -8.854 -12.899 5.071 -8.845 -11.53
3 16 4.918 -10.061 -11.061 0 -10.848 -11.843 0 -8.854 -12.899
3 16 0 -10.848 -11.843 4.918 -10.061 -11.061 4.06 -11.143 -10.643
3 16 4.918 -10.061 -11.061 5.071 -8.845 -11.53 6.284 -11.143 -10.643
3 16 1.912 -13.696 -6.279 0 -13.953 -4.976 0 -13.523 -7.154
3 16 0 -10.828 11.443 3.377 -11.296 10.291 0 -9.326 12.919
3 16 5.104 -9.225 11.573 0 -9.326 12.919 3.377 -11.296 10.291
3 16 0 -9.326 12.919 5.104 -9.225 11.573 2.749 -7.818 13.261
3 16 2.749 -7.818 13.261 0 -7.789 13.653 0 -9.326 12.919
4 16 1.433 -12.366 8.864 3.377 -11.296 10.291 0 -10.828 11.443 0 -12.113 9.411
3 16 0 -13.661 5.54 1.433 -12.366 8.864 0 -12.113 9.411
3 16 0 -13.661 5.54 3.54 -13.756 4.801 1.433 -12.366 8.864
4 16 0 -14.25 0 3.898 -14.212 0.112 3.54 -13.756 4.801 0 -13.661 5.54
3 16 3.377 -11.296 10.291 1.433 -12.366 8.864 6.376 -12.84 5.603
3 16 6.376 -12.84 5.603 1.433 -12.366 8.864 3.54 -13.756 4.801
3 16 3.615 -14.142 -2.712 3.898 -14.212 0.112 0 -14.25 0
3 16 0 -13.953 -4.976 3.615 -14.142 -2.712 0 -14.25 0
3 16 1.912 -13.696 -6.279 3.615 -14.142 -2.712 0 -13.953 -4.976
3 16 3.707 -12.761 -8.464 6.459 -13.334 -4.279 1.912 -13.696 -6.279
3 16 1.912 -13.696 -6.279 6.459 -13.334 -4.279 3.615 -14.142 -2.712
3 16 3.54 -13.756 4.801 3.898 -14.212 0.112 7.145 -13.478 0.228
3 16 3.615 -14.142 -2.712 6.459 -13.334 -4.279 7.145 -13.478 0.228
3 16 7.145 -13.478 0.228 6.376 -12.84 5.603 3.54 -13.756 4.801
3 16 7.145 -13.478 0.228 3.898 -14.212 0.112 3.615 -14.142 -2.712
