0 ~Minifig Bundled Baby with Stud Holder on Back - Patternable Face Area
0 Name: s\24067s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

3 16 5.313 -14.922 4.819 3.083 -15.854 8.3 2.691 -16.016 4.786
3 16 4.436 -14.927 14.253 3.083 -15.854 8.3 5.313 -14.922 4.819
3 16 0 -16.34 8.3 3.083 -15.854 8.3 0 -15.752 14.818
3 16 3.083 -15.854 8.3 4.436 -14.927 14.253 0 -15.752 14.818
3 16 0 -16.378 4.711 2.691 -16.016 4.786 0 -16.34 8.3
3 16 2.691 -16.016 4.786 3.083 -15.854 8.3 0 -16.34 8.3
3 16 5.313 -14.922 4.819 6.798 -13.304 12.68 4.436 -14.927 14.253
3 16 6.798 -13.304 12.68 5.313 -14.922 4.819 6.364 -14.1 5.196
3 16 6.364 -14.1 5.196 7.563 -12.313 11.56 6.798 -13.304 12.68
3 16 7.563 -12.313 11.56 6.364 -14.1 5.196 7.437 -12.418 7.465
3 16 7.437 -12.418 7.465 7.688 -12.112 10.362 7.563 -12.313 11.56
