0 ~Dish  6 x  6 Inverted - No Studs with Handle with White Horse with Metallic Gold Mane and Metallic Pink Border Pattern - 1/8th Border
0 Name: s\18675p02s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

4 16 -7.83 4 -59.484 0 4 -60 0 3.31667 -59 -7.70105 3.31865 -58.49525
4 16 -15.528 4 -57.954 -7.83 4 -59.484 -7.70105 3.31865 -58.49525 -15.27032 3.3179 -56.98962
4 16 -22.962 4 -55.434 -15.528 4 -57.954 -15.27032 3.3179 -56.98962 -22.57832 3.31567 -54.50889
4 16 -30 4 -51.96 -22.962 4 -55.434 -22.57832 3.31567 -54.50889 -29.5 3.31759 -51.0955
4 16 -30 4 -51.96 -29.5 3.31759 -51.0955 -35.91692 3.31423 -46.80785 -36.528 4 -47.604
4 16 -35.91692 3.31423 -46.80785 -41.7193 3.31705 -41.7193 -42.426 4 -42.426 -36.528 4 -47.604

0 BFC NOCLIP
4 85 -22.57832 3.31567 -54.50889 -15.27032 3.3179 -56.98962 -15.0115 2.63455 -56.0237 -21.8635 2.63245 -53.69776
4 85 -15.27032 3.3179 -56.98962 -7.70105 3.31865 -58.49525 -7.57052 2.63528 -57.5038 -10.94774 2.63492 -56.83203
4 85 -.35 2.63342 -57.97706 -7.57052 2.63528 -57.5038 -7.70105 3.31865 -58.49525 0 3.31667 -59
4 82 -.35 .58342 -54.97706 -7.17894 .58508 -54.52947 -7.57052 2.63528 -57.5038 -.35 2.63342 -57.97706
4 85 0 -.1 -54 -7.04841 -.09828 -53.53802 -7.17894 .58508 -54.52947 -.35 .58342 -54.97706
4 85 -16.35884 -4.69349 -42.89263 -15.93778 -3.76071 -44.75288 -15.16504 -4.01543 -44.54582 -15.56568 -4.89622 -42.78821
4 85 -15.93778 -3.76071 -44.75288 -15.24401 -2.91301 -46.54891 -14.50491 -3.21535 -46.24276 -15.16504 -4.01543 -44.54582
4 85 -15.24401 -2.91301 -46.54891 -14.28942 -2.1649 -48.25 -13.5966 -2.50969 -47.85 -14.50491 -3.21535 -46.24276
4 85 -13.18033 -1.49467 -49.83704 -11.77726 -.83819 -51.28305 -11.21158 -1.21961 -50.71736 -12.54565 -1.83955 -49.35003
4 85 -11.21158 -1.21961 -50.71736 -11.77726 -.83819 -51.28305 -10.12456 -.28579 -52.59362 -9.63755 -.69722 -51.95894
4 85 -10.12456 -.28579 -52.59362 -9.40848 -.09869 -53.06858 -7.97 -.26177 -53.06455 -9.63755 -.69722 -51.95894
4 85 -16.39391 -6.21111 -39.57756 -16.5 -5.59593 -41 -15.7 -5.71032 -41 -15.61166 -6.19539 -39.88
3 85 -15.47946 -7.2731 -37.36993 -16.39391 -6.21111 -39.57756 -15.61166 -6.19539 -39.88
4 85 -12.54565 -1.83955 -49.35003 -13.03567 -2.17817 -48.65061 -13.3056 -1.58149 -49.65778 -13.18033 -1.49467 -49.83704
4 85 -14.28942 -2.1649 -48.25 -13.3056 -1.58149 -49.65778 -13.03567 -2.17817 -48.65061 -13.5966 -2.50969 -47.85
4 85 -15.7 -5.71032 -41 -16.5 -5.59593 -41 -16.43725 -5.25 -41.84135 -15.61589 -5.25 -42.11977
4 85 -15.61589 -5.25 -42.11977 -16.43725 -5.25 -41.84135 -16.35884 -4.69349 -42.89263 -15.56568 -4.89622 -42.78821
4 85 -9.40848 -.09869 -53.06858 -13.97623 -.09893 -52.15999 -14.23505 .58443 -53.12592 -11.05027 .58477 -53.75941
3 85 -7.97 -.26177 -53.06455 -9.40848 -.09869 -53.06858 -7.04841 -.09828 -53.53802
4 10046 -14.61903 -5.53609 -41.77946 -15.61166 -6.19539 -39.88 -15.7 -5.71032 -41 -15.61589 -5.25 -42.11977
3 10046 -14.61903 -5.53609 -41.77946 -15.61589 -5.25 -42.11977 -13.89086 -5.25 -42.70453
4 10046 -12.86934 -4.80546 -43.86934 -15.56568 -4.89622 -42.78821 -15.16504 -4.01543 -44.54582 -11.96645 -4.54165 -44.66116
4 10046 -11.96645 -4.54165 -44.66116 -15.16504 -4.01543 -44.54582 -14.50491 -3.21535 -46.24276 -13.5966 -2.50969 -47.85
4 10046 -9.1 -3.68063 -46.76166 -11.07946 -4.20328 -45.43903 -12.54565 -1.83955 -49.35003 -11.21158 -1.21961 -50.71736
3 10046 -11.96645 -4.54165 -44.66116 -13.5966 -2.50969 -47.85 -13.03567 -2.17817 -48.65061
4 10046 -6.96484 -3.32707 -47.81461 -9.1 -3.68063 -46.76166 -11.21158 -1.21961 -50.71736 -9.63755 -.69722 -51.95894
4 10046 -6.96484 -3.32707 -47.81461 -9.63755 -.69722 -51.95894 -7.97 -.26177 -53.06455 -6.32263 -3.27625 -48.03261
3 10046 -2.37558 -2.84618 -49.0443 0 -.1 -54 0 -2.84667 -49.2
4 10046 0 -.1 -54 -2.37558 -2.84618 -49.0443 -4.71051 -3.0239 -48.57985 -7.04841 -.09828 -53.53802
4 85 -7.17894 .58508 -54.52947 -7.04841 -.09828 -53.53802 -9.40848 -.09869 -53.06858 -10.36372 .58484 -53.89598
3 10046 -6.32263 -3.27625 -48.03261 -7.97 -.26177 -53.06455 -7.04841 -.09828 -53.53802
3 10046 -6.32263 -3.27625 -48.03261 -7.04841 -.09828 -53.53802 -4.71051 -3.0239 -48.57985
4 10046 -13.89086 -5.25 -42.70453 -15.61589 -5.25 -42.11977 -15.56568 -4.89622 -42.78821 -12.86934 -4.80546 -43.86934
4 10046 -11.07946 -4.20328 -45.43903 -11.96645 -4.54165 -44.66116 -13.03567 -2.17817 -48.65061 -12.54565 -1.83955 -49.35003
3 10046 -13.3056 -1.58149 -49.65778 -13.97623 -.09893 -52.15999 -13.18033 -1.49467 -49.83704
3 10046 -13.18033 -1.49467 -49.83704 -13.97623 -.09893 -52.15999 -11.77726 -.83819 -51.28305
3 10046 -11.77726 -.83819 -51.28305 -13.97623 -.09893 -52.15999 -10.12456 -.28579 -52.59362
3 10046 -13.97623 -.09893 -52.15999 -9.40848 -.09869 -53.06858 -10.12456 -.28579 -52.59362
3 10046 -14.28942 -2.1649 -48.25 -13.97623 -.09893 -52.15999 -13.3056 -1.58149 -49.65778
4 10046 -13.97623 -.09893 -52.15999 -14.28942 -2.1649 -48.25 -15.24401 -2.91301 -46.54891 -20.66491 -.10091 -49.88949
3 10046 -15.93778 -3.76071 -44.75288 -20.66491 -.10091 -49.88949 -15.24401 -2.91301 -46.54891
4 10046 -20.66491 -.10091 -49.88949 -15.93778 -3.76071 -44.75288 -16.35884 -4.69349 -42.89263 -17.2215 -5.25 -41.5755
3 10046 -17.2215 -5.25 -41.5755 -16.35884 -4.69349 -42.89263 -16.43725 -5.25 -41.84135
3 10046 -16.5 -5.59593 -41 -17.2215 -5.25 -41.5755 -16.43725 -5.25 -41.84135
3 10046 -16.39391 -6.21111 -39.57756 -17.2215 -5.25 -41.5755 -16.5 -5.59593 -41
4 85 -10.94774 2.63492 -56.83203 -10.36372 .58484 -53.89598 -11.05027 .58477 -53.75941 -11.63429 2.63485 -56.69547
4 85 -22.57832 3.31567 -54.50889 -21.8635 2.63245 -53.69776 -20.71545 .5825 -50.92612 -20.66491 -.10091 -49.88949
4 85 -20.66491 -.10091 -49.88949 -20.71545 .5825 -50.92612 -14.23505 .58443 -53.12592 -13.97623 -.09893 -52.15999
4 82 -20.71545 .5825 -50.92612 -21.8635 2.63245 -53.69776 -15.0115 2.63455 -56.0237 -14.23505 .58443 -53.12592
3 85 -15.0115 2.63455 -56.0237 -15.27032 3.3179 -56.98962 -11.63429 2.63485 -56.69547
3 85 -11.63429 2.63485 -56.69547 -15.27032 3.3179 -56.98962 -10.94774 2.63492 -56.83203
3 85 -9.40848 -.09869 -53.06858 -11.05027 .58477 -53.75941 -10.36372 .58484 -53.89598
4 82 -14.23505 .58443 -53.12592 -15.0115 2.63455 -56.0237 -11.63429 2.63485 -56.69547 -11.05027 .58477 -53.75941
4 82 -10.36372 .58484 -53.89598 -10.94774 2.63492 -56.83203 -7.57052 2.63528 -57.5038 -7.17894 .58508 -54.52947
4 85 0 -.1 -54 -.35 .58342 -54.97706 -.35 2.63342 -57.97706 0 3.31667 -59
4 82 -35.30816 2.63093 -46.01449 -33.48188 .58105 -43.63443 -38.62716 .58357 -39.12214 -40.74848 2.63358 -41.24346
