0 ~Plane Bottom  6 x 24 x  1.667 with Wings 10 x  6 and 20 Centre Holes - Half
0 Name: s\67138s01.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-17 [MagFors] reduced mesh
0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


1 16 -20 35 60 0 0 -1 0 -1.25 0 1 0 0 stug4-1x3.dat
1 16 -20 35 220 0 0 -1 0 -1.25 0 1 0 0 stud4.dat

0 // y = 32
4 16 -40 32 240 -6 32 226 0 32 226 0 32 240
4 16 -6 32 226 -40 32 240 -40 32 -80 -6 32 -80
4 16 0 32 -180 0 32 -166 -6 32 -166 -20 32 -180
4 16 -6 32 -80 -40 32 -80 -40 32 -100 -6 32 -86
4 16 -6 32 -140 -6 32 -86 -40 32 -100 -31 32 -138.5
4 16 -6 32 -140 -31 32 -138.5 -31 32 -141.5 -6 32 -166
3 16 -20 32 -180 -6 32 -166 -31 32 -141.5

0 // y = 35
4 16 -18.12 35 96 -18.12 35 24 -38.5 35 24 -38.5 35 96
4 16 -8 35 228 -15.3 35 206.82 -38.5 35 204 -38.5 35 236
4 16 0 35 236 0 35 228 -8 35 228 -38.5 35 236
4 16 -13.18 35 24.7 -15.3 35 26.82 -15.3 35 93.18 -13.18 35 95.3
3 16 -18.12 35 204 -38.5 35 204 -15.3 35 206.82
4 16 -13.18 35 204.7 -15.3 35 206.82 -8 35 228 -8 35 212
4 16 -13.18 35 95.3 -16 35 98.12 -16 35 201.88 -13.18 35 204.7
4 16 -38.5 35 20 -20 35 20 -20 35 -80 -38.5 35 -80
4 16 -15.3 35 93.18 -15.3 35 26.82 -18.12 35 24 -18.12 35 96
4 16 -8 35 -80 -16 35 -80 -16 35 21.88 -13.18 35 24.7
3 16 -13.18 35 24.7 -8 35 28 -8 35 -80
4 16 -13.18 35 95.3 -8 35 92 -8 35 28 -13.18 35 24.7
4 16 -13.18 35 204.7 -8 35 212 -8 35 92 -13.18 35 95.3
4 16 -16 35 -180 0 35 -180 -15.94 35 -189.69 -18.62 35 -186.56
4 16 -15.94 35 -189.69 0 35 -180 -7.35 35 -197.03 -9.58 35 -195.92
4 16 -35.17 35 -132.86 -35.54 35 -132.3 -36 35 -130 -35.66 35 -128.31

0 // y=40
3 16 -40 40 202 -38.5 40 204 -38.5 40 200
4 16 -38.5 40 236 -40 40 240 0 40 240 0 40 236
4 16 -40 40 202 -40 40 240 -38.5 40 236 -38.5 40 204
4 16 -38.5 40 200 -38.5 40 100 -40 40 98 -40 40 202
3 16 -40 40 98 -38.5 40 100 -38.5 40 96
4 16 -16 40 98.12 -20 40 100 -20 40 200 -16 40 201.88
4 16 -38.5 40 200 -38.5 40 204 -18.12 40 204 -20 40 200
3 16 -20 40 200 -18.12 40 204 -16 40 201.88
4 16 -20 40 100 -18.12 40 96 -38.5 40 96 -38.5 40 100
4 16 -38.5 40 96 -38.5 40 24 -40 40 22 -40 40 98
3 16 -40 40 22 -38.5 40 24 -38.5 40 20
3 16 -20 40 100 -16 40 98.12 -18.12 40 96
4 16 -13.18 40 95.3 -15.3 40 93.18 -18.12 40 96 -16 40 98.12
4 16 -15.3 40 206.82 -13.18 40 204.7 -16 40 201.88 -18.12 40 204
3 16 -20 40 20 -18.12 40 24 -16 40 21.88
4 16 -15.3 40 26.82 -13.18 40 24.7 -16 40 21.88 -18.12 40 24
4 16 -38.5 40 -80 -40 40 -80 -40 40 22 -38.5 40 20
4 16 -18.12 40 24 -20 40 20 -38.5 40 20 -38.5 40 24
4 16 -20 40 20 -16 40 21.88 -16 40 -80 -20 40 -80

0 // 35->40
1 16 -8 35 -178 8 0 0 0 5 0 0 0 2 box3u8p.dat
0 BFC INVERTNEXT
1 16 -29.25 40 150 9.25 0 0 0 -5 0 0 0 50 box5.dat
4 16 0 40 236 0 35 236 -38.5 35 236 -38.5 40 236
4 16 -38.5 35 204 -38.5 40 204 -38.5 40 236 -38.5 35 236
4 16 -38.5 40 204 -38.5 35 204 -18.12 35 204 -18.12 40 204
4 16 -15.3 35 206.82 -15.3 40 206.82 -18.12 40 204 -18.12 35 204
4 16 -13.18 35 204.7 -13.18 40 204.7 -15.3 40 206.82 -15.3 35 206.82
4 16 -16 35 201.88 -16 40 201.88 -13.18 40 204.7 -13.18 35 204.7
4 16 -16 40 201.88 -16 35 201.88 -16 35 98.12 -16 40 98.12
4 16 -13.18 35 95.3 -13.18 40 95.3 -16 40 98.12 -16 35 98.12
4 16 -15.3 35 93.18 -15.3 40 93.18 -13.18 40 95.3 -13.18 35 95.3
4 16 -18.12 35 96 -18.12 40 96 -15.3 40 93.18 -15.3 35 93.18
4 16 -38.5 40 24 -38.5 35 24 -18.12 35 24 -18.12 40 24
4 16 -38.5 35 96 -38.5 40 96 -18.12 40 96 -18.12 35 96
4 16 -38.5 35 96 -38.5 35 24 -38.5 40 24 -38.5 40 96
4 16 -15.3 35 26.82 -15.3 40 26.82 -18.12 40 24 -18.12 35 24
4 16 -13.18 35 24.7 -13.18 40 24.7 -15.3 40 26.82 -15.3 35 26.82
4 16 -16 35 21.88 -16 40 21.88 -13.18 40 24.7 -13.18 35 24.7
4 16 -16 40 21.88 -16 35 21.88 -16 35 -80 -16 40 -80
4 16 -38.5 35 -80 -38.5 40 -80 -38.5 40 20 -38.5 35 20
4 16 -20 35 20 -20 40 20 -20 40 -80 -20 35 -80
4 16 -20 40 20 -20 35 20 -38.5 35 20 -38.5 40 20

0 // 32->40
3 16 -20 32 -192.26 -20 32 -180 -28.94 32 -174.57
0 // fillets
