0 ~Pattern Black "TURN OFF ENGINE" and Border
0 Name: s\197915as01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2021-10-05 [RainbowDolphin] Subfiled pattern from 197915a by N. W. Perry [Plastikean]
0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 0 -17 0 7 0 0 -1.1 0 1 0 1.1 0 0 1-4disc.dat
1 16 -17 0 7 0 0 -1.1 0 1 0 1.1 0 0 1-4ndis.dat
1 0 17 0 7 1.1 0 0 0 1 0 0 0 1.1 1-4disc.dat
1 16 17 0 7 1.1 0 0 0 1 0 0 0 1.1 1-4ndis.dat
1 0 17 0 -7 0 0 1.1 0 1 0 -1.1 0 0 1-4disc.dat
1 16 17 0 -7 0 0 1.1 0 1 0 -1.1 0 0 1-4ndis.dat
1 0 -17 0 -7 -1.1 0 0 0 1 0 0 0 -1.1 1-4disc.dat
1 16 -17 0 -7 -1.1 0 0 0 1 0 0 0 -1.1 1-4ndis.dat
4 0 -18.1 0 7 -18.1 0 -7 -17 0 -7 -17 0 7
3 0 -15.16 0 3.97 -13.84 0 3.97 -15.16 0 4.9
3 0 -8.5 0 7 -17 0 8.1 -17 0 7
3 0 -17 0 -7 -17 0 -8.1 -8.5 0 -7
4 0 -13.84 0 3.97 -12.78 0 3.97 -11.46 0 4.9 -15.16 0 4.9
4 0 -13.84 0 3.97 -13.84 0 .53 -12.78 0 .53 -12.78 0 3.97
3 0 -11.46 0 4.9 -12.78 0 3.97 -11.46 0 3.97
3 0 -11.02 0 1.34 -10.13 0 1.84 -11.19 0 1.72
4 0 -11.19 0 1.72 -10.13 0 1.84 -10.13 0 4.9 -11.19 0 4.9
4 0 -10.13 0 -3.15 -10.13 0 -2.25 -11.19 0 -.53 -11.19 0 -4.9
3 0 -10.13 0 -3.97 -10.13 0 -3.15 -11.19 0 -4.9
3 0 -11.19 0 -.53 -10.13 0 -2.25 -10.13 0 -1.46
4 0 -10.77 0 1 -9.89 0 1.49 -10.13 0 1.84 -11.02 0 1.34
4 0 -10.46 0 .72 -9.89 0 .48 -9.89 0 1.49 -10.77 0 1
4 0 -9.89 0 .48 -9.27 0 .39 -9.51 0 1.29 -9.89 0 1.49
3 0 -9.27 0 .39 -9.03 0 1.29 -9.51 0 1.29
4 0 -10.13 0 -1.46 -7.77 0 -1.46 -7.77 0 -.53 -11.19 0 -.53
4 0 -7.77 0 -4.9 -7.77 0 -3.97 -10.13 0 -3.97 -11.19 0 -4.9
4 0 -8.01 0 -3.15 -8.01 0 -2.25 -10.13 0 -2.25 -10.13 0 -3.15
4 0 -8.65 0 1.49 -9.03 0 1.29 -9.27 0 .39 -8.65 0 .48
3 0 -8.5 0 -7 -17 0 -8.1 0 0 -7
4 0 -8.08 0 .72 -7.77 0 1 -8.65 0 1.49 -8.65 0 .48
4 0 -8.41 0 1.84 -8.65 0 1.49 -7.77 0 1 -7.52 0 1.34
4 0 -8.41 0 4.9 -8.41 0 1.84 -7.35 0 1.72 -7.35 0 4.9
3 0 -7.35 0 1.72 -8.41 0 1.84 -7.52 0 1.34
4 0 -7.22 0 -.53 -7.22 0 -4.9 -6.16 0 -4.9 -6.16 0 -2.23
4 0 -5.63 0 2.94 -6.69 0 4.9 -6.69 0 .53 -5.63 0 2.12
4 0 -7.22 0 -.53 -6.16 0 -2.23 -4.57 0 -3.2 -6.16 0 -.53
3 0 -6.69 0 .53 -5.63 0 .53 -5.63 0 2.12
