0 ~Brick  1 x  4 with White Squares, Dark Turquoise Triangles and Dark Pink Lines Pattern - Repeated Section
0 Name: s\3010p0gs01.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


4 16 -40 0 0 -40 2 0 -37 2 0 -30 0 0
4 16 -30 0 0 -37 2 0 -23 2 0 -20 0 0
3 16 -20 0 0 -23 2 0 -20 2 0
4 16 -37 2 0 -40 2 0 -30 12 0 -30 9 0
3 11 -23 2 0 -37 2 0 -30 9 0
4 16 -30 12 0 -20 2 0 -23 2 0 -30 9 0
4 5 -40 6 0 -34 12 0 -30 12 0 -40 2 0
4 5 -20 2 0 -30 12 0 -26 12 0 -20 6 0
4 16 -40 6 0 -40 8 0 -36 12 0 -34 12 0
4 16 -24 12 0 -20 8 0 -20 6 0 -26 12 0
