0 ~Wheel Rim 41 x 75 with  10 Spokes and  3 Pins 1/4
0 Name: s\5428s03.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 75 x 41, McLaren, P1, set 42172

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

4 16 0 -84.6 80 0 -94 80 12.267 -93.1916 80 10.60292 -83.93251 80
4 16 10.60292 -83.93251 80 12.267 -93.1916 80 24.3272 -90.7946 80 21.03884 -81.94177 80
4 16 31.14295 -78.65939 80 21.03884 -81.94177 80 24.3272 -90.7946 80 35.9738 -86.8466 80
4 16 31.14295 -78.65939 80 35.9738 -86.8466 80 47 -81.404 80 40.75601 -74.13589 80
4 16 40.75601 -74.13589 80 47 -81.404 80 57.2272 -74.5796 80 49.72636 -68.44315 80
4 16 49.72636 -68.44315 80 57.2272 -74.5796 80 66.4674 -66.4674 80 57.91318 -61.6709 80
4 16 65.18535 -53.92631 80 57.91318 -61.6709 80 66.4674 -66.4674 80 74.5796 -57.2272 80
4 16 65.18535 -53.92631 80 74.5796 -57.2272 80 81.404 -47 80 71.43011 -45.33119 80
4 16 71.43011 -45.33119 80 81.404 -47 80 86.8466 -35.9738 80 76.54834 -36.02083 80
4 16 80.45968 -26.14309 80 76.54834 -36.02083 80 86.8466 -35.9738 80 90.7946 -24.3272 80
4 16 83.10136 -15.85281 80 80.45968 -26.14309 80 90.7946 -24.3272 80 93.1916 -12.267 80
4 16 83.10136 -15.85281 80 93.1916 -12.267 80 94 0 80 84.43296 -5.31245 80

4 16 12.267 -93.1916 -21 0 -94 -21 0 -93 -21 11.65569 -92.26623 -21
4 16 12.267 -93.1916 -21 11.65569 -92.26623 -21 23.12781 -90.07784 -21 24.3272 -90.7946 -21
4 16 24.3272 -90.7946 -21 23.12781 -90.07784 -21 34.23516 -86.46954 -21 35.9738 -86.8466 -21
4 16 35.9738 -86.8466 -21 34.23516 -86.46954 -21 44.80271 -81.4969 -21 47 -81.404 -21
4 16 47 -81.404 -21 44.80271 -81.4969 -21 54.66373 -75.23893 -21 57.2272 -74.5796 -21
4 16 57.2272 -74.5796 -21 54.66373 -75.23893 -21 63.66343 -67.79425 -21 66.4674 -66.4674 -21
4 16 66.4674 -66.4674 -21 63.66343 -67.79425 -21 71.65766 -59.2807 -21 74.5796 -57.2272 -21
4 16 74.5796 -57.2272 -21 71.65766 -59.2807 -21 78.52246 -49.83216 -21 81.404 -47 -21
4 16 81.404 -47 -21 78.52246 -49.83216 -21 84.14888 -39.59737 -21 86.8466 -35.9738 -21
4 16 86.8466 -35.9738 -21 84.14888 -39.59737 -21 88.44858 -28.73886 -21 90.7946 -24.3272 -21
4 16 90.7946 -24.3272 -21 88.44858 -28.73886 -21 91.35256 -17.42685 -21 93.1916 -12.267 -21
4 16 93.1916 -12.267 -21 91.35256 -17.42685 -21 92.81639 -5.83992 -21 94 0 -21

5 24 49.37396 -67.95743 -11 49.2845 -67.8343 -10.2346 40.39399 -73.47639 -10.2346 57.39778 -61.12242 -10.2346
5 24 53.93835 -74.23977 -19.1522 53.48846 -73.62055 -19 62.29378 -66.33615 -19 43.83959 -79.74391 -19
5 24 54.57457 -75.11545 -20.2346 54.3197 -74.76466 -19.5858 63.26187 -67.36706 -19.5858 44.52088 -80.98318 -19.5858
5 24 49.71829 -68.43135 -18.4142 49.46342 -68.08056 -17.7654 57.60614 -61.34431 -17.7654 40.54063 -73.74313 -17.7654
5 24 50.54953 -69.57546 -19 50.09964 -68.95624 -18.8478 58.3471 -62.13335 -18.8478 41.06208 -74.69165 -18.8478
5 24 54.3197 -74.76466 -19.5858 53.93835 -74.23977 -19.1522 62.81773 -66.8941 -19.1522 44.20832 -80.41463 -19.1522
5 24 49.37396 -67.95743 -17 49.37396 -67.95743 -11 40.46731 -73.60976 -11 57.50195 -61.23336 -11
5 24 49.2845 -67.8343 -10.2346 49.02964 -67.48351 -9.5858 57.10095 -60.80633 -9.5858 40.1851 -73.09642 -9.5858
5 24 50.09964 -68.95624 -18.8478 49.71829 -68.43135 -18.4142 40.74952 -74.1231 -18.4142 57.90297 -61.6604 -18.4142
5 24 46.50851 -64.01347 -5 49.72663 -68.44284 80 57.91268 -61.67074 80 40.75636 -74.13554 80
5 24 49.46342 -68.08056 -17.7654 49.37396 -67.95743 -17 57.50195 -61.23336 -17 40.46731 -73.60976 -17
5 24 49.02964 -67.48351 -9.5858 46.50851 -64.01347 -5 54.16479 -57.67965 -5 38.11876 -69.33777 -5
5 24 54.66403 -75.23858 -21 54.57457 -75.11545 -20.2346 44.72977 -81.36315 -20.2346 63.55869 -67.68314 -20.2346

5 24 79.88875 -25.95743 -11 79.744 -25.9104 -10.2346 75.86776 -35.70066 -10.2346 82.36263 -15.71151 -10.2346
5 24 87.27408 -28.35707 -19.1522 86.54614 -28.12055 -19 89.38814 -17.0517 -19 82.33927 -38.74591 -19
5 24 88.30351 -28.69155 -20.2346 87.89113 -28.55756 -19.5858 90.77729 -17.3167 -19.5858 83.61887 -39.34805 -19.5858
5 24 80.44588 -26.13845 -18.4142 80.0335 -26.00446 -17.7654 82.66163 -15.76855 -17.7654 76.14318 -35.83027 -17.7654
5 24 81.79086 -26.57546 -19 81.06292 -26.33894 -18.8478 83.72486 -15.97137 -18.8478 77.12257 -36.29113 -18.8478
5 24 87.89113 -28.55756 -19.5858 87.27408 -28.35707 -19.1522 90.13998 -17.19512 -19.1522 83.03182 -39.0718 -19.1522
5 24 79.88875 -25.95743 -17 79.88875 -25.95743 -11 76.00547 -35.76546 -11 82.51212 -15.74003 -11
5 24 79.744 -25.9104 -10.2346 79.33162 -25.77641 -9.5858 81.9367 -15.63026 -9.5858 75.47542 -35.51604 -9.5858
5 24 81.06292 -26.33894 -18.8478 80.44588 -26.13845 -18.4142 76.53552 -36.01488 -18.4142 83.08756 -15.8498 -18.4142
5 24 75.25235 -24.45097 -5 80.45938 -26.14284 80 83.1015 -15.85246 80 76.54837 -36.02093 80
5 24 80.0335 -26.00446 -17.7654 79.88875 -25.95743 -17 82.51212 -15.74003 -17 76.00547 -35.76546 -17
5 24 79.33162 -25.77641 -9.5858 75.25235 -24.45097 -5 77.72348 -14.82655 -5 71.59445 -33.68979 -5
5 24 88.44826 -28.73858 -21 88.30351 -28.69155 -20.2346 84.01121 -39.53267 -20.2346 91.20321 -17.39795 -20.2346

