0 ~Logo Chevrolet Corvette Racing Text
0 Name: s\973py0s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 11.5; Z = 1.665

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Text "CORVETTE"
0 // Letters "CO"
4 0 -2.3577 0 .6025 -2.5365 0 .6025 -2.5527 0 .5995 -2.3295 0 .5926
4 0 -2.3295 0 .5926 -2.5527 0 .5995 -2.5668 0 .5908 -2.3137 0 .5671
4 0 -2.3137 0 .5671 -2.5668 0 .5908 -2.5767 0 .5776 -2.3174 0 .5374
4 0 -2.3174 0 .5374 -2.5767 0 .5776 -2.6666 0 .3974 -2.3777 0 .4165
4 0 -2.4176 0 .3606 -2.3777 0 .4165 -2.6666 0 .3974 -2.4716 0 .3183
4 0 -2.4716 0 .3183 -2.6666 0 .3974 -2.6765 0 .3842 -2.5337 0 .2889
4 0 -2.5337 0 .2889 -2.6765 0 .3842 -2.6906 0 .3755 -2.5998 0 .2704
4 0 -2.5998 0 .2704 -2.6906 0 .3755 -2.7068 0 .3725 -2.6677 0 .2605
4 0 -2.7363 0 .2575 -2.6677 0 .2605 -2.7068 0 .3725 -5.0869 0 .3725
3 0 -5.0869 0 .3725 -5.3145 0 .2575 -2.7363 0 .2575
4 0 -5.3145 0 .2575 -5.0869 0 .3725 -5.1151 0 .3825 -5.3851 0 .2824
4 0 -5.3851 0 .2824 -5.1151 0 .3825 -5.1309 0 .4079 -5.4244 0 .346
4 0 -5.4244 0 .346 -5.1309 0 .4079 -5.1272 0 .4376 -5.4152 0 .4202
4 0 -5.4152 0 .4202 -5.1272 0 .4376 -5 0 .6926 -5.2889 0 .6735
4 0 -5.249 0 .7294 -5.2889 0 .6735 -5 0 .6926 -5.195 0 .7718
4 0 -5.195 0 .7718 -5 0 .6926 -4.9901 0 .7058 -5.1329 0 .8011
4 0 -5.1329 0 .8011 -4.9901 0 .7058 -4.976 0 .7145 -5.0668 0 .8196
4 0 -5.0668 0 .8196 -4.976 0 .7145 -4.9598 0 .7175 -4.9989 0 .8295
4 0 -4.9303 0 .8325 -4.9989 0 .8295 -4.9598 0 .7175 -3.8977 0 .8325
3 0 -4.9598 0 .7175 -4.043 0 .717 -4.0285 0 .7175
4 0 -3.8977 0 .8325 -4.9598 0 .7175 -4.0285 0 .7175 -3.8865 0 .8275
4 0 -3.8865 0 .8275 -4.0285 0 .7175 -4.015 0 .7196 -3.8828 0 .8158
4 0 -3.8828 0 .8158 -4.015 0 .7196 -4.0027 0 .7256 -3.8891 0 .8052
0 // Letters "OR"
4 0 -3.8339 0 .4875 -3.6552 0 .4875 -3.6389 0 .4905 -3.8622 0 .4975
4 0 -3.8622 0 .4975 -3.6389 0 .4905 -3.6249 0 .4992 -3.8779 0 .5229
4 0 -3.8779 0 .5229 -3.6249 0 .4992 -3.6149 0 .5124 -3.8742 0 .5526
4 0 -3.8742 0 .5526 -3.6149 0 .5124 -3.5251 0 .6926 -3.8139 0 .6735
4 0 -3.774 0 .7294 -3.8139 0 .6735 -3.5251 0 .6926 -3.72 0 .7718
4 0 -3.72 0 .7718 -3.5251 0 .6926 -3.5151 0 .7058 -3.6579 0 .8011
4 0 -3.6579 0 .8011 -3.5151 0 .7058 -3.501 0 .7145 -3.5918 0 .8196
4 0 -3.5918 0 .8196 -3.501 0 .7145 -3.4848 0 .7175 -3.5239 0 .8295
4 0 -3.4553 0 .8325 -3.5239 0 .8295 -3.4848 0 .7175 -1.0469 0 .8325
4 0 -1.0469 0 .8325 -3.4848 0 .7175 -1.2947 0 .7175 -.9982 0 .8199
4 0 -.9982 0 .8199 -1.2947 0 .7175 -1.2665 0 .7076 -.9618 0 .7851
4 0 -.9618 0 .7851 -1.2665 0 .7076 -1.2507 0 .6821 -.947 0 .7371
4 0 -.947 0 .7371 -1.2507 0 .6821 -1.2544 0 .6524 -.9574 0 .6879
4 0 -.9574 0 .6879 -1.2544 0 .6524 -1.2669 0 .6274 -.978 0 .6465
4 0 -.978 0 .6465 -1.2669 0 .6274 -1.2768 0 .6142 -1.0179 0 .5906
4 0 -1.0719 0 .5483 -1.0179 0 .5906 -1.2768 0 .6142 -1.2909 0 .6055
4 0 -1.134 0 .5189 -1.0719 0 .5483 -1.2909 0 .6055 -1.2001 0 .5004
4 0 -1.2001 0 .5004 -1.2909 0 .6055 -1.3072 0 .6025 -1.268 0 .4905
4 0 -1.3366 0 .4875 -1.268 0 .4905 -1.3072 0 .6025 -1.5538 0 .4875
4 0 -1.5538 0 .4875 -1.3072 0 .6025 -1.9778 0 .6025 -1.994 0 .5995
4 0 -1.5636 0 .4838 -1.5538 0 .4875 -1.994 0 .5995 -2.0081 0 .5908
4 0 -1.5636 0 .4838 -2.0081 0 .5908 -2.018 0 .5776 -1.5686 0 .4746
3 0 -2.018 0 .5776 -2.052 0 .5095 -1.5686 0 .4746
4 0 -2.052 0 .5095 -2.0564 0 .4839 -1.5663 0 .4643 -1.5686 0 .4746
4 0 -2.0459 0 .4602 -1.5579 0 .4581 -1.5663 0 .4643 -2.0564 0 .4839
4 0 -2.0241 0 .4461 -1.3724 0 .2592 -1.5579 0 .4581 -2.0459 0 .4602
4 0 -1.3724 0 .2592 -1.0175 0 .299 -1.0294 0 .3065 -1.5579 0 .4581
4 0 -1.3662 0 .2579 -1.0115 0 .2862 -1.0175 0 .299 -1.3724 0 .2592
4 0 -1.3662 0 .2579 -1.36 0 .2575 -1.0135 0 .2722 -1.0115 0 .2862
4 0 -1.36 0 .2575 -1.0363 0 .2575 -1.0227 0 .2615 -1.0135 0 .2722
0 // Letters "VTT"
3 0 -.556 0 .8325 -.6972 0 .8325 -.7158 0 .8285
4 0 -.7158 0 .8285 -.731 0 .8172 -.5298 0 .8241 -.556 0 .8325
4 0 -.731 0 .8172 -.7402 0 .8007 -.5134 0 .8019 -.5298 0 .8241
4 0 -.7402 0 .8007 -.8885 0 .3157 -.513 0 .7743 -.5134 0 .8019
