0 ~Minifig Torso with Bat Symbol, Muscles, Light Bluish Grey Shadow and Gold Belt Pattern -  1/2 Front
0 Name: s\973pbis01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 0 -6.15 0.95 0 -7.4 1.1 0 -5.55 1.5 0 -4.35 1.15 0
4 0 -4.35 1.15 0 -5.55 1.5 0 -3.95 1.9 0 -2.6 1.65 0
4 0 -2.6 1.65 0 -3.95 1.9 0 -2.7 2.25 0 -1.35 2.25 0
4 0 -1.35 2.25 0 -2.7 2.25 0 -1.5 2.85 0 -0.7 2.9 0
3 0 -1.5 2.85 0 -0.8 3.4 0 -0.7 2.9 0
3 0 -0.7 2.9 0 -0.8 3.4 0 -0.3 3.9 0
4 0 -10.3 5.85 0 -12.15 7.35 0 -10.5 7.7 0 -10.011 5.678 0
4 0 -5.8 4.95 0 -6.8 4.05 0 -10.5 7.7 0 -9.45 8.2 0
4 0 -4.8 5.6 0 -5.8 4.95 0 -9.45 8.2 0 -8.35 9.1 0
4 0 -3.7 6.05 0 -4.8 5.6 0 -8.35 9.1 0 -7.45 10.35 0
4 0 -2.6 6.45 0 -3.7 6.05 0 -7.45 10.35 0 -5.95 11.4 0
4 0 -1.8 6.6 0 -2.6 6.45 0 -5.95 11.4 0 -4.75 11.2 0
4 0 -5.95 11.4 0 -7.45 10.35 0 -7.15 11.2 0 -6.7 11.7 0
3 0 -7.05 11.95 0 -6.7 11.7 0 -7.15 11.2 0
4 0 -1.8 6.6 0 -4.75 11.2 0 -3.45 11.45 0 -1.15 6.5 0
4 0 -1.15 6.5 0 -3.45 11.45 0 -2.25 12.05 0 0 10 0
3 0 0 10 0 -2.25 12.05 0 -1.3 12.9 0
3 0 0 10 0 -1.3 12.9 0 -0.6 13.55 0
3 0 0 10 0 -0.6 13.55 0 -0.15 14.4 0
4 0 -0.85 6 0 -1.15 6.5 0 0 10 0 -0.4 5.65 0
4 0 -0.7 4.95 0 -0.85 6 0 -0.4 5.65 0 -0.45 4.95 0
4 0 -11.75 0.7 0 -12.15 1.05 0 -12.05 1.75 0 -11.5 1.8 0
4 0 -11.4 2.45 0 -11.5 1.8 0 -12.05 1.75 0 -11.95 3 0
4 0 -11.35 2.95 0 -11.4 2.45 0 -11.95 3 0 -11.35 3.65 0
4 0 -11.35 3.65 0 -11.95 3 0 -12.05 3.95 0 -11.5 4.2 0
4 0 -11.65 4.75 0 -11.5 4.2 0 -12.05 3.95 0 -12.45 4.75 0
4 0 -12.05 5.15 0 -11.65 4.75 0 -12.45 4.75 0 -13 5.4 0
4 0 -12.5 5.85 0 -12.05 5.15 0 -13 5.4 0 -13.65 6.4 0
4 0 -13 6.75 0 -12.5 5.85 0 -13.65 6.4 0 -13.95 7.45 0
4 0 -13.2 7.85 0 -13 6.75 0 -13.95 7.45 0 -13.95 8.8 0
4 0 -13.1 9.25 0 -13.2 7.85 0 -13.95 8.8 0 -13.7 10.85 0
4 0 -12.6 11.35 0 -13.1 9.25 0 -13.7 10.85 0 -13.05 12.95 0
4 0 -11.95 13.05 0 -12.6 11.35 0 -13.05 12.95 0 -12.55 14.1 0
4 0 -11.3 14 0 -11.95 13.05 0 -12.55 14.1 0 -12.4 14.8 0
4 0 -11.65 4.75 0 -12.05 5.15 0 -11.35 5.2 0 -11 4.8 0
4 0 -10.15 5.4 0 -10.5 5 0 -10.65 5.45 0 -10.3 5.85 0
4 0 -11.35 3.65 0 -11.5 4.2 0 -10.8 4.15 0 -10.6 3.65 0
4 0 -9.95 3.9 0 -10.6 3.65 0 -10.8 4.15 0 -10.15 4.3 0
4 0 -9.5 4.3 0 -9.95 3.9 0 -10.15 4.3 0 -9.7 4.7 0
4 0 -9.2 4.75 0 -9.5 4.3 0 -9.7 4.7 0 -9.302 5.257 0
4 0 -11.4 2.45 0 -11.35 2.95 0 -10.7 3 0 -10.15 2.55 0
4 0 -10.15 2.55 0 -10.7 3 0 -9.85 3.1 0 -9.3 2.75 0
4 0 -8.8 3.2 0 -9.15 3.6 0 -8.65 4.1 0 -8.2 4 0
4 0 -14.35 15 0 -14.75 15.8 0 -14 15.5 0 -12.55 14.1 0
3 0 -14 15.5 0 -13.45 15.25 0 -12.55 14.1 0
3 0 -13.45 15.25 0 -12.4 14.8 0 -12.55 14.1 0
4 0 -11.3 14 0 -12.4 14.8 0 -11.9 15.15 0 -10.4 14.45 0
