0 ~Duplo Flag Wavy  2 x  5 Patternable Surface
0 Name: s\51725s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


4 16 11 -28 0 11 29 0 19.448 29.456 -2.84 19.448 -27.244 -2.84
4 16 19.448 -27.244 -2.84 19.448 29.456 -2.84 24.259 29.852 -5.832 24.259 -26.848 -5.832
4 16 24.259 -26.848 -5.832 24.259 29.852 -5.832 29.092 30.3 -8.781 29.092 -26.5 -8.781
4 16 29.092 -26.5 -8.781 29.092 30.3 -8.781 34.381 30.75 -10.776 34.381 -26.05 -10.776
4 16 34.381 -26.05 -10.776 34.381 30.75 -10.776 39.935 31.302 -11.785 39.935 -25.498 -11.785
4 16 39.935 -25.498 -11.785 39.935 31.302 -11.785 45.57 31.947 -11.842 45.57 -24.853 -11.842
4 16 51.126 -24.131 -10.954 45.57 -24.853 -11.842 45.57 31.947 -11.842 51.126 32.669 -10.954
4 16 51.126 -24.131 -10.954 51.126 32.669 -10.954 56.433 33.44 -9.108 56.433 -23.36 -9.108
4 16 61.329 -22.567 -6.354 56.433 -23.36 -9.108 56.433 33.44 -9.108 61.329 34.233 -6.354
4 16 66.137 -21.683 -3.47 61.329 -22.567 -6.354 61.329 34.233 -6.354 66.137 35.117 -3.47
4 16 66.137 -21.683 -3.47 66.137 35.117 -3.47 71.382 36.203 -1.628 71.382 -20.597 -1.628
4 16 76.882 -19.345 -1.063 71.382 -20.597 -1.628 71.382 36.203 -1.628 76.882 37.455 -1.063
4 16 80.232 10.41 -1.4284 80.26 8.251 -1.4315 76.882 -19.345 -1.063 76.882 37.455 -1.063
4 16 76.882 37.455 -1.063 82.355 38.81 -1.66 82.355 14.5063 -1.66 81.05 12.409 -1.5176
4 16 76.882 -19.345 -1.063 81.128 6.273 -1.5262 82.355 4.793 -1.66 82.355 -17.99 -1.66
3 16 80.26 8.251 -1.4315 81.128 6.273 -1.5262 76.882 -19.345 -1.063
3 16 81.05 12.409 -1.5176 80.232 10.41 -1.4284 76.882 37.455 -1.063
4 16 152.3 -7.1 -2.4 143.339 -7.172 -2.437 143.339 6.1607 -2.437 152.3 5.3 -2.4
4 16 143.339 6.1607 -2.437 143.339 -7.172 -2.437 139.135 -7.388 -3.015 139.135 6.4071 -3.015
4 16 139.135 6.4071 -3.015 139.135 -7.388 -3.015 133.938 -7.791 -5.241 133.938 6.5758 -5.241
4 16 133.938 6.5758 -5.241 133.938 -7.791 -5.241 129.072 -8.288 -8.124 129.072 6.6141 -8.124
4 16 129.072 6.6141 -8.124 129.072 -8.288 -8.124 124.03 -8.916 -10.647 124.03 6.5399 -10.647
4 16 124.03 6.5399 -10.647 124.03 -8.916 -10.647 118.643 -9.718 -12.236 118.643 6.5991 -12.236
4 16 118.643 6.5991 -12.236 118.643 -9.718 -12.236 113.092 -10.689 -12.885 113.092 6.5163 -12.885
4 16 113.092 6.5163 -12.885 113.092 -10.689 -12.885 107.536 -11.804 -12.62 107.536 6.2902 -12.62
4 16 102.128 5.9505 -11.406 107.536 6.2902 -12.62 107.536 -11.804 -12.62 102.128 -13.009 -11.406
4 16 97.042 -14.218 -9.209 97.042 5.5553 -9.209 102.128 5.9505 -11.406 102.128 -13.009 -11.406
4 16 97.042 5.5553 -9.209 97.042 -14.218 -9.209 92.325 -15.399 -6.279 92.325 5.129 -6.279
4 16 92.325 5.129 -6.279 92.325 -15.399 -6.279 87.552 -16.64 -3.472 87.552 4.6517 -3.472
4 16 84.9535 4.3223 -2.566 87.552 4.6517 -3.472 87.552 -16.64 -3.472 82.355 -17.99 -1.66
3 16 82.355 4.793 -1.66 84.9535 4.3223 -2.566 82.355 -17.99 -1.66
4 16 152.3 37.1 -2.4 143.339 35.4956 -2.437 143.339 49.628 -2.437 152.3 49.7 -2.4
4 16 143.339 49.628 -2.437 143.339 35.4956 -2.437 139.135 34.5649 -3.015 139.135 49.412 -3.015
4 16 139.135 49.412 -3.015 139.135 34.5649 -3.015 133.938 33.2784 -5.241 133.938 49.009 -5.241
4 16 133.938 49.009 -5.241 133.938 33.2784 -5.241 129.072 31.9542 -8.124 129.072 48.512 -8.124
