0 ~Minifig Book Cover Gold Lattice and Ornaments Half Pattern
0 Name: s\24093p05s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

3 16 2 -24 5 2 -20.78 6.43 2 -21.6 6.62
3 16 2 -24 5 2 -21.6 6.62 2 -22.23 7.25
3 16 2 -21.6 32.38 2 -20.78 32.57 2 -24 34
3 16 2 -22.23 31.75 2 -21.6 32.38 2 -24 34
3 16 2 -24 5 2 -22.23 7.25 2 -22.44 8.19
3 16 2 -22.44 30.81 2 -22.23 31.75 2 -24 34
4 16 2 -24 34 2 -24 5 2 -22.44 8.19 2 -22.44 30.81
4 16 2 -11.96 30.53 2 -11.98 8.48 2 -9.56 8.47 2 -9.54 30.52
4 16 2 -16.05 26.49 2 -14.03 30.52 2 -20.36 30.53 2 -17.16 26.75
3 16 2 -20.36 30.53 2 -20.38 25.85 2 -19.37 26.42
3 16 2 -20.36 30.53 2 -19.37 26.42 2 -18.28 26.74
3 16 2 -15.01 26.02 2 -14.03 25.37 2 -14.03 30.52
3 16 2 -16.05 26.49 2 -15.01 26.02 2 -14.03 30.52
3 16 2 -20.36 30.53 2 -18.28 26.74 2 -17.16 26.75
4 16 2 -18.3 23.64 2 -17.55 23.72 2 -17.43 24.69 2 -18.11 24.67
3 16 2 -18.11 24.67 2 -18.76 24.44 2 -18.3 23.64
4 16 2 -18.7 23.17 2 -18.3 23.64 2 -18.76 24.44 2 -19.33 24
3 16 2 -19.33 24 2 -19.75 23.37 2 -18.7 23.17
4 16 2 -19.75 23.37 2 -19.93 22.61 2 -18.64 22.62 2 -18.7 23.17
4 16 2 -19.93 22.61 2 -19.72 21.85 2 -19.17 21.39 2 -18.64 22.62
4 16 2 -19.17 21.39 2 -18.71 21.3 2 -18.28 21.51 2 -18.23 22.05
3 16 2 -18.23 22.05 2 -18.64 22.62 2 -19.17 21.39
3 16 2 -15.92 24.21 2 -16.75 24.58 2 -16.94 23.44
4 16 2 -16.13 21.51 2 -14.58 21.75 2 -14.73 22.76 2 -16.16 22.27
3 16 2 -14.71 20.73 2 -14.58 21.75 2 -16.13 21.51
4 16 2 -15.06 19.78 2 -14.71 20.73 2 -16.13 21.51 2 -16.34 20.79
4 16 2 -17.83 19.39 2 -16.34 17.96 2 -15.54 18.92 2 -17.24 19.7
4 16 2 -16.34 20.79 2 -16.72 20.17 2 -15.54 18.92 2 -15.06 19.78
3 16 2 -17.24 19.7 2 -15.54 18.92 2 -16.72 20.17
3 16 2 -19.76 19.42 2 -20.37 19.69 2 -20.38 14.69
4 16 2 -17.52 16.87 2 -19.13 19.25 2 -19.76 19.42 2 -20.38 14.69
4 16 2 -16.34 17.96 2 -17.83 19.39 2 -18.47 19.24 2 -17.52 16.87
4 16 2 -15.21 23.62 2 -15.92 24.21 2 -16.94 23.44 2 -16.44 22.96
3 16 2 -18.47 19.24 2 -19.13 19.25 2 -17.52 16.87
4 16 2 -17.43 24.69 2 -17.55 23.72 2 -16.94 23.44 2 -16.75 24.58
4 16 2 -14.73 22.76 2 -15.21 23.62 2 -16.44 22.96 2 -16.16 22.27
4 16 2 -15.1 9.43 2 -14.71 9.05 2 -14.04 8.47 2 -14.02 17.48
3 16 2 -14.02 17.48 2 -16.21 15.29 2 -15.1 9.43
4 16 2 -15.1 9.43 2 -16.21 15.29 2 -19.13 13.01 2 -15.59 9.4
4 16 2 -19.91 11.08 2 -19.65 10.4 2 -19.13 13.01 2 -19.61 12.5
3 16 2 -19.61 12.5 2 -19.9 11.83 2 -19.91 11.08
3 16 2 -19.65 10.4 2 -19.22 9.84 2 -19.13 13.01
4 16 2 -18.1 9.12 2 -19.13 13.01 2 -19.22 9.84 2 -18.69 9.41
3 16 2 -18.1 9.12 2 -17.46 8.97 2 -19.13 13.01
4 16 2 -17.46 8.97 2 -16.82 8.98 2 -15.59 9.4 2 -19.13 13.01
3 16 2 -14.71 9.05 2 -14.6 8.48 2 -14.04 8.47
0 BFC NOCLIP
3 82 2 -21.05 10 2 -21.27 7.22 2 -21.04 7.81
3 82 2 -8.86 31.22 2 -20.82 31.9 2 -12.65 31.2
4 82 2 -21.62 31.45 2 -21.04 31.21 2 -20.82 31.9 2 -21.27 31.8
4 82 2 -12.65 31.2 2 -20.82 31.9 2 -21.04 31.21 2 -13.35 31.18
3 82 2 -13.35 31.18 2 -13.35 23.13 2 -12.65 31.2
4 82 2 -12.65 7.8 2 -12.65 31.2 2 -13.35 23.13 2 -13.33 20.14
3 82 2 -20.82 7.11 2 -8.87 7.8 2 -12.65 7.8
4 82 2 -16.01 7.81 2 -20.82 7.11 2 -12.65 7.8 2 -13.35 7.81
3 82 2 -13.33 20.14 2 -13.35 7.81 2 -12.65 7.8
3 82 2 -8.87 7.8 2 -20.82 7.11 2 -8.17 7.81
3 82 2 -8.87 7.8 2 -8.17 7.81 2 -8.16 25.41
3 82 2 -8.15 31.2 2 -20.82 31.9 2 -8.86 31.22
4 82 2 -8.17 26.11 2 -8.86 31.22 2 -8.87 7.8 2 -8.16 25.41
3 82 2 -8.17 26.11 2 -8.15 31.2 2 -8.86 31.22
4 82 2 -16.01 7.81 2 -15.43 8.34 2 -15.28 8.76 2 -16.4 8.36
3 82 2 -20.82 7.11 2 -16.01 7.81 2 -18.53 7.81
4 82 2 -21.27 7.22 2 -20.82 7.11 2 -18.53 7.81 2 -21.04 7.81
4 82 2 -19.94 8.66 2 -19.27 8.15 2 -18.57 8.59 2 -19.23 8.96
4 82 2 -19.82 9.48 2 -20.29 10.13 2 -21.05 10 2 -20.55 9.27
4 82 2 -19.23 8.96 2 -19.82 9.48 2 -20.55 9.27 2 -19.94 8.66
4 82 2 -19.87 13.25 2 -20.57 13.51 2 -21.06 12.8 2 -20.34 12.59
4 82 2 -20.57 10.93 2 -20.59 11.78 2 -21.06 12.8 2 -21.05 10
4 82 2 -20.57 13.51 2 -19.87 13.25 2 -17.23 16.23 2 -19.92 14.14
3 82 2 -16.01 7.81 2 -16.4 8.36 2 -17.13 8.27
4 82 2 -16.01 7.81 2 -17.13 8.27 2 -17.86 8.35 2 -18.53 7.81
4 82 2 -18.22 26.06 2 -17.69 25.38 2 -16.58 25.25 2 -17.06 26.06
