0 ~Minifig Hat Sombrero Printed Surfaces
0 Name: s\90388s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 34.847 -5.31 6.12 35.15 -6.375 1.724 33.625 -.511 .933 33.36 .505 5.114
4 16 32.448 -3.075 14.814 33.938 -4.196 10.56 32.488 1.571 9.338 31.035 2.643 13.377
4 16 33.36 .505 5.114 32.488 1.571 9.338 33.938 -4.196 10.56 34.847 -5.31 6.12
4 16 26.692 5.041 20.589 23.764 6.195 23.71 24.848 .694 25.665 27.886 -.532 22.372
4 16 31.035 2.643 13.377 29.155 3.838 17.076 30.458 -1.807 18.685 32.448 -3.075 14.814
4 16 27.886 -.532 22.372 30.458 -1.807 18.685 29.155 3.838 17.076 26.692 5.041 20.589
4 16 13.484 3.745 32.821 17.602 2.811 30.93 16.839 8.171 28.759 12.882 9.034 30.542
4 16 20.534 7.207 26.432 16.839 8.171 28.759 17.602 2.811 30.93 21.458 1.777 28.495
4 16 21.458 1.777 28.495 24.848 .694 25.665 23.764 6.195 23.71 20.534 7.207 26.432
4 16 20.517 -2.855 -25.618 21.41 -8.845 -26.187 17.464 -8.765 -28.647 16.728 -2.78 -27.942
4 16 13.483 -8.669 -30.893 12.904 -2.688 -30.051 16.728 -2.78 -27.942 17.464 -8.765 -28.647
4 16 23.795 -2.846 -22.68 24.845 -8.84 -23.112 21.41 -8.845 -26.187 20.517 -2.855 -25.618
4 16 31.047 -2.404 -11.729 32.447 -8.266 -11.641 30.416 -8.523 -15.785 29.133 -2.617 -15.699
4 16 26.672 -2.764 -19.41 27.838 -8.714 -19.669 24.845 -8.84 -23.112 23.795 -2.846 -22.68
4 16 29.133 -2.617 -15.699 30.416 -8.523 -15.785 27.838 -8.714 -19.669 26.672 -2.764 -19.41
4 16 33.144 -1.182 -3.413 33.625 -.511 .933 35.15 -6.375 1.724 34.627 -7.046 -2.856
4 16 31.047 -2.404 -11.729 32.284 -1.813 -7.633 33.726 -7.676 -7.311 32.447 -8.266 -11.641
4 16 34.627 -7.046 -2.856 33.726 -7.676 -7.311 32.284 -1.813 -7.633 33.144 -1.182 -3.413
3 16 8.78 -2.698 -31.742 12.904 -2.688 -30.051 13.483 -8.669 -30.893
3 16 9.14 -8.656 -32.437 4.377 -2.618 -32.475 8.78 -2.698 -31.742
3 16 8.78 -2.698 -31.742 13.483 -8.669 -30.893 9.14 -8.656 -32.437
4 16 0 -8.476 -33.79 0 -2.511 -32.797 4.377 -2.618 -32.475 4.57 -8.589 -33.418
3 16 4.377 -2.618 -32.475 9.14 -8.656 -32.437 4.57 -8.589 -33.418
3 16 9.163 4.27 34.257 13.484 3.745 32.821 8.762 9.509 32.01
