0 ~Figure Friends Legs with Asymmetrical Layered Skirt Sole
0 Name: s\39199s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92252s07.dat

4 16 9.3 0 13 5.4 0 13.9 5.4 -3.3 13.9 9.3 -3.3 13
4 16 14.2 -3.3 9.8 17.9 -3.3 5.2 17.9 0 5.2 14.2 0 9.8
4 16 17.9 -3.3 5.2 18.9 -3.3 .9 18.9 0 .9 17.9 0 5.2
4 16 18.9 -3.3 .9 18.4 -3.3 -3 18.4 0 -3 18.9 0 .9
4 16 18.4 -3.3 -3 16.6 -3.3 -6.3 16.6 0 -6.3 18.4 0 -3
4 16 13.7 -3.3 -8.8 10 -3.3 -9.7 10 0 -9.7 13.7 0 -8.8
4 16 1.3 -3.3 -1.2 1 -3.3 1.6 1 0 1.6 1.3 0 -1.2
4 16 1.5 0 10.2 1 0 7 1 -3.3 7 1.5 -3.3 10.2
4 16 2.7 0 12.7 1.5 0 10.2 1.5 -3.3 10.2 2.7 -3.3 12.7
4 16 1.3 -3.3 -1.2 1.3 0 -1.2 2.8 0 -5.6 2.8 -3.3 -5.6
4 16 14.2 -3.3 9.8 14.2 0 9.8 9.3 0 13 9.3 -3.3 13
4 16 13.7 -3.3 -8.8 13.7 0 -8.8 16.6 0 -6.3 16.6 -3.3 -6.3
4 16 1 -3.3 7 1 0 7 1 0 1.6 1 -3.3 1.6
4 16 5.4 -3.3 13.9 5.4 0 13.9 2.7 0 12.7 2.7 -3.3 12.7
4 16 2.8 -3.3 -5.6 2.8 0 -5.6 6 0 -8.7 6 -3.3 -8.7
4 16 6 -3.3 -8.7 6 0 -8.7 10 0 -9.7 10 -3.3 -9.7
5 24 1.3 -3.3 -1.2 1.3 0 -1.2 1 0 1.6 2.8 0 -5.6
5 24 2.8 -3.3 -5.6 2.8 0 -5.6 1.3 0 -1.2 6 0 -8.7
5 24 1 -3.3 1.6 1 0 1.6 1.3 0 -1.2 1 0 7
5 24 1 -3.3 7 1 0 7 1.5 0 10.2 1 0 1.6
5 24 2.7 -3.3 12.7 2.7 0 12.7 5.4 0 13.9 1.5 0 10.2
5 24 1.5 -3.3 10.2 1.5 0 10.2 2.7 0 12.7 1 0 7
5 24 9.3 -3.3 13 9.3 0 13 14.2 0 9.8 5.4 0 13.9
5 24 5.4 -3.3 13.9 5.4 0 13.9 9.3 0 13 2.7 0 12.7
5 24 17.9 -3.3 5.2 17.9 0 5.2 18.9 0 .9 14.2 0 9.8
5 24 14.2 -3.3 9.8 14.2 0 9.8 17.9 0 5.2 9.3 0 13
5 24 18.4 -3.3 -3 18.4 0 -3 16.6 0 -6.3 18.9 0 .9
5 24 18.9 -3.3 .9 18.9 0 .9 18.4 0 -3 17.9 0 5.2
5 24 13.7 -3.3 -8.8 13.7 0 -8.8 10 0 -9.7 16.6 0 -6.3
5 24 16.6 -3.3 -6.3 16.6 0 -6.3 13.7 0 -8.8 18.4 0 -3
5 24 6 -3.3 -8.7 6 0 -8.7 2.8 0 -5.6 10 0 -9.7
5 24 10 -3.3 -9.7 10 0 -9.7 6 0 -8.7 13.7 0 -8.8
