4 484 -15.84924 15.84924 -6.51711 -17.91921 13.74995 -6.48293 -18.6438 14.30589 -6.30028 -16.61701 16.61701 -6.29995
4 484 -13.48146 17.5693 -6.57114 -15.84924 15.84924 -6.51711 -16.61701 16.61701 -6.29995 -14.30589 18.6438 -6.30029
4 484 -10.9104 18.89682 -6.63584 -13.48146 17.5693 -6.57114 -14.30589 18.6438 -6.30029 -11.75 20.3516 -6.2999
4 484 -10.9104 18.89682 -6.63584 -11.75 20.3516 -6.2999 -8.99306 21.71117 -6.30012 -8.26064 19.94253 -6.68297
4 484 -8.26064 19.94253 -6.68297 -8.99306 21.71117 -6.30012 -6.08225 22.69926 -6.29986 -5.52244 20.61098 -6.73227
3 92 5.25449 19.61096 -6.93934 7.97571 19.25465 -6.83188 7.67485 18.52833 -6.9891
4 92 7.97571 19.25465 -6.83188 10.67705 18.49266 -6.72918 9.9104 17.1648 -7.03584 7.67485 18.52833 -6.9891
4 92 10.67705 18.49266 -6.72918 13.29405 17.32507 -6.6327 11.93348 15.55194 -7.07967 9.9104 17.1648 -7.03584
4 92 13.81627 13.81627 -7.09213 11.93348 15.55194 -7.07967 13.29405 17.32507 -6.6327 15.67115 15.67115 -6.56749
4 92 13.81627 13.81627 -7.09213 15.67115 15.67115 -6.56749 17.80834 13.66489 -6.51088 15.40158 11.8181 -7.11758
4 92 15.40158 11.8181 -7.11758 17.80834 13.66489 -6.51088 19.703 11.376 -6.44964 16.68642 9.63419 -7.14632
4 92 16.68642 9.63419 -7.14632 19.703 11.376 -6.44964 21.28299 8.81589 -6.39279 17.69431 7.32938 -7.16965
4 92 17.69431 7.32938 -7.16965 21.28299 8.81589 -6.39279 22.37923 5.99622 -6.36614 18.41847 4.93498 -7.18626
4 92 18.41847 4.93498 -7.18626 22.37923 5.99622 -6.36614 23.07274 3.03711 -6.34542 18.85446 2.48185 -7.1964
4 92 19 0 -7.2 18.85446 2.48185 -7.1964 23.07274 3.03711 -6.34542 23.3 0 -6.34
4 484 7.97571 19.25465 -6.83188 5.25449 19.61096 -6.93934 6.08225 22.69926 -6.29986 8.99306 21.71117 -6.30012
4 484 8.99306 21.71117 -6.30012 11.75 20.3516 -6.29989 10.67705 18.49266 -6.72918 7.97571 19.25465 -6.83188
4 484 11.75 20.3516 -6.29989 14.30589 18.6438 -6.30028 13.29405 17.32507 -6.6327 10.67705 18.49266 -6.72918
4 484 15.67115 15.67115 -6.56749 13.29405 17.32507 -6.6327 14.30589 18.6438 -6.30028 16.61701 16.61701 -6.29995
4 484 17.80834 13.66489 -6.51088 15.67115 15.67115 -6.56749 16.61701 16.61701 -6.29995 18.6438 14.30589 -6.30029
4 484 19.703 11.376 -6.44964 17.80834 13.66489 -6.51088 18.6438 14.30589 -6.30029 20.3516 11.75 -6.2999
4 484 21.28299 8.81589 -6.39279 19.703 11.376 -6.44964 20.3516 11.75 -6.2999 21.71117 8.99306 -6.30012
4 484 22.37923 5.99622 -6.36614 21.28299 8.81589 -6.39279 21.71117 8.99306 -6.30012 22.69926 6.08225 -6.29986
4 484 22.69926 6.08225 -6.29986 23.29895 3.06737 -6.29977 23.07274 3.03711 -6.34542 22.37923 5.99622 -6.36614
4 484 23.29895 3.06737 -6.29977 23.5 0 -6.3 23.3 0 -6.34 23.07274 3.03711 -6.34542
4 16 -22.78633 2.99941 -6.4032 -17.8452 2.349 -7.4 -18 0 -7.4 -23 0 -6.4
4 16 -17.8452 2.349 -7.4 -22.78633 2.99941 -6.4032 -22.15054 5.93494 -6.41349 -17.3862 4.6584 -7.4
4 16 -17.3862 4.6584 -7.4 -22.15054 5.93494 -6.41349 -21.10851 8.74361 -6.43056 -16.6302 6.8886 -7.4
4 16 -16.6302 6.8886 -7.4 -21.10851 8.74361 -6.43056 -19.68638 11.36627 -6.45349 -15.588 9 -7.4
4 16 -15.588 9 -7.4 -19.68638 11.36627 -6.45349 -17.91921 13.74995 -6.48293 -14.2812 10.9584 -7.4
4 16 -14.2812 10.9584 -7.4 -17.91921 13.74995 -6.48293 -15.84924 15.84924 -6.51711 -12.7278 12.7278 -7.4
4 16 -12.7278 12.7278 -7.4 -15.84924 15.84924 -6.51711 -13.48146 17.5693 -6.57114 -10.9584 14.2812 -7.4
4 16 -9 15.588 -7.4 -10.9584 14.2812 -7.4 -13.48146 17.5693 -6.57114 -10.9104 18.89682 -6.63584
4 16 -9 15.588 -7.4 -10.9104 18.89682 -6.63584 -8.26064 19.94253 -6.68297 -6.8886 16.6302 -7.4
4 16 -6.8886 16.6302 -7.4 -8.26064 19.94253 -6.68297 -5.52244 20.61098 -6.73227 -4.6584 17.3862 -7.4
4 16 -4.6584 17.3862 -7.4 -5.52244 20.61098 -6.73227 -2.75126 20.90111 -6.78352 -2.349 17.8452 -7.4
4 16 -2.349 17.8452 -7.4 -2.75126 20.90111 -6.78352 0 20.82034 -6.83593 0 18 -7.4
4 16 0 18 -7.4 0 20.82034 -6.83593 2.68311 20.38344 -6.88795 2.349 17.8452 -7.4
4 16 2.349 17.8452 -7.4 2.68311 20.38344 -6.88795 5.25449 19.61096 -6.93934 4.6584 17.3862 -7.4
4 16 4.6584 17.3862 -7.4 5.25449 19.61096 -6.93934 7.67485 18.52833 -6.9891 6.8886 16.6302 -7.4
4 16 6.8886 16.6302 -7.4 7.67485 18.52833 -6.9891 9.9104 17.1648 -7.03584 9 15.588 -7.4
4 16 9 15.588 -7.4 9.9104 17.1648 -7.03584 11.93348 15.55194 -7.07967 10.9584 14.2812 -7.4
4 16 10.9584 14.2812 -7.4 11.93348 15.55194 -7.07967 13.81627 13.81627 -7.09213 12.7278 12.7278 -7.4
4 16 12.7278 12.7278 -7.4 13.81627 13.81627 -7.09213 15.40158 11.8181 -7.11758 14.2812 10.9584 -7.4
4 16 14.2812 10.9584 -7.4 15.40158 11.8181 -7.11758 16.68642 9.63419 -7.14632 15.588 9 -7.4
4 16 15.588 9 -7.4 16.68642 9.63419 -7.14632 17.69431 7.32938 -7.16965 16.6302 6.8886 -7.4
4 16 16.6302 6.8886 -7.4 17.69431 7.32938 -7.16965 18.41847 4.93498 -7.18626 17.3862 4.6584 -7.4
4 16 17.3862 4.6584 -7.4 18.41847 4.93498 -7.18626 18.85446 2.48185 -7.1964 17.8452 2.349 -7.4
4 16 17.8452 2.349 -7.4 18.85446 2.48185 -7.1964 19 0 -7.2 18 0 -7.4
4 16 8.9226 1.1745 -8.6 17.8452 2.349 -7.4 18 0 -7.4 9 0 -8.6
4 16 8.6931 2.3292 -8.6 17.3862 4.6584 -7.4 17.8452 2.349 -7.4 8.9226 1.1745 -8.6
4 16 8.3151 3.4443 -8.6 16.6302 6.8886 -7.4 17.3862 4.6584 -7.4 8.6931 2.3292 -8.6
4 16 7.794 4.5 -8.6 15.588 9 -7.4 16.6302 6.8886 -7.4 8.3151 3.4443 -8.6
4 16 7.1406 5.4792 -8.6 14.2812 10.9584 -7.4 15.588 9 -7.4 7.794 4.5 -8.6
4 16 6.3639 6.3639 -8.6 12.7278 12.7278 -7.4 14.2812 10.9584 -7.4 7.1406 5.4792 -8.6
4 16 5.4792 7.1406 -8.6 10.9584 14.2812 -7.4 12.7278 12.7278 -7.4 6.3639 6.3639 -8.6
4 16 4.5 7.794 -8.6 9 15.588 -7.4 10.9584 14.2812 -7.4 5.4792 7.1406 -8.6
4 16 3.4443 8.3151 -8.6 6.8886 16.6302 -7.4 9 15.588 -7.4 4.5 7.794 -8.6
4 16 2.3292 8.6931 -8.6 4.6584 17.3862 -7.4 6.8886 16.6302 -7.4 3.4443 8.3151 -8.6
4 16 1.1745 8.9226 -8.6 2.349 17.8452 -7.4 4.6584 17.3862 -7.4 2.3292 8.6931 -8.6
4 16 0 9 -8.6 0 18 -7.4 2.349 17.8452 -7.4 1.1745 8.9226 -8.6
4 16 -1.1745 8.9226 -8.6 -2.349 17.8452 -7.4 0 18 -7.4 0 9 -8.6
4 16 -2.3292 8.6931 -8.6 -4.6584 17.3862 -7.4 -2.349 17.8452 -7.4 -1.1745 8.9226 -8.6
4 16 -3.4443 8.3151 -8.6 -6.8886 16.6302 -7.4 -4.6584 17.3862 -7.4 -2.3292 8.6931 -8.6
4 16 -4.5 7.794 -8.6 -9 15.588 -7.4 -6.8886 16.6302 -7.4 -3.4443 8.3151 -8.6
4 16 -5.4792 7.1406 -8.6 -10.9584 14.2812 -7.4 -9 15.588 -7.4 -4.5 7.794 -8.6
4 16 -6.3639 6.3639 -8.6 -12.7278 12.7278 -7.4 -10.9584 14.2812 -7.4 -5.4792 7.1406 -8.6
4 16 -7.1406 5.4792 -8.6 -14.2812 10.9584 -7.4 -12.7278 12.7278 -7.4 -6.3639 6.3639 -8.6
4 16 -7.794 4.5 -8.6 -15.588 9 -7.4 -14.2812 10.9584 -7.4 -7.1406 5.4792 -8.6
4 16 -8.3151 3.4443 -8.6 -16.6302 6.8886 -7.4 -15.588 9 -7.4 -7.794 4.5 -8.6
4 16 -8.6931 2.3292 -8.6 -17.3862 4.6584 -7.4 -16.6302 6.8886 -7.4 -8.3151 3.4443 -8.6
4 16 -8.9226 1.1745 -8.6 -17.8452 2.349 -7.4 -17.3862 4.6584 -7.4 -8.6931 2.3292 -8.6
4 16 -9 0 -8.6 -18 0 -7.4 -17.8452 2.349 -7.4 -8.9226 1.1745 -8.6
3 16 0 0 -9.2 8.9226 1.1745 -8.6 9 0 -8.6
3 16 0 0 -9.2 8.6931 2.3292 -8.6 8.9226 1.1745 -8.6
3 16 0 0 -9.2 8.3151 3.4443 -8.6 8.6931 2.3292 -8.6
3 16 0 0 -9.2 7.794 4.5 -8.6 8.3151 3.4443 -8.6
3 16 0 0 -9.2 7.1406 5.4792 -8.6 7.794 4.5 -8.6
3 16 0 0 -9.2 6.3639 6.3639 -8.6 7.1406 5.4792 -8.6
3 16 0 0 -9.2 5.4792 7.1406 -8.6 6.3639 6.3639 -8.6
3 16 0 0 -9.2 4.5 7.794 -8.6 5.4792 7.1406 -8.6
3 16 0 0 -9.2 3.4443 8.3151 -8.6 4.5 7.794 -8.6
3 16 0 0 -9.2 2.3292 8.6931 -8.6 3.4443 8.3151 -8.6
3 16 0 0 -9.2 1.1745 8.9226 -8.6 2.3292 8.6931 -8.6
3 16 0 0 -9.2 0 9 -8.6 1.1745 8.9226 -8.6
3 16 0 0 -9.2 -1.1745 8.9226 -8.6 0 9 -8.6
3 16 0 0 -9.2 -2.3292 8.6931 -8.6 -1.1745 8.9226 -8.6
3 16 0 0 -9.2 -3.4443 8.3151 -8.6 -2.3292 8.6931 -8.6
3 16 0 0 -9.2 -4.5 7.794 -8.6 -3.4443 8.3151 -8.6
3 16 0 0 -9.2 -5.4792 7.1406 -8.6 -4.5 7.794 -8.6
3 16 0 0 -9.2 -6.3639 6.3639 -8.6 -5.4792 7.1406 -8.6
3 16 0 0 -9.2 -7.1406 5.4792 -8.6 -6.3639 6.3639 -8.6
3 16 0 0 -9.2 -7.794 4.5 -8.6 -7.1406 5.4792 -8.6
3 16 0 0 -9.2 -8.3151 3.4443 -8.6 -7.794 4.5 -8.6
3 16 0 0 -9.2 -8.6931 2.3292 -8.6 -8.3151 3.4443 -8.6
3 16 0 0 -9.2 -8.9226 1.1745 -8.6 -8.6931 2.3292 -8.6
3 16 0 0 -9.2 -9 0 -8.6 -8.9226 1.1745 -8.6
