0 ~Minifig Head Muppet Aged Grumpy Man Hair and Eyebrows
0 Name: s\97459s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

0 BFC INVERTNEXT
1 16 0 -8 0 0 0 6 0 -16 0 -6 0 0 4-4cyli.dat
1 16 0 -24 0 0 0 6 0 -1 0 6 0 0 4-4disc.dat
1 16 0 -24 0 0 0 6 0 1 0 -6 0 0 4-4edge.dat

3 16 0.055 -29.93 -20.24 1.212 -29.271 -20.379 1.215 -30.375 -20.569
3 16 0.055 -29.93 -20.24 0.049 -29.123 -20.032 1.212 -29.271 -20.379
3 16 0.085 -31.217 -19.938 0.055 -29.93 -20.24 1.215 -30.375 -20.569
4 16 1.151 -31.814 -19.975 0.085 -31.217 -19.938 1.215 -30.375 -20.569 2.413 -31.162 -20.554
3 16 0.085 -31.217 -19.938 1.151 -31.814 -19.975 0.054 -31.759 -19.322
3 16 0.054 -31.759 -19.322 1.151 -31.814 -19.975 1.183 -32.405 -19.402
3 16 2.222 -32.538 -19.774 1.183 -32.405 -19.402 1.151 -31.814 -19.975
3 16 2.362 -33.062 -19.076 1.183 -32.405 -19.402 2.222 -32.538 -19.774
3 16 2.222 -32.538 -19.774 1.151 -31.814 -19.975 2.413 -31.162 -20.554
3 16 1.215 -30.375 -20.569 1.212 -29.271 -20.379 2.45 -30.15 -20.486
3 16 2.413 -31.162 -20.554 1.215 -30.375 -20.569 2.45 -30.15 -20.486
3 16 2.222 -32.538 -19.774 3.347 -33.155 -19.29 2.362 -33.062 -19.076
3 16 3.347 -33.155 -19.29 3.384 -33.414 -18.41 2.362 -33.062 -19.076
3 16 3.712 -32.018 -20.175 3.347 -33.155 -19.29 2.222 -32.538 -19.774
3 16 2.413 -31.162 -20.554 3.712 -32.018 -20.175 2.222 -32.538 -19.774
3 16 3.762 -31.15 -20.251 3.712 -32.018 -20.175 2.413 -31.162 -20.554
3 16 2.45 -30.15 -20.486 3.762 -31.15 -20.251 2.413 -31.162 -20.554
4 16 3.712 -32.018 -20.175 3.762 -31.15 -20.251 5.289 -31.883 -19.424 5.006 -32.752 -19.452
3 16 3.712 -32.018 -20.175 5.006 -32.752 -19.452 3.347 -33.155 -19.29
3 16 5.289 -31.883 -19.424 6.125 -32.467 -18.684 5.006 -32.752 -19.452
3 16 5.006 -32.752 -19.452 6.125 -32.467 -18.684 6.092 -33.264 -18.509
3 16 6.092 -33.264 -18.509 4.465 -33.547 -18.645 5.006 -32.752 -19.452
3 16 3.347 -33.155 -19.29 5.006 -32.752 -19.452 4.465 -33.547 -18.645
3 16 4.465 -33.547 -18.645 3.384 -33.414 -18.41 3.347 -33.155 -19.29
3 16 5.466 -33.692 -17.815 4.465 -33.547 -18.645 6.092 -33.264 -18.509
3 16 4.392 -33.584 -17.339 4.465 -33.547 -18.645 5.466 -33.692 -17.815
3 16 3.876 -33.543 -17.989 4.465 -33.547 -18.645 4.392 -33.584 -17.339
3 16 3.876 -33.543 -17.989 3.384 -33.414 -18.41 4.465 -33.547 -18.645
3 16 0.061 -32.124 -18.851 1.186 -32.973 -19.017 0 -32.52 -17.691
3 16 0 -32.52 -17.691 1.186 -32.973 -19.017 1.111 -33.141 -17.477
3 16 2.367 -33.54 -18.57 1.111 -33.141 -17.477 1.186 -32.973 -19.017
3 16 2.402 -33.631 -17.154 1.111 -33.141 -17.477 2.367 -33.54 -18.57
3 16 3.605 -33.648 -17.859 2.402 -33.631 -17.154 2.367 -33.54 -18.57
3 16 3.767 -33.741 -16.71 2.402 -33.631 -17.154 3.605 -33.648 -17.859
3 16 4.392 -33.584 -17.339 3.767 -33.741 -16.71 3.605 -33.648 -17.859
3 16 4.908 -33.357 -16.676 3.767 -33.741 -16.71 4.392 -33.584 -17.339
3 16 1.186 -32.973 -19.017 0.061 -32.124 -18.851 1.183 -32.405 -19.402
3 16 1.183 -32.405 -19.402 0.061 -32.124 -18.851 0.054 -31.759 -19.322
3 16 1.183 -32.405 -19.402 2.362 -33.062 -19.076 1.186 -32.973 -19.017
3 16 1.186 -32.973 -19.017 2.362 -33.062 -19.076 2.367 -33.54 -18.57
3 16 3.384 -33.414 -18.41 2.367 -33.54 -18.57 2.362 -33.062 -19.076
3 16 3.605 -33.648 -17.859 2.367 -33.54 -18.57 3.384 -33.414 -18.41
3 16 3.876 -33.543 -17.989 3.605 -33.648 -17.859 3.384 -33.414 -18.41
3 16 4.392 -33.584 -17.339 3.605 -33.648 -17.859 3.876 -33.543 -17.989
3 16 3.872 -29.875 -18.966 5.175 -30.265 -17.977 5.46 -31.013 -18.511
3 16 3.872 -29.875 -18.966 5.46 -31.013 -18.511 3.762 -31.15 -20.251
3 16 3.762 -31.15 -20.251 5.46 -31.013 -18.511 5.289 -31.883 -19.424
3 16 5.289 -31.883 -19.424 5.46 -31.013 -18.511 6.125 -32.467 -18.684
3 16 6.125 -32.467 -18.684 5.46 -31.013 -18.511 6.458 -32.255 -17.94
3 16 6.458 -32.255 -17.94 6.092 -33.264 -18.509 6.125 -32.467 -18.684
3 16 6.512 -32.888 -17.526 6.092 -33.264 -18.509 6.458 -32.255 -17.94
3 16 6.512 -32.888 -17.526 5.991 -33.324 -17.314 6.092 -33.264 -18.509
3 16 6.092 -33.264 -18.509 5.991 -33.324 -17.314 5.466 -33.692 -17.815
3 16 5.991 -33.324 -17.314 4.908 -33.357 -16.676 5.466 -33.692 -17.815
3 16 5.466 -33.692 -17.815 4.908 -33.357 -16.676 4.392 -33.584 -17.339
3 16 3.872 -29.875 -18.966 5.078 -29.629 -17.674 5.175 -30.265 -17.977
3 16 3.574 -28.826 -18.228 5.078 -29.629 -17.674 3.872 -29.875 -18.966
3 16 2.45 -30.15 -20.486 3.872 -29.875 -18.966 3.762 -31.15 -20.251
3 16 2.554 -29.134 -19.276 3.872 -29.875 -18.966 2.45 -30.15 -20.486
3 16 2.554 -29.134 -19.276 3.574 -28.826 -18.228 3.872 -29.875 -18.966
3 16 1.212 -29.271 -20.379 2.554 -29.134 -19.276 2.45 -30.15 -20.486
3 16 1.391 -28.689 -19.691 2.554 -29.134 -19.276 1.212 -29.271 -20.379
3 16 2.139 -28.032 -18.316 3.574 -28.826 -18.228 2.554 -29.134 -19.276
3 16 1.212 -29.271 -20.379 0.807 -28.331 -19.762 1.391 -28.689 -19.691
3 16 1.391 -28.689 -19.691 0.807 -28.331 -19.762 1.553 -28.163 -19.069
3 16 2.139 -28.032 -18.316 2.554 -29.134 -19.276 1.553 -28.163 -19.069
3 16 1.553 -28.163 -19.069 2.554 -29.134 -19.276 1.391 -28.689 -19.691
3 16 5.175 -30.265 -17.977 6.867 -30.676 -17.132 5.46 -31.013 -18.511
3 16 5.46 -31.013 -18.511 6.867 -30.676 -17.132 7.171 -31.401 -17.69
3 16 6.867 -30.676 -17.132 8.258 -31.774 -16.87 7.171 -31.401 -17.69
3 16 8.393 -31.109 -16.175 8.258 -31.774 -16.87 6.867 -30.676 -17.132
3 16 5.175 -30.265 -17.977 6.645 -29.964 -16.695 6.867 -30.676 -17.132
3 16 5.078 -29.629 -17.674 6.645 -29.964 -16.695 5.175 -30.265 -17.977
3 16 6.645 -29.964 -16.695 7.724 -29.61 -15.544 6.867 -30.676 -17.132
3 16 6.867 -30.676 -17.132 7.724 -29.61 -15.544 8.393 -31.109 -16.175
3 16 8.258 -31.774 -16.87 8.393 -31.109 -16.175 8.968 -32.298 -16.139
3 16 8.968 -32.298 -16.139 8.393 -31.109 -16.175 9.175 -31.863 -15.454
3 16 9.175 -31.863 -15.454 8.879 -32.834 -15.833 8.968 -32.298 -16.139
3 16 8.986 -32.489 -14.92 8.879 -32.834 -15.833 9.175 -31.863 -15.454
4 16 8.879 -32.834 -15.833 8.986 -32.489 -14.92 8.089 -33.079 -14.644 7.855 -33.542 -15.61
3 16 5.914 -33.454 -14.901 7.855 -33.542 -15.61 8.089 -33.079 -14.644
3 16 6.8 -33.515 -16.513 7.855 -33.542 -15.61 5.914 -33.454 -14.901
3 16 6.8 -33.515 -16.513 5.914 -33.454 -14.901 5.48 -33.425 -15.975
3 16 5.991 -33.324 -17.314 6.8 -33.515 -16.513 5.48 -33.425 -15.975
3 16 5.991 -33.324 -17.314 5.48 -33.425 -15.975 4.908 -33.357 -16.676
3 16 5.914 -33.454 -14.901 8.089 -33.079 -14.644 6.664 -32.99 -13.572
4 16 8.036 -32.278 -12.499 6.664 -32.99 -13.572 8.089 -33.079 -14.644 8.956 -32.513 -13.674
3 16 8.036 -32.278 -12.499 8.956 -32.513 -13.674 9.942 -31.845 -12.912
3 16 9.349 -31.354 -11.75 8.036 -32.278 -12.499 9.942 -31.845 -12.912
3 16 9.942 -31.845 -12.912 10.534 -31.17 -12.693 9.349 -31.354 -11.75
3 16 10.534 -31.17 -12.693 10.207 -30.17 -11.355 9.349 -31.354 -11.75
4 16 10.63 -29.359 -12.151 10.207 -30.17 -11.355 10.534 -31.17 -12.693 10.754 -30.693 -13.098
3 16 10.63 -29.359 -12.151 10.754 -30.693 -13.098 10.319 -29.148 -13.05
3 16 10.319 -29.148 -13.05 10.754 -30.693 -13.098 10.65 -30.398 -13.809
3 16 10.65 -30.398 -13.809 9.254 -29.233 -14.36 10.319 -29.148 -13.05
3 16 9.775 -30.529 -15.024 9.254 -29.233 -14.36 10.65 -30.398 -13.809
3 16 9.254 -29.233 -14.36 9.775 -30.529 -15.024 7.724 -29.61 -15.544
3 16 7.724 -29.61 -15.544 9.775 -30.529 -15.024 8.393 -31.109 -16.175
3 16 6.8 -33.515 -16.513 7.427 -32.967 -16.919 7.855 -33.542 -15.61
3 16 7.855 -33.542 -15.61 7.427 -32.967 -16.919 8.879 -32.834 -15.833
3 16 7.427 -32.967 -16.919 8.968 -32.298 -16.139 8.879 -32.834 -15.833
3 16 7.548 -32.266 -17.415 8.968 -32.298 -16.139 7.427 -32.967 -16.919
3 16 7.427 -32.967 -16.919 6.8 -33.515 -16.513 6.512 -32.888 -17.526
3 16 6.512 -32.888 -17.526 7.548 -32.266 -17.415 7.427 -32.967 -16.919
3 16 6.512 -32.888 -17.526 6.8 -33.515 -16.513 5.991 -33.324 -17.314
3 16 6.458 -32.255 -17.94 7.548 -32.266 -17.415 6.512 -32.888 -17.526
3 16 6.458 -32.255 -17.94 7.171 -31.401 -17.69 7.548 -32.266 -17.415
3 16 5.46 -31.013 -18.511 7.171 -31.401 -17.69 6.458 -32.255 -17.94
3 16 8.968 -32.298 -16.139 7.548 -32.266 -17.415 8.258 -31.774 -16.87
3 16 8.258 -31.774 -16.87 7.548 -32.266 -17.415 7.171 -31.401 -17.69
3 16 9.839 -31.41 -14.845 9.175 -31.863 -15.454 9.775 -30.529 -15.024
3 16 9.775 -30.529 -15.024 9.175 -31.863 -15.454 8.393 -31.109 -16.175
3 16 9.839 -31.41 -14.845 9.775 -30.529 -15.024 10.392 -31.068 -14.152
3 16 10.392 -31.068 -14.152 9.775 -30.529 -15.024 10.65 -30.398 -13.809
3 16 9.839 -31.41 -14.845 9.592 -32.135 -14.358 9.175 -31.863 -15.454
3 16 9.175 -31.863 -15.454 9.592 -32.135 -14.358 8.986 -32.489 -14.92
3 16 8.956 -32.513 -13.674 8.986 -32.489 -14.92 9.592 -32.135 -14.358
3 16 8.089 -33.079 -14.644 8.986 -32.489 -14.92 8.956 -32.513 -13.674
3 16 10.392 -31.068 -14.152 10.346 -31.514 -13.667 9.839 -31.41 -14.845
3 16 9.839 -31.41 -14.845 10.346 -31.514 -13.667 9.592 -32.135 -14.358
3 16 10.392 -31.068 -14.152 10.65 -30.398 -13.809 10.346 -31.514 -13.667
3 16 10.346 -31.514 -13.667 9.942 -31.845 -12.912 9.592 -32.135 -14.358
3 16 9.592 -32.135 -14.358 9.942 -31.845 -12.912 8.956 -32.513 -13.674
3 16 10.346 -31.514 -13.667 10.65 -30.398 -13.809 10.754 -30.693 -13.098
3 16 10.754 -30.693 -13.098 10.534 -31.17 -12.693 10.346 -31.514 -13.667
3 16 10.346 -31.514 -13.667 10.534 -31.17 -12.693 9.942 -31.845 -12.912
3 16 0.055 -29.93 -20.24 0.085 -31.217 -19.938 -1.103 -30.35 -20.543
3 16 -1.103 -30.35 -20.543 0.085 -31.217 -19.938 -0.996 -31.79 -20.047
3 16 -1.103 -30.35 -20.543 -0.996 -31.79 -20.047 -2.283 -31.153 -20.557
3 16 -2.283 -31.153 -20.557 -0.996 -31.79 -20.047 -2.12 -32.341 -19.962
3 16 -2.361 -30.114 -20.509 -1.103 -30.35 -20.543 -2.283 -31.153 -20.557
3 16 -1.097 -29.221 -20.349 -1.103 -30.35 -20.543 -2.361 -30.114 -20.509
3 16 -1.097 -29.221 -20.349 0.055 -29.93 -20.24 -1.103 -30.35 -20.543
3 16 -2.12 -32.341 -19.962 -3.582 -32.003 -20.203 -2.283 -31.153 -20.557
3 16 -3.063 -32.995 -19.513 -3.582 -32.003 -20.203 -2.12 -32.341 -19.962
3 16 -3.582 -32.003 -20.203 -3.665 -31.045 -20.258 -2.283 -31.153 -20.557
3 16 -2.283 -31.153 -20.557 -3.665 -31.045 -20.258 -2.361 -30.114 -20.509
3 16 -3.582 -32.003 -20.203 -5.215 -31.964 -19.54 -3.665 -31.045 -20.258
3 16 -4.801 -32.683 -19.564 -5.215 -31.964 -19.54 -3.582 -32.003 -20.203
3 16 -3.582 -32.003 -20.203 -3.063 -32.995 -19.513 -4.801 -32.683 -19.564
3 16 -5.215 -31.964 -19.54 -4.801 -32.683 -19.564 -6.086 -32.615 -18.794
3 16 -6.086 -32.615 -18.794 -4.801 -32.683 -19.564 -6.004 -33.26 -18.586
3 16 -4.319 -33.31 -19.051 -6.004 -33.26 -18.586 -4.801 -32.683 -19.564
3 16 -4.801 -32.683 -19.564 -3.063 -32.995 -19.513 -4.319 -33.31 -19.051
3 16 -5.232 -33.701 -18.13 -6.004 -33.26 -18.586 -4.319 -33.31 -19.051
3 16 -4.319 -33.31 -19.051 -4.385 -33.649 -17.856 -5.232 -33.701 -18.13
3 16 -4.05 -33.544 -18.491 -4.385 -33.649 -17.856 -4.319 -33.31 -19.051
3 16 -4.05 -33.544 -18.491 -4.319 -33.31 -19.051 -3.449 -33.425 -18.79
3 16 -3.449 -33.425 -18.79 -4.319 -33.31 -19.051 -3.063 -32.995 -19.513
3 16 -3.449 -33.425 -18.79 -3.679 -33.506 -18.013 -4.05 -33.544 -18.491
3 16 -4.05 -33.544 -18.491 -3.679 -33.506 -18.013 -4.385 -33.649 -17.856
3 16 -1.097 -29.221 -20.349 -0.807 -28.331 -19.762 0.049 -29.123 -20.032
3 16 0.049 -29.123 -20.032 -0.807 -28.331 -19.762 0 -28.399 -19.994
3 16 0.049 -29.123 -20.032 0.055 -29.93 -20.24 -1.097 -29.221 -20.349
3 16 -1.153 -32.546 -19.565 -0.996 -31.79 -20.047 0.054 -31.759 -19.322
3 16 0.054 -31.759 -19.322 -0.996 -31.79 -20.047 0.085 -31.217 -19.938
3 16 0.061 -32.124 -18.851 -1.153 -32.546 -19.565 0.054 -31.759 -19.322
4 16 -1.227 -32.918 -18.523 -1.153 -32.546 -19.565 0.061 -32.124 -18.851 0 -32.52 -17.691
3 16 -1.227 -32.918 -18.523 0 -32.52 -17.691 -0.963 -32.776 -17.907
3 16 -1.227 -32.918 -18.523 -0.963 -32.776 -17.907 -2.414 -33.352 -17.464
3 16 -1.227 -32.918 -18.523 -2.414 -33.352 -17.464 -2.43 -33.494 -18.206
3 16 -1.153 -32.546 -19.565 -2.12 -32.341 -19.962 -0.996 -31.79 -20.047
3 16 -1.153 -32.546 -19.565 -2.314 -33.224 -19.315 -2.12 -32.341 -19.962
3 16 -2.314 -33.224 -19.315 -1.227 -32.918 -18.523 -2.43 -33.494 -18.206
3 16 -2.314 -33.224 -19.315 -1.153 -32.546 -19.565 -1.227 -32.918 -18.523
3 16 -2.43 -33.494 -18.206 -2.414 -33.352 -17.464 -3.455 -33.406 -17.376
3 16 -2.43 -33.494 -18.206 -3.455 -33.406 -17.376 -3.679 -33.506 -18.013
