0 ~Flag  2 x  2 with Samurai Horns on Metallic Gold Fan Pattern - Half
0 Name: s\2335p07s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

0 // Colour 0 Black
3 0 2 20 38.711 2 18.488 37.097 2 20 37.479
3 0 2 14.459 37.141 2 15.495 36.218 2 16.986 36.677
3 0 2 13.485 29.543 2 15.608 28.854 2 13.751 30.278
3 0 2 11.891 24.864 2 12.822 24.454 2 12.608 25.204
3 0 2 13.402 27.989 2 13.5 27.3 2 15.538 27.479
3 0 2 18.412 30.389 2 18.89 30.317 2 18.313 30.515
3 0 2 16.091 26.218 2 16.243 24.991 2 16.568 25.715
3 0 2 19.573 22.873 2 20 22.85 2 19.151 24.655
3 0 2 1.3 16.69 2 1.3 12 2 6.411 14.625
3 0 2 6.411 14.625 2 1.3 12 2 7.096 14.392
3 0 2 7.096 14.392 2 1.3 12 2 7.84 14.226
3 0 2 7.84 14.226 2 1.3 12 2 8.598 14.145
3 0 2 9.361 14.147 2 20 12 2 10.119 14.233
3 0 2 10.119 14.233 2 20 12 2 10.824 14.394
3 0 2 1.3 48.7 2 1.3 44.71 2 6.411 46.775
3 0 2 1.3 48.7 2 6.411 46.775 2 7.096 47.008
3 0 2 1.3 48.7 2 7.096 47.008 2 7.84 47.174
3 0 2 1.3 48.7 2 7.84 47.174 2 8.598 47.255
3 0 2 9.361 47.253 2 10.119 47.167 2 20 48.7
3 0 2 10.119 47.167 2 10.824 47.006 2 20 48.7
4 0 2 1.281 30.214 2 1.565 29.902 2 1.92 29.676 2 2.102 29.802
4 0 2 2.658 32.073 2 1 31 2 1.088 30.588 2 2.94 30.353
4 0 2 2.102 29.802 2 2.94 30.353 2 1.088 30.588 2 1.281 30.214
4 0 2 2.94 30.353 2 4.67 31.363 2 4.384 33.034 2 2.658 32.073
4 0 2 8.615 35.643 2 7.858 35.349 2 8.005 34.606 2 8.761 34.909
4 0 2 4.67 31.363 2 6.467 32.249 2 6.168 33.88 2 4.384 33.034
4 0 2 2.102 29.802 2 3.43 28.216 2 4.209 28.846 2 2.94 30.353
4 0 2 8.761 34.909 2 8.005 34.606 2 8.322 33.006 2 9 33.7
4 0 2 6.467 32.249 2 8.322 33.006 2 8.005 34.606 2 6.168 33.88
4 0 2 14.8 38.477 2 12.83 39.639 2 12.453 39.267 2 12.2 38.8
4 0 2 15.547 39.577 2 13.3 39.886 2 12.83 39.639 2 14.8 38.477
4 0 2 8.441 32.406 2 9.198 32.7 2 9 33.7 2 8.322 33.006
4 0 2 11.582 36.096 2 8.761 34.909 2 9 33.7 2 11.543 34.79
4 0 2 5.611 27.462 2 4.209 28.846 2 3.43 28.216 2 4.899 26.758
4 0 2 14.459 37.141 2 11.582 36.096 2 11.543 34.79 2 14.133 35.761
4 0 2 14.459 37.141 2 14.133 35.761 2 15.05 35.321 2 15.495 36.218
4 0 2 14.8 38.477 2 17.384 38.04 2 17.782 39.186 2 15.547 39.577
4 0 2 15.05 35.321 2 16 34.956 2 16.36 35.89 2 15.495 36.218
4 0 2 4.899 26.758 2 6.494 25.442 2 7.133 26.212 2 5.611 27.462
