0 ~Minifig Torso with Strapless Top with Light Nougat Neck Pattern - Half
0 Name: s\973p0ss01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

4 10 -18 29 -10 -18 31 -10 -16.5 29.8 -10 -15 28.1 -10
4 10 -18 29 -10 -15 28.1 -10 -13.9 26.2 -10 -13.15 23.6 -10
4 10 -18 29 -10 -13.15 23.6 -10 -13.1 21.5 -10 -13.3 19.8 -10
4 16 -18 31 -10 -18 29 -10 -19 29 -10 -19 32 -10
4 16 -18 31 -10 -19 32 -10 0 32 -10 -16.5 29.8 -10
4 16 -14.345 2 -10 -13 2 -10 -12.6 1.6 -10 -12 0 -10
3 16 -12 0 -10 -12.6 1.6 -10 -11.9 1.2 -10
3 16 -12 0 -10 -11.9 1.2 -10 -11 1 -10
4 16 -12 0 -10 -11 1 -10 0 1 -10 0 0 -10
4 10 -18 29 -10 -13.3 19.8 -10 -13.4 18.2 -10 -13.65 16.9 -10
4 10 -12.9 18.45 -10 -12.2 18.6 -10 -13.05 17.75 -10 -13.4 18.2 -10
3 10 -13.65 16.9 -10 -13.4 18.2 -10 -13.05 17.75 -10
4 10 -15 14.9 -10 -18 29 -10 -13.65 16.9 -10 -14 15.7 -10
4 10 -15 14.9 -10 -14 15.7 -10 -13.95 13.6 -10 -14.4 12 -10
4 10 -14.4 12 -10 -13.95 13.6 -10 -13.55 11.85 -10 -13.8 10.6 -10
4 10 -13.8 10.6 -10 -13.55 11.85 -10 -12.9 10.4 -10 -12.5 8.4 -10
4 10 -12.5 8.4 -10 -12.9 10.4 -10 -11.7 8.5 -10 -10.5 5.8 -10
4 10 -10.5 5.8 -10 -11.7 8.5 -10 -10 6.1 -10 -9.8 5 -10
4 10 -9.8 5 -10 -10 6.1 -10 -9.5 5.55 -10 -9.4 4.8 -10
4 10 -9.4 4.8 -10 -9.5 5.55 -10 -9.2 5.45 -10 -9 4.8 -10
4 10 -9 4.8 -10 -9.2 5.45 -10 -8.8 5.5 -10 -8.5 5 -10
4 10 -8.5 5 -10 -8.8 5.5 -10 -7.7 6 -10 -6.9 5.8 -10
4 10 -6.9 5.8 -10 -7.7 6 -10 -6 7 -10 -5.1 7 -10
4 10 -5.1 7 -10 -6 7 -10 -4.3 8.3 -10 -3.4 8.3 -10
4 10 -3.4 8.3 -10 -4.3 8.3 -10 -2.6 9.7 -10 -1.55 9.85 -10
4 10 -1.55 9.85 -10 -2.6 9.7 -10 -1 11.1 -10 0 11.3 -10
4 10 0 11.3 -10 -1 11.1 -10 -0.15 11.85 -10 0 11.9 -10
4 16 -19 29 -10 -18 29 -10 -15 14.9 -10 -14.345 2 -10
4 16 -14.345 2 -10 -15 14.9 -10 -14.4 12 -10 -13 2 -10
3 78 -13 2 -10 -14.4 12 -10 -13.8 10.6 -10
4 78 -13 2 -10 -13.8 10.6 -10 -12.5 8.4 -10 -12.6 1.6 -10
4 78 -12.6 1.6 -10 -12.5 8.4 -10 -10.5 5.8 -10 -11.9 1.2 -10
4 78 -11 1 -10 -11.9 1.2 -10 -10.5 5.8 -10 -9.8 5 -10
3 78 -11 1 -10 -9.8 5 -10 -9.4 4.8 -10
4 78 -11 1 -10 -9.4 4.8 -10 -9 4.8 -10 0 1 -10
3 78 0 1 -10 -9 4.8 -10 -8.5 5 -10
3 78 0 1 -10 -8.5 5 -10 -6.9 5.8 -10
3 78 0 1 -10 -6.9 5.8 -10 -5.1 7 -10
3 78 0 1 -10 -5.1 7 -10 -3.4 8.3 -10
3 78 0 1 -10 -3.4 8.3 -10 -1.55 9.85 -10
3 78 0 1 -10 -1.55 9.85 -10 0 11.3 -10
3 16 -13.4 18.2 -10 -13.3 19.8 -10 -12.9 18.45 -10
4 16 -12.2 18.6 -10 -12.9 18.45 -10 -13.3 19.8 -10 -13.1 21.5 -10
3 16 -15 28.1 -10 -16.5 29.8 -10 0 32 -10
3 16 -13.9 26.2 -10 -15 28.1 -10 0 32 -10
3 16 -13.15 23.6 -10 -13.9 26.2 -10 0 32 -10
4 16 -13.1 21.5 -10 -13.15 23.6 -10 0 32 -10 -12.2 18.6 -10
4 16 -0.15 11.85 -10 -12.2 18.6 -10 0 32 -10 0 11.9 -10
4 16 -12.2 18.6 -10 -0.15 11.85 -10 -1 11.1 -10 -13.05 17.75 -10
4 16 -13.65 16.9 -10 -13.05 17.75 -10 -1 11.1 -10 -14 15.7 -10
4 16 -14 15.7 -10 -1 11.1 -10 -2.6 9.7 -10 -13.95 13.6 -10
4 16 -13.55 11.85 -10 -13.95 13.6 -10 -2.6 9.7 -10 -12.9 10.4 -10
4 16 -12.9 10.4 -10 -2.6 9.7 -10 -4.3 8.3 -10 -11.7 8.5 -10
4 16 -11.7 8.5 -10 -4.3 8.3 -10 -6 7 -10 -10 6.1 -10
4 16 -10 6.1 -10 -6 7 -10 -7.7 6 -10 -8.8 5.5 -10
4 16 -10 6.1 -10 -8.8 5.5 -10 -9.2 5.45 -10 -9.5 5.55 -10

4 10 -16.5 29.9 10 -18 31 10 -18 29 10 -15.1 28.4 10
4 10 -14.1 26.3 10 -15.1 28.4 10 -18 29 10 -13.5 24 10
4 10 -13.4 22 10 -13.5 24 10 -18 29 10 -13.55 19.5 10
4 10 -14.05 17.1 10 -13.55 19.5 10 -18 29 10 -14.45 15.65 10
4 10 -14.6 14.6 10 -14.45 15.65 10 -18 29 10 -15.1 13.5 10
4 10 -14.6 14.6 10 -15.1 13.5 10 -13.6 14.5 10 -13.2 15.6 10
