0 ~Sticker  0.8 x  1.9 with White CapitalSource Logo on Red Background Right - Fourth Face
0 Name: s\6221654as04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

0 // Faces
0 // Red faces
4 4 -1.5654 -.25 -5.5337 -1.7022 -.25 -5.4956 -1.7357 -.25 -6.0237 -1.5654 -.25 -5.6324
4 4 -1.8318 -.25 -6.6145 -1.7357 -.25 -6.0237 -1.7022 -.25 -5.4956 -1.7328 -.25 -5.4272
3 4 -.6823 -.25 -5.3966 1.4867 -.25 -6.4391 1.2955 -.25 -5.7152
4 4 1.2955 -.25 -5.7152 .8704 -.25 -5.2367 -.6442 -.25 -5.3509 -.6823 -.25 -5.3966
4 4 -.0116 -.25 -4.8497 -.6442 -.25 -5.3509 .8704 -.25 -5.2367 .231 -.25 -4.9401
4 4 1.6656 -.25 -4.8001 1.3499 -.25 -4.9019 .9463 -.25 -5.1226 1.2318 -.25 -5.4131
4 4 .3833 -.25 -4.8256 .231 -.25 -4.9401 .8704 -.25 -5.2367 .8549 -.25 -5.1986
3 4 -.0116 -.25 -4.8497 -.6596 -.25 -5.2749 -.6442 -.25 -5.3509
4 4 1.0331 -.25 -4.804 .3833 -.25 -4.8256 .8549 -.25 -5.1986 .9006 -.25 -5.1302
3 4 1.2318 -.25 -5.4131 1.5173 -.25 -5.704 1.6656 -.25 -4.8001
4 4 .9006 -.25 -5.1302 .9463 -.25 -5.1226 1.3499 -.25 -4.9019 1.0331 -.25 -4.804
4 4 1.7682 -.25 -6.5763 1.7531 -.25 -4.6125 1.6656 -.25 -4.8001 1.5173 -.25 -5.704
4 4 -.0116 -.25 -4.8497 -.2258 -.25 -4.6049 -.7129 -.25 -5.2519 -.6596 -.25 -5.2749
4 4 .3091 -.25 -4.6222 .3833 -.25 -4.8256 1.0331 -.25 -4.804 .7562 -.25 -4.4149
3 4 1.5248 -.25 -4.2701 1.2509 -.25 -4.5214 1.4564 -.25 -4.4501
3 4 -.2183 -.25 -4.2244 -.1117 -.25 -4.5441 .1093 -.25 -4.5671
4 4 1 -.25 -4.4447 1.2509 -.25 -4.5214 1.5248 -.25 -4.2701 1.4212 -.25 -4.021
4 4 -1.6565 -.25 -5.3739 -.7129 -.25 -5.2519 -.2258 -.25 -4.6049 -.4008 -.25 -4.0113
3 4 .8322 -.25 -4.2637 1.2203 -.25 -3.8745 .6191 -.25 -3.8745
4 4 -.1117 -.25 -3.9353 -.2183 -.25 -4.2244 .1093 -.25 -4.5671 .1626 -.25 -3.8669
4 4 1.4212 -.25 -4.021 1.2203 -.25 -3.8745 .8322 -.25 -4.2637 1 -.25 -4.4447
4 4 .1093 -.25 -4.5671 .3091 -.25 -4.6222 .4744 -.25 -3.8669 .1626 -.25 -3.8669
3 4 .4744 -.25 -3.8669 .3091 -.25 -4.6222 .7562 -.25 -4.4149
3 4 1.5742 -.25 -4.0837 1.6638 -.25 -3.71 1.4258 -.25 -3.8439
4 4 2.9026 -.25 -3.1361 1.6638 -.25 -3.71 1.5742 -.25 -4.0837 1.7228 -.25 -4.3234
3 4 1.4032 -.25 -3.197 1.3992 -.25 -3.4756 1.4791 -.25 -3.3719
4 4 1.3992 -.25 -3.4756 1.4032 -.25 -3.197 1.3877 -.25 -3.1513 1.1137 -.25 -3.5167
4 4 2.8568 -.25 -3.0753 1.7531 -.25 -3.4864 1.6638 -.25 -3.71 2.9026 -.25 -3.1361
4 4 1.7228 -.25 -4.3234 1.7531 -.25 -4.6125 2.9861 -.25 -3.1361 2.9026 -.25 -3.1361
3 4 -.0962 -.25 -3.0904 .0787 -.25 -3.5167 -.0584 -.25 -3.0904
4 4 .0787 -.25 -3.5167 -.0962 -.25 -3.0904 -.1268 -.25 -3.0602 -.2636 -.25 -3.6232
3 4 -.0584 -.25 -3.0904 .0787 -.25 -3.5167 -.0127 -.25 -3.0602
4 4 1.8902 -.25 -2.7707 2.8568 -.25 -3.0753 2.8568 -.25 -2.8849 2.7348 -.25 -2.7859
4 4 -.0127 -.25 -3.0602 .0787 -.25 -3.5167 .3145 -.25 -2.7707 .0481 -.25 -2.9457
4 4 .8246 -.25 -3.5167 1.1137 -.25 -3.5167 1.3877 -.25 -3.1513 1.1026 -.25 -2.7707
4 4 .0787 -.25 -3.5167 .8246 -.25 -3.5167 1.1026 -.25 -2.7707 .3145 -.25 -2.7707
4 4 1.3877 -.25 -3.1513 1.4258 -.25 -3.1055 1.4964 -.25 -2.7707 1.1026 -.25 -2.7707
4 4 1.4258 -.25 -3.1055 1.5097 -.25 -3.1055 1.8902 -.25 -2.7707 1.4964 -.25 -2.7707
4 4 2.8568 -.25 -3.0753 1.8902 -.25 -2.7707 1.6598 -.25 -3.2161 1.7531 -.25 -3.4864
3 4 1.8902 -.25 -2.7707 1.5097 -.25 -3.1055 1.6598 -.25 -3.2161
4 4 -.4008 -.25 -4.0113 -.2636 -.25 -3.6232 -.1268 -.25 -3.0602 -.3626 -.25 -2.5882
4 4 -.3626 -.25 -2.5882 -.4008 -.25 -2.4817 -1.6565 -.25 -5.3739 -.4008 -.25 -4.0113
4 4 -.1866 -.25 -2.27 -.3018 -.25 -2.4435 -.0736 -.25 -2.4284 -.0736 -.25 -2.4133
4 4 -.4008 -.25 -1.6976 -.4008 -.25 -2.4817 -.3018 -.25 -2.4435 -.3 -.25 -2.1267
3 4 -.1866 -.25 -2.27 -.3 -.25 -2.1267 -.3018 -.25 -2.4435
3 4 2.8568 -.25 -2.1011 2.697 -.25 -2.4208 2.8568 -.25 -2.3143
3 4 3.0167 -.25 -2.6033 3.0318 -.25 -3.0904 8 -.25 -7.061
4 4 1.6696 -.25 -2.4208 2.697 -.25 -2.4208 2.8568 -.25 -2.1011 1.7531 -.25 -1.9337
3 4 1.2052 -.25 -2.4208 1.464 -.25 -2.3218 1.5932 -.25 -1.8347
4 4 1.7531 -.25 -1.9337 2.8568 -.25 -2.1011 2.9026 -.25 -2.0554 1.6624 -.25 -1.5125
4 4 .7789 -.25 -1.2638 1.2052 -.25 -2.4208 1.5932 -.25 -1.8347 1.4143 -.25 -1.4438
4 4 .1396 -.25 -2.4208 .0492 -.25 -1.46 -.1726 -.25 -1.8956 -.0905 -.25 -2.1922
4 4 .0492 -.25 -1.46 .1396 -.25 -2.4208 1.2052 -.25 -2.4208 .7789 -.25 -1.2638
4 4 1.5324 -.25 -.5942 1.05 -.25 -.9617 1.4154 -.25 -1.1803 1.5706 -.25 -.6399
4 4 1.7074 -.25 -.6017 1.6696 -.25 -.6399 1.4154 -.25 -1.1803 1.6624 -.25 -1.5125
3 4 1.6696 -.25 -.6399 1.5706 -.25 -.6399 1.4154 -.25 -1.1803
4 4 2.9861 -.25 -2.0554 1.7074 -.25 -.6017 1.6624 -.25 -1.5125 2.9026 -.25 -2.0554
4 4 .2767 -.25 -.2745 -.0203 -.25 -.5485 -.0505 -.25 -.5866 .1493 -.25 -.9441
4 4 -.1571 -.25 -1.1421 .1493 -.25 -.9441 -.0505 -.25 -.5866 -.0962 -.25 -.5866
3 4 -1.4056 -.25 -.4952 -.4008 -.25 -1.6976 -.3274 -.25 -1.3826
4 4 -1.5766 -.25 -.4171 -.4008 -.25 -2.4817 -.4008 -.25 -1.6976 -1.4056 -.25 -.4952
4 4 -1.6565 -.25 -5.3739 -.4008 -.25 -2.4817 -1.5766 -.25 -.4171 -1.7328 -.25 -5.4272
4 4 -.1571 -.25 -1.1421 -1.2227 -.25 -.398 -1.4056 -.25 -.4952 -.3274 -.25 -1.3826
4 4 .992 -.25 -.2745 .2767 -.25 -.2745 .1493 -.25 -.9441 .604 -.25 -.8833
4 4 -.0962 -.25 -.5866 -.1268 -.25 -.556 -1.2227 -.25 -.398 -.1571 -.25 -1.1421
4 4 .604 -.25 -.8833 1.05 -.25 -.9617 1.5324 -.25 -.5942 .992 -.25 -.2745
3 4 -.0203 -.25 -.5485 .2767 -.25 -.2745 .0798 -.25 -.3202
4 4 1.5324 -.25 -.358 1.4334 -.25 -.2745 .992 -.25 -.2745 1.5324 -.25 -.5942
4 4 -.3702 -.25 -.0308 -1.1543 -.25 -.2212 -1.2227 -.25 -.398 -.1268 -.25 -.556
4 4 -1.8318 -.25 -6.6145 -1.7328 -.25 -5.4272 -1.5766 -.25 -.4171 -1.6565 -.25 -.1906
4 4 1.7531 -.25 -4.6125 1.7682 -.25 -6.5763 8 -.25 -7.061 2.9861 -.25 -3.1361
4 4 -1.5499 -.25 -6.1339 -1.6565 -.25 -6.622 -1.5539 -.25 -7.061 -1.2835 -.25 -5.7771
3 4 -1.5787 -.25 -.0023 -1.5405 -.25 .0128 -8 -.25 .0128
3 4 -1.2835 -.25 -5.7771 -1.5539 -.25 -7.061 -.6823 -.25 -5.3966
4 4 -1.2389 -.25 -.0088 -1.1543 -.25 -.2212 -.3702 -.25 -.0308 -.3848 -.25 .0128
3 4 -8 -.25 -7.061 -1.7395 -.25 -7.061 -1.8318 -.25 -6.6145
3 4 1.6843 -.25 -7.061 8 -.25 -7.061 1.7682 -.25 -6.5763
3 4 1.3065 -.25 -7.061 1.4212 -.25 -6.9046 1.4867 -.25 -6.4391
3 4 8 -.25 .0128 2.9861 -.25 -2.0554 3.0318 -.25 -2.1011
3 4 2.9861 -.25 -3.1361 8 -.25 -7.061 3.0318 -.25 -3.0904
3 4 -1.2957 -.25 .0128 -1.2389 -.25 -.0088 -.3848 -.25 .0128
4 4 -1.5539 -.25 -7.061 1.3065 -.25 -7.061 1.4867 -.25 -6.4391 -.6823 -.25 -5.3966
3 4 1.6922 -.25 -.0765 8 -.25 .0128 1.6951 -.25 .0128
4 4 1.7074 -.25 -.6017 2.9861 -.25 -2.0554 8 -.25 .0128 1.6922 -.25 -.0765
3 4 -1.6565 -.25 -.1906 -1.5787 -.25 -.0023 -8 -.25 .0128
4 4 3.0167 -.25 -2.6033 8 -.25 -7.061 8 -.25 .0128 3.0318 -.25 -2.1011
4 4 -8 -.25 -7.061 -1.8318 -.25 -6.6145 -1.6565 -.25 -.1906 -8 -.25 .0128
0 // White faces
3 15 1.7682 -.25 -6.5763 1.4867 -.25 -6.4391 1.4212 -.25 -6.9046
4 15 -1.7357 -.25 -6.0237 -1.8318 -.25 -6.6145 -1.6565 -.25 -6.622 -1.5499 -.25 -6.1339
3 15 1.7682 -.25 -6.5763 1.5173 -.25 -5.704 1.4867 -.25 -6.4391
4 15 -1.2835 -.25 -5.7771 -1.5654 -.25 -5.6324 -1.7357 -.25 -6.0237 -1.5499 -.25 -6.1339
4 15 -.7129 -.25 -5.2519 -1.5654 -.25 -5.5337 -1.5654 -.25 -5.6324 -1.2835 -.25 -5.7771
4 15 1.4867 -.25 -6.4391 1.5173 -.25 -5.704 1.2318 -.25 -5.4131 1.2955 -.25 -5.7152
4 15 -1.5654 -.25 -5.5337 -1.6565 -.25 -5.3739 -1.7328 -.25 -5.4272 -1.7022 -.25 -5.4956
4 15 -.6442 -.25 -5.3509 -.7129 -.25 -5.2519 -1.2835 -.25 -5.7771 -.6823 -.25 -5.3966
