0 ~Minifig Hips with Silver Belt and Black Oval Pattern - Half
0 Name: s\3815bp0ls01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

4 0 -3.68 1.48 0 -3.13 2.57 0 -2.66 2.1 0 -3.13 1.12 0
4 0 -3.13 2.57 0 -2.46 3.46 0 -2.09 2.91 0 -2.66 2.1 0
4 0 -1.44 3.51 0 -2.09 2.91 0 -2.46 3.46 0 -1.56 4.19 0
4 0 -14.6 3.95 0 -16.7 3.7 0 -16.65 4.4 0 -14.2 4.65 0
4 0 -10.35 4.15 0 -14.6 3.95 0 -14.2 4.65 0 -9.35 4.85 0
4 80 -17 1 0 -16.7 3.7 0 -14.6 3.95 0 -10.35 4.15 0
4 80 -3.86 1 0 -17 1 0 -10.35 4.15 0 -3.68 1.48 0
3 80 -3.68 1.48 0 -10.35 4.15 0 -3.13 2.57 0
3 80 -3.13 2.57 0 -10.35 4.15 0 -2.46 3.46 0
3 80 -2.46 3.46 0 -10.35 4.15 0 -1.56 4.19 0
4 80 0 1 0 -3.16 1 0 -3.13 1.12 0 -2.66 2.1 0
4 80 0 1 0 -2.66 2.1 0 -2.09 2.91 0 -1.44 3.51 0
4 80 0 1 0 -1.44 3.51 0 -.73 3.88 0 0 4.01 0
4 0 -3.16 1 0 -3.86 1 0 -3.68 1.48 0 -3.13 1.12 0
4 0 0 4.9 0 0 4.01 0 -.73 3.88 0 -1.56 4.19 0
4 0 -1.56 4.19 0 -10.35 4.15 0 -9.35 4.85 0 0 4.9 0
3 0 -1.44 3.51 0 -1.56 4.19 0 -.73 3.88 0
4 16 0 0 0 -18 0 0 -17 1 0 -3.86 1 0
3 16 0 0 0 -3.86 1 0 -3.16 1 0
3 16 0 0 0 -3.16 1 0 0 1 0
4 16 -16.7 3.7 0 -17 1 0 -18 0 0 -18 6 0
3 16 -16.7 3.7 0 -18 6 0 -16.65 4.4 0
3 16 -16.65 4.4 0 -18 6 0 -14.2 4.65 0
4 16 -9.35 4.85 0 -14.2 4.65 0 -18 6 0 0 6 0
3 16 -9.35 4.85 0 0 6 0 0 4.9 0
