0 ~Dome  2 x  2 with SW Astromech R2/R4 Pattern - Outlines
0 Name: s\30367ps0s01.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-04-29 [fwcain] Code split into sub-files, for use by other patterns
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


4 16 -8.9553 0.4487 3.7098 -9.6932 0.4486 0 -9.3066 0.3462 0 -8.598 0.3462 3.5618
4 16 -9.3066 0.3462 0 -9.6932 0.4486 0 -8.9553 0.4487 -3.7098 -8.5979 0.3462 -3.5618
4 16 -6.5807 0.3462 -6.5807 -7.6434 0.3462 -4.9902 -7.7498 0.4486 -5.5136 -6.8541 0.4487 -6.8541
4 16 -3.5619 0.3462 8.5981 -0.5001 0.3462 9.2072 -0.9 0.4486 9.5142 -3.7098 0.4487 8.9553
4 16 0.9 0.4486 -9.5142 3.7098 0.4487 -8.9553 3.5619 0.3462 -8.5981 0.5 0.3462 -9.2071
4 16 8.9553 0.4487 -3.7098 9.6932 0.4486 0 9.3066 0.3462 0 8.598 0.3462 -3.5618
4 16 9.3066 0.3462 0 9.6932 0.4486 0 8.9553 0.4487 3.7098 8.5981 0.3462 3.5618
4 16 -8.9553 0.4487 3.7098 -8.598 0.3462 3.5618 -8.2003 0.3462 4.157 -8.7521 0.4487 4.0137
4 16 -8.2001 0.3462 -4.1571 -8.5979 0.3462 -3.5618 -8.9553 0.4487 -3.7098 -8.7521 0.4487 -4.0137
4 16 -6.5807 0.3462 -6.5807 -6.8541 0.4487 -6.8541 -3.7097 0.4487 -8.9552 -3.5618 0.3462 -8.598
4 16 3.7098 0.4487 8.9553 3.5618 0.3462 8.5981 6.5808 0.3462 6.5808 6.8541 0.4487 6.8541
4 16 7.7499 0.4487 5.5136 6.8541 0.4487 6.8541 6.5808 0.3462 6.5808 7.6434 0.3462 4.9903
4 16 8.9553 0.4487 -3.7098 8.598 0.3462 -3.5618 8.2003 0.3462 -4.157 8.7521 0.4487 -4.0137
4 16 8.9553 0.4487 3.7098 8.7521 0.4487 4.0137 8.2003 0.3462 4.1571 8.5981 0.3462 3.5618
4 16 -7.7499 0.4487 5.5136 -7.6435 0.3462 4.9903 -6.5808 0.3463 6.5808 -6.8541 0.4487 6.8541
4 16 -3.7098 0.4487 8.9553 -6.8541 0.4487 6.8541 -6.5808 0.3463 6.5808 -3.5619 0.3462 8.5981
4 16 -0.5 0.3463 -9.2072 -3.5618 0.3462 -8.598 -3.7097 0.4487 -8.9552 -0.9 0.4487 -9.5142
4 16 0.9 0.4487 9.5142 0.5 0.3463 9.2072 3.5618 0.3462 8.5981 3.7098 0.4487 8.9553
4 16 3.7098 0.4487 -8.9553 6.8541 0.4487 -6.8541 6.5808 0.3463 -6.5808 3.5619 0.3462 -8.5981
