0 ~Animal Wing  2 x  2.5 Feathered with Five Rounded Feathers with 0.5L Bar - Half
0 Name: s\67928s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


3 16 0 -54.92 29.57 2.15 -53.89 32.16 0 -54.11 32.24
4 16 2.15 -52.355 33.695 0 -52.51 33.825 0 -54.11 32.24 2.15 -53.89 32.16
3 16 0 -54.92 29.57 2.01 -54.69 29.2 2.15 -53.89 32.16
3 16 2.15 -52.355 33.695 2.15 -50.73 34.15 0 -50.82 34.33
3 16 0 -50.82 34.33 0 -52.51 33.825 2.15 -52.355 33.695
3 16 0 -48.015 33.805 0 -50.82 34.33 2.15 -50.73 34.15
3 16 0 -48.015 33.805 2.15 -50.73 34.15 1.995 -47.99 33.69
4 16 0 -48.015 33.805 1.995 -47.99 33.69 1.84 -45.25 32.29 0 -45.21 32.34
3 16 0 -45.21 32.34 1.84 -43.17 33.65 0 -43.08 33.88
3 16 0 -45.21 32.34 1.84 -45.25 32.29 1.84 -43.17 33.65
4 16 0 -40.59 33.8 0 -43.08 33.88 1.84 -43.17 33.65 1.63 -40.49 33.58
3 16 0 -36.63 31.56 0 -40.59 33.8 1.63 -40.49 33.58
3 16 0 -36.63 31.56 1.63 -40.49 33.58 1.42 -36.63 31.56
4 16 2.03 -31.48 32.32 0 -31.48 32.32 0 -34.28 32.59 1.84 -34.28 32.59
3 16 0 -29.7675 31.2875 0 -31.48 32.32 2.03 -31.48 32.32
3 16 0 -29.7675 31.2875 2.03 -31.48 32.32 2.04 -29.8125 31.215
3 16 2.04 -29.8125 31.215 2.07 -26.01 26.46 0 -25.83 26.75
3 16 2.04 -29.8125 31.215 0 -25.83 26.75 0 -29.7675 31.2875
4 16 1.84 -34.28 32.59 0 -34.28 32.59 0 -36.63 31.56 1.42 -36.63 31.56
4 16 0 -51.03 13.96 2.07 -50.83 14.42 2.27 -57.13 20.07 0 -57.39 19.58
3 16 0 -62.07 23.32 0 -57.39 19.58 2.27 -57.13 20.07
3 16 0 -62.07 23.32 2.27 -57.13 20.07 2.18 -61.88 23.56
4 16 2.18 -62.72 25.8 0 -62.94 25.58 0 -62.07 23.32 2.18 -61.88 23.56
3 16 0 -51.03 13.96 2.34 -44.42 7.5 2.07 -50.83 14.42
3 16 0 -51.03 13.96 0 -44.52 7.27 2.34 -44.42 7.5
3 16 0 -54.92 29.57 0 -57.31 29.84 2.1 -57.47 29.68
3 16 0 -59.41 29.86 2.1 -57.47 29.68 0 -57.31 29.84
3 16 0 -59.41 29.86 2.18 -59.39 29.73 2.1 -57.47 29.68
3 16 0 -59.41 29.86 2.18 -61.74 28.45 2.18 -59.39 29.73
3 16 0 -59.41 29.86 0 -61.93 28.56 2.18 -61.74 28.45
3 16 2.18 -62.72 25.8 2.18 -61.74 28.45 0 -61.93 28.56
3 16 2.18 -62.72 25.8 0 -61.93 28.56 0 -62.94 25.58
3 16 0 -54.92 29.57 2.1 -57.47 29.68 2.01 -54.69 29.2
3 16 0 -44.52 7.27 2.6 -38.01 .58 2.34 -44.42 7.5
3 16 0 -44.52 7.27 0 -38.01 .58 2.6 -38.01 .58
4 16 2.97 -32.32 -3.4 2.6 -38.01 .58 0 -38.01 .58 0 -32.32 -3.4
3 16 0 -25.27 -5.4 0 -21.895 -4.9 3.39 -25.51 -5.27
4 16 0 -13.92 13.14 2.42 -13.92 13.14 2.9 -13.85 8.55 0 -13.89 8.55
3 16 0 -13.7 5.68 0 -13.89 8.55 2.9 -13.85 8.55
3 16 2.9 -13.85 8.55 2.9 -14.23 5.4 2.52 -13.7 4.71
