0 ~Slope Brick 33  3 x  4 with White Flowers on Dark Pink Background Pattern - Half Flower
0 Name: s\3297p07s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 5 0 0 -13.9 0 0 -8.9 -.96 0 -9.09 -.96 0 -13.71
4 5 -.96 0 -13.71 -.96 0 -9.09 -1.77 0 -9.63 -1.77 0 -13.17
4 5 -1.77 0 -13.17 -1.77 0 -9.63 -2.31 0 -10.44 -2.31 0 -12.36
3 5 -2.31 0 -10.44 -2.5 0 -11.4 -2.31 0 -12.36
4 15 -.6 0 -8.4 0 0 -8.3 0 0 -3.6 -1.03 0 -3.81
4 15 -1.3 0 -8.6 -.6 0 -8.4 -1.03 0 -3.81 -1.91 0 -4.39
4 15 -1.91 0 -8.21 -1.3 0 -8.6 -1.91 0 -4.39 -2.49 0 -5.27
4 15 -2.49 0 -7.33 -1.91 0 -8.21 -2.49 0 -5.27 -2.7 0 -6.3
4 15 -2.6 0 -9.6 -2 0 -9 -2.79 0 -7.89 -3.67 0 -7.31
4 15 -3 0 -10.4 -2.6 0 -9.6 -3.67 0 -7.31 -4.7 0 -7.1
4 15 -3 0 -10.4 -4.7 0 -7.1 -5.73 0 -7.31 -3.2 0 -11.3
4 15 -3.2 0 -11.3 -5.73 0 -7.31 -3.67 0 -12.29 -3.1 0 -12
4 15 -3.67 0 -12.29 -5.73 0 -7.31 -6.61 0 -7.89 -4.7 0 -12.5
4 15 -4.7 0 -12.5 -6.61 0 -7.89 -7.19 0 -8.77 -5.73 0 -12.29
4 15 -5.73 0 -12.29 -7.19 0 -8.77 -7.4 0 -9.8 -6.61 0 -11.71
3 15 -7.4 0 -9.8 -7.19 0 -10.83 -6.61 0 -11.71
4 15 -5.49 0 -14.37 -5.7 0 -15.4 -5.49 0 -16.43 -4.91 0 -13.49
4 15 -4.91 0 -13.49 -5.49 0 -16.43 -4.91 0 -17.31 -4.03 0 -12.91
4 15 -4.03 0 -12.91 -4.91 0 -17.31 -4.03 0 -17.89 -3 0 -12.7
4 15 -3 0 -12.7 -4.03 0 -17.89 -3 0 -18.1 -2.4 0 -13.5
4 15 -2.4 0 -13.5 -3 0 -18.1 -1.97 0 -17.89 -1.5 0 -14.1
4 15 -1.5 0 -14.1 -1.97 0 -17.89 -1.09 0 -17.31 -.51 0 -14.37
4 15 -.51 0 -14.37 -1.09 0 -17.31 -.51 0 -16.43 -.3 0 -15.4
4 0 0 0 -3.6 0 0 -3 -1.2 0 -3.3 -1.03 0 -3.81
4 0 -1.03 0 -3.81 -1.2 0 -3.3 -2.2 0 -4 -1.91 0 -4.39
4 0 -1.91 0 -4.39 -2.2 0 -4 -2.9 0 -4.9 -2.49 0 -5.27
4 0 -2.49 0 -5.27 -2.9 0 -4.9 -3.3 0 -5.9 -2.7 0 -6.3
4 0 -2.7 0 -6.3 -3.3 0 -5.9 -3.3 0 -6.8 -2.49 0 -7.33
4 0 -2.49 0 -7.33 -3.3 0 -6.8 -2.79 0 -7.89 -1.91 0 -8.21
4 0 -1.91 0 -8.21 -2.79 0 -7.89 -2 0 -9 -1.3 0 -8.6
4 0 -1.3 0 -8.6 -2 0 -9 -.96 0 -9.09 -.6 0 -8.4
4 0 -.6 0 -8.4 -.96 0 -9.09 0 0 -8.9 0 0 -8.3
4 0 -1.77 0 -9.63 -.96 0 -9.09 -2 0 -9 -2.6 0 -9.6
4 0 -2.31 0 -10.44 -1.77 0 -9.63 -2.6 0 -9.6 -3 0 -10.4
4 0 -2.5 0 -11.4 -2.31 0 -10.44 -3 0 -10.4 -3.2 0 -11.3
4 0 -2.5 0 -11.4 -3.2 0 -11.3 -3.1 0 -12 -2.31 0 -12.36
4 0 -3 0 -12.7 -2.31 0 -12.36 -3.1 0 -12 -3.67 0 -12.29
4 0 -4.03 0 -12.91 -3 0 -12.7 -3.67 0 -12.29 -4.7 0 -12.5
4 0 -5.2 0 -13 -4.03 0 -12.91 -4.7 0 -12.5 -5.73 0 -12.29
4 0 -6.3 0 -12.6 -5.2 0 -13 -5.73 0 -12.29 -6.61 0 -11.71
4 0 -7 0 -12 -6.3 0 -12.6 -6.61 0 -11.71 -7.6 0 -11.2
4 0 -7.6 0 -11.2 -6.61 0 -11.71 -7.19 0 -10.83 -7.9 0 -10.4
4 0 -7.9 0 -10.4 -7.19 0 -10.83 -7.4 0 -9.8 -7.9 0 -9.2
4 0 -7.9 0 -9.2 -7.4 0 -9.8 -7.19 0 -8.77 -7.5 0 -7.9
