0 ~Animal Sheep Fleece Half
0 Name: s\1570s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

3 16 9.7 26.4 29.7 16 20.2 27.6 16.8 23.8 27.8
3 16 11.7 27.6 29.5 9.7 26.4 29.7 16.8 23.8 27.8
3 16 13.3 29.2 29.4 16.8 23.8 27.8 17.2 26.7 27.7
3 16 16.8 23.8 27.8 13.3 29.2 29.4 11.7 27.6 29.5
3 16 13.8 29.7 29.1 13.3 29.2 29.4 17.2 26.7 27.7
3 16 14.1 30.1 28.5 13.8 29.7 29.1 17.2 26.7 27.7
3 16 17.2 26.7 27.7 16.2 30 27.8 14.1 30.1 28.5
3 16 17.2 26.7 27.7 17.9 28.8 25.2 16.2 30 27.8
3 16 17.9 28.8 25.2 16.5 30.6 26.7 16.2 30 27.8
3 16 16.5 30.6 26.7 17.9 28.8 25.2 18.4 33.3 24.1
3 16 17.2 34.8 24.6 16.5 30.6 26.7 18.4 33.3 24.1
3 16 17.2 34.8 24.6 18.4 33.3 24.1 17.1 35.5 21.2
3 16 18.4 33.3 24.1 19 31.7 19.3 17.1 35.5 21.2
3 16 9.5 21.1 29.3 16 20.2 27.6 9.7 26.4 29.7
3 16 8.2 24.3 29.7 9.5 21.1 29.3 9.7 26.4 29.7
3 16 16 20.2 27.6 9.2 16.8 29 15.4 16.8 27.3
3 16 9.2 10.7 27.7 15.4 16.8 27.3 9.2 16.8 29
3 16 15.4 16.8 27.3 9.2 10.7 27.7 14.4 10.5 25.8
3 16 14.4 10.5 25.8 9.2 10.7 27.7 8.9 4.7 23.9
3 16 13.5 5.5 22.7 14.4 10.5 25.8 8.9 4.7 23.9
4 16 13.5 5.5 22.7 8.9 4.7 23.9 8.7 1.8 19.2 13.1 3.1 19
3 16 13.1 3.1 19 8.7 1.8 19.2 14.2 2.2 10
3 16 8.7 1.8 19.2 8.4 0 9.7 14.2 2.2 10
3 16 14.2 2.2 10 8.4 0 9.7 8.1 0 -1.7
3 16 14.7 2.9 -1.9 14.2 2.2 10 8.1 0 -1.7
4 16 6.6 0 -9 14.5 3.5 -9.6 14.7 2.9 -1.9 8.1 0 -1.7
3 16 14.5 3.5 -9.6 6.6 0 -9 7.6 2.1 -14.3
3 16 14.9 5.6 -14.7 14.5 3.5 -9.6 7.6 2.1 -14.3
3 16 15 7.4 -18.5 14.9 5.6 -14.7 7.6 2.1 -14.3
3 16 7.6 2.1 -14.3 9 3.9 -20.4 15 7.4 -18.5
3 16 6.8 2.2 -19 9 3.9 -20.4 7.6 2.1 -14.3
3 16 6.8 2.2 -19 7.6 2.1 -14.3 4.1 1.1 -17.6
3 16 7.6 2.1 -14.3 5.1 1.4 -13.7 4.1 1.1 -17.6
3 16 7.6 2.1 -14.3 6.6 0 -9 5.1 1.4 -13.7
3 16 15 7.4 -18.5 9 3.9 -20.4 11 6.7 -23.8
3 16 11 6.7 -23.8 12.3 8.9 -23.8 15 7.4 -18.5
3 16 12.3 8.9 -23.8 15.8 9.9 -20.5 15 7.4 -18.5
3 16 16 12.2 -23.1 15.8 9.9 -20.5 12.3 8.9 -23.8
3 16 12.4 11.8 -26.9 16 12.2 -23.1 12.3 8.9 -23.8
3 16 12.4 11.8 -26.9 13 14.4 -26.4 16 12.2 -23.1
3 16 13 14.4 -26.4 16.3 14.5 -23.9 16 12.2 -23.1
3 16 16.4 17.2 -26.5 16.3 14.5 -23.9 13 14.4 -26.4
3 16 13.5 17.7 -28.9 16.4 17.2 -26.5 13 14.4 -26.4
3 16 13.5 17.7 -28.9 14.8 21.1 -27.8 16.4 17.2 -26.5
3 16 14.8 21.1 -27.8 16.7 20.8 -26.1 16.4 17.2 -26.5
3 16 17.1 24.6 -27.4 16.7 20.8 -26.1 14.8 21.1 -27.8
3 16 15.1 26.1 -29.2 17.1 24.6 -27.4 14.8 21.1 -27.8
3 16 15.1 26.1 -29.2 15.3 28.4 -27.2 17.1 24.6 -27.4
3 16 15.3 28.4 -27.2 17.3 26.5 -25.1 17.1 24.6 -27.4
3 16 17.8 30.6 -24.5 17.3 26.5 -25.1 15.3 28.4 -27.2
3 16 15.8 32.4 -26.8 17.8 30.6 -24.5 15.3 28.4 -27.2
3 16 18 33.9 -23.6 17.8 30.6 -24.5 15.8 32.4 -26.8
3 16 16.6 36.2 -25.1 18 33.9 -23.6 15.8 32.4 -26.8
3 16 16.6 36.2 -25.1 17.1 37 -22.8 18 33.9 -23.6
3 16 17.1 37 -22.8 18.3 34 -22 18 33.9 -23.6
3 16 17.1 37 -22.8 17 37 -20.7 18.3 34 -22
3 16 17 37 -20.7 18.5 33.8 -20.4 18.3 34 -22
4 16 18.8 35.3 -18.1 18.5 33.8 -20.4 17 37 -20.7 17.4 38.1 -18.5
3 16 18.8 35.3 -18.1 17.4 38.1 -18.5 19.1 36.1 -15.6
3 16 19.1 36.1 -15.6 17.4 38.1 -18.5 17.3 39.4 -16.1
3 16 17.3 39.3 -13.4 19.1 36.1 -15.6 17.3 39.4 -16.1
3 16 19.2 34.8 -13 19.1 36.1 -15.6 17.3 39.3 -13.4
3 16 17.3 35.7 -11.4 19.2 34.8 -13 17.3 39.3 -13.4
3 16 19.3 29.4 -11.2 19.2 34.8 -13 17.3 35.7 -11.4
3 16 8.9 4.7 23.9 0 3.5 23.5 8.7 1.8 19.2
3 16 8.7 1.8 19.2 0 3.5 23.5 0 0.9 18.7
3 16 8.7 1.8 19.2 0 0.9 18.7 8.4 0 9.7
3 16 8.4 0 9.7 0 0.9 18.7 0 0 9.7
4 16 0 0 -9 6.6 0 -9 8.4 0 9.7 0 0 9.7
3 16 6.6 0 -9 8.1 0 -1.7 8.4 0 9.7
3 16 6.6 0 -9 0 0 -9 5.1 1.4 -13.7
3 16 5.1 1.4 -13.7 0 0 -9 0 0.9 -13.3
3 16 0 0.9 -13.3 4.1 1.1 -17.6 5.1 1.4 -13.7
3 16 0 0.3 -18.2 4.1 1.1 -17.6 0 0.9 -13.3
3 16 8.9 4.7 23.9 4.1 8.3 27 0 7.4 26.8
3 16 4.1 8.3 27 8.9 4.7 23.9 9.2 10.7 27.7
3 16 9.2 10.7 27.7 2.8 13 28.9 4.1 8.3 27
3 16 4.1 8.3 27 2.8 13 28.9 1.3 11.9 28.7
3 16 1.3 11.9 28.7 0 7.4 26.8 4.1 8.3 27
3 16 0 11.7 28.7 0 7.4 26.8 1.3 11.9 28.7
3 16 9.2 10.7 27.7 9.2 16.8 29 2.8 13 28.9
3 16 2.8 13 28.9 9.2 16.8 29 3.7 16 29.3
3 16 0 7.4 26.8 0 3.5 23.5 8.9 4.7 23.9
3 16 9.2 16.8 29 4 18.4 29.5 3.7 16 29.3
3 16 9.2 16.8 29 4.7 20.5 29.7 4 18.4 29.5
4 16 9.2 16.8 29 9.5 21.1 29.3 7.2 22.5 29.6 4.7 20.5 29.7
3 16 7.2 22.5 29.6 9.5 21.1 29.3 8.2 24.3 29.7
3 16 17.8 12.9 -11 17.2 14.3 -18 18.9 20 -11.4
3 16 17.8 12.9 -11 18.9 20 -11.4 18.2 11.9 -1
3 16 18.2 11.9 -1 18.9 20 -11.4 19.5 21.9 -0.4
3 16 18.2 11.9 -1 19.5 21.9 -0.4 19.1 21.4 14.7
3 16 19.1 21.4 14.7 17.6 11.6 13.4 18.2 11.9 -1
3 16 14.5 3.5 -9.6 18.2 11.9 -1 14.7 2.9 -1.9
3 16 17.6 11.6 13.4 14.2 2.2 10 18.2 11.9 -1
3 16 18.2 11.9 -1 14.2 2.2 10 14.7 2.9 -1.9
3 16 17.6 11.6 13.4 16.3 12.6 21 13.5 5.5 22.7
4 16 17.7 21.7 22.5 16.3 12.6 21 17.6 11.6 13.4 19.1 21.4 14.7
4 16 14.2 2.2 10 17.6 11.6 13.4 13.5 5.5 22.7 13.1 3.1 19
3 16 13.5 5.5 22.7 16.3 12.6 21 14.4 10.5 25.8
3 16 19.1 21.4 14.7 19.5 27.4 13.4 19.1 27.1 18.3
4 16 19.1 21.4 14.7 19.1 27.1 18.3 18.3 26.7 22.6 17.7 21.7 22.5
3 16 19.1 27.1 18.3 19 31.7 19.3 18.4 33.3 24.1
3 16 19.1 27.1 18.3 19.5 34.8 16.1 19 31.7 19.3
3 16 19.1 27.1 18.3 19.5 27.4 13.4 19.5 34.8 16.1
3 16 19 31.7 19.3 19.5 34.8 16.1 19.2 35.1 18.8
3 16 18.4 33.3 24.1 18.3 26.7 22.6 19.1 27.1 18.3
3 16 19.5 34.8 16.1 19.5 27.4 13.4 19.4 34.5 14.5
3 16 19.5 27.4 13.4 19.4 31.2 11.6 19.4 34.5 14.5
3 16 19.7 27.5 11 19.4 31.2 11.6 19.5 27.4 13.4
