0 ~Animal Bird Cockatoo - Body
0 Name: s\6333s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 0 -5.25 0 1 0 0 0 -1.3125 0 0 0 1 stud4.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6333s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6333s02.dat
3 16 -2.772 -45.467 .549 2.772 -45.467 .549 0 -39.826 2.298
4 16 -2.409 -45.621 -16.196 2.409 -45.621 -16.196 2.448 -47.305 -17.034 -2.448 -47.305 -17.034
4 16 2.409 -45.621 -16.196 -2.409 -45.621 -16.196 -2.205 -44.269 -15.4 2.205 -44.269 -15.4
4 16 -2.23 -50.57 -17.762 -2.318 -49.22 -17.627 2.318 -49.22 -17.627 2.23 -50.57 -17.762
4 16 2.448 -47.305 -17.034 2.318 -49.22 -17.627 -2.318 -49.22 -17.627 -2.448 -47.305 -17.034
3 16 0 -9.422 -7.73 -3.539 -8.961 -8.602 3.539 -8.961 -8.602
4 16 3.539 -7.759 -9.185 3.539 -8.961 -8.602 -3.539 -8.961 -8.602 -3.539 -7.759 -9.185
4 16 -3.539 -5.25 -9.223 3.539 -5.25 -9.223 3.539 -7.759 -9.185 -3.539 -7.759 -9.185
4 16 -3.255 -6.17 9.374 3.255 -6.17 9.374 3.288 -5.25 9.442 -3.288 -5.25 9.442
4 16 -3.288 -5.25 9.442 3.288 -5.25 9.442 3.539 -5.25 -9.223 -3.539 -5.25 -9.223
3 16 2.921 -7.786 8.943 -2.921 -7.786 8.943 0 -8.957 7.293
4 16 -3.255 -6.17 9.374 -2.921 -7.786 8.943 2.921 -7.786 8.943 3.255 -6.17 9.374
4 16 -2.183 -51.866 -17.916 -2.23 -50.57 -17.762 2.23 -50.57 -17.762 2.184 -51.866 -17.916
4 16 -2.114 -54.6155 -18.7205 -2.183 -51.866 -17.916 2.184 -51.866 -17.916 2.1195 -54.6155 -18.7205
2 24 2.921 -7.786 8.943 -2.921 -7.786 8.943
5 24 -3.539 -8.961 -8.602 3.539 -8.961 -8.602 -3.539 -7.759 -9.185 0 -9.422 -7.73
5 24 3.255 -6.17 9.374 -3.255 -6.17 9.374 3.288 -5.25 9.442 2.921 -7.786 8.943
5 24 -3.539 -7.759 -9.185 3.539 -7.759 -9.185 3.539 -8.961 -8.602 3.539 -5.25 -9.223
2 24 -3.539 -5.25 -9.223 3.539 -5.25 -9.223
2 24 3.288 -5.25 9.442 -3.288 -5.25 9.442
5 24 0 -34.664 -9.715 0 -27.021 -9.188 2.327 -32.318 -9.36 -2.327 -32.318 -9.36
5 24 0 -21.182 -8.125 0 -24.213 -8.874 -2.634 -21.253 -8.026 6.011 -21.437 -7.655
5 24 0 -15.65 -4.88 0 -13.479 -3.674 2.415 -13.496 -3.396 -2.415 -13.496 -3.396
5 24 0 -13.479 -3.674 0 -11.802 -3.311 2.301 -11.799 -3.028 -2.301 -11.799 -3.028
5 24 0 -10.215 -4.032 0 -11.802 -3.311 -2.315 -10.198 -3.721 2.315 -10.198 -3.721
5 24 0 -9.525 -5.564 0 -10.215 -4.032 -2.535 -9.411 -5.304 2.535 -9.411 -5.304
5 24 0 -13.046 20.027 0 -14.769 20.046 .8 -15.034 19.703 -.8 -15.034 19.703
5 24 0 -7.18 24.68 0 -4.736 22.331 -2.047 -7.336 24.262 2.047 -7.336 24.262
5 24 0 -9.83 22.833 0 -13.046 20.027 1.852 -9.693 22.485 -1.852 -9.693 22.485
5 24 0 -7.18 24.68 0 -9.83 22.833 2.047 -7.336 24.262 -2.047 -7.336 24.262
5 24 0 -37.448 -13.093 0 -35.779 -11.561 2.262 -35.927 -11.442 -2.262 -35.927 -11.442
5 24 0 -35.779 -11.561 0 -34.664 -9.715 2.077 -34.863 -9.602 -2.077 -34.863 -9.602
5 24 -2.409 -45.621 -16.196 2.409 -45.621 -16.196 -2.448 -47.305 -17.034 2.205 -44.269 -15.4
5 24 2.448 -47.305 -17.034 -2.448 -47.305 -17.034 2.409 -45.621 -16.196 2.318 -49.22 -17.627
5 24 -2.318 -49.22 -17.627 2.318 -49.22 -17.627 2.23 -50.57 -17.762 -2.448 -47.305 -17.034
5 24 0 -9.533 -6.831 0 -9.422 -7.73 3.539 -9.272 -7.73 -3.539 -9.272 -7.73
5 24 0 -9.533 -6.831 0 -9.525 -5.564 -2.535 -9.411 -5.304 2.535 -9.411 -5.304
5 24 0 -9.991 7.106 0 -8.957 7.293 -1.506 -9.964 6.979 1.506 -9.964 6.979
5 24 0 -11.547 7.54 0 -9.991 7.106 -2.511 -11.546 7.27 1.348 -11.535 7.436
5 24 0 -11.547 7.54 0 -12.601 8.03 2.429 -12.685 7.863 -2.429 -12.685 7.863
5 24 0 -12.601 8.03 0 -13.764 8.903 1.179 -13.862 8.86 -1.179 -13.862 8.86
5 24 0 -4.736 22.331 0 -5.774 20.525 -2.047 -4.987 22.043 2.047 -4.987 22.043
5 24 0 -27.021 -9.188 0 -24.213 -8.874 -5.64 -27.021 -8.788 5.64 -27.021 -8.788
5 24 0 -18.389 -6.704 0 -15.65 -4.88 -2.674 -15.701 -4.563 2.674 -15.701 -4.563
5 24 0 -21.182 -8.125 0 -18.389 -6.704 6.011 -21.437 -7.655 -6.011 -21.437 -7.655
